============================================================
APM Result
============================================================
Matrix file       : kernel_26_5.txt
Matrix size       : 27 x 27
Prime (mod p)     : 44914307
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 120.7080 ms  (0.120708 s)
Minors tested     : 2340000
Avg per minor     : 0.00005158 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (27x27) mod 44914307:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 27137568 37971863   269105  7341986 40819498 26007770  2393983 36670100 27843719 23852788 28936363   255691 25090252  4177852 33607827  4216392 19644051  7731176 14841774 24349463 26821623 35949379 21233485 19192581  5859647 27624589   436423
  1 | 39406076 25592589 38614443 16922214 26284731 22000715 12868241 14722506  2444789 27528864  9129241 29200747  7578082 16750671 21515386 29936143  1625555 22308843 32831951 42055589 19001892 19629774 12361485 39062690 26764481 35698711 25921971
  2 | 42867442  2227697  9627545  8760177 44751814 22273792  8121913 39802105 43851043  9655762 27396375 33908384 30668388 44450213  4954210 17110612  9648801 26872597 22532407 30905541 22382458 23490575 20126533 15222166 20937339 41106889  6010242
  3 | 16399072 31735794 42688021 10277288 17320815 33441311 39342357 17021554 27499025 38886002 22778622 32688057 27822269 23696070 40656850 19033040 24343227 33740120 26703367 16457265 29185115  5012868  7697519 40251569 43666513 12041801  1763134
  4 | 23757318 15676771 35936471 34819884 23425447 32460915 37768836 19770291 35502573 44609847  1979940 39889544 19309122   448471 28419571 35303800 18970619 23154275 37566215 24105447 26567672  9710279 26959816 20042299  9314098 11321053 22827563
  5 | 41178666  5898930  2491466 29775740 11635118 18471949 37974423 24986706 39951837  9840193 37842624 36280210 15633145 21890595 16995793  2108506  5207400 30792525 25923886 12286633 10936524 16333367 42115856 25921727 15924417 10280029 43632525
  6 | 14474242 34261467 38161343  9060366 35641834 30855091 29003660   642437 42264572 34000523 22665107 17196219  8947383 39557646  1905767 42133567 23657030 24949038 13474397 23106429 30655634 15377175 13396951 33370616 42268144 35817042 33977577
  7 |  5191328 14398517 34539029 21362286 22528257 20993722 27277387 44601384 10788681 27374686 29507710 15332501 31876705 30871629 31541359 21910588 22597238 35682041 35235367 16471248  7780113 14620958   695149 16587784 32264768 21010022 31416177
  8 | 38135973 43101794 18178243 16346649 38250241 11594217 38057241  1100628 41415898 23896936 16751916 37918954 21015874  6427719 22690437  4038566 36786177 37975892 26813282 12808269  8736880 23634742 43001911 27993692  2014904 11958592 17233789
  9 |  4948939   505600 22346702 23388192 26109916 39040459 15069995 36396985 12248225 40712921 43903269 15301735  4761957 18286551 36454210  9680192 17772160 36334294 44089722 12848368 24599922  3816967 37471542 35760138  4357555 21231367 25102992
 10 | 36643204 36889056 38761453 41030581 43963008 40361733 13631239 35396546 35126964  1137812 35726212 29930989  9169165 39256970 26548857 35514809  4698954 30045849 13695767  5786048 44558522 22447695 42696672 38575381 37894518 33359866 44811734
 11 | 13251253 26608092 33882596 29415958 21866694 10121050  2131961  8934763 19321466 26164116 31277128 22075156 37877250 12613535 19696236 24370064 26402050 26192498 42043654 26213757  7944956 27652481  8775560 15585727 16886082 43855324 36728517
 12 |  3064409 44551621  8801398 26386486  9694133 11022849 25635648 29651448 14345983 16685032 12139458  6438385 35506202 18728530  6157094 33868475 20711570 23231027 39499910 23424391 34595038 36299846 11588918 39681701 41855936  4181093  9702213
 13 | 41971044 44838401 34073941 37990396 17028936 34452847 33643527  3128514 43496160 11259015 20635475 24856229 24537091 22333801 18330118 11120423  2838807 31826328 42708780 14292522 27252887  6015960 17298953  1788270 42915861 23287428 13591580
 14 | 42728324 24688331 36423047 25286354 20135355 34692036 13134874  7893750 22085887 13507273 42123093 37884814    68186 40036051 13768500  7705663 18576556 18195065 15917217 43680188  8307124  2849887  8608401  2635155 40354615 13184010 32889012
 15 |  8020523  6273463  5277083 30005233 21349550 23651818 44876309 40698457  4188556 12806464 36469324 25361946 37587489   197788 44566776 43710664 17897702 35948359 42414973 15504057 27378716 28267795  2160055 38515699 32773042 17123377  2977710
 16 | 11612854  4105621 23324600 17176314 21714176 43915468  5478600 21129998 18488288 32176599 18656935 38488551 11198942 11619979 28489998 15497102  7835855 19029818 35097163 44145469 29651701  4939902  3762403 31854660 35707987  9389880 29005568
 17 | 28970821 27948553  5924063 13058744 31221480 13861207  6957948 43821278 27965305 31976889 17354738 33913658 33541771 41008081 40010776 18575356 28289249 20228775 19074376 33159612 12947001  1031741 26061975 12095142 34774677 18636409 39130261
