============================================================
APM Result
============================================================
Matrix file       : kernel_26_18.txt
Matrix size       : 27 x 27
Prime (mod p)     : 44914307
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 117.9810 ms  (0.117981 s)
Minors tested     : 2340000
Avg per minor     : 0.00005042 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (27x27) mod 44914307:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 31789119 20686451 32529868 10733740 32886491 31460425 18691635 30744949  6819545 40933673 30253281 18142457 21579262 44067216 12600975  8360682 35752274  9400338  1747854 11367458 16049736 11396214 21027648  8449995 30759833 33093666 25278899
  1 | 35547188  3014397 34174041  6977667  1687316 42984008 25275373 20339079 17073018 13346077 34775330  3250078 33813636 38698043  8912024 20511598 22647225 31127839 22662689 37065898 44472376 40398434 15780498 21268380  9717416 28937235   813110
  2 | 25998702 30331292  1134945  7794648 13336718 30616775 19886137 13982482 31267346  5931438 35855906  7117333 43741711  1603099  4318857 27106097  8437639  5441972  9234770  7102757  4576752 27508743   531543 32312453 33378866 29087985 30241454
  3 |   668468 34104720  8080587 21902159  8547117  3773402 14179449 26533464  4740008 17647908 36993656 33030459 39042713 43317143 19059138  7374002 31359645  8078400  6131809 39539589 38128617 11530168  7869324 21955152 13971311 20120202  9956015
  4 | 21549899 38392932 11946129 24023638 18561712  9539242  9739659 38759076 19892801  7991061  9683238 19483839 33124544  6570846 37729468 20266333 12907133 20714891 25541316  7749152  4455319  9147140  5140876 11153637 44795774   933878 27510905
  5 | 15487291 15502733  4396082 34024953 24829330 36866931 18189080  4231777 35069796 22811701 20820723 44527130 30804115 19635775  8907658 16227603 26341928  4953637 15156253 42377160 39532717 32964695 32708488 17282979 17456132 44342616  3817213
  6 | 37666877 13856561 37976584 38663076 34050904 25208587 35122048 16460511 36485557 36630221 38493621 23332268 34167689 18772262 24313319 20832712  3352180 20101655  9192836  1108863 21645867  7747745  2155068 15976727 39467488 34519654 39918072
  7 |  4372375 18031754  4252644 11996265 12529705 25263424 33917528  4529765 41604220 14334296  9930877  5639640 30652157 44869752 13538018 15207006 22194936 40658148  3170629  2267115 30298182 36498831 30310023 20242022   703876  4510486   947535
  8 | 13558167 28721122 44917839 43831981 14347945 37763881  4634205 14672541  7655656 27804693   533515 33615537 32725799 38422321  2507515 13848717   394448  8647315 17096614 38367359 40042582 19786454 33300852 30279721 14154860 20255757 30022058
  9 | 29376046 43768120 22139297 17907908 31561082 23162912 29226198 16498858  5226943 18642421 33264642 37754095 14548677  7875024 33431306 14165531 44118344 30627256 14450360 36767314  5046625 33382389  6719384 36399895 13467321  1832064 22817842
 10 | 18198375 35551906 23915396  4736535 11264361 18799907 15272629  3936664 17557334 15909207 39476867 26755144 26878652 36747781 27777158  6926182 20280759 20618187 16933094 27786650 28847469  9718480 28767551 23767528  9272522  9890194 33833378
 11 | 11311970 22320441  1506440  7927268 39712979 22479381 24793575 40107615 27367840 41592179 26605473  5164447 33468120  9746521  1269807 43186005 12871931 16978244  4891305 12721956 44006043  6418352  8265629 31332291  9781558 23819642 17307412
 12 | 35500250 12531944  4441502 24903136 16079402  5148033 18957482 29669989 10592602  1669273  6568627 28074050 38925120 14230461 42130317 23835267 33064956 19404852 33525513 17663188 15173199  4141601 12695670 35789195 30642823 35802449 32824509
 13 | 36312435  3910007 30893967 38972194   938590 15993016 19921684 33673059   150835  4684951  2389965 16539048 15775623 41046703 21544153 19109102 10015081 20149943 29107635 23850245 22877747 26036841 27986385 44831587 29251509  4943906 12758182
 14 |  2009935 35400585 33172489  4075408 13774336  5529322 32023993 15951089 30718644 32797324  9380681 11929844 37574738 41525965 40231805  2278605 32848842 32287216 25126439 31566640 38564915  4268220 11237852 33918947  2797659 22384674 33509288
 15 | 16559666  7471169  4630753 38616731 28323967 37678890 10758322  2581835 12541279  7082348   248883 36754172 31679220 35665641  2193090 36104606 19555744 31473006 14778003 43851842 43785925  3584520 15796158  3734112 33669157 16238885 28813672
 16 | 41513268 16485104 15258776 44422858  4513284 30666884 23027688 37172228 38141263 44588423 11024111  7772773 36606537 15907279  2787595   380289 30810738 17271249   909512 21077842 40609412 36813520 38356496 33028081 32200227 20385394 27438181
 17 | 18393528 34547293 41930503 34361389 27691766 34526545 41133319 20677331 23517904 13190254 15944031 22555032 40193423 18594533  7991113 36334100 25769653 25013785 14893998 25982867 12681455 26039312 15579818 11685589 37852288 38411595 23513020
 18 | 33773556  5762389 34810959 21598215 13505696 10012828 35048791 12691721 20392316  9459968  6225552 25580141 21146650  2418476 28241787   121368 14190746 18273771 15701559 33563934 30319411  8232155 14830857 34271729 32741238 17972271 40905045
 19 | 18022844   636669 43172680 13205581 21794793  7604306 31770985 10586482 42385656 11997378 16672505 12918084 30424989  5568342 34988968 29833259 44684554 40387312 38896978 15338562  6254308 30043774 34541847  7715528  9875900 19035014 38600890
 20 | 20427575 33926543 41492227  7413571 25298145  1071348 44314962  2005069 29426498  9602447 26336811 39277945 21121734 29848876 35278227 22963205 39866387 44519439 10848526 26676790 34139390  9446184 28965306 24935206 39126540 38351918   864697
 21 | 14527312 22438959 20468276 15964765 39834486  7402772 42539952 26176123   384513 27711493 26028057 25113242 17347159 31160648  7098964 12120151 34721195  6946345 34680223 17739055 29887023 33856857   247027 36560425 23817223  3604945 19895188
 22 | 44271773 44191205 25149871 37829025 25186518  9561158 14655036  1002464 24153637 31972863 36416048 23385189 37037858 42340801 15012803 19401693 41738835 22114611 37739751 41682098 37841164 37653160 23032978 25032200  6166281 22638457 38021459
 23 | 34104081   678414 24986796 26821815 15237287 30911515  4658456 17685807 15680700 42482669 32504887 25408611  8286018 22012383 39851926 12267325 38865117  6556817  6410681 42704691 17327305 24178087  9992166 20179735 34828966 43467407 25766401
 24 | 22103450 22801605 39304312 26789744 20135811 11140958 19009238  7422452 31403143 31245317  3332822 20911004 16756690 31284109 20611448 41065374 13351295 36875514 10266892 43429155 40553161 30384490 20467011 34264033 31293099 17533617 25740224
 25 | 29559982 34873276 40734868 44396133 15221006 24382999 30395811  8228941  2714344 38475119 11875855 41655437 20263480 36513848 12689370 20914241 32455326  5462657 18616486  1905181 21453630  7591288  9105110 19133616 21330331 29415075 28722497
 26 |  2071031  8605586 40898023  6804953 14895375  6640966 22154670  3949392  8581413 13300666 32974715 26560207  5598969 37784465 31422297   226956 25516883 39419617 25181653 40716146  8543230 24327326 23175058 20042880  6615744 12175729 24008428

No zero minor found at deviation level 2.
