============================================================
APM Result
============================================================
Matrix file       : kernel_26_86.txt
Matrix size       : 27 x 27
Prime (mod p)     : 44914307
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 119.9089 ms  (0.119909 s)
Minors tested     : 2340000
Avg per minor     : 0.00005124 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (27x27) mod 44914307:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 22710256    17349 21290398  2063331 14522612 41723580 25069158 13944286 25780165 27081944 21036744 10385478 12064072 23169436 23385004 41818469 13378131 23529632 44842419 23979846  7319230 43074299 38812223 38127594 35344659  3237678 15161504
  1 | 37619721 12807408 11730724 26876268 40518689  1070597 21464636  2185440 22933193 27648416 39937027 14014943 25837980 16495962 41433907  2825417  1895049  5571347 37255621 38424807  5142528 26463824 28344548 27230206 25478431   814627 18103981
  2 |  4445663 12954481 16628370 40898619 20330481 39199404 33399888 31389740 11191425 38749405 16175259 16580162  7430094 33888996 42149414 18749010 13970269 12904448 10345451  2283244  4123229 26124612  3158132 28945543 43335504 32081468 11480393
  3 |  3876260  1131715 25144290  6877696 29970489 41610802 14565887  5631190 33461294     8695 26382278 31722703 17860990 25178216 34714546  4713735   609288  2519122  3094895 10027809 27906285 14272489  8218511 42539004 31881063 24192987  7269626
  4 | 19486526 23097944 38881613 24982759  4531145 20811203 16364515  8021844 27887362  5982908 31770994   140898 36552161 43760088  8263057 17201630 20622744 28120771 33702612 38335441 42555610  1007096 30192392  4107421 38296001 34737714 22955231
  5 | 15511666 18210457 33171922 28615749  9999207  7404022 28345796 34281345 10632976 21249493  1507375 14900424 35356562  5745578  8412858 23768487 17404060 29341364  1641804 40887239 31391744 24192073 34144498 30893436 42895002 34446129 30134110
  6 | 33119532 28596990 14079093  2462973  5278502 14771543 34192687 12620600 26345990 28225654  3697878  1719440 24147187 17422081 35003267 19537245 13796737  1031888 35618537 34876652  8242541 33345988  5814863 16870849 11721879 22722698 37989420
  7 | 10348978 26194172 14992904 43022832 10063636 40698560  3803178 42223587 43534784 34023802 19140438 22044241 13294026 19601140 36382177 13717268 43497235 22246554 44448033 10133384 15846921 24749636 20828532 41695488 21914386 32215584 22977338
  8 | 28167610 13110151 30433603 41510947  8311506  8561789 14324015  3949942 26979681 43068961  6943729 14954395 11576183  7804892 26927892 34498270 18011145 10484289  8873401  5927832 28315633  4415723 20470195 33819020 27865600 44537977 40809212
  9 | 30983370 38221491 39816122  1857068 38429102 32210750  5465218 19056739 19202292 41335458 21958300 26205253  1405309 43057981 29835115  8838091 36359581  1415934 26566645 25759833   978710  9470800 36995733  8025968 36793678 31552095  4171771
 10 | 26874708 18276246 17271321  1374036 25059931 19005619 39613657 22054261 38991902 39806617 21265618 20952991  4937805 25639411 29914661 39285046 38157111 33820964 12103293  5428749  4986462  1999438 31934196  8947182 27102440 43200363 27728088
 11 | 33179413  9869508 32189696 18550323 11922529 37515854 44822102 39692224 11729098 25978845 40898185 18352390 10611527  8596654  1607051 26514116  4982903  7835377  6316956 32234363 38169389  3315776 22481389 23109983 12750728 28077634 38778395
 12 |  8103399  7846418 22791527 14008437 14040437 39896218  6245321 39569603 34922545 37845099 34960473 39808960 37029158 41015673  2986811 35054986 35864089 28991838 14821254  7666280 38069836 29233965 42533685 20060910  4816158 31881990  6398369
 13 | 36216349  8974315  2374904 27644276 11901518  3344832 29631209 11919681 20901965 24695452 34283305  1889823  7207113 35008673 26539951 32961509  4627632 21885334 18286855 31329592 27188792 38225439 32846276 27478540 26184076 27453167 39111660
