============================================================
APM Result
============================================================
Matrix file       : kernel_26_41.txt
Matrix size       : 27 x 27
Prime (mod p)     : 44914307
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 118.3679 ms  (0.118368 s)
Minors tested     : 2340000
Avg per minor     : 0.00005058 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (27x27) mod 44914307:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 44293076  8440457 23941759 19086037 20489334 42829829  3412481 40836508  9803570  5292670 23859185 30943563  2217669 28361416 17555008 29663490 31293245 23938623  7570050 20303163 25470348 24099430 42583891 41219586   394625 21702567 33446700
  1 | 19700726 21849222 42255530 40127772 39543581 21391866 18690746 29966133 44228360 17779779 31817703 41858795 19993146  7230877 20383363 36775606 22596205 26833137 20585764  9298237 22138122 14538184  3459653 14436955  9196928 15581744 30048165
  2 |  7760751 40109600 34440819 32062465 27143182   394193 42947621 34735420  3363008 42042875 33849518 35733361 43507606 27083435 41517094 16569939  7279719   263693  9708468  9819993 38749768 25837200  2954646 42145090 40204116  8806998 21952781
  3 | 19869558  4255685 16807792 12001723 19797161 16512572 26540886 18454856 30878595 17695540  7748061 34081203 16162102  8416019 42225806 18581968 22193355 36047018  3668049 11553716  6255046 23077982 17790798 37017515 36633970 30603270 33440828
  4 | 26097008 31008808 16639700 42621746 28319783 11756434 40720644  2824839 10645288 41619739 27148106 43759472 33470600 41313052 23895496  2919250 18422220 27927041 40964593  2413634 16597384 28517601 20620073 25849697  7378799 22164720 12739509
  5 | 26633306 27038916 15870541 18816007 22935622 43178609 41514973 27849316 27240389  7010637   878733 29194376 15791482 22953168 39712388 10485380  3160245 38580641 35296347 14786260 31241127  4915426 25786633 34027313  6434907  6826714  9385608
  6 |  8012939 16513782 32741402 43902557 30741138  1976587 35816715 23495773 11060440 35874067 36555900 36762641 44366026 19613480 10472221 15432849 24450890  5756349 12959411  6586677 43223650 30439506 16321814 42979024 20923607 25025952 39605444
  7 |  9918084  5036417 15746708 35440444  1522563 33516507 29374073 29723807  2091101 11215431  4834372  7553030 19535611 11390420 18165859 14317130 28008117  9971047 44122910 13826135 19838406 10721007 11298004 41821168 14459508 28815810 38259186
  8 | 25228132 13790187 33329488 23902206 11800101 43984780 43161551 31618083 42255625  2738946 31800965 39988185 15032314   514749  8485953 25958542 38963279 23577047 43051856 29231851 28036947 34918679 35687726  3610535 22786727 19943024 10616038
  9 | 27440353 30719828 17032087 24843217 14004168 39829000  6176196  2342366 38115463 18698936 23321452 25303436 27361708 41416445  6264608 15609156 28408211 19857582  8884875 44599935 17229909 14500886  8553369 19083786 27723660 30810559 18079733
 10 | 19898342 19613010   625040 10334062  9589914 21906556 40870194 43120657 44740886 25716960 10128951 19634664 22196791 39711119 31326772 36339008  9736755 25177151 31405243 43760849 40776404 41548439   416362 38480739 35049354 21788264 20655634
 11 |   188799  4752869 24311565 14427930 35058261  6782037  7497143 44725388 26930558 20026529 16610102  2186691  7877497  6705447 36982229 19381171 18598324 43549195 31852334  3763593 13349653 36354117 24808554 28378059 20936094 44246014 24227053
 12 | 24786616 15381977 17566984 11067732 37915975 44221881 14117356   861742 31372431 30281736 18491397  4788723 32766069 13910229 27862688 10303021 24883616 32773393 36039763 40611694 42830045 19626277 13932148 29368443  8219336  6540450  7080843
 13 |   576590 31522768  3372719 12480936 33736102 19421245 39698583  9625016 15561583  2350395 43685133 23703058  5879359  6132229 30022963 20958813 33335977  7861677  1080311 21926977 35839541 30410293 23711788 40536933 27894521 23633326 44868103
 14 | 26140748  1259992 38150337 32125068  5413387 29130757 23005114 40312527 42880506 32823017 24267218 42349710 18774319 10321242    62411 25677610  2076666 16596003  1744192 26759418 23784608  5711243  5129240  3672116  7840289 25110285 22992435
 15 | 33488771  8373357 28808661  4001603 32388273 20890159 21980934 20974246  1973904 13654047 15646438 21772257 14864728 31518279 15511902 12527428 25884752 25468440 20770606 40425040 32073225 25484404 37706971  3702994 17604784 27318140 31889516
 16 | 29621352 18383292 17941334 40009282 10966912 10655886 24022272 21544682 21160880  9895274 22726887  2766551 31239325  2111236 39743879 26445563 39347385  9606003 16003631 35556142 31507333 34496560 15511418  1569259 28322606 20961332 37268054
 17 | 38099881  7207898 33312251 16685575 42335071   250935 44020116 30162093 43351513 26189603 38714742 37348859 39062787 20636752 13480985 14896459 36626890  1902327 34695235  3212178 36490855  5420203 12083536 33260817 18246842  5111492 22238307
 18 | 31483086 20503019 42037994  6236963 40891152  4805263 31442421  1534305 25074355 28390970 35252074 39062697 15287692 40503214 19067878   470885  6765300 30664433 13103436 21063563 25185409 16028895 33053386  2241446 39626946  3209066 38326647
 19 | 13977102  5629233 31368956 42458185 22781839 26610405 10281808  9776065 14005130 18579353 33565913 37990810 20525456 14790862 37719557 40089673 24704527 15407260 33218812 41560404 43815938   696820 22667367 41210694 23186454  4902382 16010364
 20 |  3358653   272776 44399161  2657449 11654340 25400086 44693907  7058422 12630408 29402149 20991717 27393762 31646650 28600437  2086119  1276358 14693767 32336380 21271940 38033509 35985997  8593081 36574328 27029198 40063004 11641349 14460048
 21 | 25224821 36673022 22699021 17418185 43442550 13161856 39938747  8052693 42247813 14084808 32236629 41613437 39756275 28963818 40596636 28647541 12726792 22667321  8473429  1828105  2710875 30670896 41988287  4385246 11836712 37807088 32816192
 22 | 37431186 33404822 31158733 33734108  4390814 17425798 15591763 30245795 10119127  9247794 30649811 18248214 44144624 44776512 20346934  6500970 30249620 18999866 34160227 26985337 35963985 32329014 37421937 15751845 39073421 42174168 22424800
 23 |  6451265 30523172 10514308  2629043 20068477 41253692  7046776 24495490 31366330 21102361 39863320 35916415 39892247 39266068 26642184   138301 34132028 33972887 33600631 41133661 21571379 21423967 11221997 36991998 31968058 26939326 15760795
 24 | 20043408 13156345 35807700 11359918 33088313 25363187  8276867 33722675  4644444 19823207 39773570  1095748 32531372 36256407 12706432 33363258  5627822 30700281 28332367 17022832 38611254  7977434 29530588 36475289  2128210 30961352 34192740
 25 | 33032522  3091971  8953760  2429944  3217786  6009568  9277773  4414936 26804700  6129375 43272208 22139555 33098938 22629358 35171055 11490914  5468237 14922807 18792095 11446467  9962633 44360707  8698145 16535459 16155501 33299042 12306501
 26 |  2731192 32049094  1200162 34249224 36059776 39165218 40690814 33160172  1267897 13113763 14335256 17475078 14181821  4022409 41290532  2164849  9557641 22844500 11427930 37962266 29860428 16338225 37581567 16317798 33110422 28699798 40280364

No zero minor found at deviation level 2.
