============================================================
APM Result
============================================================
Matrix file       : kernel_26_36.txt
Matrix size       : 27 x 27
Prime (mod p)     : 44914307
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 120.1931 ms  (0.120193 s)
Minors tested     : 2340000
Avg per minor     : 0.00005136 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (27x27) mod 44914307:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 27863033 22249065 19623277 19185780  9236876  6346524 38217702 44180652 41820910 11547375 39375259 12092922 13041699 10423484 18387411 14357708 42205453 39862269 43761535 11642651  9717068 15146310 44206585 30684806 14360002 31068728  8198558
  1 | 22866749 31182364 40994625 40457807 17797100 31321531 21268183 30659171 28277689 23776492   850582 20874312  4813165 24137669 43748961 26221248 19272184  5630946  8279836 17405545 37092051 38981851 29521214 26097783 37261813 37699173 24318385
  2 | 10616881 30108540 18830375 17001881 20719632 44618153 34612386 38668761 40857777 44460462 26710360  8853389  6497848 30721756 35381658 30500561 31184280 10041610 39089197 10177692 43847344 15392557  5119147 15974794 33809810  6807188 12715881
  3 | 18814369  3402403  7872617 15608325  7336058 38930223 11066283  7906955 32364099 40544028  5476051 37693612 33694846 22660681 15569267 29156177 43065882  4632544 28154363 41706800 17673003  2258604   451817  2578785 16236647 34397012 19186055
  4 | 21847888 20332039 38653408 26245527  2627390 41280749 33714207 13213592 27375746 24620285 16644918 25496439 38178657 28058649 34393423 31399904 27906931 28610518 37080831 41503363 27264486  3122900 15846932 23542190 14587473 26425859 42791339
  5 | 39531632 31246891   787987 30654140 40111376 34489913  5621999 22771474 41532960 28931717 20888773 20506586 22384646 16632338 12754040 37285631  1566694  2007154 28746088 18927219 36257759 26560923 42738589  3868471  5024290 30610393   424532
  6 | 22834774 35339418  8604774 16257230 16234436 22118602 15942530 35812188 20782797  8676647 22351642 29062598  1578867 38460062 14829188 10945034 10722283 20920229  5163163 26855165 11657593 44914013 11570519 31006583 19553767 15756097   116478
  7 | 16791213 37556948 39396713  2271060 35702319 12155859 35863204 14052711 23560429  5070838  8466142 23148718 32692104 42626696  6749930 19320955 13048955  3496162 23121250  4610302 30230260 34806872  6159991 26812507 25106523 15316255 30202108
  8 | 44036525 30909475  9316446 42340486   533789 39428676 11179738 16646522 10705117 39888787  9293989  3318569 42326497 25795805 27308194  6287118 27753453  6006897 27519950 26460608 23677918 15525727  6073078 37032173 31560643  3131358 34296782
  9 | 10310992 34912012 29506810  3386761 21657849 28395750  1807736 39375336 23474215 35242330 39458477 36614938 30668981  2705472 19650907 39911235  7208339  5631278 32457130 44324485 32998723 11964170 21118925 24230387 37722776 20964234 42766496
 10 | 22129748 30882980 28248689 23113335  5576174 39733529 33328936 24870135 11451085 42293290 31821160  2097133 14806173 27272811  3293345 32020193 33338431 42806437 32856286 37103361 34038941  6483337 15861601 21670677  1257622 25600910 38132261
 11 | 43000982 28120129 28270747 30334781  3224304 31382266 26254970 32096471 22024522 33726016 29821280 29751506  8603326 15079134 18563296 20295800 34996188 24052258 13683520 44686402 26463610 44061540 27879598 34517287 31020066 10957902 23915218
 12 | 30673703 20915082  7089741  1808804 10632504    93390 29906326 30487147 33114076 39838794  3783172 39222999 27717064 44579843  3401438 15184089 42899095 19064942 21948704 12931506  1707381  7489499 43349305 33390040 30954705 18798725 40693423
 13 | 38589645  2518138 24485862  7187278 17313585 25126436 27587215 10485061 10291770 30706247 22773786 17007991 16509639 29631236 12608722 29663358 29931989  9766496  7338859 20110229 15198866 13385145 18742704 24930942 42191980   356161 36256749
