============================================================
APM Result
============================================================
Matrix file       : kernel_26_23.txt
Matrix size       : 27 x 27
Prime (mod p)     : 44914307
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 123.5200 ms  (0.123520 s)
Minors tested     : 2340000
Avg per minor     : 0.00005279 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (27x27) mod 44914307:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 39228011 31706951  9694459  2454840 37404428 22267281 36544050 33653713 33117468  4250218 38215155 26224803 21870771  4688155 32188983 40497950  5252053  3234660 40064133   416077 40622863  7963093 24608713 27612568 34298526 44196148 36444356
  1 | 32335332  1107393 41054903 30940830 20589237  9635522 30771112 40150896 15139074 41093269 28171825 31496046 13560683 32293903 38302439 27909516  3102700  4617738 30932402 27192726 31980149 31203295 12293835 26493280 26483743  4601589 14447162
  2 | 28575666 23158118 20025695 30914496 18646031  4622028 15976470 38398681 18296494 42594208 40838623 40358522  9203222 34671026 24444499  4539148 16249970  1403006 33568962 17688743 22373124 24655672 28542614 14553351 16883827 23721632  7934429
  3 | 43104019 28392670 38709878 42840045  2993103 29320805 23452851 21902300 17143322 36225274    60970 18467504  9669423  5748219 44533735 40986768  6138640  2464778 15789529 43629375 24140697  2897687 40181779 44890816 27218240  1579003 18646384
  4 | 19182047 39819208  8279055 13608826 23997659 20195409  3243624 44147977  3457739 37417988  6628297 31081574 22517963 26763003 33287464 25278521 12901390 20582869 11551020 21897367  6964607 31947731 20381794 22134830  3120061 14281050  5359061
  5 |  5544921  3276484  9425209 23782884  8257089 19176935 36510091 27417619 41406635 25469461 27044202 30987999 35402987  9447566 21734046 30311482  4394255 33205677  8731551 32806163 42329974  5753085   208354 27959016 27408062 36651719  4356265
  6 | 14065347 41587039 14887602 20918654 26679373 34780815  3343730 16228689 29571733  5785944 10711420  9522103 14480656 22352606 29128670    74036 15836097 15180358  6977168 17509879 28867074 43527325  1380072 31009533 30720729 19191027 42408055
  7 | 40217774 31034273 25466489 43935718 27467265 11556189 27730427 17078180 20477927 41869928 31553179  5932720 30484283  8850793 41653591 23578662 17661735 31721311 12378179 37316018  9730497 39940371  2128795  2140728 28805250  1677881 30858308
  8 | 38076559  6648664   701951 36027091 33169860  8572500 33482918 11502989 22678719 10086220  8249275 15559940 22419705 38412577 18919087 17999245  2463816 25945350 16209090 15937541  4460863  5150269 18202028 34688212 14356488   199618 34150702
  9 | 23093997  1708636   543207 39255537  8304083 39101195 35501919   728429  2029239 26508520 22674134 36164601 37629567 38933753  9900380 19614484  8137660  8989984 14663676 40873032 33957235 39147460 40054131 36419072  1940262 16229467 26397532
 10 | 39970047 35825338 20224260 22916210  8063878 30122687 19176707  4157089 28265519 22157721 26970780  5084509 30017726 31536782 18697990 12768672  6185490 15358531 14980841 13220165 44308581  7948424 14921642 25458878 35350981 27157907 24689381
 11 |  2051292 29817096  8633971  7617980 20333384 37735009 12466334 22540832 21255220 36301403 43047318 25116763 40387611 14196115 24168742 20050198  7032157 34467581 26542480  9677222  7973036  7583627 12559418  5981749 26436485  5800348  3954018
 12 | 41451944 34125439  7385823 17361515 20978511   983527 22028580 14674784  3167527 27322061 41824960 31652974 33531460  5006063 35346825 16970772 33631928 42934118 38963996  5205133    26284 19839098   610432   942963 17622725 41683545 14886781
 13 | 10651091 18882538 29480666 41510198 11891673 39183241 41402475 32513419 27952109 28488267 28573631 39646761  1260996 40048863 24001132 33019230 34315751 43881413 33764909 44026373 22747206 26036428 21615337 10133061 29416793  4797239 20032495
 14 | 12840515 40502253  6863747 10701153 10151951 33466065 29741197 36826783  3061089 23830654  4716361  3785127 30910929 13901746 35340626 41724389 22044696 11626050 21870637 29272535 16015079 12343825 35328126 17399754 35068532 35610947 43475225
 15 |  8730430  1368690 21739444 18954143 27391428  1544467 36911057 44532470 38913058 19340746 42211941 22717289 37475366 34809461 18952506  6218859  9671115 36450777 16696946 21214502 13520614 42521813 13339831   227560 23510470 35442311  1190414
 16 | 37019469 39779610  2058209 24407334  4675842  4773370 41501751 12309416 34339993 15776229 28800171 34761692  6631535 31587400 29180290  4464273 13607681 20122435  7367312  6682835 35835808 21718438 15469024 41941393  5954650 38884094   464667
 17 |   476873 39037355 24940762 27245187 40184102 32307984 36817898  9100598 30858024 32653268 24166374 15786866 19844772 25728619 35390961 13624765 17121843 38467941 44473108 38800443 24875116  6096514 10361805 13026287 23643919 24580570  3090463
 18 | 38173972 16897268 42129825 24730662 11651093 25628819 35783523 37914283  8725045 15724243  4277825  9564512  9898604 28389289 30763687 30636816 35482983 34312407 28625496    74559  1072629 23578928  7033806 33149887 21069068  5021068 38162045
 19 | 40978728 22366476  4756761 15718321 14433721 15631625 10441479 40971405 43590932 41836302  5665531 20573930 24270318 31865194 26416500 39636660 21337880 14635821  7571110  8733598 19395128 38408206  5412209 38908135 21146350  1465179 23376067
 20 |  4726453 10538909 27524173  7983066 17479631 42706480  6529916 15249038  1515483 12722367 17596772 28429622 25815169 18474214 24233599 21791607 13925509 25508367 11402960   105083 34498714 11652724  4673483 19276310  7999035 39243315  2576940
 21 | 31350443 37402162 20334456 18149302 20805439 38023727 31373673  7202005 18990960 11257763 19469104 40079406  6070982 17228445  7392728 20778513 37216408  7474977 10312673  2333172 28026157  1684322 36015272 42341356 32340725 15360615  8959654
 22 |  8636037 37351347   601176 11880520 33082490 29837275 27719150 13264896 43625550 30520823 38227420 29815959 16818614 22041401 22762128 41437637 36702877 20265467 43456074 13785007 28296380 40321642 43150515 11479257  4890610 22132362  9563027
 23 | 40788433  2158513  2283337 43695981 14517470 36272691  7492790 31813161 12408291 42631828 14319682 41306510 23924422 33400142 11716530 35629690  9243680 33070120 39309261 22275107 31109648 27414787 28794916 15934199   793244 33459168 11028684
