============================================================
APM Result
============================================================
Matrix file       : kernel_26_6.txt
Matrix size       : 27 x 27
Prime (mod p)     : 44914307
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 118.7771 ms  (0.118777 s)
Minors tested     : 2340000
Avg per minor     : 0.00005076 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (27x27) mod 44914307:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 22354670 15856648 30651296  5784932 36332021 22414193 38467949 44158956  6721121 28408387 10845201 15703950 19104757 36987650 16230065  9306505 32775150 15028626 18887566 23858543  7950169 39433418 39159342  9281348 33397599 33493370 21274955
  1 | 43052615  6938981 44509471 25044651 39073400 12875235 37235694 21259774 26992012 11242867 29960885  4718864  8650560 37951443 27842669  3052782 37666854 27087544 29375473  1882234 42546612 35662835 36610162 21694751  1386858 26965262 34499277
  2 | 36400244 27483053 22035113 44289234 32102118 35277304 10724432 11167914  5457039 12276802 16653628 20182819 27655419 10288865 41759726 34167964 31077409 25482300 10616596 18130440 18701161 44275213 40045746 30740970 16661884 40796773 25719905
  3 | 40749012 34120408 19601181 22071586  7131293 10765062 34239725 42937600 23744950 33266388 10036540 35224884 30604885 38807923  2734057  1263975 18450886 44473290  4237008 37089996 32566860 21660402 41313395  5481363  3628170 11927826 11613507
  4 | 16155880  6105741 41753938 11219797 27482121 19947772  3914476 12689578 12985101 43763426 18136412 42815087   722950  5108653 17071009 28018335 30384275 39446322 36112492 27220211 11244552 22622481 17304980 14629989 29180918 14095347 27638289
  5 |  9228307 17130928 16396842  8520478 11948236 30206964 34351710  7088102 16366647  3006109  9677273 11504875  9590377  2878743 26820659 29342004 30728740  1528078 14337653 12299741 36572866 19702115 44035263 23279664 10049033 28303211 12906701
  6 | 15015024 29897493 16717116 17355527 36438593 34954017 10078473 43508328 44458886 37859151  9399804  9760777 25715946 43579096 36984631 44226863 12882954  4284291 21653056 11895796 26189402 20965720 40994331 33064993 16003405 12508788 16856312
  7 | 11676447 20957497 33516550  2223439 29984972 17721526 34892945 12851420 11165504 26479555  1333331 24528650  9165638 42163233 25529661 28729180 35436773 18630760 43564547   505434 18533421 26410354 26393061  5581539 32458301 36305873 20155232
  8 | 30144583   687645  7216016 22773439 29015732 42931071 14330649 15402863 26672643 41561112 33088150 21985324  3128089 23141581  5688717  7209525 35487250 28380309  4090455 10546757  1251445 12655905 31547289 28729138 11974391 30028447 17067744
  9 | 12065292 28699154 39431752 35334969  3852749   119920 29720673  1082599  3102848  9562835 30800062   219596 21410446 31610760 24187778 21222185 26299567 14438653    35691  6539549  4181558 13019889 41947940 42961440 29641677 24209849 25222639
 10 | 23783675  3346694 40364729 22586075 34968895 19875040 12112159   453735 28890923  8908695 28095207 42947867  1446978 25030201  8864326  1159590 39145810  8840881  7262054  9921623 41075713 27123488 30635393 19976522 37081161  2640747 31181396
 11 | 44098107 40405557 38326598  2581247 39202472 12596362 19949733 12857829 26441540 27962715 17889753   776790 39160093 24689134 27670321  2317226 29743329 44364730 21796712  4814564  5607910 42240550  7875713 32851388  1735600 31646371 40032506
 12 | 19667489 14263001  6101207  2773850 34205709 33150726 40316224 36038359 25681724 19489990 36912168 29236795 14352040 21780201 35025076 15593923 24610504 16716073  4754971 43753664 11933624 22309007   691098 42422871  5461772  9547831 31688385
 13 | 15942794 10602973 38532638 25344271 40370163 35517710 28403468 33189915 34107524 38666584 19085824  6628060  8027757  7820136  3538825  8063603 37397243 18802351 39435412 24847756 19136533 32040367 20695184 16668194 13268080 15165228 14904310
 14 | 37321701  3693650 34149139  2594285 13135108 36104020  4476751  4784864 41120672  7295885 11626477 40764471 26625295 14067233 36517481  3913976  5479925  1312216 44795080 16439497  9125400 32819159 11102858 20893133 27262707 19235145 40204065
 15 |  4800182 19241395 32852317  5940446 42727408 44200955 20736059 36883661 14287129 13789341  4349663 17432390 17233309 44353865 21943836 12552526 39906213   847476 38499582 31057078 14109252 12813173 41780883  4853928 28064463 30128516 44162856
 16 | 21632578 24851697 32220659  4158062 28032476 33721889 17377994 27929384 14479693 41451783 34297466 28517183 17956749 42626755  6866582 30779923 25260447 13682593  5045741 44599722  1295579 36111236 38793204 29434631 32125971   641186 38498177
 17 | 30450622 23223614 19718751 12736937  3036320  4774460  4383401 34774102 23911069 19751248 16954685 44264251 30964029 12199037 40685318   771579   462613 26805705 43206037 26924342 44854351 15339582 43343528 31635848 24930749 42161906 15079942
 18 | 22867094 15797083 18510170 16850694 37790204 43209970 34701405 12858034 27585024 17087913  9442569 44272578  7125217 26084070 34938377 24206910 38956751 37804142 31524591 10844136 26931521 31669906 16628362 10125383  8002252 31566378 29240712
 19 | 38270981 27293625 14479000 28258734 35674149 33914849 32566932 11488409 17723603  8836374 27327150  9384108  5471754 10225373 19498666 35498898 41193565  9312578 33972596 44507250  1861445 14616826 22489182  7500037 27560020 15551656  4977331
 20 | 34141946 13954599 22296448 29808315 42963988  6812203 28813595 43946370  7857366 18423658  3468297  1486125 27171481 41751508   123451 31965650  4102874 32178958 37324134 36457765 15277145 36689701 27911136 16339373 12940347 39872700 20559257
 21 | 19285914 24265227 19000529 40290162 41902840   366402 35913002 33459935 44433614  6279807 32700763 10952456 17880654  6914570 13746160  5090405 29551526  2632152 22311467 23979469 36308920 39443579 34537925 40500691 18466427 42121086 16391303
 22 |  5832050 28278980  3508160  5772087 43736376 10555305  2106828 23099327 23978482 10791632 17424972  8362583 31955571 31517140 27471388 15786520 29742578 25823224 20919467 40082196 37859327 28228791 42266297  1395801 34437707 19296512  5466214
 23 | 14199166 32716717  4957202 31940692 36984241 40713590 12968111 19708818 28467279 42355666 44068845 40096558 34286082 25609704  4070474 13929634 13889487  7922240 20361880 29761301 34214534 33935234 37332384 19791820 24724287 34034842 24978353
 24 | 37732105 19825387 19804390  9763143   594728 39902148 20575630 17232627 31574797 13245244  3534083 27641035 39467229 31503624 31805654 28549548 37591790 28786304  5265799 21361423  8558818 19858463 32259879 23746902   447047 44279186  2864460
 25 | 33360925 16470078 21916076 28643247 40068453  3442593  5637277 23543948 43692299 34040067 29747365 17048634 11190038 32118123 40485496  1813169 25427225 34473099 27354975 15607545 20037792 35529698 25256169  9178687  7993551 34259219 39178800
 26 | 30607660 32561807 23288281  5534335 21146873 30779403 35773939  2378335 21221168 23361977 11319462 44044474  3933069  6497551 10405684 35549097  7112147 25247561  5672343 31435424 27868573 40046401 14286242 26387476  3102524 15172275  6783807

No zero minor found at deviation level 2.
