============================================================
APM Result
============================================================
Matrix file       : kernel_26_62.txt
Matrix size       : 27 x 27
Prime (mod p)     : 44914307
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 118.2371 ms  (0.118237 s)
Minors tested     : 2340000
Avg per minor     : 0.00005053 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (27x27) mod 44914307:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 22915647 20277110  2972660 10200282 27261272 36372146 32273448 39756344  7791826 19477813  3838027  2025951  4600315 14682546 36382677 16140750 14715019 36655852 19557619  9639980  7415925 27884247 28914659 37856740 39853233 43645062 31868307
  1 | 43956870 42613930 26463503 35398774 18218660  9639835  5649416  7366191  2636191 39684028 21489825 35149815 10164459 30735456  4882625 14878971  3124163 34951748 23119319 12122664 32386853 14146832 31239080 44467264 23284189 14148601 44462356
  2 | 23569714 27583659  9776168 12660957 40237974 39146799 18629024 44375283 39403887 23529943 33093753   605589  6078195 29936529 21314697  6481340 32225912 16955738 37946468 14427360 25640632 22058535 10300359 30873889 40533509 43129912 35758233
  3 | 41096151 35749156 44835110 34905107 33125671 26516088 37394486 18950004 29109615 11236658  9273884  4899267 32268716 15057095 42991459 18214590 36868895 13489282  8966682  1168822 32782979  8031848 28139112  1524492 32632983 28086275  6929136
  4 | 26145740 32347779 26841615 18310840 35480944 39107342 37378043 29528947 23610928 19984518 20387433  3712361 21140205 17583468 41064276 17772362 14824385 44303099 44138794 20765348 28113484 42019484 16413260 21229621 20371364 13697335 17962613
  5 | 16016353  4827852 23541414 27930427 33421568 21030626 33086147  7541730  3775127 18037366 24709728  4145469 21389268  5324422 28472867 36413090 22898212 16674494  9308099 11408622 40017750 37827995  8051850 44718347    66975 23090087 27384647
  6 | 37701827 23687175 23777010 32138326  6741627 41657591 27689342  8697907 22121222 36332527 33621845 43740533 12828058 41075814 32176882  9451927  8107485 29728156  7712285  9059113  3899640 23908694 42416033 26143162 17710214 18644024 43758488
  7 | 10818892 24398798 36363025 18048197   376632 39140286 13851444 21672117 17398810 33716442 35037252 13561099 36042238 15356047 17329679 40313731   952884 37333097 38872629  9596632 34274355 37621827 42187939 40918074 14065397  5184110  6527996
  8 |  3286399 31241169 35129947 44451331 10827627 40930463 35877923  2633507 21842855 34748450 31873076 14143217  7378059 33811947 20498391 31877351 21484378  9828837 19521400 17682179  9651043 32060941 39071171  8068578 22233525 18874007 17122306
  9 |  6774020 33927464  8908672  7084277  4513509 34067827 13189151  2499759 20492287 16849387 10765541 42812874 21277710  4839919  6344161 30264104 33056386 10852554 29060434 32339179  4958750 30087146 33220161 22008766 43074158 22500408 28603583
 10 | 27066874 31088722 23387599 24490737  7549544 41173756 31099049 19140340 41472263 22426709 43553580  3460132  1804922  2520577 11753428 12097532  5203028 42487336  6235794 10742932 17698401 25902071 40357527 43157163  6545658  6680918  1522158
 11 |  8746875 42690677 31254301 36243405  9197811 43557190  6953516   651069 43198035 19898918  8985799 35924645 13658856  6411436  3414382 22097198 27151026 39572677 26766910 27677928 31881525 36558633 19958042 20285483 29356563 17682052 14086961
 12 | 36029431 39671903 26058425  8273867 30250727 14928098 28543485 44521860 18753538 10396643 21711329  9484386 26287510  3377715 17565996 14736794  9027096 44763764  4875060 37420338  3484204 22280322 44341591 14378308  4877720 23857288  4086628
 13 | 11285170 32592585 33374596  5549262 12546068 23638962 37827971 40683440 16033608  4817509 28271941 27388000 16941739 17513755 38013902 38035642  4359079 35995623 34954995 14546932 31521828 33875993 19101710 38909000 36591098 18043417 12000560
 14 |  8946626 31633596  5627061 22663942 30635858 15444033  7031823 33664786 37921170 19442295 37754177 22764656 16929977 18373750  8210819 27586124 25843769  7782256  8331203 25528564 36573590 41680984 34752953 18709505  6770124  3407287  2336238
 15 | 30063421  9453251 32579641 40052689  1960061 12001358 30618773 12993860 14340973 18403112   975365 14190910  7244389 35600478 14259197 11716963 33245916 16009910 24338653 35137537  1386617 36333708 21182945 13095559 11879042 17744704 18194489
 16 | 10598951 21426903 44660112 12416323  6418892 26769044 34802364 20076880 36449986 41512853  9886779 43561492 38233586   424668 24704606 31910899 12893879  7843078 42990663  1952176 30112036 34858144 35417346 10312395 24790366 13936738  8081216
 17 | 20411845 23052577  8269491 10683542 34563603  8671771 37842416 31124199 18300821 43858702 40227561 22668203 29108448 34462347  4484805 42031802 23683307 11137979 30374035 33815260 30129652 24883052 36460219 27456732 24824245 38846860 30687258
 18 |  8622008  1601332  9863403 23695625 26650239 22904704 38303754 30012293 39420846 16885447 20092624 22979388 39400779  5505752 33374865 26899640 31543713 20742549  2447945 13282957 38332517 16739389 36757872 11670574 20283384  9840136 28735894
 19 |   385815 30544526 10280003 32065148 27766416 44775770 12228186  9072775  2574331  6349784 28612209 44770243 30870917 15968292 43739732 25327745 32817191 12262240 14320735 36267144 20594729 10078736  3803220  7546378 18654147 27631698 24227132
 20 | 44104732  7601358  1953307  4685040     1968 12236408 15020887  2566748  8210288 19658411  6277665 33183826 30616235 40497997 21177836 23750948 22370954 32220679 17384193 17721203 34070121 44420218 26074806 16239346 36226168  2904688 42702853
 21 | 15597550 10072422 27757177 41924418 26048134 28413329 22600029 25912122  9863767 31340980  3788371 18378027 35526644 13867152 25680320  5930653 26289635  8556374 19674683  9719383 18184251  4180799 27601953 31503964 21510897 22278078   932696
 22 | 26640597 21543808 44731874 21518339 15344004 20595713 27888283 18810165 39624777  5848911 31776614  3313639 12975732  1494038 18461460 40989651 35134224 28715287 26644949 20335157 16704218 15293331  7748633 31666313 34569533   777003 37559599
 23 | 33304405  8991521  8292232 10904541 22323654 32785205 16616829  4612933 43361111 44834222  4791812 41638979 12677380 31798052 12338068 35484919 22590087  1003774 34082998 20001734 16681146  5405567 23549567 39166078 17090294 27668515  2957628
 24 | 16102085 29749408 22802183  6071339  9084926  6330700 20381379 17312617 29322029 44839251  7602082  8380550  6728049 40198450 41182231  1441405 30608444 33862772 34871032  6456432  1472361 43759135  7589765 29814227 20158346  8554187  7737200
 25 | 30448394  8618631 13424218 35759486 28789155 36576380 18398479 27505070 41380616  7514251 14512074  5254498 12180553  8069700 32635245 27472948 42722707 21160996 10871977  6337384  3235972 11935693 18358139 24347298 14120099   451052  8305991
