============================================================
APM Result
============================================================
Matrix file       : kernel_26_64.txt
Matrix size       : 27 x 27
Prime (mod p)     : 44914307
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 119.5950 ms  (0.119595 s)
Minors tested     : 2340000
Avg per minor     : 0.00005111 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (27x27) mod 44914307:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 20599182  4144132 31636118  3957406 16778299 27665977 17010930 39804905 28830726 19216218 34792937 18654416  7803927 28601981 18416914 43014733 41972844 28804856 10388976 27858634 10664357  6023818 22303846 20200060 14512839 41377150  8708643
  1 | 40764008 42231086 14801555  7218816 14680811  1620352 44011246 32166832 26588222 10254813  4642179 10912377  8436371 24468981 26625525 38643190 35767279 22108987  9917393 20979452 14653600 27717212 26669074 14068104 12782836  7044111 33823169
  2 |  7640219 41726551  3347372 31083182  8888782 24866560 15702024 44639431 12693490 36187590  6640669 25787799 12296139 34085132 42606327 15436432  2877915 33177288 41437856  1921471 21781097 32425320 19550726 22175769 31480241 22676404 36384531
  3 | 10835148 20778300 38371457 42873102 39811540 22609777 27729162 35628969  9456107 35887046 27803817 36630721 35358890 16697006 36326104 40851626 29717733  4443050 13812493 14723841  6540912 11162678 42557718 14035576 39935242 23225381 18174999
  4 |  4456053 14626366 19037332 38962112  4050515 15871675  9343472  3728997 32082019 16716954 39405843 29383332 18691275 20942732 16253000 22124444 36730090 30145377 39457597 30625570 17316356  2828069 38943585 15107058 18814661 16571386  4620246
  5 | 39922633 15289973 12561901 42962613  8650241  2771449   211040 16825179  2230536 24994516 44073794 42536667 43847530  4344226 25678585 44374438 15506002  9807029 22146188 31459970 12581951   256801 19614172 23757652 27749226 37551749 41669566
  6 | 40217450 32046478 41534020 40863669 36605157 34999956 22622653 27430422  4305199  3955387   123524 29650738  2585669 15609600 42177994 13685421  2484160 42429683 11320247  5303609 43206392 27181822 15690431 22249971 17983134 30076450 14412607
  7 | 23895256 20537105 12852473 27300354  4265750 31117409 24722764   129302 23033567 44476382 36611003 34430852 24261908 27696296  6377405 22371375 31285892 40291813  6137210 42833060  5700276 12803246 44108802 34117744 44131208 36441689 27635783
  8 | 42204823 11073289 32711466  4242630 35802466  7280274 24459469 37026037 37791194 44010281  7171134 20785764 15744161 39651606 42015510 15819001 24405187 16333689 21316006 10359070 35373805 21994897 36978274 16039186 15785932 35865798 35946883
  9 | 34571542 43958360  2616075 20886495  3633918 44766041 24863952 11586082 34416345 32316702 14654701 34636744 28911179 34828636 12330998 14689246 17255856 25683901    55178 44600818 40843090 39434384 39389050 16673187 39328870 33879431 31676659
 10 | 37365190 40620061 39171864 26636556 19461218 29849892   850002 15175466 35892120 19119616 11042741  5662924  1122846 36025996 15499158 43365669 24921396 10644405 10449466 12876280 14149043 18974052 21297017   639726 37500537 10947778 10460814
 11 | 42800723 40945211  3566687 31057592 28593612 18723584 36421915 37374390 11995438  3863990 12404307 10717411 15324307 43158414 43831773  8745714 18865429 32400602 41462092 24023841 26131884 44691240 12806928 44024258 13982762 44922892 24208292
 12 | 17031844 38340359  7440714 16990816   286489 32650908 29050524 27821232  7621635  2164300 26805640  1521256 30127026 25804354 39163695 26681364 33092653 41787541 10877495 17059520 33889922 36367498 26350830 16167665 18841449 21966646  6306526
 13 | 38198296 40696600 31704965  8644018  6910829 30862988  9297912 22403422 21922778 42447602 33855213 34736334 11788321 36928371 21842695 14356863  6884012 36022873 28463029 40336626 28515581 27466876  9304401 41643934 14285595 14788622 14951694
 14 |  2197150  3361039 23734286 27700605  2289146 25671658 37975909 37415406 34437676 17794704  4198390 11962457 14356820 34267769 11817548 14905816 31764869 33347241 21800258 41288944  3493038  9733529 12806544  5967766 25313965 41741670 40971524
 15 | 33863644  2833211 16812415 27152676 28115689  1786783 21445579 11461140 18772509 26857567 34404980  2863103 17333719 38425422 39510752 14054884  2067602 31404546  3283690   345348 40185408 27029902 27863724 24409023 44100133 37411081 39438856
 16 | 33172100 32439920 15969913 19309437 16892440 22265869 27672890 28182514  8912256  8319574 16206488 42046733   111415 23398147  1181119 19090562  5816792 23764586 20654812 10301750  3108012 24018200 27598910 38314981 21989114 17825830  8512301
 17 | 17960153 20574878  9507488  8238663 14427535 36417096 43061182 20461328 18706455 30214589 39964664   322073 34726193  7841614 31425185 19296397 34187348 33721096  6595342 24571371 14953690 39713567 39599423 35232467 44897434 30968296 38685502
 18 | 11634717  8464565  5178419 16273963 10898279  8997056 26635550  9210464 31580714 22631214 34704911 21050139  4157797 34617384 37815219 23090256 34526907 27264990 28910948 27549204 35899303 15267958 15098856  1017448 11036285 29974519 42372443
 19 | 12408205   982833 44770239  5328257 35582271 36268603 43426667 27968258 27651802 10914134 36542351 15211622 36163562 26502975 42378752 38002664 35706542 21279516    85514 31831397  4680460  2394099 15057265  6383415  3169642 18424712 42674014
 20 | 35041498 23676333 34322468 31857666  8132090  7188497 31142421 24520006 41181868 36284658 20122992   754248  4639676 28378480 27515364  5212447  5415928 31379433 33611621 41468695 23829346    10470 11487058 13373821 26807529 40171676 36003086
 21 | 22366939  1638549 40524037 27731866  5088429 24144133 26051848 19179802 28370499 10420211 34328772 18229125 41249697 27111648  9214748 27612831 34536992 15718988 31037326 17172313 43363482 13250409   476216 27753980  5868432  2093914 40678143
