============================================================
APM Result
============================================================
Matrix file       : kernel_26_12.txt
Matrix size       : 27 x 27
Prime (mod p)     : 44914307
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 129.5090 ms  (0.129509 s)
Minors tested     : 2340000
Avg per minor     : 0.00005535 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (27x27) mod 44914307:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 14506216  6684998 23212323 17242249 13817034 34163821 11540239 42404164 23364412  3411052  7256375 43358084 38572934  2770767 12755396 35805810 39426890 17255327 36927248 40975909 12828127  3048153 26186435   976812 40146138 38806868 17951006
  1 | 31672234 32278668 18103666 35977315 25463062  3735029 35142937  3702494 13760075 14530707 33586530 39756858 33625090 29111580 11510637  1739781 29552182 31095820 21235013 27894857 32311307 32755885 12674548 14766730 43368593 17627394 32731907
  2 | 27206051  4070735 33664535 44154558  7708805 26101131  8184684 22542011 27996523 17359122  7911993 24748244  2238278 40294346 13278803 15192640 24869123 29513018  3902368 30233584  5012987 18620438 33523790  9166434 14206208 40631734  4465269
  3 | 29731527 44034376 34510390 13279450 24314053 31268305 32905984 42638471  4821497 26647760 10719187  3245679  7861757 27873104 20895813  6537886 37672364 14517361 20655986 15360948 42303391 21311670  2594686 30913267 32128912 39826968  6335894
  4 | 31211031 27350102  3215251  7279829  8923038 42916809  7543535  8366398 27152234  3247506  6330795  5220730 17943687 20954227 29543690 29603074 10244018  2702977 29992914 35085018 43218580 26416097 11792306 39982888 13112041 26807882 30561439
  5 | 27642696 22011625 23604188 42858816  8751206 17175060 43382837 43520192 19628354 31460474 36309202 28494990 34228122 42516343  2610344 18804967   294629  9455142  7457483  7106807 31464307  6817707  6731075 15446326 26822533 26025389 38470308
  6 | 29856262 27716328 40312106 43343327  3769866 33198109 40413739 29275173 31508942 16957477 42411158  6998738 42283081  8795185 43957557 44248816 13016264 13571458 39882537 41338309  5936865 33410782   457818 41056585 39124882 11306643 44005167
  7 | 44320504 13732716 40142112 10380660 37912974 41757097 13719947   620911 32217345 30118991 16264584 40213330 14423267 22746020 40216348 36032979 34436984 13536798 28627502 21096761 33315613 24338863 37675115 35760355 22255138 12237410 11733826
  8 | 25674302 13764145 12106279  1029086  2389941  8409402 42205565  5861746 20999065  2613178 28171413 30998073 31531334  5776895 19208255 17132317 34665565 11553660 18564827 11542271 14853863 36282867 31737876 26505052 20709842 36509718 29050014
  9 | 29473667 17754253 39348586 30231854 31302378 40016898 36453125 17264010 32715651 40956505 21536523 17649939 26961921 37246540 25709646 10250648 16585972  7493084 37030704  1720200  1868959 20102471 23782556 14185366 16782438 31640558 27704981
 10 | 34380453 25348043  1807507 14245593 27365587 25660524 21778932  1866695 25079064 37190264 10557666 42391921 44644469 29061469 18465557  6051122 24013646 38141838   613653 18782903 12068709 24229549  2031202 38251899 28430680 44900160 42241497
 11 | 19413013 28878605 29234264  3063262  5178203 22855178 26820816 22810334  3453277 11534415  7167377 43896404  3582371 27151761  9635282 11712507 25473085  2987767 17686715 19068423 11074813 30233725 25602387  8554859 33674076 25096391 21843233
 12 | 16821897 11472923 24712389 42912546 40560715  5371524 31893380   373450 35204307 28539331  3398689  1889335 10870134 35115508  3511639 24836671  1510164  6028487 42999064 29033299  4190066 25431180  9869820  9329407 22657315 12329275 41833592
 13 | 31249831 10008090 34392053 43324105 40288937 16356783 16837264 35944506  1279248 19739528 13802911 11116667 16743948 34261518 29326147  6669827 27422251 35177704 11998211 44237018 30089681 14836287 28970676 17891399 18105590  2741410 28510737
 14 | 19612453 33740281 29178374  2587554  1943186 24048973  6597425 15431867 25336587 19738598 22364310  2130409 41423617 13121027  4346917 26097492 10528062 14197249  4101691 31988695 43033503   924075 32649314 18436103 32032110 31302550 43119665
 15 | 14548789 25396930 42695583 32857761 23118497 20513479 42642837 18832521  9964539 20142612 37231513 25788630 28239694  7627539 19021102 15182570 30708100 11349485 36831831 26595210 32539747 26830568  7733695 26693640 41027526 23136968 16514577
 16 | 30247951 36957841 22481513 30112114  9071831 42787743 21532019 34808899  8490628 38119909 40157590 38331886 39461896  3035176 41694696 36494578 16843571 19937161 19633867 34451465 34099016 20538050 41303899  2038971  6403347 40766009  6712125
 17 | 35996359  9687128 22851113 19861765  2190068 22929463 15414359  3498551 38716104 12728313 18255554 38159879 43657744 22974655 32652363 16257710 33925812 43725932 26841558 41518591 40925037 12679820 15092980 15612030 28313550 25261741 19871025
 18 | 35018061  5524432 23939124   367257  8008759 37899898 35911117 35320655 27244157 13854709 12500109 20360624 17320334 42309267 30380277 30360458 41674194 42378447 43583629  5191092 28143515 26754308  4835897 26150013 37943103 15900367  1898915
 19 | 30791486 33480655  6782735 11975738 17321931 29373979 17066089 22133281 29209597 23839418 30594379  7837583 11552555 23217229 42257765 22920392  3227365 30365965 42605221    78770 23248869 12460833 12687866 13806235   380906  9236758 43641001
 20 | 41863884 32292096 25745978  6889337 19923494  1230233 40754378 32119962 25938138 41061709 44354372  4436728 44411361 25927965 25860020 40476013 30513894 18401471 20479290 23325612 39765412 15550754 18885260 10891147  2455571 19156080 27621146
 21 | 18000869 43109873  5275525 40134692  4892920 37733201 38683537 26169393 20240051 34801185 39230368 18365972 18193818 16561903  8008386 13764136 28348049  8033559 25657566 25740070 36006672 19535319 38058309  8265340 17908167 27729014 29680064
 22 | 30716844 22324444 38042641  5419981 18219897  5072538 27448708 28664547 33347684 12757749 20795972 36980044 42073126 10015776  9497658 34521982 20941441 21119600 38403361 17606384 12925521  9469960 36110498   692645 23212153 38594687 30685518
 23 | 33189117 39903254 10612728 44107281  6840254 34736670 19098962 31942662 14689435 13492412 43999318  9210962  8630828 32392826 35059922 17360971 31990309 23281688 19612094  6287534 34624784  6340642 41765381  9644659 43143757  7040263 29908466
 24 | 10111381 11232887 16543885 31089984 28368529 12789812 15813576  3505745 16077958  1494271 44679406 24764698  5324291 33842084  8824979  6189534 23652428  9583258  7491385  6167153 17218421   857071  2457827 18795116 22106361 41873842 26099121
 25 | 22255542 15354813 26327978 11215308  9721747 24555491 17122332 39921608 24958440 14711451 17221485 30822280 39735528 16195188 26507273  2876662 43690688 12762618 10369006 43657855 15394489  8720174   554898 20614718 40024326 37214232 38678970
 26 | 43877764 15674491  1657753  3319215 37830085 27358853 15133217  2147089 16637168 31938674  4848307 24341745 25983975 19524650 41098448 24019145  5715714  5484114 42592275 11350995 18768159 15851607 16505867 16868434  7439968 34557937  1912799

No zero minor found at deviation level 2.
