============================================================
APM Result
============================================================
Matrix file       : kernel_26_68.txt
Matrix size       : 27 x 27
Prime (mod p)     : 44914307
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 118.6689 ms  (0.118669 s)
Minors tested     : 2340000
Avg per minor     : 0.00005071 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (27x27) mod 44914307:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 35182594 19770579 19253979 30969571  6188054  6909240 18245277 21468927 38433446 41480177    59958  5859215 28895665 33981909 29122235 35622736 21401008  6505175 40273953  7961447 42344339 39536922  9688488  8273402 14889928 27492030 30019320
  1 | 22325925 27734716 10293100   140309 10160469  5846799 16103825  6972381 35633736 25937228 32103892 29480564 23940054  3836889 19753017 41633462  1730839 10174100 33011428 22003584 12131464 37550817  7246298 15558216 38356085 23622804 17574954
  2 | 39221530  1040774 22242258 37040716 25241092 18875194  9555629 21487489 32681988 14093596 43907517 25641216 21754762 17667352 41427633 43775166 43216831  8606935 23295162 13191427 15925157 25432386 20594877 22660492 33838238 28960782 30159290
  3 | 24293790 16341856  6804920 37984186 21302911  5088173 17942354 30333270 20769515 19811144  3685665 41688716 17776639 12747605 42190128 27920774   132497 33346677 33376549 27374008 33689114 32796687 39717327 11183739 12274566 20487667 26309982
  4 | 17771082  1784802  2400552 36653416 29002547 28227780  9039664 40827881 24016944  8438560 22441975 12322379  9044229 20390879 36606809 29247290 23861613 13011441 36290082 30708147 12748940 27073757  9913550 44142732 12264227 39822047  1787314
  5 | 18408216 30579751 25868397  1989412 43700428  1073065  2063667  4022366 15698109  1892806 18740034  3205495 17345508 13188282 32722441 23445621  5271145 13903476  3257115 39033039 44362320  1847072 33165896  2602520 14442964 14361648 27683178
  6 | 41655357 40156046 27334161 23481752 25245478 32312149 25850935 20434502  1396902 36832510  3632603 30103257 15136511 31354117 23896256 21007049 41910166 20003572 38107895 17450580 29853533 24951265  7506568  2596904 42349364 26569501 43062106
  7 | 36796763 16358148 21056735 35892648 20201211 43479601 38446319 36384012 22103381  2835672 37760730 10983501 17812387 36657337  5086290 10877400 31404601 15499633 20882304 18730505 21642692 32155035 30392234 24635497 20581445  8470406   895319
  8 |  2595653 20634264  8543497 26068609 34497939 21634145 43466839 33766490 18769402 22637501 29646862 19826101 21830639 39756016 32578053 24453833 44840297  2732120 20563652  4723447  3001676 35347407 32790934  8617794 33845949 44423126 20683585
  9 |  3518865 15970923  3722692  7311572 29774120 37719239 26765871 39347722 39415305 37386551  7908034 16731409  8081370 19184800  6026360 13163740 31147457 16158551 38832124 28727992  6786078 15034796 10858898 35633037  8776530 20002653 15770283
 10 |  4196853  1648007 41017762 19986333  1565032 34827108 38925375 25271991 27207043 26096262 16360882 17107960 23134635 34617088  1424147 27909302  1789450 15769027  3541875 16316394 28183591 26553098 15076092 44652180  3909689 40099525 32658548
 11 | 27329558 17181470 35167808 38971111 14482422 13502102 26939357   795317   198553 18117441 36647255 29275326 21150915 26848917 28753767 26982608 24772647 20274211   880109 31035681 41271243  4571157  9876361  6681772 21005508 11195707  1332569
