============================================================
APM Result
============================================================
Matrix file       : kernel_26_89.txt
Matrix size       : 27 x 27
Prime (mod p)     : 44914307
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 119.4111 ms  (0.119411 s)
Minors tested     : 2340000
Avg per minor     : 0.00005103 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (27x27) mod 44914307:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 22285857 22798883 30117991  5788119 44455598 27476624 37540034  6999014 37459283 44885678 26730125 15280926 37353485 26244835 25288866 25335558  5111841 24315703 10288472 33923927 11090387 10131973 11229252 38623813 13725834 29966516 42039241
  1 | 24110764 43692254 34483220  9123451 12208350 22377247 13745231 26386959 12378733  6199952   167040 15873316 25854856  3210031 43550806   618592 33836823 23015066  9945564    71399 20267905 42989022 24386332  1096349 28716565 25455310 26208963
  2 | 10726362   825729 26949032 24819860 15421831 36852503 37692446 33512067  1226133  8404458 22068084 41984608 43835876 32614299  5589248 21509166 26090975  2297919 20235267 37717684  9547410 24531701 19883257 33713438 15112078 29262080 14610117
  3 | 13571701 30261814 17751074 33829489 32722811  5276819 35455739 25804433 19688123 38210521 31077354 35237266 33116687 11535422 11837945 23467294 27449448 20456275 29189444 20950594 14428447 40605723 18893613 29036174 44144118  3923343  4390348
  4 |  9317708 24470445 37194608 16479747 23254816 21720266 42153218 21977655  7882782 11415057 10715293  4133233 36021813   766686  5366585 23284622 25525354 44575650  2939431   563702 23387693 13318314 32725307 11199704 40717940 35349949 36657133
  5 | 30764987 17794851 28656003 30103255 14828873 34562237 36785418 27164272 24560123 26002545 35724263 44624918 23630793 43909163   953417 11374940  2047839 26328053 33637410 28909035 22120358  7580739  1465222 27334918 31575273  8216681 20089902
  6 |   317971 21235033 17494201 40318428 21555188 26369566 22842683 23131036 22522719 13989530 43565367  6385553   305964 25547412 21749720 12510987 41250439 31404323 13770965  4122468 16988014 15471909  3701904 33336095 13722449 25501296 44200615
  7 | 44165797   857588 31344126 39866257 30879313 39318767 27678335 17361005 14530103 21448300 11754614 33423149 32777159  7760141  9543780  5368230 28796258  1378967 25548874 18825080 43806589 16902893 40460824   261377 35056951 14122323  3855641
  8 | 40082231 14858531 12713086  2412766 32397040 17886824 20079752  3468588 19824825 23563668 18747143 44732772 11220881 26071207 18123251  1436128  3133387  6243356 12074675 16785922 41599151 43191915 15856386 17740995 44548518 41809314 39034263
  9 | 13968684 31323801  2635221 20757980 41862318 37091502 43623495 11905216 41188337 44021806 10271469 25317236 23883863 22194355 10390940 12166748 40712331 42239890  9468989 14828329  6502473 43506440  9999695 18870968  8707174 10696426 42998907
 10 | 25207546 25213137 12643213 19189105 12518151 12462120 33442192 10726150 10201869  5114070 23152057 44803363 12349924 10242209 31776776 12542162 31661149 44848106  2631090 36724229 23024184 29955288   279500 38984477  5040504 37856552 17736970
