============================================================
APM Result
============================================================
Matrix file       : kernel_35_56.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 37157.6060 ms  (37.157606 s)
Minors tested     : 1253288960
Avg per minor     : 0.00002965 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | 18344397877 29441687207 22753165016  7329762714  2340711658 29436873208 11199856473 26960036825 29264634600 23636927034 30444874195 19019481752 33214074663 30464604818 15140155569 33338307632  4008781173 25730674044 29123742501  4966360845 27364811300 24974470442 20286243831 21773710702 18658080855  4347962438 29174301524 11313474183 18844513402   786379361  8713097820   434767814   327261396  5803941558  8929310418 14170025400
  1 |  1212590071 12435295024  8276110219   571482476 31042738257 25749839503  2986930206 28221162390 27502119041 14506583982 28593602315 28423326377  1140151678  1130619508 27518137022    44779474 18310269278 16968675847 18840094567 26131317679 26965247250 20540078895 11485101401 22638417596 16107059915  3113746400 17323423545 30601917723 14460452057 29420927398 11970285737 34160089681 15401487783 32373914237 30630010502 30039863082
  2 |  7196886632  5569611591 14326858369 28452444782  8624632987 32981660880  8626065379 33289642248 21386737323 13476016690  7112399524 15992807473 15376705318  3766429544  4302406810  3602625648 27602853240 31307757136 12756612928 16618253329 21311637619  4131684300 27270279582 14123746258 30929604491 22419291034 22232320013 13966303268  3420126682 11912106332  9501274698 23739615985 20198621568 31822390672 16000784461 13561392489
  3 | 18098644544 33479784376 30977693189 12238374738 13185957074 24613763207 10052003681 29578521644 18546680992 16687383897 11982837676 30724359259 11644196079 15363592632 14360632438  5696211136 15862241278  7103569248 21823593943 32220460487 28939293824 29873353167 14104280078 12014261503 27256210629  2590079904  3984795883  7604679718  3945273285 19117205339  9787036216  9206990396 16331281596 12877913383 30608035491 27199815905
  4 | 10215618830 20802198291  5427251707 29440098705 32124648186  2548126756 26125866048   323204613  2580173171  9438689558 13285201262 17467466585 23391126088  8460797687 27225310715  5666291100  2875975693 14746035587  6093461517 27225206853 20658471974   233604109 15140837479 10091698018  2153795651 20210932603 17740639063  4611275739 19004001700 15904812749 27726151179 14357835515 31098456620  2615260733 24937855062 19712238163
  5 | 32257659021 13427966775 25089060443 29412316511 32056707521 32795641455 20283255549 20682918029  1871185879 30012188934 24609044206  3457157073 22212473382 27599350338 10114106998 15713926880 23519794668 22458961028 29086509798 19813781378  3787783909  6761142815 13187816640   143776362  9210011182  9607548507 10982768387 30072168308 24483879141 23687660773 17067564836   654238446 31029608282 28738630282 15793929743 20131021332
  6 | 13263585350 12576924341 23732835177 29093619249 18673065556 32364945408 20755655464 33363313454 20270512166  6386492010   902911287 14280054091 19066649267 28314711461 30804839052 13390163975 31181821326 20418229478  6726100576  5684431623  2187558367 23526225174 33690600115 25722052975 17549189550 31190427537 25534687757  3083392606  3310999371 27539238073 10481473573 18093495350 32018705916 16104763713  9462943665 10412899262
  7 |  3123850188 20564983717 24838571040 20550761831 18904931252 25612005616 16712337534  1854889501 31756156646 11893291759 28660408793 14040292744 33279749542  8198054864 31122364717 15493466762  7334398578  7280195955 33384844192 10088156939 24185244066 15119459757 18642705763 12297497570 32566372672 30763058666 24959119260 26696931607  5175778234  7651666880  7720736449 28683122917 16201542828 30674571089 25044141212 33581469943
  8 |   129884008 22504200203   849103154 12174968319  4896158845 18690860748 10094742455 25421410533 16431999835  5427451470  7782083017 11343784480 14966707752 18945387086  6675061147  6078762942 10996078725   843988739 30231304380  6857452047  9007411929  9374057575 33446217589  2817740873 25760502882 10990386068 13015683892 16018127103 19502104590  5311573778 24507781994 23428943355 17257111682 13674197076 12530381389 28134960598
  9 | 34319741908 27920358734 21753978947 21892328968 20851284445 13890314231 29504530551  3850462215 12538582594 25585687127 19296990839  7959109001   395949518  5711051108 30442630481 34019896879  7399903384  9789534049  3364982419  2854905990 25066582540 33420364000  9225908951 20962569994  6610872057  5890014527 12502168954 22721031967 18146848874 22774700546 21689402408 20779925845  8775528917 13702578025 12661218290 33276534235
