============================================================
APM Result
============================================================
Matrix file       : kernel_35_63.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 37146.3279 ms  (37.146328 s)
Minors tested     : 1253288960
Avg per minor     : 0.00002964 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  5224414470  5035060318  7579720875  6584138246  3922260837 14259016765 17620889660 24866095392 24010063523 19580873847  5779543897 16222409050 20756005118 31467240709  6695138491 17911056283 31371090045 19223027423  5898283687  8559294794 33040799648  6079666822  1043194340  9637348932  1140414524 19314250596 30220460999 27132418099 31574095837  9520380804  6043467405  4739494011 24439390068 24396209270 16503048221 18973102810
  1 | 26837890013 30315552266 11703882438 24277559963 24209083972 28269986000 11876020608  1225980861 28228758310  8867650848  4352733883 12248617393 22782504536 12140452618 26188145072 21485206105 23440358743 22319142164  5419418685  9507842483 31883171469 11468391637 11860990049  9249871175 24209494960 27584236716  2353453719 30289575715 28345802573 23658267123  9937908602 19807515684 13655505597 25982400242 26809880376 28033269551
  2 | 17142609317   667855579  9419228250  5437751988  3022718834 20404619004 14141853272 15070160699  8947396973  9843790450 27890091618 22028608492 18163412710  6031967058 14195442731 33684344308 23660686642 26840580677 20211767443 21475494657 30772908400 15456114022 20288476743  6354120662 26466154987 32790170427  6029635394 26921647730 28925195083  2088713687 15184427455 27768148361 16389079734  2345189061  4968472728 13728062460
  3 |  8035731493 31397399229 32046946102 16244294277  7019175389 26056092295 22928733384 33464984752 33756535517  7890635924 21564125337   591502900  5904365141 14150384607 20686475600 28210702800 12072809398  3793161732  7194953309 30449530839  5551272544  6529649658 19891471219 23519844606 20491901940 28279851957  3862069330 31967568713 17969744552  4592569906  2976722428 14798568212 32525212532 22032409005 21423765264  3026444753
  4 |  6466649083 33787273855  1370531920 32212045066 21877350142 13937418100 19097582984 19988887335  5939837771 33690178771 24528357973 14628204142 19394593119 10268854598 23506758275  9029169058 23251144763 22792981725 13104781507 33357486201   521421676 18701831361 12626005030 25714468397 20282959923  3885658555 22515966493 22540206184  4527386325 30151284205  1100494611 13066576788  6583123918 15737216633 30094952354 25593786144
  5 |  1367172752 18395636679 11734744482 32388336184  8870604987 10950123323  1727759318 21717798507  9956247778  7868021848 28286783836 13628678049 30595947260 30395708380 29496140940  3091501558 28430347691 16805769125 24947282820  8335854627 11890407919 11145909227 19163351185  5820345962  1987707790 23242879294 14313385590 31408412265 20109025795 10330880222  4607855415 17979037872 26051831187  7760785065 32468265445  7690808405
  6 |  1031854568  6131666959 22914250200  5076412075  7424434635 15360691224  4312440109 15303815213  2565550944 27821193386 25980646420 15662850574 16289163929  5494792832  4186152421 12308159468  3862213176 19869240255 29398713683 15066343589 27108567645 16225430593 12607198892  8633843451  6879817761 10120118818 15721443829 31229398330 14527902279 20241704696 27567289988  9434463425 14368060367 17752404601  1082868124  4029939173
  7 |  1905078774  1493837799 24654213912 18429198581 19200511589 12732005215 16391084458 25061068424 20671698662 22449801053 29883153829 20888031543  2461175806 33598990554 13831345287 13076134028  2202632684 24226281177 23884290159 26709814329   586597748 28778455894 10644306042 19400638627 23652141664 10118206506  6566005032 12803618912 24595110393 26640612105   675978415 30487494255 16923255075 23445909448 20509070245 11515378649
  8 | 19791021896  3889207915 33162133722 23341897977 16410627533 30696402363 33503104434 27033559717 19250280719  4377271099  9315343352  4157182542 32516103493  4878610161 11566703701 15199540075 15743861199 29499761608  6826846260 12141459167 20336755004 33255311386 32200242429  7146072801 27261855239  6258805787 17125142399 15831712065 25564142846  8967809464 20071511298 24883961705 28777506608   670263083 19577335021  7469895129
  9 | 33526420110 11308777670 14176843645  8419831814 30118137227 30493558789 29198487089 31044602153 16159996848 22519645448 27791288634 10893739268 15463508445 10495720137  8033247510 18595764734 27744889258 29764693512  9749573808 33550137721 18856323451 31042885607 11058346468  1780256322 24979219407   556045660 17662701876 15201275691  1532343311    40033622 27088913172 18283677049  2641235148 31700366828 18556657888 26319713610
