============================================================
APM Result
============================================================
Matrix file       : kernel_35_83.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 37152.2180 ms  (37.152218 s)
Minors tested     : 1253288960
Avg per minor     : 0.00002964 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | 30399168029   785711361 23088046991   817494702 31529378283 32112024933 26042103240  2024868492 29728951200 30403445822   141332658 16281249462  3072168166  6690099660 26221365486 25054238477 11127609448 10713206562 30825903637 32220947307 17770379697  1714156839  7779653651 20542925788 21229002319 27186810599 12821407390 21562902633 32608424754  6507331463 27092416615 23861415672  8038864761  4203775544  1250112810 29560732166
  1 | 16071011895 21551604386 15624232112 14841884563  2303656407 11707597570 19033459222 16143604466 11360304535  6235445503 28434524793 16909695482 20733408317  9561810488  8804444177 23300342926 23942618753 20160025594 13005059737 11150008886 12987856530 12102810892 33599440254  6731019332 12011107243  6661528987  5777491702   748346167  4304835548 30001125423  9952410925 13143611694 30668502156 20750842474 11711678637 29290026534
  2 |  6103549848  1429955271 33671729323 28585455954 28274817944 11046067793  3805035951   595775107   907526392  6283917266 17960276896 21647861195 22413508663  7737173138 14113068811  2288781659 30407407866 29525472905 20087368072 31613384256 21780130588  1675360728 12446114434 27483386980 22294593217 12297774608 12988923840  9834610390  5157103012  9945487704 25622706690 17880929261 17185950958 12435279621 13787201140 30308806687
  3 | 30743801683 21183742276 14657364260 24901685317  5933992480 18049150875 30664232809 23717335588 24672054934 19035855430 32282062851 16279043036  5774246946 18458442832  8793999750 24800561202  5431443247 14297388633 13609141993  3940228401  5379313604 16742165778  7315439271  2401827917  6703243661 32634220577 20337978687 28602766888  7895813625 29729451622  8340335480  6862815867 12143880946 29181830826  5875052531 28191983980
  4 | 25022840292 20954908020  7023239235 29737573229  7125256132 14443405110 14684406544 21441854032  4364926357  6778118096  7941044121 15134495931 11898843678 14454323528 18322248906 26195700496  8821354244 25732851747 19449233605 16011027987 19808724068  5081279600 28865653776 28745514371 16410441947 25214700060 32510679956 12288810370  9387086814  2900971998 27218049852 12676450223 30914821581 13517580757  9243042598  2620273230
  5 | 33126757907  8022955918 11506743975 21302218070 13605190758 20250219250 19974051546  7844327272  5999728723  7662172199 23001239931  7854814340  8581706716 12514500199 25782810305  4650247334 10665636118 11276995049 28729349790    91763892 25903175872 30007607669 12820517615 26026885200 23402762530  3175410331  2442984780  9053338013 15631560619 20529108841 24659704816 15631530189 32008267481 21023739414 30582871564 17385683350
  6 | 32161499661 20279845354 23771493514 28317690520 30586180520 19923189683 24724079846 30977639181 23853459370 23404755595 18132788339  4390616713  3948642003 29673164208 16423860488 21532265507 20949208428 17800381561 16898993359 14978961800 18673572463 19493680908  1905105060 27896432146 11848111490 12768390229 29273068971 31211420344 25618163998  3367168226 21599390147  9511251334 30334953080 28603707125  8042479384 23558928713
  7 | 31763555772 10367378242  7362020586 11322750204  9513984529 19970133012 22540116916  6793203401 11649495752 31401163390 12363338816 29955625384 29829028869   766423440 20459657782 16701000907 21705756700 34178348130  1370621808 23281512820  3063654934  5772980158 10252222710 10634922092 27369875363 21664275858 14845590594 24734060009 17275297699 26621383355 10671941869 14614369370 11981905589 23442515966 16157858069  7706427242
  8 | 12081222078 28717053874 23561361976 34210827509 26239838906 29133264907   156638944 17807694250  8292808318  5311806130 11939497681 12997038354  7797953081 20569448843 16795261752 26968451741 31972941737 27809034826 33913500050  8573432960 26516721997 13372379189 33894266152  6652043380 31929788474 30665188343 14198249099 13645059584 24389589184  9287447868  6518808237 22248995589 22509363081 15571832981 32638624279  7585019550
  9 | 27760799553  4984584054 33988079209  7118318532 11875937182 18201881548 20529449749 32838368554 24301485482  5236628014 21320785439 16304659270 11084216800 27033824279 31182484092  8473690779 31625885706 33033581808 17471710602 20073730191 16434113092 33085843547  4242854980 22224252827 21934161686  4875720488 17927349092 13162549880  8727838533  8813691043 29033825742 27854256469  7677598325 13145917233 25661042418 28059782030
