============================================================
APM Result
============================================================
Matrix file       : kernel_35_7.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 37181.2451 ms  (37.181245 s)
Minors tested     : 1253288960
Avg per minor     : 0.00002967 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |   970957307 25855281227 19870297298 15604844319  8621175719 31420946388 17486460515 18157016220  7147221351 14612134442 11715121972  8598367203 23393310805  2108334767 13155451736 14665145062 33038753349 22849836018 29931205179  3517784507  9471444722 17439486365 11892663336 17305575853  3952173518 30316453328 12362273453  3932559762   969046020 34307940980 21680322353 29020470976 28587136939  6954841836 24010087081 26649641888
  1 | 24078292777 20968752239  4546571945 32822845649  3730927529 25638831059 28396208826 11951532290 20835995966 10341273550 13847592486  7634227619 24983235707 24493424618 24651572575 30691175081 29570155123  4266740532 18683497481 17346695074 23448955579  1487253568 13766818935 20101019150 12762371364   731231834  4037555120 15756768463  2491802683  6076874841 15394192482 23104999853   990164085  4463531294 25619068491  5449437131
  2 |  7954157032 24459609709 29043412675  5082527843  1088052527  4420927579 15552641606  1481110486  7097691611 30558820887  1737596355 17290832897 32208907899 25791973526 11726460004  3844988365 17105424564  9815419577 11202942289 30850925205 25600015255 26301024603 25480395619 25532657858  2165012519 32686788842 12271432594 19487522699 32736597932 18206699125 21320192872  7169093851 34102457529 31988056243 33397291258 26205787507
  3 | 22897644283 21318523643  2236732192  2103609997 22111268959  5165283988 13592530676  5711347002 16815376182 12487351392 11392714516  5947291882  4404727934 18935797609 32592659267 28602070447 20707609370  3375123719   991019368 29333242214 27961231652 29371211645 32056325473 18256725539  1941868531 28230397783  4213947052  9951971038 10245559058  6040418127 19973624963  7042377682 24344356644   256600393  7858746362 26878889547
  4 | 31289378244 12276440197  3409875920 20223176537  5380597975 22371643100 14328017450 12187693010 23356817017 31834592233 13129579828  5297730209 30838099602  2417230978 25199321291 17355246425 22663068247  4556564324  2886157870 31007840069  9718907687 33842278052  1705064211 26490874919 11540323712 22805352825 32923855944 16176356950 25428742376 33425780955 18294760671 32339444499 25468035095 29226691809 10298065528  6949814727
  5 | 21685474241 13716108806 15514317473 14951074603 26498022860 24219363847 23078207299 23573399858  7503736078  9111396172 28428194330 12055115811 11602717605 25094854858 24773212934  7190700334  9034511026 20867372032 24222321766  6180313934 10420956424 14936383117  5615869908 28190661048  8336708253 19023216363 28180547191  9466302237 24665792337 13564241847 10788922469 26332238866 27020473009 13993090201 16002025264 15972509467
  6 |  4933002726 33625888946 25640580046 31087275359 30215221125 24621782858 33022754081 14273386544 10056943139 23946633211 12615113843  3338693917 19095558290 33661389259  1863981698  7204494849 10522208096  6317778577  3857406731 26480599792  5622983853 24037283138 12205798640  4392581770 24659961358 20139152169 13126779771 29007258313  1063200993 30398786737 17704770073 11546302772 22157900151 24255016511  9584932658 34123317005
  7 | 10905729917 26666204656 22889297466 28942942248  4234262460  3638046771 27583736827 18854713987  7675447539  2759718128  6720152134  1573680004 27266592484  3327037395  2862933485 27835335760 14264040779 26678761365 22746386721 18226423496 31801651052 32123086719  1235361462  6697829573 28483266362 11833134477 33549912801 33377948270 17261190705 18333470177 12486538145  3869889730 24312524386  1105475534 17787906590 20318113997
  8 | 26492006429 24146274664  5221092046 16636141580   525473252 31119643848  9943699288  6409995992 15521395830  7000638465 29626089066 19056031255 18485426064 27740406674  7912891941 22823273646 27777931216 29070831811 32739476498 26144108202 10015586813 32505494326 19735425243 33286881477 20917854285 23893974366 13467221581 23718600281 16616057351 19298539248  5157618699 31774656719 29634308428 31022928509 24587776616 18053118522
  9 | 16299305781 15286821228 30364123690 27928630927 32913866752 24288960139  6436346443 10571141308 34358288038 33093589632  9996663834 29276002062  6500435955  6450162917 24426801975  9181482058 33921688031  4876737634 18292968078 11555194917 32276924977 27212251815 33278980375  8322427043 13845371841 18370241685  7568511350  5136673075 22368417619  2059383297 15775372601 21579368778 23626981584 29483966387  2082182877 13326625754
 10 | 33932467802  7635697632 28506286262  3170311312 20244488255 19475518956   678044470  9642340551 28380809208 29140040061 23527633793 32932595809  7940126333 24394372197 14307275274 13603560205 18523006983 12107662814 15825223134 16892258627  9251628504 28195632954 29779278087  7685964893 25101676727 18000303503 13587434962 19858240638 19683802492 26342259582 14685816261 26519514596  7621530043  7675064036 17660594581 19143301262
 11 | 32762565836 12712141284 16335312114  1849245115 20246025356  5216961450 18980548048 12112618317  8378578981 32557725544 20359728765  2910142584 10813140791 29561627826 24321707374 14455445195 30470753608 30090483138 15386468865 10207165740 24715586643   682452035  8510432126 24670959578 11199491063   203748239 24726512838 11273019702 28777601474 19333976923 11524078875 25036432282 28681316145 17928791116  6958362620  9468570177
 12 | 34101328374 17961288897 22983036853  4719135411 23689433813  7796716523 16414524506 32275854060 14157854669  6490074842  8413446597 33210404989 10611223937 17183875568  5426763561 24619364124 13716303371  6311057071 19100112298 13449790232  5700711485  6499224531 11751886079 16858107612 34295775617 25982453384  5250835753 21992998654  6413277589 25325841770 33597927862  4539340636  4603451611 16801704393 18540727507 12639874958
 13 | 27578618112 24034899164 11710526877  9453256965  4580326908  6888744531 24027348437 24934230529 18018951091 25022232707 20166523385 31642003698  5080692177 16109075552 23825035160 31568133233 22104038076 15080878809 30817422400  8997699810  7338455980 16018191737 16502930960 26439920849  8450114532 17874364833 32553335060 29118690883  4164443777  6412075010 25703112262 15286738589 14506344511  4328531290 25138709400 22539049309
 14 |  8201317610  5220281403 27960502400  7549961650 23957400622  8930295381 33526564822 25218701090 13059749565  8225606569 33878416588  4325396854 13234719994 31589385608 28127427323 10834038498 25738638427 16225899129 10767639580 18357376149 30959650694 27970152103  3513875166 20002785279 17795788921 28517547204 11793066209 10737823540 23231133592  7882122491 14712337173   924714524 20343709855 13059695136 23809904983 26859050932
 15 | 10017969414 15198009388  2639162911 24317765236 24848805804 21541475191 23738719929  1119971515 28530872285 30442984709  6856919367 10755269033 10258756100 11376906744  1688904036  9911196980 18006383343  7947807998  4816099725  9110665027 16451340336  7675151865 24777868245 24172711103 18454635699 31652058964 25075701359 27505764645 15809885139  4284020652 16195910365 19976444565 18212719180 24030037560  1477242040  8686259302
 16 | 20767645131 29531028503 21605776466 15272793087 15008192127 30217910011 22838347556 16081380693  9246882665 27463790506 24124929737 15408021330  4684953519  7921570962 26296423208 19552263402 13557595114  9657598715 25672016849 13074295386  7947310056  1161120005  7429308210 25361700866 25389750994  6351021328 17413587350   609426347 27415427843 19460060327 20896107932  5998090672 28210595410 13120475170 17281264833 26953250366
 17 | 20078765729  8185112871 15192702209  6858560135 32258958020 23845290460  1131207593 32202224370 17108484124 24502411374 23157910223   982463867 26092047692 23428049293  3431782262  5286713846  1880374528 11421531444  4799633815   608068939  2039307389  3327674865 26827821870  6082961243 16877154498 30032920856 12046235909 33183586957 28968957170 32199583803  4622735717  7991314160 21790582397 31575308040  7659444498  8691853511
 18 |  7467577575 22818850287 24770424319  6322077102 16466048069  3831322927 23651163706 21355456383 22520498000 33354420673  9462839436  8192596684 14299329059 18391041142 22593628736 24962492776 23569377520 21047213577 10722321070 29684970626 17164364099 20877635885 25313068150  9757717929 29322702013  5914125776  5682081545  5343632591 23349671566  6127617382 16128931085  4560770083  6301616730 16609134829 11119459118 25275739164
 19 | 24856388308 20759978456 20890347857 20315661855 18234438880  7187394788 30011429321  7010168561 13377507162  4647871054 19095108043  1311475025  4896233071 17357012662 29934377580 27881214419  9871949748  4587810567  6630623914 10758371981 32695744222 19480586474 14936655439 24703616104 29503398732 19046146217 14310952960 33984765572 19358153067  2122395604 19978075416 10746029933 12225897310 16442127351 12065469072  9347353545
 20 | 28908034078 15646134304  3468526304 21233209698 13177574280  3772912400 28504024747 14964494027 15391188801 30884809686 20698109051 28958448085 30167360016 22000626431  3441297340 10735112585  9993263006 11951333803  6690719451 27733165685  9673002273 10149364825 29002153614 33938119880   834125323  1168408963 31637600261 19326223827 14496313445 21997834385  9908447539 31487831765 16589924042  3333790058 31277633999 29395548058
 21 | 24942422888 25036429793 16444942788 28799038559 17398643643  7712707393 16907567425 13399303909 31295196965 25193938637 27265266494  6949969166  5967066867 15453553804 11290847322 13304555100 26918947081 28400833976 12072052297 19857496134 21370125320 30802926763  2434378342 24681692814 21667803858 33253047736 31722776779 34272580344 22062545483 15250825203 18815367026 17815594777  7241763535 32870578534 29723905327 28763542313
 22 | 12992592547 17216429482  7605106231  3765054565  2116913690 31899920947  1730968832  3987795575 28003160892 17336739780 32154095494 15510110614 33377609068 27551538103 20236679073 32152484879  4414801147 14830742682 14968331213 14593934424 22350415389 23818004178 15466563649  7748395315 23975146986 20981787622  4559696915 11990643830 12533354324 31859651631 12851994457 23290036379  4376936122 32864086190  5823950863 18139209529
 23 |  3649171770 26593617117  7475631473 33385204238  8078263674 18772593981 31213764771  6036398327 23489548772 33181646854 31625115614  4925811597 10559451085  1096584345 26806489648  6823872606 23992951795 34310361918 21091413485 26754195949   722584996 23775020451 24109759547 26879060689 12420173534  9363152289 12340314167  2657954253   697893157 25768154009 15696751293  6381261504  4443697890 21422063043 17765599336 25824386618
 24 | 24752091642  2186178755 18615416047  9779451242 24037462760  2822635509 21844217119 23813575396 30600069798 30240138120  7489848183  8838051566 24318890103 24256816832 28739729071  9795637364  8414381292 10768371073 11305761414 17258342423 13716002078 10811643749 17088095974 27253740108 26209815860 29495404148  7890311719 12180128321 31995633505  7720560631 19177957285 29784453935 12091456174  8333395262 16153981227 22723664220
 25 | 15117453924 22353240774 19061647340 32187002556 12239012350 32334050606 31037991024 14662941396 21969578901 32293268685 30320231690   364281539 30795289368 16717678622 25572886613 17327049863 23502698082 25214966964   451295386  1990679825  8421620858  3649167588 19508228660 12491246753 14029821015 23834497370 29905470438  9813488748 24369018059 26067547528 24261834567 31883480642 12894721615  6197875117 12343019260 16515763777
 26 | 24940451071  5341412358 31712205662  8845070686  7126681076 32259721410  9432201497 12863291663  1062328777 15299693399  9429731784  1584824659 25571837067  2093246488 28057570196 24331608991 34140792025  8028499476 18734821378 17610324616 22582719713  3050669814 10666305312 23603079822 13868450903 24129213746  9680239039 13113298790 22255951330 17433427999  9145969846 13086167449 20388862686 26738495439  6164030665 33005322171
 27 | 23248308567  1309712504 29175341780 25669027499  8707837555 25674191715 30429958277 24343267115   587971087 32417176423 20679382576 22727826324  4512299899  7797547191 19210326524 16945332454  7143824334  1798420138 18701902933  3183754970 25612358359  8206993988 13058816697 25264068583 29684531341  2934096102 21463580473 28319180310 18673744581 19108807344 32121292025  2001753013 17864109469  6131150584 17315429253  8121236670
 28 |  5492703166 19168173488 28048365564 23637787238 25116617376    37395232 27225290972 22782297897 17119856261 29602672790 14625210117 27722164461 27212843175 18459160960 13920420225 29779509103 27691171300 31820347773   449972696 19310586755 27405289044 25735309619 32297938575  5073726183  9435472002  8309537218 28201704921 21445469570 28502469976 14615350674 25120737882  4983770265 12769527082 25374788399  5124402467 32555485303
 29 | 21135272090 26421641672 23691920579 31387369126 33000856885 26267964234  2590106677 25873929430 31708395451 27505282883 22202282209  5201649518 12716665492 30628811599 27411360824 15306672368 34274059624 19547077800 28489766840 19733737939 24741099403 26415456228 25537498515 21712709796  1349669167  5771727305 18792132541  1074348024  7344989277  7938396186 10555162004 18590301787   401236651 17140080268 33454661992 31721125976
 30 |  2670200550 24179238582 30142519153 14453258623 20384419553 34344722057 11536153157 29341692044 30358886626 11321844259 29477100648 30406044700 13548921334   504733277 16078429075 23464178138 13762463789  2381397645  8845156407  2858352670 31023950662   709442368 19301869184  2905910475 19182247780 19483987225 24192412274  4166284648 32653228897 20480946171  3314535593  4172136025 29498628226 11971948816  3912226806  4713407433
 31 | 12504000490 20339365050 10631368385 26983510391 22476449082 31438345342 12774816813 10154591288 14577250139 11324985940  2522064559  4789075773 27241201417 22211674573 20157253608 11844060893 16990592654 14878579106 26327493236 30108528872  1011132236 31612998697 22412490299 18677229456   572262237 14925267642  5283669244 14778895152 20134396515  7541249065 18196050080 20205513378  5495534191  3397176277 23083440995  1255516735
 32 |  7468071364 19394359255 31989255080  8848280911 18270341263 22538307537 25083073978  1001869095 24000673038  6366075409  4634011991 17459750409   113638280 24862835346 17961303701 31579182590 31877497267 21049281855 19861671568 23287942940 33745371813 32259820125 23591300601 12320461880  3010812945  6845391524 14118819237  7967349518 24178908967 30471595900 28548310549  5907595218 11968696911  1831272372 22271076071 33958271295
 33 |  1429472252 20017696684 11003092150 30005682432  3211472342  6385344616  3990554741 26060076061 10876071681  3204381154  7908738832 30417383218  8527672465  2071639805 24023444838 31756947561  8691027846 29499267425  7221789087 29845778121  3026552782 27946880881 14263118307  4538272275 16779681690  5371111431 23500871825  2663112177  8994791048  3521354201 16653436805  5741561538  5610534082 15941312603  8435987378 23752610968
 34 |  5608708885 16053177719 25698240953 28642602462 33331799371  3686914033 19166272784  1732071895 33584378880 29933812816 22957642646 20249622742 10493354617 18930276477 16078882411  6582615603 33975755023 21166512981 21581803382 22440658731 12297464951 26606445692  1803414763  6408835308 11865710582  1846931947 13522047296  8798153748 20682282832  6806707101 28353447208 17711645031 31170897578 13541696518 29593403960 26385402725
 35 | 31387357908   264190376 21009166024 20363032408 11035166470  5082158174 13491382236 17994225399  5244631472  1644838162  1969219356 29788842573 29112058087 10870718287 16385316114 11192581854 28225237246 18793903996 26788535209 16475442598 32560143631 29758999876 33803379969  8978615623  7324621669  5516099254 13291328758 30398534418 33937856760  4031046049 19819428453  4199760972  6286205279 31570680008 33614616929 22344017295

No zero minor found at deviation level 3.
