============================================================
APM Result
============================================================
Matrix file       : kernel_35_70.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 37167.7539 ms  (37.167754 s)
Minors tested     : 1253288960
Avg per minor     : 0.00002966 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | 31616541371 15261877277 26242841079 34069951889 16869095275 33813481472 22262514963 11736322426  9530659455 23878441150  3684452613 16285181760 21834576306 18224373869 17813338498 25406107986 30280729404 17210440140 12732693108 11579743839 18910938632 10973024233 21251748994 31782218786 25681785208 30929531352 28412821769 14819711030 31658807635 13354811119 21784176036  3967931672 18342431292  8986167223   380988195  6016382898
  1 | 20753802193  9978463695 33232085793  8537700819 25672258387 18886530920 24890974058 33368437957 12719013181 21744608986 20305581838 30140942126  6265079402  8826071060 14102411218 31705696846  6630291153 22541147421 30608865083 33891473875  4033709515 29154093341   544918992 23321065518  8043892366  8437106856 31680525866  7720788558 32691991617  8627177710 23816787968 31129181052 16395443580  3203836709 21810360772  8238890025
  2 | 32308614108 33918805567  7832549897 33950984613 34178925454  2703163038 34316070304 20355862780 22512605142 13791777024  3896563695 19698021442 11998886241  8298987733 24091589996  6937701693 21909839484 27335823858 22498709117  6612244601  5596842699  5983889656 16791929825 17068653501 31576973943 15292819899 16027429747  6983834705 21412159940   597636656 17565659844 23895484073 22506468131  9116287724 32895506531 18951504225
  3 |  3309654162 29518396829 31967153912 12747337771  7673755783 26493390303  8318332887 33589887072 16465327162 28082764957 16899043706 24682327735  5114521838 26864463552 31249702473  1692259969  5116441859 22192107787 17004721816 22529903782 28789171042  5049351221  4344985361 15022353239 33854950074 32002295964  6477028068  6434061069 27812939444 21438809002 12930193682 13591579864 22158825818 31027294925 17634763277  5521445495
  4 | 10031629842  4736632772 23394368855 21010193000  6353294095 21334309002  5781010401 30889105526  2268610726 23322191246 24179062826 33454974751  3236180063 24145130521 17926163864  1781871334 18135794455 29528366113 10832417682 33132684700  8561353910 15512823898 24368420166 15584657263 27170433191 12383347084 21802708848 12048155876 10152297365 23097275293 31362274891  8160921346 13507034442 22702269833 19327682196  9030146735
  5 | 10935132662 12994759013 30306112414 18247661166 24922802442  9831977517  1688066719 22082636339 20012329772 21495945787 13130319485 28976377105  7166004780 14908674992 29327585288 23299491860  4435676433 20170092345 19800210069   149025994 24960661990 19141262961 18029462177   114377848 28133043760 11239999950 14156721816 10195404255 22979763155  3637536358 12884626278  4318067506 21191600441  8725918292 24770565830  5278742141
  6 |  1280311559 17031460150   171698774  3981257423 26230193115 18122347337 20826715396 26310375591 26405295694 18672096290 34356387256 14445671186 32824582118 23134581749 25494271758  8463775463 12764633446 17276057701 32244873173  7536360861 30103855421 10106387579 26019970343 21728405630 23197813795 13393426068 17237246540 10860088203 10470892435  1244252053 23377239001 18860071311 25169141576 11373903635  4259555196 11583026340
  7 | 31297829914 25161705366  5704592330  8903204552 20149667553 10027170179 27368765128  9759130164 12537347100   152385507  5083142826 30526975817 29844274155 14537986250 14307362614 27409337557 26266610099  4525534592 11615086727  8247235326  7594106090 30022021902  6356480090  7763439528 10435869156  6125832190 20771491930 26319645899 17329191872  4010528830 26699290821 34043217002   691521689 13958548975  4848653662 27092467950
  8 | 14629303007 11760017316 10252516935 27933324372 27895480494 28521141148 29139402366  9114048508 25536483299 15601111507 32731108891 29139879953  8467287672  8661098242 25927835192 10117175134 19628902034  9831881377  1654769564 18140663527  4851715292  9372957175 27657545695  2269955912 15348110655 27339663946  5027710167 31735470123 28546780996 20123288980 29069036695 15558288209   130828454 18684118524 17269817705 11831891141
  9 |   488717405 33656295859 18580691217 18213182945  6223716999 13866454153  6966878563 23273406910 25368894148 16798279341 32583044937 11990229971  4382057180 16967720979 15078266952  6702676607  4590556078 25854230820  6071686861 27810952171 34150488442 16931837031  6336371633 27299328866  9982957645 24890871377  7562365693 27378421115 10409986442 12908628202  1209422737  9912419384 31398881618  1357013737  6567649344 34297609470
 10 | 12506850322 18956439799 33950912762  7907747287  2091014670 24487272272 13771926239  3579991345  2857080011 11784583801 10633686432 10250109307 31058637510 17149717932  4232888919 32272992639 11436989938 22205567402  9286543926  7439934573 33797747791 26245633676 29209576363 16963185322 24310381856 30020813627 27679534465 27892067689  7826247830 32260772297  5005538448   496436497  9720981869  8713074309 21710522263  4642878792
 11 | 29794389875 24361704346 21595672174 10472583040 25880796912  7305421382 27937090869 29235450768 26265363890  9721146169 27607920383 17561677643 32085361960 16426933288 23077750992  9708642834  3125528701  8457581251 18267673449  4209460167  2896347899 20789637999 17110084942 17287139010  4016330603 24477557585 30578288081 32648224580  9885563847 24769399070 33291520789 11875912301 12362900468 11509417067 22514137306 29967813478
 12 |  1787648091 11332585286 19106223952 19744384331 12249275803 21970950293   910535530  5606373092 31652582497 11908615360 24644951980  6528977095  3410626556 17636670530 24556211458 19566701768 32346859932  9674336839 25401708474 30549220191 16465295732 34270500797 18835334314 27619493900  7933845476 18010127630 12407388503  6537920083 34083613456 11148184352  4442671183 14603818846 24204499106  2699048712 23858171230 14308839298
 13 | 25154556560 18902216757 33957269493 12731533672  7392926534  9631045621 21879884385 18291954487 30652242699 33344147949   758673130  6825762869  5192147320 20578727216  8994236951 17350087694 11206792377  1365720131  1128003552 24612547845 33718080788 24899293178 25982609761 12229250913  7714580963 16683590512  5760076304 30413053887 21338904243  9001686560 27600068541  8036235277 28998822817  1930456908 26811395957  2672993472
 14 | 24955218697  9413618766 19167203918   433187260  8474802739 10303242693 26087836577 17433109452 32038287988 31477891298 25720720197 32205057386 11767228167 28398473944 26495029743 21160686032   882380200 19344831225 25889160954  9269667193   143758555 14647042272 15910901813 24842134224 15947596507 19068653836 24424136442 33257642562 27259018627 27370313999 21610505148 23736561532 18817553127 11223060544  3013729106 13157202804
 15 | 31992295557   589016206  7717399863 19568541331  8338252280  9096303914 11827199021  1422518776 14534836243 18923682998 20991196813 30655416103   957146776   107055671 23543501356 32380329613 16718703227 19335709992 13667444420  6284135831 14639478715 31788800099  1729587493 25944298469 12305663718  3158340433 17150684125  3704002064 11522834263 32498578696 16962482663 11106258493  7931523863  8306338879 20176654978 26600733685
 16 |  8357846256 15941791937 25740863372  8339064330 15676690708 32290540035  4409262411 14173949394  2662398636 19270890340 29210736703 27715478723 20462087068  6610525616 29495607632 17186573132  6172750420 13035591618  5976176186 25952807905 26010315090  6614757718 27536430727 20333859520  2134470452 25825829418 12689315296 33174574103 29664453225 24520902740 25969586541  9246962366 10122609517 13589527535  9778364753 14469195651
 17 | 15181801489 19049952656  2876930931 25021148554  3652605789  2804737455 14802978777  2536656617 10275295750  5516843577 27347388268 25985695295  6640432723 12286649104 18277435374  8329094140  2948204983 22440365499  9413741711   295206534  7944777634  7090519815 21895009383 17638930909 29191477251  7099401688  1938603077 18110013042 16946227515 31315720478  7579488049 11960233272 30658991868 10676003941  7436446393  8440796957
 18 | 14858689671  4785718106 31174268186  4908491489 26491217718 34164000886 27206910811 20785282481  3423038988 12257432169 29057475155 33331842709 30438806968 21255697495 19605829874 20494115959  3006365123 17937819608 15548328862   577705516 28143591237  1888622438 23132372567  4212760792 28773996806 22961067390 33026991510 28511088572 12802783059 21807727349 26216162467 26046152587   486771485  2013411295 26635463255 13473188968
 19 | 13744322297  6216533548  9239308851 33100306406  7882628601 27884148508 24336604955 23526605450 22705171977  7252002697 23306651441 11648361545 18861372376 33576661073  1745953858 23521635871  4581861976 11207858965  2661689753  2519786667 23464580320 34270867624 20640018969 28466745116 24915549316 34332884982  5863546081 26967230205 31246199781  3679482128 31477807573     5170704 32902225627 14668905011 21045650725  5805721099
 20 |  3400491093  8853572807 16879531643 11983182733  1586600197  9529841530 17832771793 14293773536 10933936444 22519057547 23220433342  7701021880 11887523667 20883404800 28415491247  5511289045 21879572308 13544473236  4055827578 13691363961 21540100889 33349072928  2678246392 10440686320 18936408328 31821098011 13823255285 26761861594  1162589842  9518493764 12168232559  1659046516  4697932848  8166155585 31321627805 27351201884
 21 | 11827394777 10639395986 21775874122  6971564040 28989214406 25572922853 28784456950 16649353835 16163781606  8492548665 26538053916  3121780413 14144369384 10602457180 12711814881 33402726697  8864810369  6023874109  3911057414 15375695407 25537985320 21030221702  1411249824 29240872072 26861782609  5855104056 13059117280 30123159617 20365161639 23593533163 25650817145  3756969756  6864173254 28517226526 21814445272  6405618949
 22 | 10201751170 22816406459  3410373655 10135260103  3152444924  5968007484 20067941692  6227684263 21123973263 11405405334 14495944226  8754915798 12922511637   533431884 33792337572 11605239732 26961841731 23865148002 19822193009 25339011565 16990265605  2706478465 25913092518 28218679354 32824800229  3162591638 15419660878 32811926476 21216400141  1247903332 31436016619 11650028643 19281340188  2575532348 24905714229 10479505068
 23 | 18753295391 33833090699 27321030378 29754371671 19661234783 29562369468 20675994232 26058118901  2250861859  7104908769 31547688273 17202647813  3243737200 29795248158 33639500690 23917678887 17070700014 12010092474 30821724953 28084113600 15000402141 29656532827 32627974090  1154486201  9801721544 27548321623 13321044157  8788310362  4059452253  4234481570 18931359617  3427534804 32390580771 28024399838  3629709772 25040098853
