============================================================
APM Result
============================================================
Matrix file       : kernel_35_16.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 37189.8831 ms  (37.189883 s)
Minors tested     : 1253288960
Avg per minor     : 0.00002967 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | 22600026008 25428429342 10930236096  9246123364  9849538320 25560708440 23751008328 30849793075 15864478504 14211164620  6903985423 33157476277 24640590645 23423067277  7992305575  7698429834 32518087099 23912098413  6348652831    97363448 13289370666 33806628394  6133524016    47092615 20747754494 31196413615  7437544320 33673102584 23691781222  2325831216    97654842 25744846149  2817302391 22118608233 24791205074 23360125880
  1 | 29708788398 13940547763 29450765044 30213700133 30147254679 25125716011  1447084256 34210796716 29248982064  7960245133  4593973538 32101418803  8250373677  6938937038 20279008386 10575649410 18101721243  7765522294 20217139035  7019804642  7414849101   839808243 34151495158  2685770616 19939592081 19662162150 33322838382 24132051685 29444343376 10908887638  4076843147   528591688   840432079 14427907723 24413670328 24287655341
  2 | 26344742408 17503753840  4382598275 31990439618 15128453055  1440362045 19898866491   314198814 16572191689 19510394992 12894970297  4808911600 26238336201  6857054497 30669276539 29869515333 26770431853 28182102905  9873524775 24524218313 31040626918 19925778142 14377894592 24213223174 17949822796  5275503034  8336499421 22453211682 28007125916  3665995194 34213934315 16043116362  3147467768 13758468778 15351637549  8200205172
  3 | 21677568983  6953874237 20288552308  2094360291 10332044986  7693419471  8580625621 12035257833 30947130174 16621413779 15849323861   428747345 17036891330 11938507701 25649589587 28071685011  2159562363 18656459802 32174879048 33033016622 11295872151 13874939410  1844156160  2590190128 29954747921  9006516753 17253786229  2571799460  6154603482 13858243189 20273000063  1604453677 15932743477  3469613042 17468204029  6596512155
  4 | 29594457267 33583504996 21089261781 34049800498  3383150902  3289746384 27244618875   174821258 30102061154 22370258127 24927371754 25142537782 17626693172  7233358549  5943024585 13959848414  4943295224 12265516445 21680013746 19892127438 15845507672  6464415498 12721573505  8666958864 16231949311  2827982771 11713536320 27927184619 27392332604 13018015875 14088594993 10988284005 33920297248 29580173484 11977316957  5531795953
  5 | 31211180760  7975954505 17543394040 25035425267  8442442312 27630113210 30722846029 12940014636 30404715526 13983703668 14346945591  3707575051 33480747672  3886284254 15914319335   882235669  6067912690 25977617051  5447542868  9426576484 33945988561 24202547121  6286090012 13987261734 22260367029 22428101377 15457917738 28763575297 32994622398 25590674920 33793424720 28868870131 11932383774  5071110298 26157656898 20270644060
  6 | 27373692387  5659707686 24448337959 34097369363 26232767235 26507937759 22873954419 12530181042 32055048084 12529063847 28641621427 32074672269 18063598275   839946939 25986251306 19815484715 25346454797 33944227169 10022382528  9241593436 16595787421  7325251549 13010859401 10194160140 31073711502 32985457537 14453587149 28302914022  6714153796  5577428393  2906090711 14300036874  3553285012  7397549292 21192319105 27803730605
  7 |  4683582267 30785234341 28589707460 11301088831 32605275786 14615459681 33531593933 13423168668  3035764952 17716750513 18966127193 20884724060 24712640286 33113503935 20478509228 18087272611  9954192064 19620444745 13170479541 27642475917 22953704640 17103602478 19410101136 27673899382 30455391857  9806406724 16259332466  1135289906 33922670207   961367156 30725802987 24180502561 16797282061 19158681888  8511252632 13801474973
  8 | 19311463557 11494178500 20625615919  7947510383 22832096790 20673320119 34085033221 14675017532  8756432690 23621408900 14131070688 19531650619 15893568941  1184822599 32604844415  8987749928  2656516651 29662512436  9841807391 30395901661 22634452974 17991762992 27704655627  6161767282 19898870279 18509857028  3967244614 33067816257 11290387148 29294485668 11842839797  3031142049 26759351672  2080165917 29660403083 21421533958
  9 | 18140237282 26530453113   408208392  7436629046 20921910132 21301687554 15941041045  3496281452 16065487338 24282053721  7143570645 21823905282  2139589852 11379654193  1944174380  1394306436 28039580616 27676482536  6760565135  2104856015   954728094 31585474825  5691381519  8613280984 30659917102 28621517315 16329738812 16665159940  3452107416  9483282404 11855422402 11004120880 25809726500 15611713965  4907433926 11686131584
 10 | 19705271324 22714819031  8847727860 21955234234 30776767239 19219960434 16031434232 27414229228 15896174296 22742594957 13391187234 24008894023 10351599230 31039372904 11944872846 16708191298  5243784086 18433133441 10578649457 13957935505 26872979384 20857808906 22259653281 15184525167 22321939653   163344218 21038929740 24958874797 22662901996 14772743258 32499760626 29250752956  7654885477   713868560  5932579954 21765949286
 11 | 22991177554 21165571021 16101104059 31126410078 11085967757 22039465365  4208085450  1879604960  5991565994 31578501111 13834112719 30025814070 31136662019  1467966746 28491811828 32883187522 17446197389 20212654107  9376268609  8848275075 31151669400 16957973098   323754387 24988089362 21904684945 15929615535 21593990332 26828490616 26940243312  8008567093 16653693372 28533369641  8119255396  6264086147  7930113009 19404419743
 12 | 14286972981 30931136953  2243906141 16989746460 17794801954 23730208785  8151174925 15460610980 17045104051 22076436397 25136073159 21513810325 15489699075 34083242767 12190420906  7377046523 11105943484 16536412134  1307636126 16503649768 23470440687 25299187729 33113098641  1688288306 30392520826  6822830587  3772033789 23117229413 32903598326 15242382127 20804712243 24516191350 31363187844 29151401835 15754067570  5225214715
 13 | 31295741209 31579340846  1993199504 12539003198 29527365268 28616377333 33824665856 10340849655 11097426920  1251654539 27360217344 29965569759 33910890382 19318899710  1144544561 29088067439  1464205029 33005229833  3178415037 23630125315 26783028280 15140519117 22925163091 16412607960 20424413516  1485262648 13011802682 23749405334  9969533392  4507088361 18108075310 12951381214  5011095624 28610629270 33675262081 34080384242
 14 |  2171158324 33929151689  9247999803 25481110065  8467024459 21032427920  7352135647  8197028772 14692424881  1804631706 30170527910  3108612220 21093718845  5781253126  1306127873   253480529  7851008581  8346850859 31559000891  5814453473  6367973528  3950027259 31366147061  3727541047 17199404211 27435852308 34266436118 10286641748 15097627265 29912536888 21183636075 30938355057 16285632228 14755053878 20099612583 31732908022
 15 | 27309153590 22349425714 30173233761  4767240839 26978481551 17206397339 21854132593  7678985877 15606626316  5297150546 14061839130  8738660591 32611636931  5323180265 11117723995 31612074294  2092566218  1293042728  8665936851  9217354505 19734872727 28644166426 26768255580 29518965289 22488775793 15894356205  1570010236  4025318407 13167258819 12891484417 14901150336 16335228339 28388974734 22233288149 27414027874 16576474860
 16 | 13421707172 11519909250 12907262344 30193477272 15306144341 10725391668  1080083858 16435755507 16099276514 26090099499  8542591434 12919290291  5296861959 23164447369 21459034833   694268161  4188000458 23324543653  5889976752 11028690121  2167320251  4889761569 20208825455  8918809066 31744939926  1192862930 22718846913  8241124219  1819887864 27647995963 20405847698 22276475868 10714730549  5199558523 31727910161  4509847660
 17 | 10774808017 15933695234 12766558665 31377597364  3764477822 31032596546 21096923210 24185424277 33806910719 18619163904 25410539977  3764382328 22507184733 22632051342 15932272981 18839025119 12943017979  6436787742 25623705028 34139014621 20830248025   705590237  6925000060 28486591510 21800844052 16002899417 22654219023  2023114213  2398545739 20135695082  3163906805 20423955365 17196333349  9114287580 26407341763 25517947190
 18 |  4543538535 30891048424 11219325207 15189030403 17251503581 28248814083 18450211200 23152770164 31740697659  3227424302 33768629904 25379595874 22932020858  3799241800  9714319115 15581774318  2025890679 24105618150 31726186792 21124961144  5867915964 30268327170  5324927139  6860746043 21378719384  3409130297 27229616536  2132429282 25259121226  1856011676 16260544024 27875434868 19988874486 20762318289   180192279  4493486723
 19 | 31887131249 22173960524 27128899606  2045214246   637022068 14437035443  5933063623 17648095433  4705986943 18787812777 11748517597 19229118924 31483832133   905200527 16684561447 30215987873 28784491821 14701151732  2562319875 33853541574 24745780626 12534226283 31034525695 14654662161  8837068458 26081444434  4283882834  2436657279   226425394 16082053184 13957340032 22881420884 29019090571 13615995047 24778203238 11335168832
 20 | 19690562293 33999362505 32907472215 32039130186 33515508358 23538306148   216671184 14727379482  2793004409  8364614184 12604762463 13526492474 28757032630 21474050087 30720775341 28241453579  3400492648 29275629610 30795018033  4454416133 27404778815 11445147201  6210504215  7144516610 11710098099 30868874972 34024859223 17589204634 12203430712 23429484895 21574067554  3018280219 27150678934 17270689417 16176204752    65956598
 21 | 10472749383 14691495686 14586509445 29932595898  5300675849 10608052947 30783593373 14822810632  8404737334 13871970646   571397626 29670232349 25129113514  6999559659 27103753946 16717281277 15111486623  5956793827 23509253694 20722113642 25825749587 25629599443  5968805321 25722006349 29263484832 26343285751 11933325643 16477417589 19264373851  6553466431 10782972309 20174017702 12747712400 14923688097 29450081682 10835102010
 22 | 11886549794  3852985762 19435182420  3920355514 11430084867  2595670969  7589270213  6839694941 10203450249  5774015186 15469239927 33211896212 27288087220  4206993421  7045945331 12523256506 28540860597 22119621664  7980845054  8485588934 32314875588  2346238146 10845956753  5001686497 25950785657 11472473369 16191496622 29661538449  7040470348  3752165071 20743576409  3397256090  2059879994 30225611656 32406421995 25239095139
 23 |  5105017623 25718015118 16163224656 16406422194 14810868512  7486514290 32828825904 33948444285 18171740049 34222896022 24783349535 29799139841 34246600808 12127147430  9457919295 22022234936 16875871654  3561980442 19743560028 21418114113 22719608618 13106965624 18617376710 23316199235 24579016973  3460901398 17244673589 20221951862 30653969353  3093455134 13642536525 25236496811 21533818736 21477432780  4723655953 15512603280
 24 | 15384719295 28157484109 20784468143 32763196526 28373956717 27511319501 18035440761 31465084698 29351644738 30817101237 31199557835 13299234370 12708429628  5776089513 30548642016   335915308 33338031413  8212051452 12156056528 17436582247 26058811826 14513639777 18912697644 29995745276 14722926233 30099529950  5297907796 32103729388 13762976193  4694638620 25841256416 33273244777 24248025997 25132667365 15269563717  7217561969
 25 | 28873909934 32367808687  5557862681 23678719501 31432290812    79805701 18460014632  4187757627 30330858487  8289570810 12159554776 17130913203 22031461971 18793671885 22812238272  4129023975 26687099260 13869246392  9969781303 20401827786 27292629123 13982574863   822221757    80358615  5062156036 18204419236 12715607587 28076055254 32244286753 33116859204  8319351508 18331913947 26082260023  3302315108 24093067104 14064554333
