============================================================
APM Result
============================================================
Matrix file       : kernel_31_28.txt
Matrix size       : 32 x 32
Prime (mod p)     : 2147461499
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 284.4441 ms  (0.284444 s)
Minors tested     : 5865975
Avg per minor     : 0.00004849 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (32x32) mod 2147461499:
               0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31
      ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  0 |  704454048  398496381 1562573990  742710030  526043775  314154264  575254136 1606327837  601716504  920698008  502869556  644238834  337603899 2061775235  152204109  523439022 1958614231    2820165 1786106804  639500328   48623632  416084488 1412711198 1521401863 1788852678 2050520454   45287892  944823687 1279157673 1358280770 1768335419 1752796320
  1 | 1369816201 1902497506 1890825486  515816334  667967407 1109744388 1450951551 1359765804  359733995 2007226169 1667223634  663453970 1424642045  903035031 1924822011  148521754 1629999216 1258337850  553732118  590450472 2117764396   90170684 1821537325 1887295919  461723304 2112818205  278055039  248098639  299150894  525841695  474561882  620441260
  2 | 1736289659  422552899 1951265790 2095014329 2123260061  211875816  409604370 1408602968   13922721  357236442 1100729677  520444108  981181760  293687295 1054936836 1793396406  843667665 1285214674 2043733721 1142336258  605094703  581904703 1433025096 1064920167  419668097  222997288  646624624  322844710 1935724693  937856123  565090790  979312458
  3 | 1969305064  617796466 1875006337  906201136 1530336901  606928541  319678755  620063168  835094836 1528654706  247616885  340848010  769007878 2099961079 1646767008  651094763 1655997483  211815751  226918455  662854028  524675389  795700954  423531364  528966077 1296934019  350014366 1596207938  812687674  262276061 1863758552  413524310  523068656
  4 |  892016291 1286370904  274998584 2063972405 1097891671  673496926  892571684  107775310  706841088  473751852 1661902487  845471374  678117451 1930151820 2123707997 1717866179 1077840293 1444322285 1181243866  767660812 1325194885 1923837769 1908999804 1371432873 2032015946  980019742 1990436909  767584838 1306857135 2057468924 1715379322  416993340
  5 |  954914306 1420120379  875592317 2128413588 1114849592 1634055156  500254317 1300549013 1720220706   70430559  198664665  346141306  758320895  116211547  912267643 1434390784  165872616 1922240447 1524318598  920683888  302849527 1690478124   25791937 1676832969  530214993 1486614024   29609340 1170540173 1581487859 1182698989  309895884 2093316711
  6 | 1490833390 1250678153 1308449232 1916986168  813968405    7721028  770475543  308231365  678881194 1478993675  928344030  496734981  529506984 1435904671  623263540 2094736214  327879862   31488939  352808599  256649628 1558704158  142536269  845742885 2034661594 1747349857  305192404 1336343512 1396045715  438772591 2050831062 1204115336   42693833
  7 |  727925878  121805759   25912699 1557220995 1923827179 1629909482 1721735981  513272056  968939548  361327796 1334589056  144626644 1375196958 1306439692 2096901825  601686398 1705724996 1119379455  708027692  384000190 1685209100 1765608875 1482855342   82511583  242882342  748253172  228803782  331834321  804370128  290209419  507626730  964599963
  8 | 1346894697  795365656  936316341 1769873248 1775929222  647429584  370275357 1420368670 1103229657 1516438165 1971791379 2091318615 1937521813 1060516382 1098202829  832395032 1718117206 1530351454  927718309 2140053067   84617813  855720469 1872190115 1990323006  410412489 2125537236  632610534  117011370  548274739  285579209 1635915885   34812774
  9 |  167185017  977141770   89603211 1560156895  938575198 2083274725  678850946   99265983 1288981014 1098161071 1334617510  258812978 2022573215  503706464  200943784 1135019823  397421857 1845807234  891001827 1688148150  258735250 1517762612  886112382 2016924153  587384062 1591904297 1037727389 1785626325 1861699976  383339837 1836488464 1964441771
 10 | 1479765201   43488932 1962758303 1641700278  676421549  871940761 1592960694 1660078384 1586136490 2077018212 1606950932 1111227564  590900712  498826745  745293299 1594704891 1790606109 1431807137  901580101  880477969  197577885   53246407 2103081147 1023967028  367766942 1583802941 1830645274 1047472759  799091994 1849936473 1814411886 2060891920
 11 |  970161433  707576302 2068132726 2123297004 1733048851  585170578  660590458 2056734870  732631812  203980113 2144223063 1956151262 1152048633 2074264231 1530930392 1415546013  842267081 1046941561 1037692546  434819578  488366692 1607797137 1268624366 1246976897 1982774677 1102566398  468865005 1268142898  520871782 1473787523  949203325 1713135174
 12 |  288241356  654552022  915180067 2065390676  236105763  103410099  318892650  525104835 1721284915 1990131804  230153825  643202043  892240528 1819791457 1205517052 1086557270 1170493396 1773642109 1114583943 1318310668  207703177 1177984386 1893059407  995388073  943383771  934219170  586936690 1315989254 1491288655  246030066  409977526  271036363
 13 | 1692326961  859497961  247857831  737379978 1475050775  665663003  176749284 1156034231 1263185013 1194194466  118594248 1747031612  914082650    3176248  785577120  268957569 1723333947 1559738241   14431458 1990008866  413442253 2088799296  209431786  505930391  825551068  977229499  561624662  428660987  459886263 1362988533 1801332266  633507088
 14 | 1006555634 1314034351  647859844 1922231395  355348028  963448273 1171493073 1985053887 1815554817 1492134200 1734354717 1354564963 1086255422 2072285196 2134099913  333456425  423131749 1514024704  978763873  532368166 1851894575  792768724 1632029959 1257045592 1455407830  927249515 1645487318  763125979  771997130 1065320587 1947605611 1739207644
