============================================================
APM Result
============================================================
Matrix file       : kernel_27_66.txt
Matrix size       : 28 x 28
Prime (mod p)     : 134218103
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 140.4932 ms  (0.140493 s)
Minors tested     : 2851875
Avg per minor     : 0.00004926 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (28x28) mod 134218103:
              0         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27
      --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- ---------
  0 |  66871933 103527283 125132415  70224370  86620778   6363395  74997909 108709947  91479203  41087415   8718075 117817201 111674338  48969241  85322588   9595874 108787600 100035162  78051572  49279083   5025754 111582362 131637986  24654381 125434222 132686138  97271622  38132940
  1 |  18357113  10497384 117209775  33772857  17766470  65226982  77260304  14424043  13538576  73908487  97979178  20455033  72728918  71280489 113175492  29174129   2067790  18078644  15262493  74215134   6858171  86112059  75095903   3210858 101411582  70042614 114774935  42792390
  2 |  82761965 120788474  25027945  64207069 131223728  79266751  56067243  75265873  28267260  24567458  48599733  68922842  92929088  38872468  86525891  74890519   1038676  28606422 105660102  10260781 106962339  90753768  68908117  10756611  62537985 124083322  33219633 120688315
  3 | 116452187   6189985  32018310  28318817  21902123  17488274  22652254  48923512 107432971  88042390 118583065  91407086  19324324  53010803 101036509  97450424  37825845  77498148  16164051  47252203 105525320  87915327  99935524   5618806  86939592  13020685  72606597   7920586
  4 | 124033746  74151390 105679911  57321583  74476637 125845972  19778390  87100383 106126736 100218333  11506624 119263623  14648302  63641928 101759776  39487564 124393074  76334053 126389063  29905350  14841995 111716806  85703397  90221160 105838625  30341623  82140340 103311731
  5 |  49519997 112007139  39677865  95144985  24083219  33778630 108639872  55955866  46217725  41100359  44042685  49571563   3771717  77837263  29215437  93749763  43945043 115925079  25707104  78811418   8487363 117111584  99745969 122018199   5917937 129991786  88586604 126438395
  6 | 112072721 103494573 108595564  10364445  26639102 125867002  12161025  70408542 123359383  20195148 103542508  14704970  30411643  93074440 116566473  51486895  12131947  63248555  80374212  65251777  48792168  53487347  66734425  48036533 112560768  45551004  77029140 110028815
  7 |  72840673  95096673 109759208  72946905   5857870  99218317  85209336  38313770  51982836  21962245  65530882  55149634 129115663  81980551  96226356  95649324  30571540  17345434  55352820 102684235  45157878  70025655  67564730  69424045  89027001  77119322  76118494 111508769
  8 | 116411907 111606208  21543503  51285857  79513881  74214201  12457638  27524603  83267743  85656220  87899283  75553840  91503812  78945356  34036059  45327373  21289359  55215727  91956937  28909412  99095881  10872376   8730652 117683940 103382420  14601395  45469842  31123884
  9 |   9608006  46443715 120074348  13074970  77442527  49467058  41354087  32812564  55420556 118364167  96526877  67342841 120067683 104205463  30286732  27490230  61450754 115776092  94762408 131492967  87039658  10003551  92043674 121441602  17403899 112385041  87704465 134101065
 10 |  65098919 106596319  86094815  38043118  23556141  21629244 118866692  42697957  44555443   7659896 114203386  89921500  38647557 108901069 115115270  60353164  90958172  89889942 108891134  27798966  62600487 111379236 130244304  46452621  15936845  23720406   3016190  90833590
 11 |  14880041  85257314  54160315   3483632 119562202  47919670 112836985    894624  32399117 106619788   3254817  64810013  71280832  95754086  11892753  20996630  10569828  88355298  26868825  33457938  52767910 125113619  85427407  80488386  47236930  62922833  63283348  60967560
 12 |  88354966  17212769  19809234 122575768  55686026  76379870  86005832  90180084  38288568 109694629  41046217  25995954  54351450  77245471  96721523  23958850  77494987  55522741 121014703 128415929 133245593 118502671  88118079 127980462  41366672  22954239  67746177   5889915
 13 |  69408023  33018512   5316442   9966792  23826061  72351142 124399609 110311373  37010005  25381938  33389134  60643814 107414561  11678253  85493590  53767101 114858855 112257055  77945184  71075013  54024503 109870403 117386536  98833152  34432470  17060375   2401840  10723123
 14 |  59129805 100915249  55273050  68025937  18406508  12064117  98820719  12748169  10830382  29508485  91183323  96368098  89225923  49947870  48824111  71203146 132857552  20855673 105090491 133429606  77521720  91653230  31945142  51276018  92684175 119643080  45837409  15334960
 15 |  18206499  14761246  26498552  33668992  74262340  17452663   1627230  86231938 109200365   3202471 125162139  98385160 125475683 121344065  80160853   5221724   9688651  60175082   4924468 102667434  32689533  30485576   6951063 111668027  53839984  87927111  96980708 103069303
 16 |  63686857  83718733 123850641  33455746  91085147  57328647  38812336  83485509  94716939  62886643  95612171  78509119  78374189   8113500  74077677  44662733  91017289  23008269  48860798  71121009  48779942  67527513  58832821  40752930  82194952  12127795  45731318  54491407
 17 |  89851193   5558280  84340428  12750576 103653548  33711130 115360306  35141025  11532517  88777820  13053893  38171544 130774153  19877764 112260495   8490036 101839769  16830196  18541894  19180119 118060663  80011101  11221745  43228074 104274875  21222590 130456455  89464753
 18 |  67864378  94483856 123956225 119844511 115873960  33818646  14158391  14711271  56462192  34714089  55135257  48682382  58090446  57673289  44231027 119138047  88698871   2340627   9392719  39419155  71160006  51566915  32765396 105401031  66456172  41242864  91846810  84877798
 19 |  89471198 118783087 104683237  95345741  37272207  94997337   5019793  58362968  31900782  23746645  60652273  49577851  64729804  69767469 117097104 130016248  71198556  38245839  32890454   3548146  72593041  80645335    202234  78534633  99238356 102414861 103708544 105798652
 20 |  94627523 102560587 117304144   6041400 108167944  85747146  16335629  80950682  69855500 125134884 114873563  53658255   7852140  92318630 114265713  42614034  89850324  66755264 133633575  81578359   1505982  10329064  43141053  22499371  74711954  78703318  77589116 102531356
 21 | 130431266 132649080  24445555    898087  11610840  82012424 101292484 120020614 111506845  67845705   2455694  20908052  53401732  62639889  39662672  96059199 113703893  26600006 126834577  30925043  16628902  65626437  90566251  92974445 112369072  99100420  57913516 103395599
 22 | 119749398  41858009  77692160 106156687  46911963  34396707   7086893 109400263  37585567  73182792   8333407  97313773  44099509  35306844  73839317 122098601  12173109  24627143  98353169  92845408  67505664   1985616   9505395  78787472  27493793 102020762  17543718  77230923
 23 | 107514282  92884369 125150434  26953230  23567207  77443508  42051422 117259605  46035245  79903976 131798996  10199427  84797402 115736042  58375425  78462024 124163131  17439913   3710049  37367914  25820295  50357692  51746586  13457488   6881136  56873705  87749445   5508046
 24 |  79267124  92832447 125223191  84597348  29527689  81534668  27109789  44932009  20196235  92951875 118535778 127401298  77301505  15674172  57965216 106551092  57448138  17266132  28156599  88216307 106869953 129541675  99827710  26980287  88942852   2629150  66501505  59854537
 25 |  24369817   7672200  55490368  75456835  68037320  46702952   1809114   2159541 129472623 126250172  81602016  29821454  70973802  93950976 116890856  42460012  85663363  69743470  65267904  29673781  51279264  36471258  86949348  92720040  78634747  52293992   9894192  83888470
 26 | 108409748 133209810   2367197  64067259  60922288  54590255   1237981  70037621 124200777  22757954  97464777 122858326  53682516  76744092  90516266  44679506  47953558  18030271  92016833  32891018  79010528 133281881  74064504  79198281  16021944  98290929  90795542 125604367
 27 |  15209834  73890856  48243415 133842685  80099984    535078 118229949  18329896  25455485 104640856  65431791    644960  10422344  24096465  83262651  90295666   2606803 126763303  64535018 126191855  13601434  73165993 102606451  99477590  95436639 105287163  71281496   6258464

No zero minor found at deviation level 2.
