============================================================
APM Result
============================================================
Matrix file       : kernel_27_63.txt
Matrix size       : 28 x 28
Prime (mod p)     : 134218103
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 142.5940 ms  (0.142594 s)
Minors tested     : 2851875
Avg per minor     : 0.00005000 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (28x28) mod 134218103:
              0         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27
      --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- ---------
  0 | 108088524  53054886  22080434 130300341  37379579  41137866  80846492 115756897 101783317  44567643  81145947 113784415 107444643 115436955  10457274  36704666  22995589  77156402  53344663 116176084  31430497  37447727  22009202  13734565  53464577  52173953 116484171  25119914
  1 |  93421386 115570218 125623576 111551543  36434095  10049977  38938381  14694881 113024270 132179264 123191659  99676688 124830829 110224909  92334021  84613351  66940439  81282636 111887200  78737929  39532640  53587260  69855601   4304558 106846837  82744142  18797512 115303916
  2 |  18724451   6441621  42050206  35191238   1594368  18115649  37775272 132607011  69294844 108172194  73218088  61614748 115291086  49411728  86958598  24743756 108176472  88293263  60547506  49167228   2852425  54530434  96042897  84863362  10530645  59000323 127725927  35825649
  3 |  94488945  85353561  25413245   3478002  93770208 122093642  69222951  69331401  41705806  38541396   4061819  96165811  68712702  62408190  45940681 118466119 114411074  61833452  10412699  14498052  41493289     49988   5124832  30638998 102920327 133503416  65894574  42847510
  4 |  19941767  64114841  19918737 118483527  96737954   1383733  27840230  97238618   4251567  56233240  77934018  33700116  85379947  23262411  64686893  39095600 118172258 128443206 109415187 112944546  37795362 127079399 106311138 101107342  54397223  89637686  25675709  65973884
  5 |  68242596  37821497  12711503   6245500  93461989  22275142 131798028  77819833  51610815   4919966  44346585 114521498  82456164  10126875 104835380  97022039 133487299 103168899  74641585  82998129  55508607 101989626  98101881  75046423  10810913  69701560   1018925 129509342
  6 | 114062047  81588477  14539028  42776466  78776453  76132339  11712739  21748796  72421567 109252695   5434436 101290438   1601084  65706759  77748123  27874802   2040153  26032195  17555320  13328912  86262831  61031892  50475370 128833592  21387294  22297406  67426343 112970017
  7 |   2808368 114361196  79294598 117827678  99047040 128171808  88429005 123262759 118184668  16150874 115233281 111242328  88934380  26677092 117932104  64504328  66735522 125289280  40296666  48135663  83175685  24839645  29675443  18539793  31383565   6988306  32430864  79108018
  8 |  49876817  45523575  39183446   3362734 129502978  51068024  35882172  11351645 103341230  36170661 102139471  93976194  92681411 114135746  30730739 109695348  39496173  46143158 118116077 100722843  67069873  89055671 114878281   2476216  53596959  81570280  92370764 123907562
  9 | 119311291  33326227  12044453  66495593  17434965  78706849   5236523  27037735  41419514  82158698  22134019  36769505  24722837  59201927  98213445   6532013  59670583  33666889  86247127  33412174  95139484 124365875  89514527  34755839  79469630  80744264  66532694  55323373
 10 | 133894102  45044291  21614276  57902733  32607942  72519393  65024926 115444311  21969553 114790464  94956913  56812024  30393870  18382233 121611577  56718774  93524741 127402735 132816672  14486020  23593420  34987528  40988115  89584476   4688872  47122018  75276995  65242268
 11 |    598247  29499422  77125133  53771621  63444172  36449840  64159660  48510165  69318647  32096713  75218029  78746361  18751712 110578638  10538987  58021569  45904149  41118828  37036153  99285468    565987 116531256  97128344  84532114  66650497  26683616  70422697 100378632
 12 | 130730608   7656981  21599110  43591025 116534462  54654750 118896448 133759585  38306285  51954817 100769195 119804664  80492162 120624222  51363246 130306174  52470268  48380058  53489375 106477515  77952079  34464284  44801603  96275731  49671142  25357373  77158488 111456053
 13 |  90615549 129307472  25198100 125274650 126012403  22406210 107885022  95433440  71364343 114064631  18692193  33510198 122623218   1168301  42930072  71960396  57111340  78961513  16328055 131664885 131394207  99281899  70957487  53644053 128276798  33485099  53523980 102773152
 14 |  34582535  99663586  61213315  10485994  25569907 126206661 127890245  66518036 102397200  74571915  84747414  23980305  54295111  64267496   2127324  13710949  55789713  89563716  94034026  62253316 106553282  55441899  31406237  27656081  15933640  86262155  75991576  48689688
 15 |  95266484 120447621  59050265  83959673  27516174  59920920 109107196 111460604  48127424  93461278 110424151 100746018  14504241  33328529  37846630  52550924  72976696  52124285 124562722  92159825  27102018  88146761  53322696 126674628  62940885  95495860 113516749  31433735
 16 | 126216730 115587908  18936077  57893698  11611681  64254612  12498625 122295743 119286237  68933640   7618902  75611824  68698087  45448921  52277505   5848622 110800855  32332059 109701731 106290983  28913522  79320849  49347318  75969916  60780205  62316277 104554097  51021777
 17 |  34634850  10603984  58472542 130014321  14279132  10531382 110632503  71914010 100011552  70697549  39851533  71471752  54565801  75779003   7032557  67688174  92894485 126673379  23648259 111131184  28875662  51539755  60042139 107537429 126792575  21623660  95449828  38509771
 18 |  89407467 130481502  91591376 112092139 116746372  87633390 112023276 127932904  53989327 127962397  13783480 126422335  25381371  34555743 127526516  10653541 111133906  98558141 107938080  69555699 128176060  98380301   7928551  67902914 133725198  15497976  75423426  86476064
 19 |  41217309  67679171  83161389  38226473 105673209  23298425  57723714  54751227  24406289   8609154   8355007  86495017  37671243  12321260   5650774  34558421  15558853   2812712 116668089  70890992  13036965  37683015 103532057  17656028  64744866  51274690   9908333 107096162
 20 | 110520308  26492582  33832244  44736933  51036092  17758579 101244092  28111997  31856625  92760656 116571232  99165781 117792512  80877658  60397746  69691415 111666678  60402294  44803635  82618669  79616910  52650420 124490680  98517815  98748268 109830587 111032035  57723293
 21 |  52034080  10110937  20865602  76189772  57096642 108897803  53799360  44438348  53075684 133432848 125372511 100299817   7448468  31311004  92733972    635929 130113178  12261979  75730635   3548130  55661772  42426595  88511829  16465844  84394906  91281857  53683379  27044538
 22 |  75772850  14033200 129124880  21141042   6952018  90718300  25165546  31130062   3022241  85426828  97755395 113447728 124418138  51648529  86418996  65061092  51141739  88523441  82632167  91992093  52254532  93243828 132176066  27651127 112847963  39351687 131602126  30161504
 23 |  13738602  47260827 125744329  62233963  80263965  44109360  90728560 116919723  69171815 103210342  83078238  86001851  27699159  97687770  23859621  75441652 121323924  30845973   4399709 118590148  38588827  76285480  97870326 111478550 102079218   2769225   7334597   8458036
 24 |  10939433  23178837  86514299 126026700  94050631  57878164   7728512  88326764  20204933 131636874  13298208  98685086  67587530  77118079  40806302  54189059  90746439   7268588  74812051  67556028  62646545  79609678  49370508  36635906  45574387  24982313 101628377 130312070
 25 | 108178650 129856452  28541379  54098365  14597758  12772111  92481728  15320458 100149474  73253277  24824991  31160738  90901077  20147163 125387310  13162151  10288277 110001993  73035959  30686844 105731330  16117181  51258720  84287163 123787878  59938047  24124369 131870752
 26 | 133463341 103714772  64119593 133179119  28463571  39738685  85078671  25547455 100448929 133893135 110646775  71321370  53012413  18240168  60017216  90138618  19524008  21909914 113674774 117229694  24652329 107567066  72226987  67179913 116030029 121665291  15498578  45952180
 27 |  43300733  96824038  55796148  75646546  80843750  65667348  88213415 132280248 125406061  37226855 117144894  78153449  44770199  76023539 117379153  80983676  96376575  85070560  74897943  76073314  48190163  76257744 100725874  86443406 103391463  72948747  26383544  19503242

No zero minor found at deviation level 2.
