============================================================
APM Result
============================================================
Matrix file       : kernel_27_3.txt
Matrix size       : 28 x 28
Prime (mod p)     : 134218103
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 140.9900 ms  (0.140990 s)
Minors tested     : 2851875
Avg per minor     : 0.00004944 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (28x28) mod 134218103:
              0         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27
      --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- ---------
  0 |  46806530  37876682 130761230  38524161  97676959   7053857  28900322 127126582  12886404 119248043  55969737  74410878  82332874  11185518  34853661  38918238 105293797 113497919  74889667  12413973  87142359  57934162  35550581  77911463 116993694 112170183  30612422  85875816
  1 |  26428932 117191277  75084191  25327574 112492098   8112449  20177543  82591919  36286404  55156056 106514109 133420090  19564833 111390341  70273065  93727652  10279423 126539212  31692070  85862134  69485022 122426916   9864153  17809497 109077517  72254127   4217642  60411416
  2 |  11688828  96885631  13294071  85938603  14338012 133726206  39467636  15724016  58088412  48993777   1014411  43774713  41221495  29226462  60220561 120719404  53945726 100840130  84699039 124919423  33502608  77873242  89258902  46183978  73455160  80599723  24917890  93739288
  3 |  68010089  71828004  37514612 104451677  40416272   5035996   8440535 112475851  73408028  69653977 112864496  20253555 123444112  18811321   6042413  30331852  41061435   3539871   3208876  33134547  16425537  99553372  57706887   9042969 109340179 128440703   1411293  52432419
  4 |  65331968  57545443 125461615  34581676   3650348   1105382  92781204  30863015   9956654  81805540 116357887  19017814  17096411  94907920 113846301  36826555  57905778  40380403 106199811  14111798  11345462  32657674  55813915 104731895  98544495  74125987  87571330  70847821
  5 |  71431923  14250447 102691769  75636686  87941582  61989615  13445129  46262214  89122629   8194414  23660849  53880021  94129627  24517725  98285351  94062262  98203004  93939076 127367482 101007629  74946651  56872611 126432066  82824998  51172852  20168453 118854708  33704282
  6 | 108679693  51475238  53350837  93832610  63920340   8356224  99220412  17212710  14770190  94785642  33550135  93168104  82660400 114979020  46428740  49665862   2360160  89897038  51401309  24488550  98850206   9049777  99181896  32102959   3064323  53747706  65944635  72333068
  7 |  36936277  21926905  48490282  38205805 103813317  33176932  10853523  93453501  22348835  94491769  18513336   3657689  94110339  34029297  82062924 118303380  92424943  28634289  29417507  99973371 133460490  99448170  89632496   6952252  74150682  81539477  82095492  94904169
  8 | 121906574  49893627   2618745  84868078  50692913 133161830 106055451  89017389  55088913  23535296  25686583  78332303  88217075  38977316 130510598 101938674 132885380  36286094  13365147  76007930  41537437  33842577  17389635  40685154 118771880  61240052  59939892 100061391
  9 |  90118097 123095867 130895762  46010708  36498068 117238680  86676134  52125117  48826798  39496204   2838166 123926622  92556663  34530748 133445537  48843175   5696556 106557302  31578203 130287995  29141524 127039303  18153090  57012987  46556690  79972731  87665696  72422076
 10 |  64732538  37030615  44187297  21494800   9370834   9371350  32415942 120994906  22227046   2748348 131482985 126880822 109846576 120330091 102630852 131702338  58563816  84949412 126171898  38865529  65411247 108765748  72794516  17566318  60993169  54521466  62058270  64667574
 11 |  86336916  21765340  94514658  69654998  41928441  10222849  28612893  91070196 110249440 114193278  85333561 133739661 112877635  30344397  17603642  74099653   9098036   9859183  37067267  22029741 127464216 113567714  50291190 101139771   4931566  26159877  62655302 122969041
 12 |  40093288  14468135 103043733  44462621  60817617  52282976 105091573  33675657  33188724   4815633  41728203  88389507 110410606 122140032  88975946  71164501  83493007  86138676  80157783  43209573  98949924  25267981  65022415 129765645 110252229  70121399  50613997  11119360
 13 |  41395865  63536298  84091255 101842721 131398119  55283456  48675874  23693891  23893250  65554088  18294206  60220287 102940580 114068482  86077744  43713061  73678484  57530952  15695691  66554657  71131546  77120226 127647535  62634701 132499811  16405233  82460611 118008959
 14 | 123997455  44420269  28117229  26159111 113504282 119618101  73689149  76463592  41468710 122088309  65386491 132591767  95596458  52336285   3919134  87443414  69970216 101477523 118376965 130180259  27777588  31368180 103262186  67560632  14644379  72316287  42282694  65588452
 15 |   6453182 115581087  30672760  41619859  62117173  15650721  51596806  41376239  48197462 126622482  65519860  57330293 101012436  57483591  15882261   6736267 126747778  47049460  60266067  26222545  54756092  29868079  38908134   2753815  89095011  98431610  87214464  13036183
 16 | 115883254  22531785 109762383  47901345   6311465 117997899  34026597 126049617  69205225 115537916  15572675 107648514 129307206  13225421  91002188  64659976  70508480  78669626  73747996  34268069   2827577 131687888   6788840   3202889     87957  28841571  99184462 129564514
 17 |  90667089  79546008  98878203 132666126  28075814  29223823  17542885  67371601  75699639 130390347  18629774   7780493  11538682   6792769  62728659   9939357  84509289   7765535  58651779  70102344  66935960  55376902 107682399  63697072 111876020  96026730 131948949 117590517
 18 |   3181327 100497496 113657309  56825688  93235402  19466861  21870204 118909088  65028601  30318504   3478370  53810900 127715047  14181443  61024732 105273263 110826474  56709380  83298422  23096241 123674585  62763613  32467348  93645979  70959083  71148614  88534647  13762415
 19 |   6329084  37130842   9133055  93042256 123465473  93017614  20308617 126380440  76464046  13664241 111574425 104499751  23987754  46178246 127150575  30631011  10378090  87472517  61617603 118907761 103043835 104241393  23432439  30574392  44745363 117716771  36477974  62687551
 20 | 127321750 129868232  65343101  32466100  62999768 113938587  82786471   6269030  99421538  16750920  90010443 133928509  18925376  92832451 107669221 125774449  11975682  71399327  46282489  29006266  56136511  40183114  23895661  38546574 114174353 126931505  25668171  43681490
 21 | 125692365  34613035 104657125 119343796 118836697  32717813  71267282  74386785 109036684  18285768  26021343  32085533  36881435  61325649 123479250  25560855  75426864  58946973  25364947   1065935  94998204 101499090  41497902  30869242   3390093  33354903  90887330  27269118
 22 | 101051227  21014484 104226462  21780855  39809014 133452999 113918808  35840855  84939726  45912805  60888464  73606968 103400209 129283975  88730474 110433714  28789987   2477584 105700902  49658204  84661421   1538822   3091481  30269232  37853216  23941799 120112313 114152832
 23 |  74733529  41293901  64414914 133107314  98470449 104401163  56206311   5667031  37837484  42786713  15467937  21909677 124370141  94847831   5390762  51642633  14335437  69845813  13708241 106832485 132735018 110173530 107045154  44092132 113701250  28008089  23500979  61577787
 24 |  21678743 129048165  15203014  95636967 132241366  33324422  60958257  28055291  42347586  37741795  18340166 102994325 131353293   1029275  19779389 129401423  71258642  81864463   9369228 130728961 103130862  97393178  21312030  98264202  92578027  61037487  18795861   3129164
 25 |  95695857 106655808 103067025  48614641  36345095  99852072  65272093  70338338   5680204  11896109  51384020  29501169  68478652   9011991  41134128  51087791 110470312  76129100  96952091  33685759  38123588 122935176 108640472 112594603 120921791  66272631  51432201   5615590
 26 | 113608620  38922760  74866520 105911818  83528833  76486437  94083972  22761865  29998309   5340598  31262214 133354616  80881646 114462781  72032220  16814846  41187616  89481469 133730369 109799449  61395150  24280096  37169079  70641546  13793149  63177663 127887163  71594160
 27 |  37423648  76006023 122487667  23021423  77511980   9965950  20900626  85457674 110934667 108206876 125593891  53403777  83163411 129499992  21438704 115930918  49650571  70095961  12923093  22919172  47593226  15050317  32718307  24133102  48039783 103383710  33831259  78527036

No zero minor found at deviation level 2.
