============================================================
APM Result
============================================================
Matrix file       : kernel_27_15.txt
Matrix size       : 28 x 28
Prime (mod p)     : 134218103
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 145.8040 ms  (0.145804 s)
Minors tested     : 2851875
Avg per minor     : 0.00005113 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (28x28) mod 134218103:
              0         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27
      --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- ---------
  0 |  53198461  91708428  76963766  54704149  36017449 132721000 112701689  66414735    397870  23638782  73675527  25811325  32526183  65722900 111392480 105903383  35725927 115832764  32667011  48250719  83616589 119669834  86279059 115289058  73690543 115261561  74460261 114912558
  1 |  21852360  79324178   9726983  10109268  67444277 108247974 126216623 134108091  23245185 128982819  88271370 103446551 112653250  60081007  12029340 131998453  15516327  59177713 127830443 109687496  68493075  21829648 131379809  88760406  28285135  17175352  16754208  78623488
  2 |   9228502  65573806 105294003  72778017  16962041  43894123  24812831  41925860  27431193  81752474  68078760  19828939  46514200   8694112  78982786 129260131  28958458  81229867 121690549 130674783  69567336  85468660  22351256  78473599 127680638  47066837 119997410  51496881
  3 | 102356698  21580993  97507228 105208221  41061164  22280422  18207466  60420298  67623907  49922369   9951371  37816718  36441495  78462179  75434041  62136423 104852731   3379806  85058721  45841122 106435202  95718854  35765994  42627755 119539773  22569313  48486744  60882869
  4 |  14928134  44502546  24787618  86797081  52425263 121459355   8141050 106312065  18906025  98219045   7667822 110429630  17249204  66352856  12465626  14175916  27306377 124609925  74662378  97989979 126637666  59320640  54759098  75414641  97698850  16868246  44467505  24475312
  5 |   5334008 109077176  46966230  48574720  27320793  72056140  27052667  41122789 124521264 113934527 126623820  67911775 101858816 119421703  24764637  93080378  56113145  99391132  58584544  63134345  52980801  17967396  59743487  79111540  47057966  50382321  92138627  85107217
  6 |  96743919  15208052  56210260  55102092 131167460  94677974 109250535  11648196  62217459  74352779  10140750  12047324 125503854  33833548  92920328  97507079  40822051  16305241  84542912 120678980   5684313  20907020 117175493  34444368  74714713  74504772   7040193  49346501
  7 | 103333959  74477530  54732777  56668479  27136624  36519578  61271737 125900977  99523215 101119151    655009  55595705  19438336  21559911   4398239  53134773   2003046 122911972  44420287 111523056 104703314  24768398 104507718 130214022  28300835  15287204  40137432  83023567
  8 | 111097085  45386838  25705547  53993043  81479384  98648872  33683243 118866363  24367687  72267589  21213835  42420468 122357484 122986186  94270140  10542803  75079799  17812123 101717983  85378440  41407100  63279820  22522510  93139763  30888675  23685728 111891514  87460854
  9 |  95018608 101231654  54628820 114246310  23907252  79463946  76535940  17597833  54847240  24655686  73337474  39542257  58770654  27566827 128962636  72391420  16166456  11342903   3376029  19749466 114261500  33758812  24618206  46171112 129979780  82392571  86831680  37215322
 10 | 104149716   8184391  66473401   1722230  59582653  29206533 123571413  30774238  53432384  71329230 129804751  92957562 122519560 112583140 115612134 124088548  29901186  86791501  89018189  26115447  78087405  35878239   9995727  16543662 133210854  38870309  56132556 113004179
 11 |  73952970  42542997  66834365  97967267 125603626  47822145  67831086  60285386  43012490  80733749 111983727  97892353  20015814 106583001  90639168  31410529  42275515  47998108  14917608  30208193  39619874  44868018  19250893  42530682  67362636  87518460  46549653   2636629
 12 |  68973303  22724543  14477820 121654152  99965749 100124166 132253369 126957041  33143326 128936691 129008937  55218176 104938329  92269109  23360866 127334111 128951446 120572706  98188073  36054517   5246703 129114922 118307263   4172729  58239071  29788773  24053190  20399060
 13 |  44698324  37062865  31053981  53471964  61313752  61483383  96171188 124616440 108662696 126537341  72616581  58929087  31651971    805051  62840684  91082142 100329544  79693769 100686497  67125156  50266157 108007073  76655302  90646305  94679533 111930532 127947854  69291938
 14 |  77060780  18566615  72523809  73112186  64028891  70025423  94023639 102572001  15533751   4987793  78990069  98699549 108720856  27300575  93546434 132853529  32449620 110014659 119768547  63951162  76362681 127243600  55652463 108400756  28917233   2723003  24264694   8101067
 15 | 130781428  27216473  83215014   5155427  30826508  47589790  10908771  28013103  33160618 133184968  53050008  20525063  69967110  31431040  76727246  59601947  56645787  99522792  72676732  10711963  93095209  90576964  48366685  81147669  13718914 130426988  37927704 132045172
 16 |   6114496  12683615 114389424  31438166  85874992  91526172   9649240  72205768  38148506  43022299   6971862  39914814  88583501 117735216  65431687 103229761  70761839 129543079  66551094  71808625  61973160  46512481  30514177  41934276  31612607 104059472  36842527  38310105
 17 |   7821789  93991309   9319130  33747675 109909722 115732616  37489566  16821107  91321048 115900501  34687679  58332735  14267906  67761004 130857938  88596048  32648808  94415183  94247640  23308721 108563186 100443186  64342268  59554448 123258831  75300195 132273378  16793043
