============================================================
APM Result
============================================================
Matrix file       : kernel_27_24.txt
Matrix size       : 28 x 28
Prime (mod p)     : 134218103
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 141.6160 ms  (0.141616 s)
Minors tested     : 2851875
Avg per minor     : 0.00004966 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (28x28) mod 134218103:
              0         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27
      --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- ---------
  0 |  42473708  39932524  16536787 130764667 100178770  12652815  12467257  20678673  38720477 104689578 129427416   5868649  97441376 103121207  89266081  85259377  48864059 134162179 129509207  57423794 106591686  69778639 114451770 117094822  32269423  79162578  13210924  42298051
  1 | 126972284 123109770 106876968 101406093  89578795 104455385  54158639  42570837  75443834  62680500  33489216 110117796  84571189   2694758  12849410 100623077  48771338  79289187 115476246  34327917  62273363 118334909 112020124  71394027  25834018  40318717  88748898  80501330
  2 | 115752582 133722503  16736813  37001740  85241226  11522743  49498202  34019384  98746252  16711149 132005563  88682733  84667062  58727550  85091306  13405312  58045051  79853443  86511574  48619277 118781865  96101515  72749496 131278603 111658910 110123164  22358146 123204579
  3 |  32871200  66733980 127090778  27983213  60801880   2313655  51019054  86920341  26149218 131077687  79359000 128844628  22665596  55116754  10927085  81479321   6041456 111222540 110455663  89717127     26916  59954592  46602866  72214628  59027093  37998944 104912955  98314727
  4 |  53128946  61357863  26136269  61421397  77690831  11158750  31971273  25656112  39835553  43933464  80012678  82412661 133273889  83972990   1631569  40711694   7274198  44339644  52269126   8053123  71725133  28678211  33262608 101668280  89458974  71292970  76573670  84272416
  5 | 115176557 104538746  29791940  93951117 104991782  68435244 129903171  46266871  47759173  72175289  77335757  41206211  78009954  96917913 126130914  57722004  27194436  49108016  79842084  82273116  34590168  89845908  40394726  91910072  97108815  46186436  25932916  63871623
  6 |   3005017 105775621  18570727   4800783  55973125   6832633  12488853  65440257 100537665 113096056 104981486  51058667  67068635  29762848  61500831  56895303  63173782 115752830  51470974 133451746 127350264  93353663 127823946  30965623 130836193  63795853   1343825  74938935
  7 | 101059713  50393533  96655059  86262864  46348367  86827291 116882706  44695240  33642212   1739467  79846458  21971475  66126064   6359187  39586847 107134767    954558  43214277  75128931  99867669  17196802  83217130  17476951 132964961  35310876  69965937  73680541  50753114
  8 |  25420586  64341105  15705360  34199394 130742433  59301082  95873086  70572024  99895424  61160783  86506630   6618483  18004956 100926665  17339597  90906494  25468191  77327465  59214859  66508417  50944252  96668589 125852260  36765766  51269929  98937173   8103168  75192788
  9 | 117047753   7902792  47922046 116989367  65237320 111593079  26336931  81024346 130655509   1860385  82030804  47066207 102020406  43035110 104397769 126631260  21979963 123769293  80722274  84849911  57752131   8288305  54669421 126380850  72026252 116549496 128582590  41557462
 10 | 105746615  97044966 128577347  71003435  77655009 116495172  75820197 118950803  32817396  34390457  31876171  68060696  84316326 123757742  66259219  86995939 122277240  33406102   9829218  36378890 123287029    848794 124415399 123594167  22658813 133059121   4988526  68443847
 11 |  15080328  54014422 106348226   2095571  16368272  37144489   5535555  25547672 111703805  72688974  18899989  61042308 118640496  32097026   6593984 123193207 118476546  18972428 131847523  48872447 111872529  90514381  91853764  63203481  21038240  65287803  78216750  14762347
 12 |  49053879  50858879 125917853  49451972   9558618  59485665  76687338  43409641  35164156 127823957  69436839   5460845  28842275  39737451  77753858  81642306  54127972  61785622  14906892  49555262 121427716  15297828  93290666 114933032 127885444  67825392  16546444  41099144
 13 |  44734845  34180194  75195374  17687615  20599415 122746975  74874271  66167857  48812201  95723737  85719618  54996725  40087896  87211919  48003610 101971370  53252311 127098455  82424498  96291059  98423672  29122272    164700  18496979 100920315   7650291  19324327  74973641
 14 |  57309048  74479663  62010866 117956892  86849561  58016498  44200457  80013857  34385092 111618723  55988558  93768746  93662263  84704129 119190176 112481328  24024318 123180941  72362891  31640125  25510977  12520562  14477936  44447334  59104425  33208326 132371222  12102394
 15 |  28247750  36449446  20470937   4547043  75763376  44008132  49409511 120474947 114502299 123710978  87041297   9840217 117903706  87702460 125940774  54971033  83799812  82599304  46657458  97205243 127299268 117724255  48956609 130758217  10710734  51442669  75639878 101629948
 16 |  91848577  44607997  46174367 103091148  58903642 122866854 121766054  25692343  84686435 101168556   4756353  16358524  92883302  86569774  94284559 114263754  69738582 101342205   9365306  38317760 127963474  71540951  14252887 126994002  43094759  27680208  80860225  52184743
 17 |   1710862  87532376 117544134  29977985 107851010  24347934 131864873   7541612   1737785  20895120  36490243  45412173  88333821  44364545  38769925  57133637 112991046   9707866  82104235 115014795   4914683  63532336  24926812  68972670 127666693  87173429 108277585 130637767
 18 |  98686944  79948186 130299740  65502933 118297785 129692004  62691235  94880928  31600406  32575469  50764326  84089319  66481702  75108855  86416786  97885008  77919710 117279406  86058446  99371214 101711893  41503066  93763958 107591063 133492823  57752373  64812059   8989261
 19 |  36376452  80997673 130371639  28520272  22340461  89762493 126153610  24600857  29884728  39106618 129282557  23611713  74889956  81261230  35171184  10199238 113022833  44405792   1956847  46650329 101885258  88400726  60920112  93443337  71015953 118696427  94690372 111548316
 20 |  80011371 130541247  40085310  22442159  13036414  90989682  40137340  45942578  82879797  73853140  32996188  23470659   5817461  10621525  34093771 114196570  16719805 104153526  91652690  62929436  35008513  67514858 126263194  46845480 109262841  84251578  38653862  28254126
 21 |  52552772  52199131  99142610 112131846  28066885  17228427 113653676  80421653 104052876  48866274  10456518  27442368  28157915  30839539   4341125  32094335  73098025 100820598  50371985  10283763   1292859  83347153  15346255   1477565  76500002  79277047  47669263  64183626
 22 |  69070509  91018375  29963731  51261246   7583021 110419871  58769284  87237009  45021597  50357922   5562970  24612430  37232437  55480490  12740377  59216142  80315613  42287648  39546481  89635028  46836420  18940948 109344272  49059728  79038223  95967615  21431343  72360295
 23 |  37655565  18913063  42084230  46944046  27235991 131492480  49968407  27685083  62234466  60725373 109114511  46542273  76130057 134065300  69748448  25736400  81819994  94917317  93618566  35682897 101470744  35028700  73459733  54238571  50231442  90802085   8518758  30641979
 24 |  48354276  14271444  72738058 132233110  35181391 110059432  55325977 126590043   7395058  52029819 125770346  15447478  91415372  59398518  34566859 129768138  75483002  84553586 110173405   4806483  18832386  40031057  93142273  66124455  65613577  38366897  65736765  64265307
 25 |  53970140  25561845   9062988 116568137 121488660  14416925  19544055 117742889  92608952  34052640  45299388 111339718  95077563  67416936  53995620  64732155   2871853   6217341  92111456  13385459   6827304  87566661 105705067  66455636 110102233  17599164  49246513 118526474
 26 |   8389847  71210224  57857386  73743354 114068112    229486  90570118  93663983  25211115   5262964 107841538  50844237  41536700  11207021   9203891  58195308   1457129 110089106  16825700  49658002  52934509  24554044  82288555  99285875  47012506  22237839 102465088  73222131
 27 |  79089819  63461159 103854113   8949542  82360666  83640501  46971033  72754794  90689939  71997679  30467820 126475053  41445654  78834554 105809393 107785352  82238509  65028790 118957822  30538999 107477989  86527080 102017216  72028654  38441695  11142806 100145975  92650530

No zero minor found at deviation level 2.
