============================================================
APM Result
============================================================
Matrix file       : kernel_39_2.txt
Matrix size       : 40 x 40
Prime (mod p)     : 549755813657
PM block size     : 2 (fixed)
Deviation level   : 4
Minor size tested : 6 x 6
------------------------------------------------------------
Matrix total time : 10954429.7949 ms  (10954.429795 s)
Minors tested     : 212497514775
Avg per minor     : 0.00005155 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (40x40) mod 549755813657:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38           39
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 |  20483168555 121356338179   2595676598 521878326512 181855783113 502873871205 162926851037 411007950858 491526803654 152583879260  24336155944 467293302383 185291792277  95907453161   7501998347 517505376700 403385120302  11640395399 242512625466 513253905136  44817392434 165650917626 276798962478  39099923981  41745358793 250214468834 396861910471  64913992533 248086439782 235134213372  39557468096 476126347317 366259214436 294378660056 363479090014  10623338346 257670680675 283950314209 440260932137 523340189386
  1 | 117438328457 295418005899 309748175539 526036821207 481039023762 435754116105 140628745853 330895886503 377931141191 199839933927 401933303518   3227189351 106190762753 417568888246 263139455185 145993827780 133394785445 449844812532 548379756349 489807342985  71668508479 185605793714  98666575571 459637713825 321894952735   2866238993 246283246610  86976555736 139706391318 185889118201 245562169809 281689639971 130996544330 453019188235 545070946585 525584880201 132809178293 280891798357   2630797963 348852333365
  2 | 544403128807 171671983910  57075732672 541022235215 112285976090 415751308873 375132531795 450114243113  97576025003 457018831723 258477447769 219243662544 175755699427 277378146012 418309239605 272391089034 297410475335 105138487957 304981313217 246843824792 246189305686 273031056232 533074684570 223879218756 496300587427 260579393905 103692612447 106688429190 539098967515 263533025067 424384258945 237542432457 243599089750   9013875159 528193299440   6488212547 279923853805 342124663505 417080645953 522325596522
  3 | 450645435036 437830600630 536901672368 444730109985 414648223869 246204109703 461829079279  14488212001 247812721080  68022606924  58613172644 272359638428  98357862945 323051422375  89560453134 111435468769 152047688081  13776897370 345675290631  33673900303 378292414311 126971331241 435531632360 461240619361 547493446054 458037693558 235822799657 441981738627 122863346184  39572673580 252172424768 494494568289 159639587804 130291474780   9282139241 119302296387 319743238633 492552963580 526673851781 427292485215
  4 |  62209009449 471858398901 504873540877  79883801444 290362288846 370079047469 472358625520 263652953188 120911369068 523960914674  27628637613 457887455205 378584395922 110186093414 226696223616 149069873988 336721587403 360350168665  24371328444 381474433097  55083017825 242045418475  73232510709 262676111282 223554475052 135247287295 379094066753 350060396980 535523043082 452468232977 281521039405 526385257301  79739055216 491946849191 231554983711 315494771030 400561799225  79217457288 422201358554 312903069059
  5 | 259099019962  21906829032 469783370808  75339827540 193358006106 449297450388 482260090216  65272051046 240410844935 492362553887 167992066489 244837815089  12437229201 176404061784 385455151450 372103658432 327451973979 244676661586 258417479310 324899276844 331182397093 237116851986 145475608696 434808615867 143418744109 275590464871 160664598715 352662496536 442393518164 117114740388 111892474415  50090234046 398414486695 319711006874 544078373287 294651941997 412389188302 447000490171 411223414921 369219061766
  6 |  54719598969 365141287761 257995138204 405072438048 132269326779  87854500984 369334296435 331141956919 288247084912 525038354827 523386310340 365723731551 518177986518 546908520487 430397890804 341285770885 285022006413  81339657939 383554713487 181286550449 380783983588   9062212869 138298713286 508525940774 443961367017  20224014916 154801623827 492557360103 178981280484  26932055051 352116322445 523166934497 358705127151 158367213077  27016124493 292356067683 333846510724 204707235279 101123596915 458910983463
  7 | 471203447101 164733186235 120209627257 218442883712 204923098181 185000635024 284461033889  24071055133 409657081326 119449748858 507028044157 403751790150 459965721609 369119004889 424238614934 346164363374 521259197795 345999060431 540717246317  13655004638 382831206129  22477452500 293435846376 185864368503 454727869592 356211741231 202031433002 348773564779 434432515380  59120509690 187112409518  12329866211  74986111066 191213739847 390769072920 365928438521  96877246363 220086524346 370391112376 220851208933
  8 | 223101401640 297034823828 448515253756 507767138799 237042893972   7544303544 103277061671 286625620298 435083957421  92552251469 118957252911 251422788906 107877846309 385202172670  76023079046 196622430420 527066517178 369863194165 495215778639 100979322899 253368565152 355780738514  41414609078 187843350129  63825282006 495028095328 231191678586 253531807581  21600946123 316581717008 178269885958 298716760635 209688747575 223130263933 214635229456 407078849650  40081660221 340455805737 435033053742 179453087887
  9 | 434892793232 234920519443 422957225054 359991224415  85997586806 408906566712 348712097382 384369235152 276991430638 132616789331 464288255309 426085708022 435008296312 424402299458 181975480656 125621190304 542161921491 387794656263 136259488912  38196179739 385001076858 454497431304 363229853239  27163942843 398722328760 242437595657 116952562864 111507207558 476847228417 279975807437 477774845237 512526101132 305419396615  54929904603 523078950696  30010143476 260786430560 516948397608 137484077219 231695958435
