============================================================
APM Result
============================================================
Matrix file       : kernel_39_29.txt
Matrix size       : 40 x 40
Prime (mod p)     : 549755813657
PM block size     : 2 (fixed)
Deviation level   : 4
Minor size tested : 6 x 6
------------------------------------------------------------
Matrix total time : 10974768.0969 ms  (10974.768097 s)
Minors tested     : 212497514775
Avg per minor     : 0.00005165 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (40x40) mod 549755813657:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38           39
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 285249177149 236378111893 247102643026 460933305621 406493375820 423164588227 251274912554 429687750264 393700178570 525316107279 424743995568 267525329299  32048583055 428957658540 193880743859 410962390444  40358279914  15883094385 432400344469  37487615355 411342039909 277625126342 457237231072 508751181028 164635677490  55671931811  21892464841 278896740749 343294401066 388897922837 384673741704 146858871034   4322649981 249806151695  94340023301 512258808725 378227454054 348673261431 539896759191 229340183963
  1 | 130680601164 461676874547 233350048645  42129869091 420143629647 359730027566 151407088663 351571618708 320245837614 429709403081 193943877078 222853715993 169352834170 358853977521 254448183952  42609859843 304805878963 315225672987 398780982683 192607138198 204105811941 193822676303  59712445129 483476733683 303440863205 532132091650  57378599144 367690570100   9392234958  72756572419 435648771502 476508697617 503975257693 271508916847 508703226538 346804360957 273992382656 528353145668 486419547684 312279469449
  2 | 312172906302  79692850007   4935049196 277843748612  53276696906 229851523525 480472667960 253414427534  21254470180 391473456377  67908025290 105365269894 310334277840 191112510359 483649039382  20701065713 460891323865 140199570720 482473657561 362195871719 279529205812 205193200561 473081426254 167942998401 444399034085 254575742390 194683961621  88453813498 533039754299 493489286092 315407194890  17386383499  96720282295 523376347554 504934673837 368355560236 157159538368 133463149275 330721451280 488346026754
  3 |  85267763957  68534502355  82888937056 144781208949 500956233058 300647322125 270688068926 136954684895 359918431878 151555769080  88289239653 134193677412 122404244551  60829871029 194454151698 468527160468 218047106910 290440947013 157882159361 524154834847 353153371358 252950733364 179875025920 284067551020 391814274928 122742413994   3444275522 246599416306 313895243704 496208886613 546368090443 544623486288 492019880024  98444961308 370653534635 275674585512 162752746451 366821513572 341018072669 161870570245
  4 |  95253533230 253765407781 208459532775 547526714189 217112341838 215853850502  89600262835 421934695960 398807139299 255738943747 489146519805 218445091050 103120887987 229913511721 454606222032 355792183440  67690169314  75128513911 400632043606 327834925707 386249630671 401275140610 321529828290 286725591019 333808621218 311009563544 420185044830  64766746868  59556293243 546195870067 139543642346 195300464701 172544324120 540138066104 336556393062 234344966281 428237755664  11338930905 368737001817 223754104012
  5 | 383119951105 319185603293 456181884846 123250414676 523119022185 243184861150 204904008780 490920745239 131287614024 364155247057 424936172495 289896380783 307443134618 179779324157 408279821080  56090088582 429993370614 335361758670 390546161659 308893883587 145558017012 504814582574 185345763294 343226682399 307992288568  40353361128 514415854105 151152362753  88699518927 249443431857 193058977217 357564776409  38442106568 168146525523 219985645208 205177061684 105591292729 386861397122 501946630811 372758275304
  6 | 128968803118 493656649519  88639573483 381968530793 498218144525 237060245552 230232676457 206343635814 155378255147  24193856847 307323590802 309396740085 235785605945  12045853534 110905209628 245937658486  38479839566 481833967083 481763440212  94128420818 374024204640 147872143243  24414588633 214354018394 400484068149 473783992449 106326671613 296554201233  13934518193  24801281290 263072234592 253582897901 289003377275 112429292753 172656772659 290898081421  53682945134 157585063710 160489903195 239122188790
  7 | 436736459588 143539342600 260604686192 429112624207 318184602224 172539552741  99183250914 399465944447 352939710369  47561558355 482691797074  21771051217 520529105224 265305740456 253485912471 110523428153 490920093219 107699164813 258660940037 364383091726 521816411262   2918518003 110383137642 457616110724 337900466962 537590367573 381127913658 281720291538 475135160340 293685906135 121471984025  64907804552 281596726395 137897219982 299943842832 542503465521 277485835777 396444385498 391695006521 345139373363
  8 | 483372050850 400364668959 517915289210 153013635542 341943672208 313239369059 367967136736 278428237940 460799637642  59767077288  20602183087 469878504992 480862118504 452362427733 435629533947 351502371066 252723907946 483118122347 179874072060 147342235204 446140887229 522491026872 331794302377 166182580891 221269237135   9659626169 350936280827  19402826647 213369788976  52402025480 513300168116 164343181172  36779610227  20545860982 118148661232 296808082305 543047277144 494500368093 282174115908 106435857142
  9 | 221579189089 279731920817 150580015045 287261324470 188891139066 390398150750 169607366573 425215898816 334121283088 242957595704  29377555320 516796198439  17796001476 416864649020 411929207336 265633492540 545117943468 341071287926 285601994962 198481085978 498197375313 354069856045 177842967452   5080802151 273504626008 421925000676 332856234146 545953020663 105366156560  37274226298 421862647065 315337698238 465381396411 298836385639 300464017058 527658964094 287972015175 321638945201 276183581880  61512689854
 10 | 213058369054 300474337130 331388471578 529519409845 115406329326 485141413035 467017953214 378937741915 283529594703 431280360749 291834927431 446837108041 163129114416  92442690978 379277785113 219604361929 331001468473  40027275147   8097527411 455777503012  35643191704 408910369183 476151560997  62764345191 248914842097 140190874657 244785716148 472374900743  28664570636 477456245937 363371558941 114623250869 487008020249 438883720733 224786536201 540742577660 203175991206 398938337821 261586023549 106662327261
 11 | 288093083336 355584744502 164110510773 143157040481 444771434618 529129679515 182461739490 268331733522 188354488304 350296385526 140364359291 103407011497 424827663929   9893581184 461719494371 520374949566 506802965272 291483592713  50930164846 370966857993 311978271868  93943317967 409483700737 465862600553 467620271903 520517213809 536721466617 359623423824 264542612264 502925856639  47784070964 351951502521 385586011947 439939121021 435994160956 279109034618  80894890501  51462331947 360491514473  28418417863
 12 | 110233689640 249156345775 432790051909  10726147298 542711608808 346705196347 392494257801 409324558969   9378624780 384406475010 510756776992 423123635991 441343762819 326475139272 342830550555 277852855503 526728442242 248342149182 340801372938 334047336266 169806386594 447121589259 518160149288  53944785828 109427492161 402648900107 503944942441 330503150414 453666264374  40189965626 280647578485  19065237421  19212716049 387461695088 544168922731 129519347642 161431802359 545886714196 450829594449 164400697629
 13 | 133130884936 201734408581 121660132216 486973886249 258899337245 297631975249  89831407045  50395542510 271423924413 486644340707 280699098088 279378058093 549294818671 105221420226  89164716715 161645332416 373497164530 471176807268 194360673850 506515715399 362255483620  67721440574 425788606922  58537187181 115665357626 184731733466 261287749374 494055376263 159126327946 187023009557  38309849147  58521099081 260011106534  93383552269  56751290113 435385160995 105017765229 542544802211  50810963779 406768036516
 14 | 157194837358 257563168865   8366272318 336504657271 165923700793 313334831108 157755152164  23513948879 117193288733 283342364631 375285136974 171988304597 128392720523 235306379936  24865735506 493394580564 216722171494 207591234192 365158091369 391083195057 243557575223 498460787178 433299060471 313056831791 516924878990  69506944203 214475367387  13079975415  88710150249 417768991438 203771698432 354461695487 159510714172 298780643711 109063425971  66302134908 212442066523 219480615651 105713865418  90813780739
 15 | 429145926681 286126648017 243505071155 269098562087 266205661170 535217521212 538627567089 202698684319 381161246751  10228963029 396882385103 124043398033 130143032821 263307640817 152506498600 240184483188 126187651028 224816227467 239411337954 333754010585 478602473853 383062633794 180274293660 400661562912 450206711323 196714010538 148706271478 162531262695  53759600760 415379226269  15858986417  52454363701 492417947412 438519750569  73278561669 279500432510 290472573228 472515611872   6629937927 537889682930
