============================================================
APM Result
============================================================
Matrix file       : kernel_28_17.txt
Matrix size       : 29 x 29
Prime (mod p)     : 268431881
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 20514.3711 ms  (20.514371 s)
Minors tested     : 239557500
Avg per minor     : 0.00008563 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (29x29) mod 268431881:
              0         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28
      --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- ---------
  0 | 164815256  11941830 181947917 229657985 245671161 132310095 187690043 219214782  96563728    543256 125942063 172059831  63633789 182370714 139787934 117068569 169667580  22808619 267306423 259164562  84453589   2436165 113275503 222259659 195243450 183943780 153779982 263196464 135377999
  1 | 228167488 171983007 148451897 227301054  80654590 117810819   6127001 266317466 191578672  17759221 211534385 187905728  21286438  60510142 166222412 163666985 161615030  12417515 149144019  70267076  52047350 231812695 222412725 186408989 134708517 240369947 254367183 227915007 235284269
  2 | 129441160  46530308 180195614 195315716 186240270 173255334 168211877  45578817 153775749  86642217 153000471 222335453  55587986 209507864  91601302 150017020 255776431 248240593  74713321 154907995  79866695 164063655 117079473 191350634 124607875  22890155 183069050 126502400  36471720
  3 | 203023782 100068897 110677788  22848767 245983124 145790411 216279383 193901595   7305467 164323744  55749796 236070937 227716185 230287778 189612160  60928494 181562845 249160991 185735895  45097628 196855340  22767357  61136513 139334366 243000899 187250249  69552091 203229008   4090770
  4 | 179977341 210524000 243965667  48503948 126145701  43739337  22843485  31052346 206062828  91977866  94296452 227187301  45413166 218152782 145789028 190748140 123850340 182917465 257736739 104894115 149069867 226872626 123644091 168856857  15875474 112869678   9778488  87746889 131254527
  5 |  37597750  94717196   4789120 259348884 159858827 233648689 128430783 193970560   1943589 156512282  91327015   4507033  29794944 152875731 190006004 227757582 217468891 213254903  85584310 184012470  89868446 120748065 139408688 134739154 227361121 176552744 261309485  58553802 123023569
  6 | 173184675  18569051  39343809  34371483  18038602 162944130 172986731 239734300  56706417 209459736 207896869 184641872 133700058 168954225  55139421  25867631  37730165 242027438 186488140  75945108  17432612 231831206 154987188  51126995 224220532 205469713 261550962 222855481 222584996
  7 | 198866140 174153595 165767729   4728636 174260722  22933479 155596992  47364256  78637084 141748268  80116359 123599525  84565622 105007307 257081711 109309029  64254930 109568220  66329076  98899733 149471498 211820109    543829 145582367 123206436   4717170 168994082 129976862 247519083
  8 |  80689934 173431746 155121415  59892930  11811948  78727940 138937589  25887574 103454996 221669540  15494263  94477604 112185242  86826706 105012154 158052115 188522373  71750107 203621705  71927311 225543928  65226176  35466747 122471539  52351004 173489755 231366602 173953644 107946192
  9 |  65694886 131895779  58353613  25114866 176441192 164396846 142569766 244420035 108881481  76936215  72413058 247174927 124103128   4035434  50159152 123500714 167136361 226831092 129888365  47387135 174228743 154607979  28207364 190170405 212107821  32078452  63603397 265191551  33312782
