============================================================
APM Result
============================================================
Matrix file       : kernel_33_7.txt
Matrix size       : 34 x 34
Prime (mod p)     : 8589937303
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 564.5400 ms  (0.564540 s)
Minors tested     : 8118528
Avg per minor     : 0.00006954 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (34x34) mod 8589937303:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | -1399001703   -16952260 -1975663470   708576798   180499899   642628477   436739074 -1507107516  -653986160  1678895200 -1448259857   385230835   162593899 -2094257715   792373566  1871375421  2050264951   707205467  -841270345  -388249789  -254981949  1824372225 -1459333398   582553917  -602694482  1791407011   780760544 -1896460560   -81223264   420875143  -979395920  1246432644  -768873714  -198063313
  1 | -1642300168 -1618148983    11855261 -1726094045  1342285893  2047857565   511801704 -1513528146  2070119955 -1925459036 -1700321755   -86873999  1861803421  1384627376  2117714165 -1473452088  1371398526  1146901684   293061530  1735487719   671207215   555343769  -802055535  1575369383   518810328  -575478635   334220157  1048107388  2060260176  1670162901  -773909486   172765337  -526583175  -173044664
  2 |   962187832   103819169   101785398 -1406267955  -243876471 -1051079227   479595731  1047318721  1299443952   318812253   423029971  2064784784 -1487548383   584152634 -1763419128  1380274579  -414291956  1474563454  -604430569  -607933601  1122388848  1756747193   296592788  1165538920 -1629394965  -819515506  1844845873 -2047032389   983881187 -1577696475  -235822679  1544361715 -1704671947 -1995750535
  3 |   963195930  -780014144 -1463600650   307737538  1437150452   259527920   636177378 -1255817086  1723846092 -1851517971  -297676490  1456552752 -2043355568  1550435606 -1341101125   135649168  -230090393  1755347088  -539102324 -1526447640  -954666832   640557161  2071562639   465005802 -1835452833   492683564  -272561801  1343191457 -1830899925  1892684274  -953279754   907349833  -148361288  -879025693
  4 |  1945643390  2084112713  -443918243  2075931186 -1177940000  -830115458 -1111906985  -761997780 -1572561129 -1919520799   452592174 -2052601645  -445847176  1967402002 -1400485211  1397729773 -1343226316 -1892603468  1640317711  1893275877  -482640833  1513460738  1076297208   867046883  1932626698 -1490383904     8569458 -2098592880 -1739640812 -1281331255  -743711247 -1976279325 -1125326739   122472403
  5 |  -102500403  1373195021  -657141511  -419504365  -612518691  -910935957  -721009388 -1511328649  1214703715 -1249009045  1925529554  -486630898   500991520   746736386  1384947743 -1783269323 -1306648221 -1986131641 -1417150178  -225620881 -1513842105   -25582621  1784078720  -433005867  -555962664  -866221679  -171411651  1776246838 -2008514858 -1745426133  1935364316  1583379925  1485059061  -571116544
  6 |  1339181944  1054657761  1764721399  1023137326 -1003345865 -1962759993   823470315  -596716141  1677949651  -659933952  1904506445  2058005643   326815399 -1737545965   -67195271  -481742466 -1333290488  1323169864 -1797545986 -1348697900  1225816717  -135441178  -295179505   917246208  -942124975  -757105385  1896692895 -1779518840   404307509 -1761082014 -1588493522  1935286064  1569581711 -2127423885
  7 |  -206722461 -1119844875   474683467  1543774095  -880546072  1745852975   965848104  1865506968   533398175 -1451507700  1628343795   244297811  1583578514   467736306 -1139621248  1754671592 -1259091765   298634141  -513882026  -313515332 -1955712809 -1326210160   939421450 -2041426939   533348016  -845461864   424443767  -533402408   290485048  1584208048 -1572016617  1007745095 -2101904794   277072885
  8 | -1050386969  -140300396   758846857  1255916038  1137793399 -1346874101   867841003   888816946   -33808715  1875673813  -133305404   251298380  -118475101 -1113936036 -1276513691 -1822836225  -679319099 -1834205770 -2019883774 -1234212328  -459849243  1107688107 -2114743460   689143066   733284662   804055912 -1391732648   513026407 -1661802286 -1141602223  -197316586 -1232376539 -1864006910  1360116053
  9 | -1204831982  -290386603  1726934396  2146322374   860768857  1096849003  -163920567 -1235605615  -114265563 -1405461207  -264759086  1585615659   472511745 -1603434761  -116289658 -1951946734 -2063999804    84640873  -340217032  1011951430   897374387  1395855667  1974677736 -1552654456 -1118599038  2004138391  -535616541   -89308161  1479793922 -1425005771   923225364  1713971717  -970467339 -1282948040
 10 |  -592522103  -637837228   415610334 -1231551937  1184378977  -752832063  1882069253 -2028988619  2071993346  -581885467  -407497888  -185220408  2119517907  -845430609  -596477550  1120521115 -1581000401  1453738270  1604212809  1399545794 -1022463100  -809897611  -988754554 -1895138940  -600906580   475484701  -135351608  1754866900  1619453156  1580171750 -1901569303  1417631672  2010780448  1552992980
 11 | -1384042253   502358769  1673912756  -463956237 -1560923053   178516384  -250557988  -289644771  -738207090  2094943133  1629858577  2026050960  -700141746  1633622932 -1920008811  -674485737  1897319097 -1033649049 -1338239781 -1052287210 -1014312441  1283974299   926519903 -1158243396  1841969819 -1513431345 -1075798164  1410581998   804141980 -1137996822 -1384331758 -1559969530  -229544840  1689270574
 12 | -1318187592  -183431116 -1407164387  1839293341  -929651138 -1780797719   701618978   252909323 -1968671313 -1461785012 -1205456096   546617342  1715183460  -353990143   194410196 -1137178770  1524496118   -51539803  1925349453 -1933978915  -634492412  -708688404   112600674   469266132  2052887492  1041152852 -1763744800    38305805 -1905414245 -1760124095   651149203  -707585947   348651765   319610885
 13 |   380837608   196729819  1961914041 -1150047962 -1073545236  1561288684   687663392 -1014777934 -1031698323 -1830878612  1062179678 -1273381342  2077318708 -1829185038 -2069218561  1648339986  -637557992  1455657579   578543229  -517699004 -1827704471  -847001928 -1423671462  -759575170  1547324324   344862889  1462438341  -341377238  -991314019  1378016473 -2063702542  -546171326  1834066745   396884354
 14 |  1769465896  1224867217  2112664588 -1256830203  1761258395   844444352   616962993  -106624664  1277388601 -2076823846   391758714  -133462519   131552212  1332293922  1051092080   249782958 -1084578779  -786165388  -207249165   -72357012  1088093432  -747888491   187606017   295537202  1964921832  1813430146  -368610605   798171044  1379288452    25836499     1426601  -144130985  1335764997   987347763
 15 |  1104088429   255940953  1070275413 -1062731810 -1366924491   714156640   265432456  -534384678   930650835  -711702198  -647324740  2037624264   722919574  -418721813  2071097889  1937283727 -1083898691  1303189903  -949829517   156699021  1309929181   790208659  1189623136 -1340516675  -736572714 -1646367138   790856622  -735973130 -2138887218   818714920 -1126872629 -1092594607   944294052    16703354
 16 |   806891019   412070113  1306107957  -428679145  -253227719 -1942246392 -1611461173   755996234  -463963080  1287556649 -1014455042  1634227366 -1255933958   683846246 -1561229780   243024075  -484608904  1767814158  -822789235 -1288249030  -800467011  1553542849  1869554489  -437774515   490219820  1299893417  1648399154  1617824861   960157190  -457925438  1792229409  1275444725 -2043934919   755182970
 17 |  1707539677  1328316684   461921961  1145676554   825067761 -1984477428  1986661238  1566412501   -44239410  1488528502  -921927573  1184946030  -607042692   563967417 -2013094646  -521651669   951896798 -1618247134   313250779  1686041400  2074625926  -653415199 -1336824922  -588938640   701413337  -863337281  -942114320  -716313421  1416890879   134165343   559922749  2046107723  1385517286  1179575309
 18 | -1063957471  1063196687 -1201894711 -1777061049   208775895  1617407459 -1345232143  -859916973  1469232974  -652732354   154840939 -1229860520  1013151619 -1377312825  2015595960  1930989588    15002441  1027725814  1368767094   153749479   858985700   807427189  -934601256  -676966926  1763591274   482732983 -1452530298  -908290882   940541804  1467423345  1299724565  1052145262  -891557260 -1087618091
 19 |  1269772090  -615925227  1592997004  1903331936  1218478073  1929174858 -1315840904  1629358716  -849326874  -162879963    64500934  -311931928  1605265181  1420967213 -1402749685  -402009151   431912107   185456837  2043605431 -1107742010 -1959057504 -2084955401 -1121234569 -1667481534 -1667526285 -1445043908  -845825411 -1013422164 -1257564377 -2106698357  1565693322   316612812 -1732771277   898961682
 20 |  -717925932  -784564242   498934225   809384688   295873674  -839799662 -1962105208   509386222   448004838  1656734607  -134223064  1423217275  1638342215 -2093400975  1826470373  1838460991  1278421633   976190638  1140460352   242040694 -1847942090  2118822536   -62081422  1701448722   -78144148  -383409346  -283268831 -1834158341  -976602779 -1763423013 -1605780909   108899895  -289197174    90338427
 21 |  -346985012  1527439475  -800957501  1754608952   690907434 -1958108108    -7725227   720944257  1201030564  1323068973  -990739797   148404046   208574709  1582058035  -513459985 -1968475815 -1046179797   -40533914  1493109285   445343444  -363001023  1639407591 -1098121357 -1299266003  -307853348  1639152195   908535107  -652686020 -1604517612   394213428  1786831453 -1435406061 -2046545408  1381716660
 22 |   504266175  1194980277  1179810436  -588330953 -1886646681 -2120466576 -1817130176   225100141   652240338  1173723029 -1768682218 -1595955246  1728149512  1209285643  -549586791    67910251  1492078533 -1542049751  2054499677   600384646  1635010021  -978582841 -1808523129 -1370695655  1958585420   463159741  -810151028  -119130051  -552029490  1335811328   116061004  -920581048  2105960304  1642203947
 23 |  -611792163  1408857855   232913003  1499916163  -697850693  1869378724   -76759196  1285469460  1659459231   556067535 -1167172201 -2025065787 -1533720297  -724692564   919553780  -480961546  -428004685 -1060161223  -236170276  -247762809  -879775717   895984718 -1513638273   944533952  1390959277 -1183006250   155800178 -1001185736 -2065384360 -2113283696 -1481668223   583874592  -497294747   288897966
 24 | -1745199669  -365314573 -1824963374  -511062157   387108699   208980518  2125138682  1319355098   -32025593   593003781  1790704362  1771010457  -670310746  1761008996  1080647315   213138358   237514207  -811031808  1289699324  -958174655   867879165   699188284  1320752188   574233473   996262430  -645760466  1527715350 -1019558603  1604185107  1559681604  1612321906   820307788   -75321726   526863584
 25 |  1636528857  1526913447 -2003307975  -205978999  1632059886   100284320  -615165086 -1336456750  1515767214   151594636 -1001375566    62440184  -740644230 -1473088052   943471220   447082698   858004675   -95847137 -2110075175   665868005  1993376494   396915034 -1759720439  -470183554 -1630439733   476014966  -879691025 -1364180862 -1476079158   983186170   927344931   -34774875   152147832 -1507623298
 26 |  -925584651   381977746  1264252985 -1471488785  1293516208   608213425 -1578112415 -1609122418  1254121742   964154334  1751238882  -218856278   158300484  1085955335   284718789 -2112524128  -283685177   167916768 -1429550786   255758008 -1597425983 -1647167335  -551938071  1076844355  1273592725   992001106  -585334474   657351655 -1358695250   -81636887 -1166567342  1319394002 -1903337402  -988296531
 27 | -1160402466 -2133177257   708803411  -843011470  -804761728  1729792883   253889335  -629940983  1754202661  1291130847  1985922056  -570222830  1211905886  1208036073 -1991473370  1043551849   879632059 -2081357344 -1496258151  1544187868 -2064577706  -569717059  1635538031  1782325888 -1667119773  1810122077  -253029633  1971376546  1410070935  -224078852 -1566767072   576174204 -1154902922 -2032562338
