============================================================
APM Result
============================================================
Matrix file       : kernel_33_28.txt
Matrix size       : 34 x 34
Prime (mod p)     : 8589937303
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 559.5491 ms  (0.559549 s)
Minors tested     : 8118528
Avg per minor     : 0.00006892 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (34x34) mod 8589937303:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  1640265361  -381912797  1518128374  2036551274  -905378660  -712963751  -420358563   231986410 -1526037691 -1532226824  -122151867   653242734 -1543740023  1864971201  -875529985  1793554058   440776507  1527620583  -807345910 -1867215717   903815278   382933217  2126848452   860001070  1472524393 -1914414539   608898604 -1719500664  -394401577 -1141352554  1868290567  -183337321  1533168771   987975986
  1 | -1788566994 -1049549092 -2087093005  2042716352 -1453751041  1395934741   330594436 -2077281294 -1626074478  -841461822   -64091216 -1214567142    59488423 -1229900178 -2066949032 -1523767807 -1016108506  1286207864  1572468116  1805839045 -1234530482 -1379895531  1342709847  -424752384  -983821065   153929681  1920639920  -810451818  1837603414  1683298941  1867094753 -1516249721 -2062858697  1455375006
  2 | -1894057998  -939703090  -734761793  -105983303 -1871890502  1911094096  1470370584  -411637590 -2106665728  1707828489   649750914  1968513973  -345357583 -1539211719  1147730513 -1013291273  1530794897 -2107396193  1905430352 -1432962682 -1320812057   615790221  1850490962   901256758  -621921017 -1173590909  1970492604   481560930   483904928 -1650706474  1019602123   742017976  -668828348   964250519
  3 |  1449512832  1003771582   113197642 -1951346040 -1419518519 -1127533829  1037985440   531494615  1906350026   135719843 -1011509159  1922838825  1391552720  1449242023  -677894534 -2039436704  1633073066    65558858  2141563654  -856650720  -951545869 -1019650532  -816399261 -2026006471   284100840  1691108029  1651394707  1487721957  1861412942  1933280968 -1315115912  -398135931  1641183362  1652879762
  4 |  1469136935 -1934618804   407875624  1810833148 -1777662260 -1164527408  1741645310  -584693107 -1429322231  2105250892  1906003807   437221133  1636235087  -741871367   785485610  1444591285  -298906832 -2143989892  -868867636  -262044113   130737709 -1591768894  1690350544  1745417677 -1781323220  -734904618  -935066221 -1081681903   745877569  1286788606  1637473858  1437945943      451213  1644166026
  5 |  1946124521   492692056  -480908116  1884109760  1778273772  1114514142 -1744122366  -203539399 -1943772817  -135018927 -1533402782  1053545123 -1700289670  1150105478 -1126702872  1672805436  2060221618  -443368436 -1577086473 -1623483750  1317628730 -1561984382   637887179  1521059642  1697679646  1269439197  1850575668   436115323 -1093085693 -1253710432   228186704  -913951199  1999279684  1587380227
  6 |  -396475990 -1692562786   166558839  1757706615   728308300   612669749  2051248376 -2033915668  1163088996  1343008229   418328720  -781352925  2045553010  -538342613  1758658115  1026767189   -41752004  -399481921  1173065242 -1782070178  1142749245   924467232  2102226385 -1580026495 -1323034246 -1450089563   478236778  -147368064   529918144 -1116579550  1341994947  -875512450  -687096022  -575710184
  7 |   470932459 -1483494723  -370654756 -1402290626  1850396680  2038421480    67649382  -573994058 -1478730774 -1599350916  -268571227   431501875  1247151167  -967981625  1783351874  1684323776  -191241178 -1370834396   877378271   838288012  -317825180  1251173305 -2032171832  1806134913 -1212555203   909804762 -1411479116  1322685736  2130725581  1081983624  -848087645  1144275254     7853340  1648791848
  8 |   691359046  -223206666   496037741  -708849947 -1932635543 -1792990354   776425727  -334196410  -292221112 -1987515931  -517894214   962272032 -1114967448 -1904889530  1384209887  -903030033  -400162820 -1610962050  1366952080 -1171888980 -1028500370   376331219  1677058131  1851705203  2125900263 -1841617948  1946682619  1956649205  1926294262  1175889795  -525410389   350842801  1752060114  1665116707
  9 |  -990526229  1557053091   -88750814  1073182312 -1636239577  -711536311 -2070471642 -1438692534 -1800086005 -1471605373 -1325151809  1179050631   276461339   955252277  1270399043 -2111461285 -2002627385   866175420  1950037719 -2031691619   322827931  -208762045  1786246426  -834057535  1565097918 -2112714127  -292289117   658815606  1519709186  1683296041  1873066595   528591582  1679285209   771890044
 10 |  2127769370  -844811197   883369111 -1832679180 -1919292986  1312022418 -1090538025  2132725917  -327972223  -362909215   781914427   338579969   507781420 -1348317385  1859094064  1796016456 -1317749105  2062246399 -2003722381  1403528226   680291357   -70158133  2015994345 -1697900560  1398776448   571090890   678034975  1998028226  1268225049  -784686552  1046436678   278256423  -380452687  1796901691
 11 |  1277098969   469101857  -558565796  -807966887   833281006   314114728   648207534   990995754  1274711673  1848266454  -825378440  1778976014 -2040482287      431414 -1588408039  1749525584  -833214066  -884485968 -1823838090 -1403000309   716076508  -124845224  -286923242 -1037409867   -76342057  1029832681 -1538727589   453316260  1346003873 -1218079590  -852950086  -577882050  1864198329 -1935562257
 12 |  1014505286   821973957  -787245967   756722826 -1030372299   986424572  -989000364   -89190054  1505676497   213113067  1697483514  -637128609  1501655268    80194365  1824414913 -1161209214  1354371840  1539103710   620971119  -864607151  -826564086  1252561523 -1164368229  -525244081 -1680831839  -135395950  2072746974   794129291  2074356576  -813717287  1828173366 -1989482122  -842501476 -1783255634
 13 |  -683353606  -497362542  -560309126    84749176   383927500   411063932  -708592306 -2047370188  -412785776  1149671011  1596604865 -1321555462  -983744436   637930599   889577048  2134541804  -443577120  1649031993   261801359  -567950588 -1967379093   311377134  1534775969  1527226128    23676375  1663500411  -277754396 -1092460453 -1382080426 -1821068050  -525941024 -1797971675 -2049453533  -836746710
 14 |  1629754885 -2054719527 -1350135224   225588179 -1720743461 -1354950063  -821321585    77604115   519202073   420437109 -1927850527  -838012068  -959127035  -138448399 -1323985384  -940893101 -1849675296 -1763493167  1460087771  1355594270 -1709738053 -1548370189 -1715984653 -2136531262  1364560446   942271933  -920752435  1793566605  1669680432   952577674   465425515  -134157407    97604090 -1185110581
 15 |  -251456655  1403455669  -679765449  -401489539 -1974458696 -1464170932   770292882  -591374468   770137018  -620191559   727431106  -139959046 -1115163320 -1986805345  1771708808  1330520844  1680746958 -1848422938 -1124808689 -1194307187  1063933034  1650754703  1611416586 -2112523305   466673301  2113640186   -46566404  -255850389  1962842277    28157452  2085603389   673037099   466182823   402015125
 16 | -1305904208 -2011144172    30798214 -1317920255  -842903712   815925331  -307842221 -1369458410  -215788479   615890194  -474584473  2036319569  -907415660   103057730   291832063 -1792068481 -2063474097   984234769  2082519497 -1409785277   623415631  -738901775   129042744  1277663908 -1000652524 -1843945112 -1507901394   902676488  1383451790  1689323497 -1457313578  1254329797  -653475793   578457100
 17 |   120507091 -1933794287  -344179087   374305581 -1832243459 -1573834190   776996106 -1473838070  1060162848 -2014211857   787874527 -1661756992 -1286677641  -168837757  -769264631  1883498045   937361283  1305189536  -124092150   917609983  1788154892  1930923332  -507048472  -208337873  -442553496   384235371  1728537748   344994836  1488061813   449013897   481964158   728395468 -1584791919  1560681177
 18 | -1877742709  -609062969  1432982076  -349006686  1605172095  -414567993 -1561961519  -110452206  1806678067 -1479272219  1931834222  -164898299   465425096  -756219925  -599537569 -1871835630 -1511743468   143074588   166744566   842710731   369828110  1733237353  -405919158   720678353 -1061376932 -2047004581  1606405497  1380592977   540583202   476000511 -1595827578  1621439396 -2015693736   347695824
 19 |  2003768000   -96792448  1698390379  -857407427  1475769302   -97659777 -1417477172 -1133915964   700519420 -1935053823  1549021027 -2115169097  1072664484  1612152751  2135638381 -1650970639  1826968296   560900922  -936515851  1080165629 -1488142939 -1808536472   467286853   264946393   238210163  2108914160  1368752229 -1833955332 -1658684322   427999896   160091149 -1595027675   764113213 -1144613996
 20 |  -317141699  1744061667   846765560   721533697  1344133195   409921330  -583730360 -1345333904   856772613    58847391 -1627397956   625933207 -1200857949 -1866760344   426473845   835781901  -313844453  1882546343  1726524135   686146340  -630016270  1040484348   696529948 -1090408634  -523499341   400612840  1211364086 -1135199289    59749163  1567453877  -831281778  1395601105  -857462867   234705702
 21 |   -91518712 -1859794389   914246255   159682462 -1152625024  -554728807  1320236679 -2073770721  1451214748  1842685912 -2011812968 -1868003444 -1108708614 -2018203454   121014192  -218820126  1143716139  -536258810 -1972585755    49882532   202154269   402714517  -651399338   -50311105 -1578225148  -384874331   211927367  -701779412  -157819944  1379905616  1895853280  -913915544  1822927729 -1173242307
 22 |   200080531  2071025311  -873626032   367031203  1061052270  1448751091  1328977743  -765025175  1141810359  -558571259   538437048   737849350  -658241863 -1900162106  1785032541  -853147951  1233254859   560730324 -1200312959 -1283846578  -691171164  -331502051  -780944498   165420465 -1455645875   136503732   879078486   241200661 -1307034944 -1876619800  1210201620   400032970  -330010049 -2029201060
 23 |   735958407   576138465   764842591   -50687735 -1756349475   431220332   369147894  -369414790 -1787225186    65158425  -925488650   836029704 -1170686172 -1604429790  1867068737  1406720624  1683778264   342226636  1176655702   719545893  1690842178  1754075014  1594962715    65122353  -139864021  -321836873  1270272496  1838094630 -1367458408    24994203  1084013676    -6863896  1779642688    44748953
 24 |  -611101041  -383427296  -433831748 -1963293758   299572333  1362434799  1807823474 -1938802023   198783780 -1388950806  -446758784  -102522515  1381946078  1607386877 -1738556683  -920453648  1734856055  1893950825  2125972619 -1598544199  1300193014   939923346 -1935744407  -803182916  -516132512   117449075  -302534921 -1704432110  1226889480  -763569146   606393950   374523507   764951900   425958870
 25 |  1638532411 -1238072963  1333814266   256263470   554976946  -558424801   428483433  1778868678  -333568763 -1703436760  -327211596   294351677 -1261395753  1292331235   -49889149  -381878412  1581780623  1608691390  -912559105   569803558   705490973 -1742300592  1828115204   325365580   654178980 -1646832423  1247506457 -1335084684 -1629961193  -209708788 -1571033617  1479786997   171429050 -1430869785
 26 |   469970742   210632448 -2129505650 -1623548110 -1031636764   -89069621   584949180  2051758764  1369004197  1128679320  -211258534 -1883574262   817337974   383515357   120375928   833031269 -1958808710    44891889   231816753  1400917922  -875196585  1163335012 -1073578092  -600817293   -11424122   887836034  -901352580   268339791   294636929   527842729  -942339499   755407535  1426383232   638073126
 27 |  1643050313   -45673647  1525313651 -1276273561   275924572   613779457  1888968102   319761012  1682068686  -810734840 -2079895247   758329400   491939455    58278088  -699700863 -2104139474 -1225192743  -601184133   566562230  2050801155  2071580859 -2002816733   420366557 -1203242707  1347650674 -1827423492 -1919068741   879938579  -217673209  -424464127  -730920035   156526179 -1181406469 -1947298325
 28 |   410146173   319802209   110533512 -1966086085 -1593651759 -2126892316 -2031722490  -944838145 -1937169425   886018420  1068017345  1584695381   576859949  -745035070  -402718906   465586696  2130619683   965211359  -402894880 -1216600254 -1523394420 -1008551785   831025315  1564514218  1414222409 -1510810717  1806113594    92987060  1923924629  -257508129   598199026   444130723     3651624  -101334973
 29 |  1985735793 -1238015990 -1085678776  1959611888  1492036538   716651258  1918323783  2022794864 -1338656242   -53313317   633118144   772799817  1041757593   357474040   387512660  -692369856  1350539039  1982643519   -40687963  -363767980  1941620599  2102321647   -19314581  2006387082  2072609371  -604676826  -605484529 -1318815848  1726577226  -767904106 -2141024117   483323173   828516836   412324925
 30 |  1590155335   125066776  -854468284 -1524265058  1232565306  1389788816 -1931339362  1406809592  -998769234   969650746   -18830922  -597085892 -1494554516  1058480302  -438826562   -44988598   563625988  1771951894   988074966    95202182   446822598   408966686 -1425511408 -1437917340 -2113453863   -10700248 -2087396447  1760613266  1059281364 -1073459775  -898192105   104885119  1153866564  1887398881
 31 |  1316336090   875581932  -246573884  1663008271   550129090  1249066584   -65918898  1882422735   891656258 -1082201711   139983065 -1432144426  1350389075 -1498700482 -1445312876 -1649251971  2083211009  1548933941  -998630601  -616254957   193208077  -561032559  1737805406 -2008298140 -1240355291  -106156131  1569415629 -1973961790  2142724746 -1844200476 -1267291426 -1863415372  1522166005   122489610
 32 |  1057240917 -1434436945 -1082213734  -515107393 -1214168187  1548874792  1782245745 -1837102255  -598813068 -1006075390 -1379883819  2045263827  -990875099   -35042111   448825871   700445414    38999594  2010471182  -248139038  1887124389  1053904727   778495870   711521236  2094994196  -899443768 -1008278772   306422144 -1289962753   412371031 -1652306030   476161798  1141879752  -462816005  -679063697
 33 | -1868608279  1625162500  1224893933   291983418   706247833   491813002   -72854014  -384342473   863464900  -108044979  1893403174   296669371  1687337343  -435159344  -605542321  1975090879  1493109299 -1186672220 -1116930668   286074641  1094614243  -917079817  -510218419  1393876997  -561644546   605723121   252645671    20091796  1394946607  1196323579  1748105039  1882257372   318280652  1256729971

No zero minor found at deviation level 2.
