============================================================
APM Result
============================================================
Matrix file       : kernel_33_43.txt
Matrix size       : 34 x 34
Prime (mod p)     : 8589937303
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 565.4780 ms  (0.565478 s)
Minors tested     : 8118528
Avg per minor     : 0.00006965 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (34x34) mod 8589937303:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  -873142320  -639811205 -2011900135  1834315369 -2141642758 -1180821587   536984542  1303456350   277676132  1185717068  -982042335  -629085608  1492439947 -1861206764 -1825209844  1874565826    24899848 -1999218841  -856548027  1910461507 -2135791759 -1644995817 -1836852163 -1977872243  -599659642  1958760600   889466231   124117761   189635833   801495202 -2121240770  -123455940  -668819702   -89131333
  1 | -1961721900 -1109578302   411090814  -951042584 -1420551547  -999496160 -1484278147 -1660540520   -91397478  -662239692  1265329065 -1958200537 -1888047654   832700649   558594994  -877867210  -381840146 -1396718714  -860358924  -322713839  1866798665 -1993176119 -1944644416  1615872586   550861471  1525435870  1403806870 -1542564262 -1709360063  1204032292  1101115473  1434505068 -1941148013 -1693374313
  2 |  1603799918  1468118693   181499436   905778062  1114084131   971323375 -1861730306  1589097148 -1992894774 -1993257150  1479858560 -1454085556 -1035381085  1902058052   106600625   -83035360  1450983278  -202118302    78132291   735133445   256324542  1000625729  -745509131   610142161 -2116687993  1955228275   180255630   497570467 -1437000160   958816499  -505305999   178498647   779522090  -758782637
  3 |  -155900035   119283558  1694202826 -1005026463  1846824130  1111301411   896720294 -1871095647  1556776442  1320723731  -206224006 -1307877215 -1998252032 -1024179561   725578890 -1233344384  -595903386 -1056419478  1289229263 -1704627850  -547032652   410283327  -209390099  1581603907  -832858599  1889623945  1675653041 -1266936109  -214205137 -1244203002  -829689634   811013213   665181114  -713339934
  4 |   491748274  1824575025  1433458343  1895535294  1608314359 -1316610582  1212186802 -2116049177  -531737847   144939456   631654810 -1094548434  1200912979   459063042  -719755623  1524019086  1728744915  1617087785   212827959   575743769  -568040079  -707713038 -2051046075  1309763619  1824805813   111309812 -1289977327   332528885  1940351080  2051662883   212593845  2145104270   -93335602  1623836776
  5 | -1526563682  -220168632  1775653444 -1253645639 -1121214262 -1137180454 -1465677705 -1051957365  1769188571  1018026052   406680161 -1297204748  2032988458  -123174754  -191118647 -1917762050  1235129622  1256138342  1991316047 -1609110507  -553319888  -325607339 -1451816187 -1492942818  -640264023  1267364955 -1008670818  1454703401   107113496  1580074195  1490884654  1785812578  1026191528 -1384170611
  6 |  1467568392  1324762753  1741024426   121221151  1750789433  1207378677  2099100856  -154993980   302150613 -1540214916   746113555  -150560075 -1825526956   547381795   528737426 -1101747541 -1844956188  -146775743    25413794  1900867990 -1079336357   507023019   342002253  -191485200  1293972659  1276916513   313677422  1758896686   428042337  1775566220 -1597062362  2023928751  1056089813   509522003
  7 |  -629889024   546816697  1730611254 -1758024844  1802773727 -1527399933 -1069558684  1911707445  -434003881  1327814591  1571305507   118448454  -947441638   636334041  -608169529 -1160745592  -168290254  1915304120   281853905   279409030  -553198818   293985942 -1898240222  2139768249  1172746170  1189336909 -1849864345  1639369430  -891162277  -872429498 -1743541849 -1815683908  -545167317  2025751504
  8 | -2064310944 -1926388546 -1021763052 -1641304477  2011566944  -293373869  -933056531  -851745682  -352383646   455860086  1543846768  2100625217  -515153844   518245877  1709612296   272921845 -1666640041  -846530349  1421181140 -1523092253  1081287821   371231919 -1283324793  1884743682   791586129  1610576708   228744099   333297827  1716990023   173757876    38090175  -137279082  -360389672  -232223434
  9 |   553005101  -541486074  1813383520 -1380782786  1532992444   593600377   401456937  -548902815  -819407055  -594695346   955730575  1440011735 -1333787760    55237384  2033242093  1143701292  1766771019 -1541988044  2025981660  1793318989 -2128141798   -76742102   401447418 -1371723565 -1913379950  -272626740  -332527631 -1433459746  1613315371   772650506  1652749689  1118094281  1294267307  -404040688
 10 | -1923327372   998370190    86884352  -971042980 -1319608785  1466886595  1853358247 -1396164058  -372084363 -1055700941  -427922869 -1855320323 -2134520641  -609057500   858253811  -281602912   -46866476 -1820277709  1288845988 -1603865472  1174706786 -1292252294 -1581725490  -310753492   104265873 -1965554854   426038744  1583942536 -1672213512 -1948549379   956269404  1752874612    58897324  1081873408
 11 |   972709898 -1551994169  1957580715  -273024221 -1313807205  -252768210  -429786353  1557137269 -2000358320   286089081   961593126  2041649615  -874629982   372321447  1786404865   787199150  -132938822   264645909 -1858660863   873605705   805674854   -38618954   183232916   313903533   376095259   387110811 -2022679967   -26341465 -2103757467   317339603  -850828495  -237601765   755710379    44161651
 12 |   465691631  -618941722  -678346622   119602280   517577283   604464336  1135626273 -1659028966  -968167487  -634434479    74594235    35448498    64820090  1145664055   240638770  -754141385  -607190944 -1372401587  1055798463 -1665564579 -1767252249  -544989161  1817382012   809740033 -1689008916   730937126 -1473328686  1187697677   445113898  1738858381  -453383547  1189900089 -1179993286   914179500
 13 |  -743609840 -1428081398  1131332287  1572522466  1582909432 -1911158515  -275718418  1147199309  1732901986 -2043843656  -272427134  1407472778 -1667788775  -828805398  1320277090  1743324513  1583474042 -1023943138  -804369821   541430066  1889234162   913183463  -884122373 -1904184287  1099243035   989868210 -1998508063   288692250  -684282550  -107472371  1990149457  1842957864  2001840249 -1877173388
 14 |  1784020435   578220599  1081831100  1680652144   205939057  -269472800  -363508651   772955611  -849537872  1155179107  2008483889  1878993834  -993785391  -856008331   417436778 -1942053157   653460102   694758132  2042825174   -92435866 -1698541363   531938490  2038293247    32296266   290480921   604747331   264148515  1485077356 -1551209152   253641046  1908806847   106806908   201570164  1991874177
