============================================================
APM Result
============================================================
Matrix file       : kernel_33_94.txt
Matrix size       : 34 x 34
Prime (mod p)     : 8589937303
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 559.3059 ms  (0.559306 s)
Minors tested     : 8118528
Avg per minor     : 0.00006889 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (34x34) mod 8589937303:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | -1712713997  1561348106  1068881214  1795735479  -168800951  -620573336   793173450  -146363066  -875484979  -104489983  -841321151  -365386825   875034674  1352972696 -1838446483 -1869583131  -691553773  1967856533 -1866495759  -224060577  -131359098  1360874206  -198389001 -1073976321  1376423045  -197803021 -1537531336  -585590518   862832225   987091298  1352483289   -70512753  1722022187 -1950301679
  1 | -1178573925  -104312167 -1256930864   281482502 -1372294683   -13294701  -824978490  1306248202 -1000376078  1056021298 -1686100114  -711476930   104290289   819955082 -1653153248  1655317853  1500177415    49570108 -1886199512 -1534686085 -1570316190   -44856829   957488598 -1871169141   794441310    35368629 -1827301062  -701213343  2008172441   473991037   470291327   661592585 -1095766451  -805495131
  2 |  -337422370   308156584  2070871526  -790656027 -1017108517  -106086234  1823400042  -315985339  1648278264  1033982343 -1037051756 -1348448871 -1045572665  2114903125  -543406326   761024717  -982858720 -2060049299   862279894  1133063014  -199314509 -2067400031  1263352137   161163860  -596287728 -1664794158   760996049  1398986143  1806570041  -869482911  1435925194  1348573050   465382081  1126403170
  3 |  1615106335 -1288665353 -1818880050  -884403729  1177533261    96293523   -32506209 -1323494898  -116220733 -1812594496   317359709 -1668968846  -257988616  -627421812  -762463807   278449451    51812538  1711100339  -821549444 -2091733344  1157872972  1146549652  -253793776 -2005543287   169245582   462417003   189959687  -446838158  -530669363 -1260411200 -1723371811  -551733746   855665365   939269228
  4 |   916228537 -1486390315    43365476 -1217579316 -2035752327  -332888987  1327486332  1849866794 -2011383566   524787161 -1582190131    26038220   814869762  1770121151  -619514313   248447983  1769486367 -1992591648   171562669  -202150770 -1138028174   846512075  -134331847  -486938265  1144412760  -977129865   379304917 -1890957523 -1699079691  1156521084  -289006962  -116389484  -176791759 -2121923387
  5 |   846792785   344429260  1701922148 -1414003726   449787944 -1686958093 -1603885615  1079526540 -1548943141 -1291330671  1394912762   427402732  1026156571    16915167  -698999937 -1098342710   227957617 -2012266892  -509399934  1463904105 -1962419520  -221616910 -1764335499  1551655581 -1166292311  1794474093  2068113757   241512812  1529262975  1650334858  -736465202  -948192704  -739996336  1325454366
  6 |   156197636  -246782427 -1022101314  1065697271    38432443   498217744   958331747   699570329  2029911540  1033781872 -1945725883 -1974497348   345153451   155146718   713632102  -326786844   757573084 -1131433988  -777871106 -1905146171    -8656965   749701092 -2020572492  1371903720 -2139268781  -768249214  -832675832   618411375 -1427706757   -96485586    86355345   423716477 -2017533373 -1254936367
  7 |    -1896135 -1270787025   505139351   120111069  -355959770 -1599962455   229440732 -1091676545 -1797742899   860972566  -534451117  -399285798   934767265  1382986986 -1278130403  1981035444  -581879968  1880490571  -465824052  1586750571   838438853 -1697396466  -762965067 -1348573244 -1409568346  -665821579  -693858094 -1403914339  -304617903  -958653156  1488911490  -342281302  -446469200  -962515439
  8 | -1613154153  -173705322 -1868272275   941224229 -1976008483 -1863948421 -1654467135 -2063438703  1891781686  -644117875 -2013274747 -1118931994  -402448111  1045848192    67956439  -644179620  1831961469 -1997498025 -1170351248  1951495910  -663964191  -980985463 -2024377641  -617002971 -1327622358   983874483 -1321515369  -675748145  1014625752  1083420123   970990484   690415578   979961929  -627235767
  9 |  1821871282   809279983  2111826244   880224405  1919299665 -1165341817   -68268885   213854032  1536834497 -1693043856   175287126 -1639499686  1092453739   776970613  1639122201  1000463908 -1290420913  1085403782   377732331  -344889519  1441482016   122249830 -2103706643   480847908  -905220041  1247809109   852295138 -1258865477 -1798559813   684071982  1279287199 -1368058484  -900475968  1230355940
