============================================================
APM Result
============================================================
Matrix file       : kernel_33_54.txt
Matrix size       : 34 x 34
Prime (mod p)     : 8589937303
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 563.3821 ms  (0.563382 s)
Minors tested     : 8118528
Avg per minor     : 0.00006939 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (34x34) mod 8589937303:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |   576163412   799980564  -324168985  1721880675 -1628583822  -275239334   780024704  -498777672  -409019560   314962813   445123612   628844953 -1484804911 -1531882791  1451738479  -415969174  -651746071   754580411   755229792 -1534241420  1670334091  -267123214 -1617562702  -801108117  1852341717  1775511425 -1692573908  1720607564 -1694151535  -762319305 -1825007971   912919136  1500956786  -991298316
  1 |  1365051474   597374387 -1826880067 -1451469257 -1354071758   903761981 -1154124626  1933296399  1161911755  1116399235   656532839 -2040489238  1929891444  1304089806  -191008357 -2100657623  -457833174 -1259255491  1197257417  -322563878   -59894271  -150712274 -1280380305  -133892501  -769219327  1151653753  1403718771  1580615662  -233676549  1961824988   238975305  1399522094   753020828   309046978
  2 |  -579858483   268079346 -1499471405   116910763 -1476450379   549313905 -1982071645   493800255  1625665320 -1486922162   -28160114  1657005037 -1581127609   936641327  -593889462 -1470433567   933786814  -510177463 -2052926121   743884196  2027696246   388865999  2003918535   847053840 -1452912246    39541569  2118960490 -2056327033  -787693720 -1477688401  -881775307  2127295697  -869461225 -2039976344
  3 |  -451546611  1235321416  -241540632  -274104590  1712206173   178850416   327744007  1799718393 -1457557138   754053639  -998443915  1025740360  1878613918 -2077494686 -1508475645 -1049245066   151975346 -1448559476 -1086286613  1572111628   520458284  2023419731   816491743   713962927  -648724268 -2114472849  1021213244  -775285399  1340159755  -568691465   526859750   -32089001  1579675578  1141113422
  4 |   200388384 -1236769044  1530520193 -1784418645  1276373284  1143645442   567293396   506954371  1002060196  1505440383 -2088651808   922383106  -351208078 -1813740125   336096531  -228904290 -1214285694  2072233892 -2054297955  -994830835 -1410999145 -1483183688  -270373328  2044119585 -2032244966  1327501689  -505738014  1984466078 -1222639678    48771240  -764158126 -1685084715  1758581421  -400884584
  5 |  1209643786  2093596314   553052003 -1123019226 -1717631255  -424834651   305869440 -1067291587 -1156440902  1456635025  1480316219   167273329  1763161864  1333412789  -223687657   618387544  2140697935 -1032434099 -1117942709  1996677584   476218839  -116369159  1513029626  -690140557  1888953716  -378830531   813918192  1453492019  -913123008 -1078239130  2086206922   596013950 -1519146816 -1381359198
  6 |  2004043827  -189214374 -1230283152  1541850545  1653780341 -1780059225  1868909019 -1567041932 -1864583088  -281005167   378963710  -187035591  1319461165 -1705727738  1873250596  -361144870 -1297860144  1389817831  -930760380  1012455736  -601890165  1340579811 -1669725679  2005394845 -1339338729  -484944505   324568076 -1251094028  -606183677   536004172  -507910220  1953166130 -1806139297   -16237075
  7 |  1603049299  1185273962   -49747341  -694579149   841420426  1167043565   -64378060   162211336 -1962179331   110147332 -1538326419 -1227680764   906404545   679209290   350466038  1562445633  1768960580 -1693600944  -345471395  -222492405  1620688006 -1398298905 -1077411284 -1397005573  1995427684  1270644323  -301698218   379398929 -1477535771  1856836982 -1527434298  1316108914 -1392546461  1723221220
  8 |  2028310932  -221555297  -941983750    55468443    17614897 -1287750641 -1568991444 -1236286813  -266229181  -889758245  -931575619  1927182282  1583530247  -722219265 -1008002277  1288417117  -729493656  -917586803 -2024017014 -1726104038  2139198419   906108021 -1605361484  1227317243  -963508050  1180871750   228498118  1040373891  1529687419   276710206  1178423063   358828624  -507846971 -1344669290
  9 |   553158555    82370477   -42636595   380948038 -1402533604  -767399571 -1872916798  1783698618   -83599294 -1419595782 -1986869179 -1541979142 -1754998380  2080035573   730228461  1307934903 -1704234046 -1078162494  -433965116  -337678554   691710055  1542625136   363901942  -967737298   651519073   219281085 -1375426579   128945810   112367143  1037501283   883347917 -1815773871  -643280035  -511943072
 10 |   796914512  1227731388 -1417450891  1951349570  -360373134  1914637872  -494387035  -669731586   -40366091  1135958744  -805253019  1790826630  -488791342 -1078808255  -596642210  -783111732 -1077975248 -1732379895   978666040 -1365566315  -823301979 -1541001021    23107331  1833542369  1138833298   -51056942   558728011  1289445242   892462417  -141920351 -1836253378 -1108575160  -418552217  1360862397
