============================================================
APM Result
============================================================
Matrix file       : kernel_31_39.txt
Matrix size       : 32 x 32
Prime (mod p)     : 2147461499
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 43155.7219 ms  (43.155722 s)
Minors tested     : 510991600
Avg per minor     : 0.00008445 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (32x32) mod 2147461499:
               0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31
      ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  0 | 1301781504 1548725060  907542195 1779346796 2039440870  397145725 2100296812 1574605497 1188310776  850895805  990797428 1537847768 2060610033  291280689 1231686861 1678730968  475276102  889287853 1682220506  379903447 1491120546 1188510036 1437145691 1567717035 1804270120 1793986528  570242544 1198571536  762166054 1021896973 1011049906  230235090
  1 | 1895858638   88148762 1577734373 1329781185 1768739787  859883361 1108622913  293485667 1028582627  986327690 1321905633  201144023  456238587 1032114675 1236531432 1269795461  263313508  746801958 2098082155 1552870993 1617641092 1762021398 2139953863 1737685514  627143646  742525514 1453484443 1284845887 1265084462  478443081 1332662993  270241654
  2 | 1351933078 1930090239 1340416454 1296693056  198687966  230704332  707719637 2012359928 1727046375  816750470 1152538532 1573246674 1419371130 1497729189 1759691042 1385770998  136031030  659279156  868050116  255053254 1273782844 1551132228 1261751277 1692688269  493060195  678992762 1240633612 1494570425  866647572  211075557 1049067427 1272983687
  3 | 1251650222 1059085000 1950454580 1649911406  463198017 1224720178 1505542275  834043519  578587093 2022318440  780114327  661051109 2112518551  744331604  961393293 1318975031  194008618 1391165078  319483855 1195167618  676115855 1718004796  392106657 1035450233 2030210517 2141333146 1744688153  294773578 2075996316 1377471040 1379880368  494393156
  4 | 1923906805 1586377528  956767390  101438972  934861781 2138125079  486055644 1213874166  141368377  265613971  927685129  349291456  174838081  321759358  224055070 1751917766 2029572698 2125256437 1767529226  685649652 1730016780 1557623738  602292624 1944960001 1465350925 1744257742 2062665918  564329431  761185623  385172094 1605237335 2091676567
  5 | 1393718783  772300965  686963130 1141532745 1882794847 1904628620  256818703 2010974353  137828663  386986844 1893699670 1559321631  824921222 2113864120  173754589  672896980 1976107771   94111783 1066000747 1999780331  772112731 1697907623  398261227 1039782905 1932316229  164516461 1862287800 2027200909 2111032600 1814773562  846073244 1758785745
  6 |  558858298 1582156496 1373073207  923266948 2073176114  831510999 1271084213  927264118  678721939 1183442091  690308844  147025583 1549237716  371982958 1844545101 1324581521 1013102437 1653475894 1511185082 1400778281 1113107673 1676809820 1709294641  837952699  997186411 1085156780  726349726  738466876  217463839 1079041283 1923476189 1116755739
  7 | 1169164530  363154892 1230647658 1157424236  817155124  404551204  476970753  242777981  244219420  865876827 1962376479 1723387743  476062256 1883565668  168858267 1747102024  951661155 1654349071  213929559 1709341312   62917277  537898495 1786127011  371870057 1447143317 1707326462 1736997887 1408962111 1951507559 2076255310 1665279119 1264255538
  8 | 2050181122  215525281 1327589828 1335073917 1105074299 1899577398  495213726 1896520740 1643782163  634245562  720488334 2020243279 1574754696  455261800  327846690  268593888 1889781907 1935611948 1778080664   88917679 1855594579 1098902059 1619666806 2097509041  392114759 1422004395  214838823 1085523972  127128040 1672306521  121347927  563426519
  9 | 1663189769  236115927  839146400  353947275 1769986335 1169582298  391866051 1477001271 1582004129  554217500 2080429329 1441263009 1507540753  185504259 1702764614 1845337012 2136050738 1424821160 1708666978  165990258  268128856  503871392 1871832917 1660080930  352528050  114943709 1337979102  280818990 1609446403 1256625761 1934818503 1973820653
