============================================================
APM Result
============================================================
Matrix file       : kernel_31_66.txt
Matrix size       : 32 x 32
Prime (mod p)     : 2147461499
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 43093.9771 ms  (43.093977 s)
Minors tested     : 510991600
Avg per minor     : 0.00008433 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (32x32) mod 2147461499:
               0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31
      ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  0 | 1431431207  682881945 1049824576 1607564421  786319826  936539911 1628837244 1990137404  163883552  768754906 1686193437 1317495114 2128294591 2105994010 1290618513 1741146642   79468431 1365028230 1099576023 1043321181 1807156329   54802403  384193291 1767806747  365680768  311649523 1898555747 1632944164 1400489855 1761447138  908774191 1961666452
  1 |  952410529 2140561355 1410191648 1491820059  782277846 1413247201  685525494 1143784345  824816111  860270882 1019926378 1046721226  419251165 1996789850 1701480978  454933223 1691645757 1939768364  695660996  891080897  460500561   67973175 1850448450  613397809  234556072 1750747457 1250330419  354393447  503290120 1420298522 2056065358  489446019
  2 |  360629452 1761626854 1006580750  505479914 1641902480 1613786626   85397331  742545963 1188820871  987180222 1826864047 1514744408 1556789372  960113982 1315515848  361452633 1684870519 1055400672 1207990516 1568331756  794025850 2019345000   47097551 1995249879 1035188684 1499484842 1016790169  789748778 1953979171 1288933148 1047527847 2094549226
  3 | 1745482976 1359709550 2143125468 1564445657 2137286414 1946195824 1959401590 1027322565  664062047 1138085519  323082701  426670002  669871628  476568185  714935655  341879546 1560875972  312138910  237093434 1798930231 1774554169 1419792989 1428245449  756076655  810699513    4346073 1410167614 1573932433 1094502611 1831696215 1333922045 1164419795
  4 | 1165828067  828796440  786144236  621243601  366333644 2126043915  530327954   81446854 2127863270  576124684 1760172685 1266758281  281241204  818387139 1521012039 2089330387 1103620532 1448837515  388177396 1018756341 2093041036 1755683560 1943525117 2052486652 1410852958 1114505876  600829795  300905290 1789395874 1264658826 1130391312 1377839617
  5 | 1995313157  248999445  660758844  648009573 1307008128  805632068  938129398 1776372351 1211133502  161136362 1440930033 1581830904  304937862 1862902397  541610686  383512265 1199976518  773874699 1750617973 1316946119  967753108  883191219  946528139  615719273 1101453262  705377815  526085626  904719245 2025293263 1763145014 1779480063 1371795360
  6 |  372664842 1128594400  295182228  361963237 1199844287 1481448799 1914460848  920131411 1936133332 1401062309  735578130 1041552025  716160294 1906283718 1503030539  298063630 1922910651 1560456600  757643929  511911212 1165650124 1789874716 2069763836  482561317  445560898  567239711 2018818620  975106275 1367499198 1104196464 1841146313  131801491
  7 | 1114022740 1661673436  701361161  309864354 2033404564 1459894419  953053009 1178540884 1626876958 1766891516  841029883 1274282049 1057490277  730365734  153796161  563240479  427943197  772873658  762759278   22410293 1744762370  986561010  451374649 1781259935  237524795 1226490259  362107049 1141645673 2028720643 1991268488 2141967465   19350278
  8 | 1583160523  608605717 1342074968 1477266196 1151721542  405156852 1395358970  373591523  914006021  133603823  994616033  379583619 1259518583  373054611  905583121 2048444310  183726045 1021389200   49518782 2080254943  571358603  745366917 2034515882 1682974949  242620417  950403612  316225040 1243778165  828165938 1075512975 1305389099 2066839874
  9 |  547792758 1555197870  321834094  713934041  568784203 1362783027 1192523874 1382916877  529665429   11038079 1250615557  198952693  134440044  433646226 2090721188 1855451022 1515351574 1185221604  215631630   84108293  329219622  481643655  997106595 1599139027 1893427838 1338892499  775178974  879289363 1876376474  661692542  238820920 1357339060
