============================================================
APM Result
============================================================
Matrix file       : kernel_31_30.txt
Matrix size       : 32 x 32
Prime (mod p)     : 2147461499
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 43044.6689 ms  (43.044669 s)
Minors tested     : 510991600
Avg per minor     : 0.00008424 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (32x32) mod 2147461499:
               0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31
      ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  0 |  698524048 1907016144 1513148004 1346554732  534394972 1990078822  415578456  277641068 1122525040  356567217  899176541 1208642530 1504664376 1346489301  382474204 1726668857  435320332  681809113  669103157  849539834 1145732128  484481711  952434595 1494565270  191667650   56446456 1734761605 1389263145  893685866 1739557084 1539341714  176574951
  1 | 1508891453  902891497  741134919  574185972 1379054672 1512354333  975275555  353921941  172378461  924639959 2055737805   95686782 1495571945  713518349  983699337 2059306933 1545594439 1506910355 1832321985  813646764 1618752671  993437477  589007572  588895067  232561014 1514621921 1863468046  208642049 1747926499 1836989452 1045193929  271649433
  2 | 1334519575   41013957  843119254   43071077 1918465460  852071239 1025106149  304180157   84890855  684297427 1129642167 1098138510 1203592610 1152838423 2075832892 1695219422  863988708 1747852523  560779972 1377036571 1270440122  316844291 2099877719  650986478 2054507866 1576230075 1939059964 1120349583  650836259 1107641051   89911647  162691442
  3 |  566899646 2052195708  203666420  817755925 1711984678 1723818097 1625483964 1326906212 2116280165 1946042956   35887631  428539743  798193057 2069784022  183416331 1023458222 1988709893 1148486418 1944742997 1657464574 1243456241  515294024  722815104  383154120   23693644  630738615 2099518279 1023478497 1492175688 1796212724 1800202938 1083753937
  4 | 1554298860  352245961 2057741238  297440638  382358316 1060977245 1267730311 2078286449  754908146  659385480  691096617  204815575 1237760605  291164683  448881226  951919588  780939862  487155217 1704144630 1459027477  854047565 1417810438 1434276407 1076535713  183210730  630469560   54451393  251806681 1536276968  761796785 1480073387 1210745015
  5 | 1983401492  162182597 1115375850 1435965164  306210682  742346226 1922089834 1866335977 1953249071 1070001954  493813109 1003704660 1123223159  392087557  222800099  304446758  908403178  910562089  153889416 1919058086 1435001273  344981098  725719792 1581339997 1231320420 1423592014  880873520 1433986726  894843683 1220334263 1343331719  961714638
  6 |  101191065 2086096224   23132881 1166906333  349225292  493608457  355371866 1784075102 1382539159  336451284  580881728  279010581  943519716  898769914 1643992881 1140221993  215308230 1438131002  335212789 1507700471 1568185679 2078733577  777805888 1086630147 1946573264  498078525 2034529581  908596127  683205120 1546736173 1520078492 2040251474
  7 | 1594070410 1138715126 1759406275  757162685 1406017094 1773769096 1106867328 2118220396 1239785454  505348078  155957741   84591863 1942870710  576353554 1403741844 1360958508 1320936282  634324901  482806738  324283418 1243205373  409376405  536058125  126277260 1990947678 1755885837 1629146736  153379019 1263721806   19656838   43351323 1567843505
  8 | 1827513867   69545561  681287028  660740066 1634664129   83034801  617210029 1729512554 1840702743 1663759622 2038558999 1712995842 1839452646   36729711  829697313 2091390460   32013479 1577633956 1683234065 1402945288  573169276 1241064149   51685985 2075007416 1267132302  232741862   83497941  481724011  893973349  283867217    8508775 1934586692
  9 |  551916798  161319895   51932992  201960178  999437780 1813583701 1279366343  325633629 1889821275 1236075253 1331529654 1375812280 1893714418 1751114253 1398423810 2115677828 1178518982  926211281 1787677878 1845833058 1267061034  984781185 1100590523  592196277  794706535 1492056951 1394764616 1543123373 1463659962  336378708  597092176 1866105217
