============================================================
APM Result
============================================================
Matrix file       : kernel_31_88.txt
Matrix size       : 32 x 32
Prime (mod p)     : 2147461499
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 43061.0220 ms  (43.061022 s)
Minors tested     : 510991600
Avg per minor     : 0.00008427 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (32x32) mod 2147461499:
               0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31
      ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  0 | 1903000601 1320314624  879980512 1584998737 1093021341 1063577735  871203670 1812491549  222571420 1960372590  511579915 1901216558  311820637   37691635 1368972801 2032493796  919258022 1225067808  681411019  359343501 1269170050 1611790333  124293336 1617365248   42679992 1309899475  887652842 1401699809  912344275  729568575  220213660  641992657
  1 |  891743691  899887331  596581252 1854843399 1695016381  775345024  534828027  660285541 1166451293   13643590 1916326521  671397741  461958550 1689653265  460318981 1192551427  457735081 2058820279  559216091  722023577  424380461  452453512 1869458093  722807852 1902145409 1878978285 1647307425 1992926420  111608987 1163957169 1181877733 2070741593
  2 |  138175331 1806227597  585631132 1727536157 1003202834 1089931393 1867856022 1411090466  981688766 1039626866 1785693223 1818804976  571736829  174237727    7985489  389149170  410588902 1347116694  364160257  375712905 1243065477  139380773 1252438812  242411846 2026054901  208995765 2102400651 1029549427  306051807  687340156 1428623419  541023537
  3 | 1883773197  268478393 1377576922 2030495052 1024344643 2073930682   50031174 1970111152  812895989 1966469295 1968426495   47672400 1049319779  741189118 1544891167   90157146 2076955504  961265190 1687673543 2114009274 1439814077 1045275214 2094323822 1755378718 1355322219 1362366074  124899503 1775567502 1145815532  377393631   55727754 1455493865
  4 |  439890925  471445949  767911480  759347293  753849193 1244694631 1255393889  423438232  655707634  947388883  407035717 1127626607 1610112069 1671549222 1353288962 1203774294 2111847391  911846274 1395412220    3047279  313909301  530720954  778457425 2104699095 1214502214  235326785  571725060  736014584  636112046  226426213 2082493454  639961529
  5 |  882216598 1571259091 1617181069  672110835   28747378 1174901405 1773281771 1992379415  996607471 1787499080 1783302301 1715269468  375078458  424478227  919726297  970529629 1161824992 1366351056  694687376 1782808109  839315491 1036028290  147167023 1619256953 1439152504 1965948745   53740339  263679306  691384892  613815477  545105601  501317195
  6 | 1146646969 1983055869 1674158554 1474746545 1199259700 1277139044 1371239694 2063566527  884905529  182986301 1168659495 1335976477 1001455453   21745116 1940401309 1119145435  588656644 1271044231 1081692501 1354112450 1966363185 2070273458 1701910310  503812681 2012198134  234739032 1505538428  778439275  794345327  171538280 1841231626 1271425472
  7 | 1957738051 1144475441  912667429    4990376 1432626126 2001087115 1245108129 2123526510 1432397266 1132295311  814146347  301307899 1556728841 1456040376 1386505650  108107882  261139146 1374768746 2022521699 1172776330  336291436  475899705 1165906126 2026234639 1237329774 2108467948 1148195162 2070513220 1692668535 1870510566   70436783   64733682
  8 | 1065994181 1256018995  840445139  500394787 2124030743  339528399 1725112417 1152714286  994478787  827901913 1541734281 2028414632   73470122 1297109455 1665823945 1526344770  342452922 1905935579  803879200  227422086  202215554 1208366105  484823281 1543279628 1567781629 1277505160 1431708717 1766974550   33782271 1126101888 1621200621  375810516
  9 | 1242304016  522515930 1046900789   68879937 2117097765 2019925453  301847405  795680454  844521586 1277828907 1819501175  635716753 2019986571  218330068  621018440  151008099 1463635414  435568709  772803926  918457863  666619432  553990180  822919318  545645487 1512899595  150070609  794685120  539225065  489088865 1001881072  267474044 1731456889
 10 |  938844742  160447749 1508156025 1619240595 1113616595  784989374  498842001  467028642  287424525  203765644 1404888406 2099605079  242846188 1592114201 1027797150 1488364501   32257656  909774757 1155512114  664018247 2104842310 1175550623   96880219  908476468  315724888  189112689  107772129 2022323694 1707412258 1992104592  812915649 1084536323
 11 | 1676293793 2140366302 1137306127 1472763883 1083625432  887574622 2105547249   79047680  880180901  249315633  598585976 2012405754  951595385    1871575 1063784573 1756626529  767234014 1377763381 1706000790  923621029 1962638311  123033577 1008264893 2085572652  928414722  234160680 1197755946 1353716594 1501058282 1434706707 1012900613 2081240872
 12 | 1452494163 1224233677 1091271112  125949185  542032490 1739877040 1791862930 1896503265  980303865  808398613  176800761 1831821461  468685708  629260676  954348273  734318858  698294728  985055139 1280876791 1433682346  325999829  401022216 1272673546 1120467468 2006747162 1367108399 1901423236 1104379566 1437613365  484737056  578388332 1718671879
 13 | 1188932026 1252640451 1020919127  958171321 1654732902  434073205 1642747085   18973254 1683969614  764031952 1739407239  503226375 1039782257 1461361529 1293650140  520385389  849638703 1059211090  741466681 1860437499 1984535294  726376975  701386414  129196327 1423537782 1524292302 2093642215  120177203 1792487795 1079999860  339782239 1065096698
 14 |    6376787 1512190517 1413685419 1288328149  448034083 1222142357 1750322609 2083577766  216139412 1737309946  635588567  847422275 1670778433   50671859 1116052532 1380457547  784051335  651325296  997895444   22873349 1854784855  791302257 1073336182  279765644 1647656643  536405945  198774588  117317830 2017214686 1761145522  971004665 1700813479
 15 |  306077013 1932342420  203845219  590587395 1050436563 1213065139 2132408963 1960888628  281273416  258595277 2093497857  181824406 1331659179 1694855485  710282473 1634232597 1939689371  819896883  225491460 1583729129 1420397049 1826324428  919229658  293753260  514797747 1266314143  568291267 1119148504 1153711846 1420968899  319809239  203098276
 16 | 1134425716 1394340368 1947199976  776219867 1997688654  589615188  187780825 1536778537 1162157806 1059412447  691694104  133655464  812757104 1927512753  811804967   59441091 1827247638 1172029567  170398686 1469294783 1785487994  172920142   64881587 1426091663  622134419 2066192406 1616780090  738231570  722958951 1466805210  746364891 1291120988
 17 |  915259714 2055624391 1338060617  837600763  679440471 1209151115   62572866 1501610292 1934216180 1468176522   78326597 2082682182  402820624 1474978047  919276900 1409190759 1916337276  558107457 1897373205 1355899862 1420026091  840517884  772485252 1489581344 2045575090 1458442501 1162977664 1573086018 1575085105 1305507202 1950450631  923702408
 18 |  550960813  371616770 1158203383 1859583474 1255478128 1516001936 1235154064 1967365513  417313667  198521121 1435100590 1662442233  726707045 1621742769 1339847602 1024291637  550027343 1434617123  784711787  706829245 1204250157 1009797835  429666095  668612742 1851448764  119506090 1136166031  313719038 1895528211 1308744621  914510466 1644366830
 19 | 1970141526 2034136373  564042217 1023402852  136120941  124156650 1577671877 1611126143 2066949734  202811482 1633164240 1572988438  105788134 1480859368 1893542571  515636919  646431315  942619456 1576889317 1920793211  342556565 1677771077  717676237  571862422 1610657007   23103425 1359252534  604975861 1825780025 1107536056 1879046191  109074440
 20 | 2119762087   12985545  823518108 1415164266 1464818486 1707769862  570992608 2083944759  266689085 2076939881  802795225 1059999605 2004928098  507074573 1090019034 1550207675  371530783 1671805656  784022214  694500707 1153062382 2131874979 1358054041 1965035360 1662713776 1786461015  813545225  254418590 1920357099 1954906377  768131830 1939429599
 21 |  745100121 1924695257  432165011 1155400418  690901891 1171584309 1862097341 1997293866 2076628303 1582805471 1475801310  808109926  828925939  365587950 1889227188 1555519309 1137236184  280754828  949658874  379104666  984066952 1054799030 1835179383 1839256952 2138434413  322245580  914141811 1708120279 1514831977  971818704 2135092694  435492526
 22 |  895849896  430959671  524997048  783125589  693471189   58085105  714171030  500895773 1820854437 1393448861 1148618528  400720893 1588114971  797569165  946044236  536271583 1060074046 1833954837  483816572  111288991 1490350759  132901327 1206650605 1407730011 1668917557  488814504 1828403269  195212460 2131722395  607489377 1595987848 1327310011
 23 | 1594430959  349909209  398522779  596990572 1822612280 2011640536  933033233 1218559284  304791441  531209137 1779972311  408096981  149293615 2000647998  449267135 1738629797  667265240 1560082654  313364434 1040756005 1091865857  225304621  577978440  946198325 1636223085  787599180 1711729876  993267518 1070062305  647058306 1461977540 1940938485
