============================================================
APM Result
============================================================
Matrix file       : kernel_31_9.txt
Matrix size       : 32 x 32
Prime (mod p)     : 2147461499
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 43028.2559 ms  (43.028256 s)
Minors tested     : 510991600
Avg per minor     : 0.00008421 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (32x32) mod 2147461499:
               0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31
      ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  0 |  656570590 2111181482  434515288  847838197 1679168773  409073637  809723419  568221427  477823129  651630882 1223634172 1591489488  978092799 1822728836  479148049 1025150094 1896900510 2126446856 1440218094  321528050 1951500812 1453894126  163287827 2028798417  220000938  123514907 1408607496  647995642   74070970 1065310101  344223880 1996486245
  1 | 1200631245  228339974 1282938390  291616099  443744908  626612451 1419087378 1495564588  478929791 1247562973 1427023975  530151385 2136886275  817209722 1113720145 1544438419 1742994016  544231738 1497688204 1293075049  532811176 1952688647  911511007 1879024462 1330132115 1924035679 1991916834 1951099881  691268319 1772563487 1789708472  501291877
  2 | 1951900104 1871931752 1620623891  494005231 1729502954 1442520882 1218345202 1060440895 1308449938  556597733  355912003  696913917 1530392775  998186080  194208701 1681724233 1668426070  575725876  156618545  249732200  979523262 1133063216 1622707094 1209734985 1631466235 1291827231 1723903042 1685912691  394798563  961787622  894201407  475554362
  3 | 1549845890  274841019 1777480946 1406558736  130522606 1107992877 1981736361 1593628188 1287674124  721283101 1821613514 2128515953  118879806  340775911 1096792336  177894291 1861637201  983028482  884122223  380470452 1627622175   38907246 1309880253 1333070377 1152632586 1832082575 1850168882 1041048576 1831061898 1553283079 1837657335  165507217
  4 |  668698445 1191300544 1486649015  534697687  550506428 1268292166  189424807  743650834    7783868 1209124071 1309117576  267019004 1415361915 1057508533 1467018430 1366817749  138933786 1582534039  751875468  978861300  554288890  742200645 1980634546 1053678363   98120497  278119616 1483344069  685308946  202276461 1681418070   36427918 1677559922
  5 | 1804071840 1519547070  323036028 1362224431   94362304 2123289618 1413919969  150409047 1866725321  563694820  629395536  365664929 1284342901 2053092151 1501986409  622899038  556630007 1627346012  934949235 1167226595 1074595552 1640919980 1758541640 1698252776 1294203582  925274758 1347796005 1380501577 1538933543 1235561625 1878790203  447278000
  6 |  609717219 1990975249  904751074 1116072589 1906221100  483967408  860535644  400816986 1927914530 1125374676 1843386903 1236058635  548027083 1289222703 1461341341 1463299564 2061573267 1266261714  478141011  543889132 1803910993 1117594593 1722949207  867211076  366449716  548496516 1863383098 1826918258  228695406 1331986884 1106690777 2006104322
  7 |  550543600 1761622527 1451464766 1491552590 1901825531 1568832482 1302189004 1186759445 1518315093 2070293573 1304336459  552535565 1737561775 1426890666  241994718 2139513224 1556027528 1745411177 2053020987 1165610144 1789861928 1400861705 1391684805  960129326  910800640  113124920 1549911254 1777263785  151399161  802045527 2034999254  306878235
  8 |  118331648  903819844  587435048 1452604492 1665407864 1320621315   31063305 1560761728  338950612 1109885007  569450339 1846263593 1013079667 1688052691 2140532567  161672663  993912903   67928106 1332850785  834801913 1420711846 1752693735 1714229475  780539667 1491610147  358044797 1156777400  870988984  525723972 1287517740 2110881178  694372069
  9 |    2553150 1806949143  137688579  713419043 1138212936  889608799  825708254 1839121954 1848131451  950013878 1315354458 1468768049  596523782  851467247 1258860621 1940864810 1521663370 1893840015 1777746205 1681906137 1547767824  999417030 1445928270  737181348  428286919  993466280 1269769689  838162283 1385898686  190202061  566159908 2112833989
 10 | 1543623060 1196576700 1014227141  230849699  379805963 1097739463 2022125140 1974891473 1493058283  168904671 1231996575 1965474191   16221732 1049041226  514048493   30322161 1843299765 1548427922 1557940262 1194382003 1750851154 1518618303 1537519291 1059874505 2097102921   56966429 1355132613   37862941  162375587 1574320122 1471161569  618530907
 11 | 1547060968 1077371418 1812153096 1267708477  840560466 1925512014 1406093506 1865153782 1156772050 2080905699  747511640 1830183385  584611446 1661677166 1357265867 2119608585   97341937 1853010120 1408323193 1030557082 2123777856 2029726277 1237607726 1987932076 1478752305  190116429   63105796  975155293 1538619449 1034586477  288840177 1554668683
 12 | 1051265513 1599980064 1890576724 1241069426 2046669886 1906686056   54470358 1923681666 1323003313  755340080 1368727155 1725000755  226795215   64546665  298620518 1618666219 1674134031  858996770  547270430  833545446  199725813 1259741013 2092759192  400522894 1679662954  337228093 1464822578 2057035605  582053568  257521381 1172645103  338993398
 13 | 1464760016 1896943359 1533473305 1075135928  833370356   29005843 1247848835  159183731   81662100  234224673 1737975464  553898505  520266677 1829484386 1606399712  770047904 1363833457 1255390735  389319880 1030717008 2063075209   67085211 1342438776   90044526 1731455427 1540144326 1537050887 1575522807 1181022517 1741853754  472831411  465623322
 14 | 1363947210 1026808466 2122663308  357869231  696532183  534868476 1033895479 1116951496  356166688 1078721945  622552903  991708809  753416047  969700349 1654284098  674709654  379153460  403461062 1768278627 1908104611  668934993 1199152176 2144591842 1103533255 1408986992 1838259551  383069716  907641325 1138421013 2036318645 2012508823  309544099
 15 |  150562059 1069719524 1448064970 1496160998 2004744459  550586475   30685560 1657265683 1648596614 1685804163 1698914546 1435791716  255998650  997577225 1503551658  491242304 1067917433  847720017  207884130 1319995915  165799373 1716251052 1379544694  767037834  323593785 2133823047  632153338  270441839  175967768  590904867 1542647803   56331118
 16 |   19058507 1506201457 1623781043 1675403393  592262655 1395679050  265011801  703092814  177489586  642273693 1551129159 1619782111 1489523665  864537727 1303027249 1452228834  809139270  625522103 1042394043  328917640 1972847082  629811341  586522816  404895049 2070354328 1811618803 1175033479  497919134   52710518  947424765 1555562458 1059311150
 17 |  427199393  378949478 1642205849 1310267456  537362909  958617201 2134318963 1312700865  625644328  139255294 2026402529  529359525 2027463685 1312525691  519823235 1837905911 2014931247  854242484 1824457331 1589148589 1459777454 1396117535 1400026068  198045865  586992866  768771953 1342668256  957826720  994237632  934271748 1413539646 1946917893
 18 |  567770459 1884622511  182524349 1780066556  377446717  590731372 2042573104  743288275 2028900491 1957309993 1724054529  299939674  651041063 1333367745 1017936700 1533195715 1700292348  169622733 2056092696  629003850 1349436778   38522883  840242337 1615509689 2031561392 1825158339 1579590820 1439830523 1606939871  824769586 1974049656 2002576744
 19 |  773135430  265883859  789808859 1760005149 2031326733   46217542   84749399  433758567  477096240 1066637592  200972277 1757521739 1607259152 1532861928   36030940  546223314 1051254100 1145320957 1889216955 1877793964  241638509 1208271292  676062761  807405053 1405209937   11289624  161318211  655640529 1655557960  375991911 1726545072  771464862
 20 |  692572609  946732186  943537202 1881863349 1298165286 1417513099 1873855234 2135900096 1860787501  835270100  119418502 1820269240   85691634  997621616 1211104122  785392815  755600420  147200785  681029851  511874662 1402459775 1388379869  781337203 1481896760 1022545012  278129789  432411206   44330993  719221176  885127223  660716626 1521039689
 21 |  291009290  970051826  864903716 1427100654  751938620 1151391619 1586652698  683283043 1974189232 1974581203  266374409 1071805317 2003856435 1220754705  990641516 1319444868  664481526  339778940 2059210028 1627917417  479798973 1404453887 1061236118  634441298 1341968173  291582479  534596156  817494421  940501525  424307796 1555353098  928515209
 22 |  698910535  513995567 1062644611  853969261  244937803 2135784758  389460968 1894432978 1852061940 2124996458 1708641264  808528838 1184700709   84484931  311924552  391343092 1404165389  546375927 1083755160 1984911839 1542099602  337490829 1200072456   76630547  188130574 1335972001  357075680 1067275912 1885836865 1370016699 2145390124  124688038
 23 |  969655099  161936039 1442275895  271556608 2078249574  544565322  743422029 1557535495  399450073 1170448132  137635196 1675523320 1720696047  158342943 1927477879 1533624918  843929001 1236709316 1268795054  738355796 2010060973 1870594516 1795192094  878804581  992442666 1876335193  552800911 1783387957 1043827619 2000158278 1857149107  189605283
 24 |  403401412 1232339464 1020687435  809347838 1037076747 1377936706 1299230168 1779449178 2013058846 1869272877  665644995    6950671 1732498870 1638681875  823423830 1361533309  525469558 2031260238 1595855000 1312544437   20309097  227891051  725650244 1103876257  198429751   17758807 1360368868 1600050625  231557366 1255156266  975137210   12131251
 25 | 1022690606  466692092 1939534692 1755506817 1840221018 1540931540 1098897755  744082570 1966672439 1974343964 1611858982 2040100328 1316429232  433411601 1998921655 1076995710  551245341 2021241068  981776732 1997603419 2012452984  696977310  201629676 2013214711 1287356842  972450640  477252263  146439079  363530252  548489206 1693603453  385707242
 26 |  102301526 1819885712 1999509723  910807031 2082750501 1044969147  529408233 1380297584 1471396016  588073548 1471465260 1613459820 1238130715 1258816300 1977985118 1558632436  227289484 2120429854 2048400884 2001022606   92509128 1689946540 1956318163  106565964 1894275192 1549374858  151839534  461738974   41619266 1958337028 1023090934 1114459305
 27 | 1767047633 1729581029 2082344761 1335273243  674469710  841109620  871911523  749659636  371346695  880605262  282720900 1805605144 1960698897 1886768306 1101311758 2020156986 1405084816 1612721391 1306371735  450206879 1497624070  191133984 1834013402 1421862006   85188715  104911578  774747078 1975144104 1811707701 1145402118 1964676796 1884557241
 28 |  570912974  696705777 1094809158 1204481991 1495678918 1101559722 1784095614 2074369316    6745401  318475409  259881848 1765431711 1973858603 1553245089 1136705836  927176051  334932557  331247257 1092422685 1126533522 1160530172 1739548520  955678262  542000991 1427919504 1635416455 1171540217   43496333 1050683540  135437835  869682253  201719378
 29 |  866538761  915186432 1418652969  854201730 1469336553  162778898 1994521574  133065779  411026759  388746719 1372322895   16250523  664724312  196080893 1098545442 1054882046  921521965 1755996921  423882194 1938384291  959582912  297779596 1374149488  916702303 1604661296  781386102  991869647 1608507087 1687693686  554194438  940398113  545576653
 30 |  139595138  966988119 1639008852 1584788380 2119170299 1854260776   12604976 1317408249 1777573241  133744532  352375829  685610536 1982797519 1422137418 1341322517 1719371766  796382770 1721474800 1251017911 1073093724  329382275 1467756693 1802535804  313121326 1475499047 1549178169 1624011301 2139430270  590585676  453990947 1000246353  663184400
 31 | 2146671752 1691143383  142800586 1365069465 1724011449 2017912991  175954734  638409917 2033538965 1077257576 1063636547 1995471770  322933585 1010595381 1334697989  348800028 1206090546 1881753953  175943491  287132034 1857248801 1464667937 1919191537  841337778  417802668  535590885   27573251 1861347407  134170133  935777928  122822537  828272734

No zero minor found at deviation level 3.
