============================================================
APM Result
============================================================
Matrix file       : kernel_25_18.txt
Matrix size       : 26 x 26
Prime (mod p)     : 33547861
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 97.1230 ms  (0.097123 s)
Minors tested     : 1904400
Avg per minor     : 0.00005100 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (26x26) mod 33547861:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 16942323  3276195 27069061 23409519  2454009 15475806 24029230 25456207 25228798 25078253   147850 24022237 12385856 14962146  4326655 25262391   333898 14178214  3019805 22867712 17357510  7080932  5565906  2455200  7821512  4132033
  1 |  8032399 16716528 17353713  6480891 32524881  2917207 30923174  1559143 15339951 28395844 19207991  5240751  8342336 17870337 16545650  7940228  8163421 27116229 23108843 17022158 16934283  7711170 21776785 17684965 19597103  4005062
  2 | 30803579 32395308 20967376 29808433 12855695 23696421 10211152 26573235 15500842  3050130  8727397 16402920 17830478   466130 14952105  4166146  6767841  8663627  7603546 27794983  9807422 28212710 29922442 19852392  9264538 27073215
  3 | 27507928  9358463  2404226  7786586 23510816 20811087  5308426 14553325  2680583 13736433 26384082 27911897 25861866 12969391 24327809 11563846 19556093 32695798 24154868  2615099 12166956 22886376 21670812 22060771 22967213 12649935
  4 | 21401767  1592309 20921917 15535248 12679316  1354839  1656355 25928547 20627377  2152047   891497 27925634 22496478 32618196 25265879   483910   827098   575809 15839855 21178091 13709668 19781148 33494776 24928189   294481 28146219
  5 |  9505225  8100800  8896572 22534597 17269289  6283192 29036061  2379619 26195485 18791051 28543588 17787622 28487407 24058330 21902940  9692713 14088623 33311093 15054526 25644285 27769051  1878134  5748396   468057  4135128 28689606
  6 |  8068041 24401736 15712438 11135945  1495451  8774222 16239968 12909423  4758529 22404837 19194549 14084415  6829668  4658005  6923728 19719721 10124535 16644284  5914451 30904047 25772818  4936198 26018304 27754284 24419442  6616030
  7 | 20838030  4211429 18986084 23395761 30000261  6412838 30709222 25912258 18229150 20890094  8511677 24541515  5352502 15905188  2387806  2849431 16627081  3247252 19974498 14572180  7083138 26312352  7971067  9169889  9391623 13576191
  8 |  9792977 13152942 22457520  6244577  4138334 16608754 33058188 18776689 12992581 27873713 10850261 16539340 16034219  5368078  3259726  2421984  3704062 27949758 15119103 20956303 10983380  4073720 20360060 32100069 14034182 15060353
  9 | 28903204 33318857 24895194  7962610 22621637  2278469 21816382 31104468 26087764 28614577 19335252 26341202  3236797 16082426 26867708 20077311  5531398 24406514  4653291 27093464 16145954  4134175 24307785 14239876 23609299  6826869
 10 | 16717779 29753516 14468401 20859429 23442472  2064223 16829730  6491302  7234605 28759082 17771973 22251863 11330987 25552010 24090806 25191162 22929863  7978682 12950763 10984474 26586052  6387201 33482057 26108310 24053120  6794320
 11 | 27030712  8199562 23748734 10113995 16854048  4337369 22741244 16616699 11325161 15350641 17560268 12519573 31733198 13040164 25886421 24885110 10625720   721403 28773997  1549746 28576575 21728403 15608512  8190663  2185417 27988811
 12 | 15857980  4849129 22154918  7067163 31705768  2611572 16781081 10847056 13816832 20067076 15289130 21269451 10038773 30638176 28145925 17518012 14067324  7934378 30590015  8022110 23575738  7337310 13625834 19043872 14340182 20422865
 13 |  7065903  8799083  5655957  2252783  1266463 22635259 28326485 23310758 27301643 19898000  1534417 13216560 26561560 10344803 15336370  5905916 29013697  8606246 14822776 26663574  6553465  9801556  5703621 12656338 19501044 15475868
 14 | 14017906 10456170 18819172 27041846 11010959 17925428 28136431  3418797 24043738 23293594 19375158  3477410 22380603 17574875  8657202 13656304 14173760 29142496 31918955  2031293 16497715 18728807 29877108 18467154 14881053 13478390
 15 | 22728777 20760941 17593655 29951007 15042658 16120350 18840622  7113430 30334245  4912436 18289441 10488834 18862669  8531210  6906192 22649218 12804593  1975887 29581874  6945286 27888288 19071448 20032019 29196490 28925281 18162438
 16 | 18595443 20447503 19215877 20726564 15488202  2459010 15187246 19680394 12662338 19000654 11128671 16513686 13897305  7390206  8861748 27154145 11896735  7208325  4312041 12546867 16353051 13701315 19521888  8599711 20416916 33318605
 17 | 13247769 27052573   798780 31881268 15456802  5924358 29876860 32751686 22847166  8756827 17761145  5276028 24356495  5981672 13050470 29901384 18594953 17808818 14409321 24533101 32598231 18417242 29038940 19727412 20085993 22366528
 18 |  5333107  3557636  6935351 25005783 15905185  9116794   683446  2343696 10809241 14887307  8082681 14413830 31167405  8981660 11338190 28148488 22058874  4238621 27307809 26531823 29451314  8013295 18170568  5936146 20466025  2270742
 19 | 16849221 21315683  8394998 27702069  3453185 15503609 19240608  4408550 10167340 20999549 14770763  6419472 13888067 17415474 26741983  2879722 21542511  7932861 25250735 12471511 22431899  8591001  4778795  6788138 28850276 24200726
 20 | 25698496  7544204 19841403   155251  8549999 13235223 20103131  2382395 22110002 24208887 17660210  2366053  5759768 32232768 23535587 27467504 10402606  9926203 21100775   925975 17665063 30464193 27153454 30053407 18790556 32242746
 21 | 11362363  2949229 20926448 30795704  5526474  6070939  9973561 10366383 32152229 26950762 11960305 26263212  4149941 21468477 20181083 18085034 28437488  5377277  6184813 32509706  9005322 27223690 19536808 13848823 22301331  5519532
 22 | 17214786 29721579 21614588 31029785  2250581 30671528 21634653  6550049 11352612 22973337 10387715 31590330 17019952  8939467 15985823  2216577 21914126 27609137 25261874 25776984 18978377  1869724  3620288 15380231 21823827 19608178
 23 | 20263109 23287325 19967098 30531352 11650161 25281890 21373066 13589841   219786  3135270  7399897 16487441 10919726 28695049  3448503 28160888 32073315 19902964  4715989 27991678 26884854 14462001 22189821  5036322 33106954 13814681
 24 |  7502960 31914915  5324236 10009599 18604275  4630828 29784048  1730926 16644201 21717407 11065673  4351233  9069175  8675640 10449737  4336388 12813277  3820250  6372445  2567246 27360212 14805733 14008587 16398769  7484935 27654529
 25 | 21978099 24091406 30769831 12138453 11520505  5407555  5069486  2021215 27203298  1277694 31621665 18381776  1847191  8906269 28993955 10176870   445594  6753618  2179516 15062111 32608559 19963902  3431032 27693944 20364333 24826228

No zero minor found at deviation level 2.
