============================================================
APM Result
============================================================
Matrix file       : kernel_25_82.txt
Matrix size       : 26 x 26
Prime (mod p)     : 33547861
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 96.2371 ms  (0.096237 s)
Minors tested     : 1904400
Avg per minor     : 0.00005053 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (26x26) mod 33547861:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 |  2354792 28104250 11434737 16830137 21032066  2538189 21159633 25710695 19493886 23637558 10710897 14274259 33286547 25873050  3167993 17055802 18086054 14897173 10664117  4881122 31589171 28598865  1957750 16510766 10251054 29505978
  1 | 17072656 15801230 29822813  1389633  1386597  6537510  9460542 29886986   987945 19391477 30120490 21578578 17472406  5029147 31169543  3297505 31429064 13480871 15601567  7639112 25032721 13872746 23790078 18286448 15053963 27621312
  2 | 29868950 28797915 26868775  9938259 22600161 10197060 22217715 17301306 25376967 21168752 12589600 21209363 26255366 24630564 27142753 17043388  8833032 19985536  9739235 19194623 21115705 21877196 12517702 20690431  9503676 32745220
  3 | 26923535 30477670 20879339  6126127  4828385 20397013 14863094 23650880 15289918 32857142 26876127 29928176 17933638  3141928  1551724 10929122  2823011 17511738 17776898 20111705  2640353 27911891 11568387 20091344 28654031 23149194
  4 | 31809977 12404307 13009421 31644476  7595250  6966116 17934625 12267303 25886760 28406316 30786703  3041308 14688050 30122513  8436734 23200175 16584242 12972383 12831178 13052828 12807496 32382809 31057854 20157990 27268659 11635876
  5 | 12443678  3313895 14319175 28504471 33244016 16940854 25235643  1622714  9497595 28668867 19191986 13873504 20227819 22474206 23014029 15683542 30365827 23812436 11217237 33108125  1435393   114036 30341057  8744410 27559249  8523296
  6 | 15382014  1511036  9584892 11078668 30179218  7235110 15198083 10304078 20077373 18461487  2158184 25599367 26870181 20081711  9102029 10906997  5107361 12900306 26784779 32150170 26498999 15596059 32839691 26854866 10446147 11999159
  7 |  2767824  7212765 21805669 32183760  3274687 14477775  5428378 29494979 17179866 22604754  9066752 28880529  3309112 21476648 30675739 26260458 12363196 12331401 23256322  1396809 17083473  6271460  8767465 27256345 22769505 31369550
  8 |  5662258  9095931  2993857  4531530 32647879 17749776 20957865  4300174 18640782 21190735 26195965 11706944 31972846  9893225  4606828 27064998  1922438 21337488 18913920 32508951 10498315 20053131 18941113 11055752  1355486 18147500
  9 | 20395548 30047552 27749639  3374841  4904607 12411052  1154350 32611799 14840064  9447897 12404227 22032337 33014205 15778378 30417784  4726835 23462473  5063906  9868008  7548220 28775594 32519922 30732212  2264567  2954196  2467193
 10 | 15052014  3414033  8323764 18327921 25650348 29772863  9669264  5721043  4223506 31032096 31723267 23040876 13135904 31649061  7368684 10783086  9873035  8451042 32525610  3292882 16055057  2008524 27087189  9271719 15091014  3620741
 11 | 16019153 26148960 12705825   630402 28191736 26730129 31460799  4651842 29954829 24046330   272563  7030709  1633440  4193388 13289825  3304168   272406 13808316 28532796  1242063  1886994  7784745 25276972  4310612 25032191 32897769
 12 | 15106377 33296517 22885230 20115862  4270891  2564944  7702223 13178922 10707272 11496549 23142098 14489885 23125795  3103603 32878602 22925890 22867594  2587872 14522791 22230142  2244971 24099287 19971341 11449893  3112006 26899159
 13 | 19528134   246804 31582339 28480830 33123552  7228926  4087906 31354103    18608 27011519 18641640  4314755  7422332 30881719 17871722 27490070 27541512 15648662 21119802 23830823 23693345   709015 32719657 14527462 15579475 29353801
 14 | 13059104 11318324 16065106 10900920 14235876 18140226 28165798 16365110  9408092 13181464  9010408 24687695 17712117 30810443 15999130 19090914 24678043  9048175 20774975 19248965 10069096  1418402 15449297  4275275 15103151 18278246
 15 | 30516212 18480670 14319352 10533792  4904165 10728456 26416947 26763702  5348434  8314570  3113596  4790844 29644387 21890495  3482610  8249917 33394241 19028084 21477862 22666802 11601919 22243654   903826  5449238  4261558 14031505
