============================================================
APM Result
============================================================
Matrix file       : kernel_25_30.txt
Matrix size       : 26 x 26
Prime (mod p)     : 33547861
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 96.7751 ms  (0.096775 s)
Minors tested     : 1904400
Avg per minor     : 0.00005082 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (26x26) mod 33547861:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 |  5745082 28979119   576089 29954136 25456321  7925013  3259534 10256370 22592612 14120004  6400652 22620581  8461085 31968297 17306712 12229653  9036334 12361603  1156607 28226918 21582300 11406501 21121341 10260283  7019147 11661349
  1 | 22368478 25427130  8414918  3618218  4366810  7819696 33258267 30835840  1152663 15981617 31043741 17510533 22823145  7438892 16234229 24103870 27970278 19705503  3679918 14581597  5852924 31455894 17135754 20110940 16293985 12699761
  2 |  5747182 32457020 25370662  2218132 20573685 28563569  8614047 21473613 19570271 19386928 18800195 28337832 24579806  6061501 17203248 26403311 15591414 21673437 12139646 28465620 27408848 26349131 23804213 12143153 29171596  6195744
  3 | 23187970 18953934 32467590 29632638 13332133 15095976  2135655  2757006  5377039 18091459 15142829 26461142 21961861 13864566   842929 29436275  9828185 12991761 17305257 31623089 13063517 25090974  5239280 10732263  6475120 11408801
  4 |  6332151 14366579 19488226  4097075 16994531 24998348  9122058 12361093 14822054 25441346 20045398 22902805 31201348 31370779 11220824 10443587  5356181 21599768 31779908  3362110   799937 32572677 17854426 31331537  4595571 29016301
  5 | 18488167 23173329  3938117 16026516 30765739 30200823 14440612  7706263  2763358 13534945 21931865 27311661 21381178 19559603  1908975 21599857 15103552 33207127 28593161 23301630  3775478 32622108  8000549 21902196 23971786  9645396
  6 |  5109952 17011316 29667840  9430348  8648792 24938791 23687992 25939810 12796999 19912463 23502410 25176929  3800989   248859  9844343 12726260  1804385 17796501 19881622 26569449 12825084 22317532 14464909 16606046 20317575   271071
  7 |  3422228  9714630  4192620 22244956  2833402 24572459  5279542   931439 33090244 27097312  9940981  3273428 31210848 15933472 11086760 32633346 10257582 33013289  6771507 25528298 31228795  7750544  4979922 25858397  9907179 23165841
  8 | 14419010 32661099 29682877 10153300 16400062 32876550 16022574 17408322 30016591 24465711  1965041 14896759 21060159   595440  8801886 26663717 23310307 21610511 26876490 28675697 27697517 32265333 15647565 25926164 24926086 20434040
  9 | 28667231 22613211  4359921 20727540  7603898 26335650 13961289 30637645 23662950 32370130 27034609  7844488  3405306 15490530 18919990 12740843 31994914 27331230  4253940  7061523 31526193   931533 21724176 27617859 25938890 24302329
 10 | 19853785 14684090 26098937 20813171 20398119 21272949 12755648 28475439 11723604 15996961  5605556 10996881  3113137 22930290 22089366  8377457 14762150  1491182 26537194  5407743 28652362 13357234 32417641  6178651 21074829 31436275
 11 | 13776988 18812197  9214331 21498385 21449849  4868061 28089189 30326943 25300969 19304846 26637827 10888739 16964767 11712038  6275965  4721304 25922323 23619148 25867660 22876164 28448054 24075237 15247984 13758833  6253872  4910376
 12 | 31563800 29428746 14555198 19756583  8271720   753315 13500448 24032434  3885343 22581256 14782734  1833526 18225561 19734897 15708232 14900786  6201752 29629317 11732651  4771948 32040582   118143 16133551 19969759 24450762 19827846
 13 | 28598395 27585784 19416075 20608039 15855951  3480901  4467654 18354385 27420092 14881582 30069807 13445350 11568005 18752843  9326494 17188013 26336752 29043694 24734937 17744575 18481164 13557881 17567699 31767151 28082065  7122039
 14 | 32610512 29592138 30851988  3650661  7125192 16634840 15827973   712596  6300426  6510986 26014090 13165314  4367577 14435098 32709231 21993400  4168920 30056250 29780048 26042376  5733344 25605226 15250059 31329206 23001570 33033708
 15 | 27270979 14029372 26558798 24039193 11440046 17968872  8509649 25483424  9633935  8557945  4617212 27387015 23444787 12214264  3618677 11517822 16273601 20054906 10710197 29484039 22991350   882960 17395437 17759307 31987935 21022076
 16 |  6831423  7171937 28877086 28173038   434057 19721005  6902801 22734419 17500320 12807032  2591457 20056241 22174362 22522411 18512645 25931091 21088935 31346278 12326978   757018  3812398 24313621  2620143  3716682    78296 16074738
 17 | 21789613 25094748 12588265 17128655 10731445 26149708  6608785 13596313  8908906  9175457  9576197  4762244  1830789 27885667 27903020 26878161 25814328  8959872 32974056 14298499 16451639 11586321 15693500  8401029 13205384 23388196
 18 |  2192275 28577942 14309342  2734225  8032240 18040715  5417949 11676584 31948162 25019637 30050463 24770142 13670555 32819056 23396349  4290931 14097875 16844244 18044615  4675089 28014849 26154284 16536846 17783503 11917686 19087946
 19 | 10312155  6227991   750059 32224652 18567790 28771177  1775235   755267  8139748 13682638  9925867  5549349  7371695  1355126 25899987  4670368  4882104 10600532 21617488 19103998 18066273 18020767 27900773  2723362 20947802 24676032
 20 | 13085845 15440176  9346871  4849203 21249086 25640011 22697068 28192498 16117743 22988628  4993673 17270580 19260123  3323715 29266252 11057164 11602811 31034166 13034820  9173451 20312282 27693941 19552713  5951611  2487260  5386455
 21 | 31556711    85279 31836367 30129726 15428022 19128766  4449131 16454525 14493539 14272219 16595613  9000975 17799491 26621462 13113413 32736849 14253330  8989061 16507045  3533818 30141748 13377259 28015088 15871566 20961415 25158931
