============================================================
APM Result
============================================================
Matrix file       : kernel_25_94.txt
Matrix size       : 26 x 26
Prime (mod p)     : 33547861
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 97.8389 ms  (0.097839 s)
Minors tested     : 1904400
Avg per minor     : 0.00005138 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (26x26) mod 33547861:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 |  3058195 10719154  7225901  7627553 27695571 11371675   297718 16097703 21742104 19007915  4865435 15538837 11521893 14108472 18086118   232152  5931902 28667053 21045526  4805261  6457027  9387157 28474282 26468080  5517995 13363064
  1 |  8808789 18659580 20852478 24846563 23885437   412869   385152 21009909 31403466 29676697 24597014  9217799 27503449 22468303 15649983 18942165 30382568  5149552 29488520 16648035 16361206  2571414  6951146 18431984  9413642 24934337
  2 |  1988580 29040025 15521248 30625645 26370870 18565612 12530253 21738060  7505433  1019867  6105632 29549741 19961059 30517862  3564605  4333840 17776697 11230555 16815010  8220609   758290  4463784 32639283  3347411 32960729  6833041
  3 | 26207296  7891213 14585097 11299124 32303006  7226513 13440469  4891434 25054381 22169580 20427735 13255002 25177665 12099413 25071247 13182651 10486915 19595963 10995522 24229594 22410097 23428276  3182741 18706701  2476777  3584547
  4 | 24257774 13643767  1368006  1703062 15104500 11750308  4581314 33119386  9509975 21963725 17367833 18041797 24043121 11344350  1487256  5814304    47067 11033117  2481687 20431073 12832345 11792329 31716919 18875530   345432  8152888
  5 | 19335647 24577316  5457112 25292836 10700446 15440958 31957047 27126245 23353296  3530646 15789979 13821388 22597754 28875496 13271196 28071334  3889136  2744913 30633779 28370900  6538115 21488861  2927182 23153516 10898680 19182133
  6 |  7338103  3180612  2408093 12458255 21069192 21533036 17971099 24729322  8826076 27790328 15183201 10917923 17281165 32359577 15161428  4564399  1894706  5481718  7281120 15541360 14876239  7051320 25242374 26929050 29855064  9454198
  7 | 19180597 30149306 23500960  1214529 28606896  5956650 11998360 16955681 19627741 31898181  4707672 32926046 33061075  9789705 20802095  9497262 22951514  9309658   715352 23093585 15806416 30855971  2760598 13769222 11305993 14802963
  8 | 30730429 25505742 31133608 13029237  3822064 15465489 33189294  3612990 27255584 32324725 25550300  9973071 12802945 24508804 13208163  4981314 27178250 19953010 13905009  8625021 10647758 10638167 14289527  8691112  2435254   242099
  9 | 19015335  3097724 19377011  4835089 31666749 10940903  9850214  4239052   431083 29786510 26162290  4360732 30221267 12721920 15003753 20847060 19075242 32981021   592445 26440580  7613401 24021817 23921485 28175848 22457838 27552999
 10 | 14580080 10923471 30313738 21032412 20520021 12141302 14662596 16061938 30181694 30229866  8755592 31224105 27218383  3000544 12964567 30228553 27957853  2303859  6455084 20256858  9513098 14104918 27274896 13969193 15226516  6835389
 11 | 19447278  7039588 33319390 22176211  4044450  5892952 31611868  2275879   846794 13470877  8187293 28652465 24992531  3238759  2975352 17922242 12517033  8255284 28834099  6033685 33031255 18571464 12810598 27439176 24894648 21131539
 12 |  4257534 22660892 32589156  9266212  5839482 21754151 29214133  4540296 20695207  8345208 20994686 26947217  2322407 15622807 31646587 30605527  2232342  9454815 19487557 32599164 32740019 18027076  1002676  6453306 17907966 32084702
 13 | 20835672 28957238  2623419 32696529  9243759 14050359 32742726 26209470 30165913 33371448 33320163  4968890  6896507 11530573 13627997 17718705 15841031 11071308 18695214 10543597 31387545  6475655 10208323 18790430 26460760  4017337
