============================================================
APM Result
============================================================
Matrix file       : kernel_25_56.txt
Matrix size       : 26 x 26
Prime (mod p)     : 33547861
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 113.1550 ms  (0.113155 s)
Minors tested     : 1904400
Avg per minor     : 0.00005942 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (26x26) mod 33547861:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 |  9017728 32916611  8942115 16513037 32091232 28073334  4815659 12700663  9385145 22204669 16422302 31771966 16300788  8139344  4284346 31860228 29020429 14233437 23064862  4414861  5398511 17389440  3090419 23075911  7383505  7326433
  1 | 20328618 23943916 33512118 13709550 24728309  1375031  1644224  1159007  5211895  9102026  9844057  7489788 12718095  8572314 18549973  2621275 30394382 26639259 16226435 11087805 15819526  9995251  1592817 21351978 28544692 31237328
  2 | 28115569  7119521 29357286 13544508 26087499  5483369 18423976  9342333 31391834  3544219  2460703  5292510 32813979   433266  7904584 32600206 13697670 20597690 22516350   321261  1392861 12950441 15922575 12585550 16184958 17539438
  3 | 21962187 27705545 10791493  7213884  7854675 22796382 15914488 18406125 29061069 29114540 32335646 12635188 15617529 28533968  4643232 18477805 19973611 13016679 24920444  2381427  5017508 21944866 20729446  1552012  1269359  5931480
  4 | 25750605  1021710 23295769 12869993 28795665  7032651  4541028  6375198  7275316  4776199 29463750  3905192 29466284 22459854  5309036 30488784  4199870 24967733 18244276 21401406 33339941  3887851 27089300 22119022 27644589 16530434
  5 |  4390038 10316543 29698771  2548711 11240076 27704262 13168230 23673837  8743544 29947590 27165026 26617703 12918785 29293566 33403747 31744739 20808993 17525553 15414517 11171779  8234220 11735544 19581923 18804880 29024516 31255250
  6 |  2091215  2215382 18178478  5714746 33480367 30143003 22715132 23262953  2817530 14901744 18837492  2884802 30541523 25691513  1125863 24744124  6444141 18239334 16595014 27375471 27649732  8284539 29129624  9822711 21697511 23197035
  7 | 16859103  8306681 26500607 14798068 20603317 23615684  2180613 18893515  3534971  5775752  4589941 23694369  4668017 24301238 23300351 29165771 13463001  7767768 13850219 15813489   576038  8466115 11019861 24097233  4839197 15339098
  8 | 11203457 15196840 20272692 15377977 29368957 11277552 22577319  7366841 10017312  7448692 17532835 10574702  9555095 19245458  3635973 23181298  3054712 15934185  2309696  1030324 10627531  2521592 19827399 23366607  2223949 16021128
  9 |  3610580 28805194 26578285 30742249 25252344 12865959  3331800 15004269 27768096 15103604  1805752  8220412  1716618 30228213 17265343 14380593 16999566  7554782 13247220 31853305 23765381 33455682  7940247 32730797 13873859 23772868
 10 |  9541578 12299778 11727089 19354972  7501319 11454806  4437616 11613414 23555910 20871425  1884426 32924630 20768840 21055141  3848100 26111268 21253305 29070643 13861429  4468019 20361867 17000547  5884046 16555125 30108861 22472740
 11 | 24242234  5875875  4028053 24768792 30640209  5687567 32755062  9656074 26321117 10420826 28826755  5242687 32171702 13850504 10251382   781901 17122495 13121491 11903963 15502403 11866855 21278958 15395607  7068787 30290900  6164560
 12 |  8261889 21689893 31590840 25647305 33276383 32800015 12800158 32197040 12663842 31632785 18726436 22305454  9009782 18913996 19675452  9500297 20295317 10634621  1477946 33081892 29466338  2708328  6460227 14803335 24435582  4734811
 13 | 27088643 19315771 19355363 23304353 22915909 13813419  1548322 28120287 15423300 10524297  2111819 31746297 14272286 28252253 26106350 30793543 15225693 20033547 30427691  5594841   726182 33060972  6510084  5686992  2731327 15154165
 14 | 14899271 13316847 17605923 10680886 12358576  9325391 11694597 23605474 10791007  5071346 10976514 18080461 19497284 25455451 18194496  5355142 31794146 13712558 10995653 23190406  4178542 30567745 14171326  1890915 18304030 10528154
 15 | 29276496 32709088 23707702 25495278 13918438 18650314 33450804    88627 22430519  9039970 14777894 23408385 18759248 31665339 29796123  8489770 31512470 20813198 25753114 15173983 11805314  5167966 16348084  4938878  8648598 19964764
 16 | 11150349 14286622 14987010 21144936 21625892 25137764  3717921 13536515 24053319 20534907 15754297 23031802 10534004  5290528 25678334  3021655 21839962 30826552 23241419 32303236 27394706 11730014 29525549 31050429 12351055 25375387
 17 |  3516788 32843219 33344450 23965405 17031390 15729068 29014712 11993332  3795307  4561724 24002354 32147760  6563064 11017212 26408041  3020032 25564222 19653426 22684179 16637687  7392083 16146603 24772764 30941979 31890501 31820190
 18 | 29314952 21034047 30892363 20022000 29974653  9261805 19693894 27300404 20798631  6436025 12471970  5246413  7268035 29884168 16758762 16961171 31181132  6990563 18562517 27450856  3086947 23117610  1806058 30659094 22346033 23815539
 19 |  8741362 15275761  8732534  7529426 30821518 28057414 32584231  2691727 22722385   154851  1575284 10432197 30881201 27563037 11184014 23892885  6938336 10503352  5376948 10714304 33029835 10033029 32817988 10248044 29333511 20132050
 20 | 14102775 28581403  2492580 21407441  9378386  4109960 29100707 24616277 11610347 28546984 31530078 14256336 25071414 22855834 24441567 12974995  8009489 28496366  1091781   196404 31926591 22394364  2554642 24091590 20495853  3780194
