============================================================
APM Result
============================================================
Matrix file       : kernel_25_77.txt
Matrix size       : 26 x 26
Prime (mod p)     : 33547861
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 96.7400 ms  (0.096740 s)
Minors tested     : 1904400
Avg per minor     : 0.00005080 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (26x26) mod 33547861:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 |  9483895 18138421 29130179  7742722 18708269 32562153 11107518 14570363 11489244 29275493 22208540 32871432 22262716   693895  9612989  3838833 22540596 15260911  6931252 12270713  9626152  6649761  3785741 18976653  2386777  5920423
  1 | 16096133 12174061   268340  5089567 31385010  7716410 29997195 25863629 13822109 18935758  2313357 31619996 16029533 33173145  5923017 14144638 10589463 12668564 21807870 21068822 11179194  2109674  9203773 22780268 31274252  1354377
  2 | 26650261 13204509 32746264 14886444 14159604  7784088 10429061  4143956 19232631 10923767 11071371 15267048 15709057 24330691 20896681 15919675  7569653 15633035  2081650 30048931  8362127 31021790 10838545   468706 14767021 20097475
  3 | 28203205 10410785 23183098 21044523 11306441 26298100 25327927 11006012 28221180 16796290 20059978 17040672 13229767 24053109 21953682 18085956 17975886 12862752 25895557 20976016 32104577 17373754 20058797   326327 18889494 28785747
  4 | 13114641 30462944 10797728 16720316 24816273 23411283  9011748 23840461 30040596 16796920  1464395 27889812  9129436 22239786 13399703 30457002 12365945 10968785 33472892 13724682 27746850 11985366  5727069 16222578  4418374 11349958
  5 | 11812045   485147  7560196 17643197  6979802 11420148  7075760 20232168 24196818   686986 28774807 32816929 29671554 26026120 22498533 20736963 25005938 17047728 23907749  8245432 25271243  9965747 20318426  9595148 33156798 16642558
  6 | 14251044 21264180 11469778 25092933  6830550 10713805 18956542 23536296  4444996  1355704 26141534 25433162 13326906 26746713 28986030 16140516 11446214  4016832 21916343 29783356 20056609 27962451 28694674 10106891 10010353   559097
  7 | 14911522 10385002  9914507  7300951 30537147 15197784 25664692 27807871 13976693 33534502 23779015  8595191  9727089  8132216  7535604 29828327 11179631 13057624 24926119 23351700 27562192  7274213 20991664 16600307 22239759  8124326
  8 | 18189963 20726489 22148586  3818626 11597531 29245714 26853460 17354945 22314766 25719523 15957215 22487364 18185228 17517482 13355490 32878817 28793751 30125073 19495081  7327160  3830088  1568103 26603240 11271226 17317117  1037174
  9 | 12194399 12096470 31967064 24156899 11197067 13645485  1532407  7558638 19168279 25244060 17571075 17976961 23085469  7851827 13021872 27321281 24119571  2531491 16804610 26666124 17739443  3013966 10378679 33368825 26238033 31068018
