============================================================
APM Result
============================================================
Matrix file       : kernel_25_17.txt
Matrix size       : 26 x 26
Prime (mod p)     : 33547861
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 96.5879 ms  (0.096588 s)
Minors tested     : 1904400
Avg per minor     : 0.00005072 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (26x26) mod 33547861:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 10677838 32690649 17567137 15572503 13478243 11977365 26938841 14734138 20915869 33485079  2057533 22649292 33292382  7326910 31369753  5903691 13269151 28546718 29747791 12208045  6450172 28188900  7055230 24221516 20737224 11803818
  1 |  3951600  7609156 12351835 29528731 26440730 15062620 28715676  3048039   804894 27162842 31738200 20312365 33418295  2070085 12715368 16626071 30064908 28850947 12612065 26379560  1629398 20760437 20748593 29916186  7282621 25123206
  2 | 25322658 13641977 32957930  2149639  7251121 17143040 16429375  9062901  4907945 24832335 12672551  8548324 31821154 22515383 25007635 23140998  4191920 28749432 12215633 18742835 28122161 15100906 13879506 25261373 11894942 12081712
  3 |  7756280 26050442 23034024 19545660  3293362  5723706 25264983 13375558 16797441 15601479 23301877 16309260 32847824   169074 20624966 16596908  5277081  5222280 30949045 32443962  5323851 13389406 33095202 27257063    42522 12262835
  4 | 29983020 29602667  9535600 15085399 21574244 14010058 20884622  1663261 29041562 14785065 30452461  6270743  8652403 23410795  6564456 18601441 26740976 30441084 10763515  8812995  1463033  7211531  9862812 22365147  6465382 28441373
  5 | 19056295 24079612 17297965 28436974 32532013 28837522  5111998  8955785 12325522 29659982 23344850  4394571   662380  7707609  4073905 27130270 32275895  3773214 28161833  8350613 29699520  4040021  8491980  2002149 10797303 25434232
  6 |  5926947 32959096 15054588 28107418  1774193 19439604 22948689 32541676  7837175 15194095 20124999 21665677 26699929 21198315  6960802 11819970 15593517 11569191 14885350 31221568 27244699 14528661 19227423 23980674    50035 21221986
  7 | 14113552 23544024  8255037  8134198  4100858 21657405  5306563 21913060  7555388 17544023 10087719 32475484 20980062  7878587 22931556 31409069 29851023 30910450 32613983 24521176  2364733 17121200 10471036  9721337 32049629  2562240
  8 | 29694811 24959644 17270162 28675109 20147289 29306023 14213440 15298433 30416155  6838155 33335844  9807700 19845033  9351486 26277919 17474395 18359106 17556336  8074201  8192474 25698756 29648958 18963961 29696246 17129916  3273561
  9 | 30057065 29934193 19625179 26948349  1228817 29979344 30116336 19862061  9362083  2864947 29341798  8710204 20986410 13411149  8006239 12488025 22156561 13746219 27911240 33019694 31026535  8441562  5124412 24467141 25915106 24678274
 10 | 13908340  1694587 17075565 32759682 23724697 12702066  8255403 24434579  8816406 14902438  3984818 13061616 20696538  5200064 11292850 26864715 23217860 20106208 23277001 27582317  3332266 28266076  7187985 24029608 31124531 24102246
 11 |   520133 13790938 17266933 12735724 14361980 28039524 11599393 13287688    80519 28996996  9964109  1393660   380939 22986684 32175690 27598378 22909841 10689368 24896902 30978970 20186192 32900698  4522536 10678975  3886437 32539646
 12 | 25208636  3451035 24309911 16305353 10124170 23202459 17120934 24722142 11297107 14576817  3902770 32859239  6627738 23318615  5359298  8218457  9220725 28599035 11478685 16249613  5249257 16922677  2305914  4601782 29470245 10746335
 13 | 14364548 27124248  6555035  2972345 14941431 29158651 22331713 16254669 32224026 27670548 10848545 22399925 21976468 16844231 16162933 18189700 27279089  5738876 33196690 10919350 13199795 13213229 21892380 20063431 20994168  6031880
 14 | 25435889  7308266 17837126 31900139 13951480 16777695 25731013  6018462 19765530  7365739  1044548  6130706 26806610 29026227   146678 17529166  9284257 17096994 14715267 32085114  9810619 24419975   516567 26668757 20496224  1473027
 15 | 33486899 16542935 27520028  1909624  6993402 18617126  7243015 18562137 22264544  4580818  1019127 11644132  9059078 33455509 18648567  6508485 13182588 12143462 24668903 23083867 10660776  4182534  5395483 26531223 20894791 25406279
 16 | 14182347 28664763   401974 14824965 33381469  6091836 25360926 33092541 21662766 29835161 32608470  5490197 28093921 11606671 32819352  5442443 18903170 21437657 29291702 23072067  8633496 27013999  8533436 12702410  5140682  3117472
 17 |  9966100 13998103 29056399 27316665  8437666 29620777 15369451  2547385   709897 18198697 25916916 19222687   186581  2915141  9768873 16313520   607220 20738477  4916338  6047544 14095731  8448217 28818939 25360511 16787302 24862328
 18 |  6903270  3938300 32495317 10129703 21872525  5606793 29594758  4339666  2381619 27501695  5062177 31362698 13515185  2530639 31620163 11038123 14752155  5258420  9976125 12082470 10171043 26089712 12983645 18829727 27028593 19448262
 19 | 30443674 14502814 12738286 16671839 21744004 11523872  8185854  1829271  1064240 33363833  6259381 11733269 30607676 20245636 20387017  7833470  9986678 22374851 24341803  8971816 15750509 19771017 22373764 25310799 33401378 24841632
 20 | 20939443 10557395 13309953 32809564  6204946 28828683 31677370 24403691 19392944 26802391  9391685 10102320  5470966 19047120  7159326 22941741 12650655 24183500 10873946  5465586  9225296 11995556 29249066 18659328 16904947   926873
 21 |  5095642 10806696 29602242  7487028 10571552 28859765  1173007  6614302  2383597 24233667  5817010 30922665 17988116 29292762  7000624  6975543 32471500 24069238 33402541  5911531 13500617  7727554 31609439 14178031 18279597 18347070
 22 | 26164271  3040654 17259841 19349830 19461086 30444669 17185770 32982959 14043829 13794310 25673549  1261279 11515723  9600552 23402626 24628575  1602396 31617027 13628933 11104272 27457849 16544881 20414899  3109544 10938248 22338070
 23 |  9042513  3633813 23287407 28610990  3059114  7862703 18334302 16203317 20536907  5229124  1816103 18655850 14465096 13755489 15692235 17879707 10608783 15268054 14031351 10881142 30373002 23797170 17404971  6975699 28819082  9920667
 24 | 26499030 22448232 27567967  3419200 31301523  3628917 25139505 27831041  7554294 32758887 32887931 10358303 18191610  3725336 12181576    42727 23991580  5563029  1457507 22999612  8384682  9669800 29932719 20170161 15399882 17623416
 25 |  5537885 33251047 32748865 26854831   947250 24026374 14001652 22974894   285083 14432738 13538320  4292895 30343823 23820603 31075909 25002259  1695985 12724612 25979617 16655523 12638935  5386493  8429393 23192553  1636222  1828410

No zero minor found at deviation level 2.
