============================================================
APM Result
============================================================
Matrix file       : kernel_25_72.txt
Matrix size       : 26 x 26
Prime (mod p)     : 33547861
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 97.1050 ms  (0.097105 s)
Minors tested     : 1904400
Avg per minor     : 0.00005099 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (26x26) mod 33547861:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 30894578 18615975 10859145 21436603  7506934 15537504  7392276  8838332  7209713 28424337 20453664 31508863 26871740 32920369  5595764  3560861  2261452  7406162  9161052 25029591 31196430 10372282  8923928 31856724  9382626 31970276
  1 |  7377245 18822739 25368900 28954509  7290173 24236110  8211442   439107 11119900  2952307 31423456  7510381 23894496  9115267 25717670  2009946 21572837 27396434 22016827 23266201 30875059 15335356  1691979  8096862 24451093 32663571
  2 | 21409100 30161298 33286061 29278024 11898451 27853287 21861118 12687036  2891542 19251057  5523102 30714941 27547881 29316672 33071486  7670358  8272061 24796083  2976061 29029935 18790565 12711008  7942448 11503954 18433850 20670994
  3 | 13486077 30313374  3445582 19962030 20518744 16059023 21604344 24505012  2762686 33304441 31413817 22033503  3637617 12141162 18723017 11249853  9863847 16528069 24955406 33128285 20931560  9559436 14242807 15598233 15592153 11929129
  4 | 20699292  6684538 15588728 30618538 19446855  3435910 22641774  2748001 29240181 28639015  5733166  7287064 30812329  4874079  8468965 23887724  6725392   305823  1239611 14590519 21607997 13038627 17102833 31347796 10213308 10231984
  5 |  3286085  4929948 26441914 22232581  7659760 18891365 32571872 28966388 16623732 11237148 16534191 19410029 16356655  8584598 12117216 11669184 30046820 20491356 17608017  6044999 15364296 13917600 11048279 22939686 26695972 15590342
  6 |  2338319 15028159   597215  3079051  5562819 22342663 13302366 16720956 10591265 16056890 32203735 23152013  6632630  9433375 20873592 21725145 18799243 14737545  3317776 11229507 16444385 24088407  5687531 15153819  2441184 11149594
  7 |  6004141   714234 20693857 25958196 11895305   472113 29129452 24020996  8971301 33497650 22444518  8937149  4430270  5593964 17522839  6058445 23329718 18593169  8895173 19141864 15362006 15382227 26166823  7490331 11058372   790394
  8 | 18766000 22635288 10674051 16419834  8127856 26704043 20647255 28862085  2110636 33444002 26790622 32976220  8782219  3852838   831158 16836034 18967246  8260551 31412404  6655342 31305076 10606560 33530912 15759665 33312560 11921040
  9 | 25278177 22524423 19454205 10151027 27113445  2659771 12645414 17566859 27798845 23196863 11770895 16688780   132773 15521636 30604734 29088747  8869036 19659784  5302274 30252698 19717886  9922568 31160635  5864334 11262348  4176482
