============================================================
APM Result
============================================================
Matrix file       : kernel_25_41.txt
Matrix size       : 26 x 26
Prime (mod p)     : 33547861
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 96.7380 ms  (0.096738 s)
Minors tested     : 1904400
Avg per minor     : 0.00005080 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (26x26) mod 33547861:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 22685468  2092832 28114705 18104735  8557610 32384341  6125152 17094083 29760042 31695323 10918481 19055903 15694245 24164962 11016660 23450611 15660037   472891 11249359  6155225 19173646  8634140 23574402   960937 12323596 24096710
  1 | 23696152 29145877 17124895  9354880  1181781  7776414 32909577 11773502 10174367  6702850 17042373  3973721 18801463 11127288 11641423 14539282 29372516 16461405  4023416 22424068 29028324 24700799 19255620 19476362 33465460 16350024
  2 | 31885814 25778533  3582756  9377082 13936442  2410482 24727568 24998352  8509427 16939829 23181817    84484 31384128 20437620 24645360 28797930 30671324 12262862 12110935 18926264  7153144 21377869  2227316 16865283 13801187 10260489
  3 | 25256313  8793158 20778089  3507981  7197752 12546522 28897024 23638537  5708214 24580992  2461195  1808325 25658684  7412038 26096142 24596720  4255187 33214281 17712639  6705699 12317746  4678494 20404559 18191607 12642248 13595130
  4 |  8884914 14983772 18210352  2715205  5909398 12123746 23287449 15091759 14687616 14078274  2116166 22813224 23797704 17838750  5294318 25945935 24713527  1498316 32604252 26871984 24473381 21961967  9508324  3345391  6560030 18660445
  5 | 20096074 28473797  4387675 13495340 33042303 23404465  4504541  5925945 14841242 29630194 12739945 17453468    36249 30525932 12744833 27805494 16409434 14970733 32838032  9443400   859628 18605541 22889425 31812288  6377077  7965687
  6 | 17641169 31797637 14987859 19747338  6880169  2726053  6296008 18393442  2429949 25521578  2521674  9729000 14356968 27420656 21299724  4955395   639543 23575417 27830102  7751969 32978562  6987229  9624198 11747686 23144755 15931510
  7 | 16967280 23548563 33112824  2738255  2539320  4032644 33128125  8677481 24334075 23805371  4698733 22759935 33347378 27658426 32610540  1019336 21861451 19056363  7266454 26036374 12842360  8193630 24787402 24272029 11651973 25809456
  8 | 18230351 29613027 33496901 14044488 14280886 22367340 23978030  9714104  1721006 13159372 19228410 14251894 10832907 24842027  9791167 23232835 22041115 19473311 29678469 21965242 33077853 20937405 12062093 23764942  4983180 28128662
  9 | 27151135  9569877  3167129 11447321 23365539 28856577 33273413 22079835 32338349 32102958 30016253 12263305  9327212 20461045 25000913 15811710  6639127 20392167 21341506   870516 27894157  4614163 21310783  4958055 19078542   574076
 10 | 17579050 22340311  8613332  4472680 17683272 33347057   478528 18989186 16687026 22722442 23638641 11711390 12274540 15740181 18320123 18221442 18914649  8302030  7098536 26555689 22099014 17731927  7961418 12077329 24029786 15906153
 11 | 20490063 30067333 12526340 25139805  1143435  4683802 25864855 31258565 10205354   497894  7734358 32710158 32536930 16154918 10298326 13892076 24891642  3656021 11378885  7385106 15336080  2498675 18839515  7898584 22322061 12829729
 12 | 10803541 31964566 25385668 31364583 22761126 26387395 25683739 16473489 18431073 27607350 12760003  8607777  3859360  5055879 29392237 26349715   484926  4156247 29381811 22119693 25102452  5256845 30997630 21288709 14335493 15172679
 13 | 30605930   455343  6756078 16438195 18506976 19699315 33009488 12037139  1839435 13396166 12903809 26524215 31138138 28679745 12236535   617487  1526846 20847954 22295050 19947354 10120265 33120870   648973 32412828 17541555   141577
 14 | 24866304 20351038  5884751 32601686 12807145 13429892 11150600  2317218  5052006 16844972 15960164 12712585 30393283  5428230 18067310 14057509 14200572 13818504 27892360 23755071  9836724 10226944 13108353 31920581 13753483 14164538
 15 | 24852673 33451004 18070830  2714814 23763115  6234164 12806912 10849725  9289194  6468615 14874843 30248950 32336819 18182311   460235 30284318 18666960 31479707 16217464 13640617 29353061 31898790 16328504 16604748 22726765 22162687
 16 | 29000734  5648656 10211875 27036607 19901652 27819264  2685709  4753854  4531092 18447554 22671148 21757954 32936230  6973390   930871 11427469 17290170 26081286 14143481 24844150 29276593   181626 31600002 30768227  1839124   294115
 17 |  8919028  6597856 31816381 26509460 18069666  1183781 18636272  6462592 25861543  6549058 22173292 25013653 12252910  1252599 18238609 10987599 15958096 23781214 27894359 12277560  5289841  9976726 29425211 24990454 23778902 28678689
 18 | 27690690 20637528 11442101 20625692 29668179  2303211  4625765  5866574 22232513 28249209 18704064 27073511 15113421  8575042 19857384 31868883 31087824  3553406  2231435  9184093 23058603 18807819  6652440  7525602 14980986     4617
 19 | 21825612 22511602 13829225 13957851 22863495 11008844 23124042 27740592 33402710  6296930 28572029 21319016 33062799 26428514 10824378 13636791 13746957 16105669 26481862 16712408 22651806   661548  4491128 11551939 24488548 18472132
 20 | 14671684 31416301 12291318 23005638  5713872 31078777 31788551  7307262 10668929 33244911 31142772 20374972 17676547 17848982 24677800  4496426  3107166  6192907 23345662 12219873 32535109 19197719 27550094 15286905 23637795 24697428
 21 | 10669498  7066330 11389249 13237254 25692564  3874035 16970611  4664761  7235709 10660822 28269466 26587388 11455407 27973623 31396399 27178201  6774039 17790000 27261556  5902159 24883490 28887950  7725528  9598931 24534686 29630980
 22 | 18181531  4646240 17229924  6748847 23463153 18603559   957651 30811794 25899020 33373633 29380623  4526595 17749056 31796971 22906947 25846564  3338486 22121743  8205407  4009545 25323267  3820528 25750510  8510719 25167242  5996152
 23 | 12710849 12904755  3465075 24665991  8374992 10384851  5673799 13605782 28834347  6735163 30448181 20922658 21544714  5880820  1543076  9905786 29171715 22799843 22048989  8160668 10729929 24448830  1336147 26065825 24342374 12136300
 24 | 24297905 15685086 33517085  6219230  3972783 27903996 19942047 12533215 33151993  6678066  9120457 29168755 24432184 13414916  1300222 30200956 15483032  6174624 21657186 25533416  7142680  2086863 21967481 16653906 32304896 27005613
 25 |  8866572  2427824 32071726 32908593 12270760  9473159  1601280   872543 30829865 31361069 20537395 26278991  1158948  9052782 11360068  9138198 31920486 27852274  2856651 30632150 13460309  2683410 25978455 32537177 14413305 24328282

No zero minor found at deviation level 2.
