============================================================
APM Result
============================================================
Matrix file       : kernel_25_96.txt
Matrix size       : 26 x 26
Prime (mod p)     : 33547861
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 96.7529 ms  (0.096753 s)
Minors tested     : 1904400
Avg per minor     : 0.00005080 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (26x26) mod 33547861:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 21758408 11166106  2254570  2967169 31658567  4511378 21224890 28594895 18814488 21909091 10076576 31686755 20767150  9247636 20347945 13091526 28038606  8421400 27977893 16711359 20690940 18675810 12826981  9760209  4414516  7325187
  1 |  2392786 22353332  9042620 22801020 13633740 24327326 15765325 17086948 19950056   198206 33131835 22973061  9140798  2956079 25648983 10893926  3414451 14056419 32559383  5501536 26448074  9370294 26851231 13766819  2842272  4339151
  2 | 11652942 15340302  5107205 16662992 32732596  9939753 18371855  9992778 14405745 21795778 32796200 21632524 21635128 10824234  6290578  2812197 22095691  2778326  8368339 22749151 31498513 26567137 15770211 19083432 28366009 21794529
  3 | 17168376 31545615 31695250 11631795 20799895 29862120   774062 31257086  5350861 24483993  6774515  8856370 27728640 19807718  6367693 14389804 20552366 19938173 18266873 30034555 31827646  9739829  3079183 13392785  9389829 19756943
  4 | 33266231 30642712 13265330 16458998 29144067  3269654 20493035 29372321 20536656 11085651  3000080  1787688  8368882  7922348 25685399 10176669  7039190 19975129 25537566 29025288 30275941 16635138  2375673  2555643 23879442  7598258
  5 | 19698890  3342010  6772015 25128611 14030623  1585573  4150946  2102682 15054695  2456472 14166694 26075669 29426537 14151071 11012063  1274150 22818343 23556403 11675559 13793798   376001 16712748 32467638  1669532  9708713 29719071
  6 |   783984 12290084 15281297 26236427  6626275 31303366  8603058 31539949 23650290  1879233 25479778 25686861 25182174  2254503 20912771 27125327 20899987 30202997  5174287 13610500 15424752 10965042   667781  4016347  3798589  7671078
  7 | 29070508 18018207  2634904 20718257 15502428 14068139  4805694  9711112 21711613  1188470 22429577 31816006 21326337 14965896  4544408 27830508 21691578 17638099 31525521 25674543 23808469 11559510   747223 19571508 26635012 25329623
  8 | 22729805  2387945  9797728 13457406 33026070 21765012 20442336 23632366 23427606  8877377  1524451 10640750  4532902  6576650 20071465 24236015  2812406  3938058 13058254 15610810 29780339 18671809  2742648 20855735 24435217 12198614
  9 | 24035285 20238140  2130220 19747617 26199771 15649991  5117518 19747609 21202297  2279919 12450291 26202073 22774224 16422414 21687845 22812594 19033316 18407428 26509598 21796221  5816747   791493 12053953 27595828  8087654 17666249
 10 |  4898930 20673811 25786786 23087184  1942836 20452162 15162751 24690328 17878045 23638687 30578080 14825209  5140389  9420519 31262199 12302651 11056732 13708350 17016520 19457086 30880551  1374911 29018306 14738907 22537631 21970958
 11 | 28264140 31370739 22985065 20107907 12405740 33363623 10030019 33075947 22122538 12735366  9983540 20152980 17300001  2909855 31830998 15015922 15993666 23782418  4963124 32223779 13144040 27056265  3831177 12331734 19894564 27417249
 12 |  4433421 20426163  1885723 22925781  9122080  5775431 10129039 31857061 13028003 26444650 10905476 30114087 17775561 17923509  9942750 12184785 21144112  4816830  7067183  6659357 16679327 11783807 20081145 17779999  4274240 27300174
 13 | 18103614 24240749 12623643  7986252 22120889 10161964  2071731 24665133 20526959 27233953 32911898 16563352  5931279 18410073   110662  2739938  1817671   152222  6989715  8884123 30669653 14436117 29322742 18432759 19970487 32631689
 14 | 24786089 26776939 12706360 11941348 24499026  4068074 19963901 28825829 16384724  8972436 28115950 25800089 30694580  2168773  2880723 20912165 24904761 14938236 13884018  9618203 19954202 28172429 24834941 11622099 33270488  3446254
 15 | 28686722 22830403 17561616 28294229  4473101  5411609 21132807  1531252  6716708 23845494 27806193  5764828 29920654 16176284 20056101 24047109  3286979 27037340 20070815 17205654  3221895  3339170  5788727  7171800 27118998  6989922
