============================================================
APM Result
============================================================
Matrix file       : kernel_25_9.txt
Matrix size       : 26 x 26
Prime (mod p)     : 33547861
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 96.4531 ms  (0.096453 s)
Minors tested     : 1904400
Avg per minor     : 0.00005065 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (26x26) mod 33547861:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 25326625 19521892  5663871 24244825 16459613 24497470 12651013  1140510  2679669 18721493 11034300  4392780  8297346 17105290 27079157  7718527  4657153  2581555 28680144 32564835 33470161 27805875   171577 26049354  9963837 31459867
  1 | 18385490 33277181 18309817  1482983 11748718 16584350  7077129 27918846 20759515  8490643  7609078 23300444 26803765 20016112 15122032 33505714  3149049 22217879 26171992 21775024  2739423 10826439 21391704 32611893 29962825 18024440
  2 | 19267334 14232707 33324518 10300846 16197234  4746681 19041230  1511974 30448778 14889506  5071139 13121048  4104276  6784339 17635093  4557923 24851028 23383419  3282358  3364032 25629563 18251401   872683 24035159 11853857 26764480
  3 | 29700304 21065113   642529 27564251  5414640 16360143 21336374  9302008 31424994 11287770 12401254  2233860  7029799 33198610   992837 23365863 25606570  8538728 25801116 25554252 14497732 16657695  4499144  3995150 21652051 15230832
  4 |  1783541 26590187 14770576 14664559  2466714 16563108 18233486 27004316 22576624 26018103 13878942  5644865  4797962  1022049  7307580  8345205 32154574  1497877 11967452 23047864 26187931  9344977 19875055 17259155 26108986  3661531
  5 |  5294693 21062808  3616862 12721462 24271834 28395991 11606103  6845103 17222723 18783028 27147890 26360203 23224161 20644259 11346889 11166072 23031851 16266219 31715586   634244 29033570 31009016 33148790 33245693  7199084 11785593
  6 |  3591782 13929326  2647769 19828321 17832058  5968023 19835334 21846736 22743894 24439847 13587259  3448053  7244372 12955275 22989384 26568139 16698526 12519230 24986909 27592519 19531506  5783183  6105156  2338938 19139460 27501582
  7 | 11626770 16262694 29685830 22382951  6450143 13871068 25073367  1059391 20165891 11536875 10028701  2804406 15366603  6983595 24001565 31806601 29500405 12334553  3499490  2211642  8428481 23952828 20453202 17279226 10891399 29341966
  8 |  3573982 27882675   873648  6480457 31153575  7730410  9903454 32085590 12867923 22178530 22591153 19634044 19168474 18242027 31827923 30476318 26775992  4117209  6000075 27846296 31136002 20397989 26547837  5668691 32251178  7429867
  9 | 22237429 21582944 13455039  4698764  4546397 24950187 33147408 31785372  9723679 10346310  3758192 17403551 21203061 21190194   890730   556356 14270168 14118645  1919721  9374299 30024488  3400552 16369212  3122714 32200075  1834228
