============================================================
APM Result
============================================================
Matrix file       : kernel_25_12.txt
Matrix size       : 26 x 26
Prime (mod p)     : 33547861
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 99.7910 ms  (0.099791 s)
Minors tested     : 1904400
Avg per minor     : 0.00005240 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (26x26) mod 33547861:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 22367314  5022085 32111196  6258872 11043550  2276428 10766228  6731787 20932112 29941760 11161969 31954611  3719109 27776627 31660174 12110778 33053610 16697177 31841551  7992935 27930983  7103305 11548701 24582923 24329032 28754427
  1 |  8530232 25528358 23557510 25412100 13983846 22866362 22627187 14740062  5531145 13243874 24344115 15840328 31555673 26232787   179834 18517462  1075404 17701298 16653299 10080893 24874961 29474032 23715682 10439965 24400580  8768343
  2 | 22863055 27681143   988786 27877707  4309544   623110 19603472 16854550  7234756 33213160 28711378 22287982  4750704  6117440  7851384 23011632 29754545 14805286 19705972  4353433  7565236  5634505 10709358  9519757 20732347  4334542
  3 | 30267521 17256998 31356429 33380415 31034077 31048048 32160635 12228283 17610475 10274675  5626189 16588127 32966378 10276887  2114793 30890327 28991358 12444300   502003  5516957 22697820 21006282 15592322  6424812 22947649 27181205
  4 | 27413592 23830287 13050802 10377674 18336039 29391221  7491487 11172286  6377400 14425161  8319028 32459037 28126840 23660950  5664899 19402647 27208578 31676458 31678936  8782426  4055324 23254850 15436807  4072628 30695148 30382926
  5 | 28708578 24389663 28226000 24431334 31731280 17548673  4155364 32814949 12760635 20628955 31232694  3558020  8189430 14735926  9926388  1360467  5286590 17593427 18701568  7816311 32639785 14484979  7844007 29544867  4732370 27592197
  6 | 27633111 22760011 23812993   909211 33374199 29691137 23284973 31547825 25088813  3456901 19601039 18983240 32785197  9552153 32947126 18187098 18283217 22243602 13574998 29941632 25107327  9369087 27933086  4624694  3245838 21212412
  7 | 24032297 17960002 23011941 29659628  9339468 23264648 29842252 26094808  5331480 15986099 30867458  6841758 22297656 28391072 18992084 29637500 26046121 11697783  4328925 10819321 27460765  2469881 12168841 25185930 29221223 23918213
  8 |  9282034 26041781 28324520 30658594 15559012 28765930 31521394 17434671 11318627  6378005 26254626 26905864  5557076   830362 22578827 32597607 21627556 19131518   743527 16621912 20146071   869026 30224171 29037304 13475430 12053342
  9 | 11089618 27651991  1812497 22732305  6633006 15010032 17284785  4878621 24483130 23826767  1673441  6705598 19163833  1689206 12085309 31684987  7305457 26996263  5891896 28906669 26960503 31090562  6763064 29742261 32162311  6871975
 10 |  2314687 12002332 32341017 33267803 20220587  5365538 30712735  6605647  2148066 26151470 31307137  3375246 10599438  5675254   654199 22820351 17729957 32063590 15269423 25715190 33311389 30069131 16572235 28937902 22311304  6118013
 11 | 29731391  8508008    73912 33372403 13719270  6552687 16684546  3235368 27644597 10560451 30807375 25046965 15686101 31092894  2268541  1358339 19060330 14731540 23414755 12363479  6696252  2043349 30702781 28956473  1982981     6818
 12 |  2865536 26340818 25165644 18768239  2925819 11490573   187638  4696071  6194802  8299921 16245324 17512425 19306185 26526459  5339009 28869183 28792997 16898333 31754687  7634016  8730276 31801316 26372488 22709576 31123307 31516586
 13 | 13485997 13820414 16361762 18674532 14553144 21243472 22527543  3442860  1116755 22778611 14122647  5685158 13855344  4912175 20856108 12611326 33306132 32160931 32657871 21559881 20847506 29617128  8382880 16067358 27963871 27681197
 14 | 23726068 15749092  7687616 22799052 19011945 17634401  1098417  1474057  3422333  2945031 23373521  2132049 13401743 29509954  2450274 22675535  1434772  6760786   815559 13360565 22301380 27920739 12765030 33118543 30578834 28008865
 15 | 33023042 19349091 24953318 20685075 32158654 16486579 10733862 18370934 32705733  7689521 32849866  4034540 31423217  8112700 31970215 24646729 25586618 24444212 11889035  6418768 13907972 31911502 25526322 16256416  2447056 28356972
 16 | 16474717 30062415 27076891 11415612 30739585 21228347 20587607 31891670 19855711 26321989  2288183 30018983 22033541 21435894 12293099 27545562 16433674 17543500 11954377  8629266 18266973  8099081 25013415 13759369  3259016   688394
 17 |  7980960  5122109 13117118 11287797 13534661  5768456 31466196 32182985 10860496 24591152 13194291  4946463 22196842  8194487 30106540 33220012 29109539  1210841 29371390 17735323  9741400 15344982 22570749 31530711 31114313 27926593
 18 | 20037579 19538017 32743897  1146858 21399530 23368576 27397870 12968681  5140707 33377715  8710842 22334162 31985684 20892286  2129019 21442809 29332252 19053291 29780925  1467587   832560 22914899  2534503 14203025 26248564  8781635
 19 |  1929724  5121523  3320773 28109848 18387858   833432 30791996 17330398 21587142 25249194 19825994 23696877 17519074 25069296 20471655 20146522  9580667 30159281 19420087 12343707 24775363  2838980 10567814 10958730 28558265 16596700
 20 | 14356485   405607 26642531 13176765 13367834 27562738 17597898 30835095 30981504  1454399 16186103 24393722 22803011 15467612 20536941 15594803  6620849 16824502  5561634 23158060 13283851  4594198 21688910  2988702 16855573 12973830
