============================================================
APM Result
============================================================
Matrix file       : kernel_25_28.txt
Matrix size       : 26 x 26
Prime (mod p)     : 33547861
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 96.9199 ms  (0.096920 s)
Minors tested     : 1904400
Avg per minor     : 0.00005089 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (26x26) mod 33547861:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 30408515  8309822 20450089  7828593 21945215 17828434 20877894  6671386 31808898  4424177 17114524 33142586 22979123  2512437 32845721 31049646 15781922 21783026 31683884   215320 16509674 25275365 28339690  1319519 16890475  9436912
  1 | 25876181  9179280 27589651 31199937 30521523 29592244 32568444 29907181 11689823 16347566 13229894 17794487  7942228 22041792  1186151 20322781 21691330   572199   265844 28592141 17312517  9261533  3155896  7798186   320125 17961531
  2 |  5522237  9126653  1262757 23194795  1870509   927420  7510426 24976131 19945744 15413169 30963066  2722562 11545479 28127186  5131933  4972649 22504990 26196800 27302799 28072710  7086335    48615  6247217  4830113 31334823  7204023
  3 |     4586 17234398 31469260 25697106 23137272  4377351 29686407 18032406 25459751 23543280 21470855 29369180 29305908 18431264 18421085 28156731 27402312 14728709 27120546 28718568 28211220  6702921  6404957 10127626 32549725 16961813
  4 |  9381077 29849545 27466027 27412180  5274667    91043  9966274 15870373 15938050  4467962 27710307  8629943 16830064 13601918 11589390 29697426 21427708 16499117 31254069 30087640   250914 13282206 23899944 24707438 22988160 13843278
  5 | 10839634 11406727  9779013  3008104  1814184  1130038 32010499 17634292 20900764 13949594 23805041 21022884 31447910 10684537 25237410 31536428  6221558  3973422 17280477 27724808 21247723 14688871  1723299 14805560  7970034 15284142
  6 | 25280200  9472843 25102861  4526609 28072256 12221522 25528682 14982064 10670206 30087279 12247268 19919552 13841103 18905600 11556431 24371996 18897320 15158690 16394787 15781581 32595564 16758769 25874205  1396394 13307286  3401401
  7 | 27532522 13532809  3605278 21239578 14623447 19120105 19777748 25307548   699761  1689444  3387539 32803795 30316786 13392101  4554456  3789992 11884266  4896181 24181215  3779084 12945095 30668232 11810231  8329721 22686824 25962341
  8 | 20432103  9725601 19311264  1830083  5579829  9966603   814191 27807318 18670565 19166774 30958323 30909969 17954644 28285557 15990381 27256716 26532947 20894546 32331072 31735939 25126936 14167759 10980270  8855990 25298509  1776687
  9 | 23020563 25125553 18859094 29646260 18614486  9587295 26153555 13270536 22119723 12328449 28547615 23052884 25470031 22735808  2210836 28731906  7393176  6765981  6819837  9726234 13567062  8877869 14486115 13925004 27394076 27374372
 10 | 26106382 27514526  2111745  6130548  2334666 24772351 13942155  4134456 28819741 23535768 30876262  2100285 12311492 16755685 21336098  4478571 10473741 11273357  6807360 12671478 30135907 16635461  9729690 28578033 14531990 12264735
 11 |  6614162 22699661 13918408 22036255 26260066  1650003 18497221  2618785 33460721 17255416 11749825  5759726  3171655  7257735    79886  5141881 22701354 31666044 23207483 29411346 25482058 32817942  5382869  6058364 33435668  8613477
 12 | 20478192 15871399 17194496 14494826 28765860 12551756 29046658 13757370  5234190  2054833 29680138 31826811 21602143 13722223  8267117 14604469  1861587 23958187  5202886 29122590 26585953  6420446   224755 31094095 22319028 21690600
 13 |  5796381 28187884 19415236 12016600  8780344 11006608 31674382 15349658   517839 13619417 28693630 10282148  2131751  3877901 12302360 25912932  5585893 26937904 29652489 13469990 16775987 11647561   901673  3981236  7306408  7973583
