============================================================
APM Result
============================================================
Matrix file       : kernel_25_21.txt
Matrix size       : 26 x 26
Prime (mod p)     : 33547861
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 96.6970 ms  (0.096697 s)
Minors tested     : 1904400
Avg per minor     : 0.00005078 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (26x26) mod 33547861:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 32146727  3614098 16502533 13474806  1326768  4797298  6394666 13276281 16615621  5601739  7324312  2765979  1220008 19776258 16973516 29655392 11332732  7772090 15390268  4716003 31667901  6095189  7885270  2352417 27967488 24584950
  1 |  7887610 19518413 16495981 14796222 30439913 14765488  8087075 19908270 10089463 13493054  3881121 12096715  9880720  3558927 31310321 14439388 28415132 25434045 23265352  2806202  2675914 30736556 10678418 16671012 20269068 27002087
  2 | 17943448 29698200  9641735 20500658 13212446  5323937 31616126  2971696  3434159  1061731 12757395 22748320 33220469 26422973 29019443 12607919 16586423 19655895 33173350 25957463 28716335 12992771 17108842   530606 10693982   346393
  3 | 27348203 19872962 11501536 12760475 29642583 31150912  4585446 23939269   624709 31728039 24295195 31581036  4505501  4050966 29953027 21476690 10559326 12037612 20393194 23153872 32149879 24666017 28211811 10477252  8600295 14621744
  4 | 26203714 31171955 26816011  6594418 15649458  3243254 30938354 27024721 26325011  2389468  9843881 12016699 15432520  8670223  9577421 17345987 16345008  8131894   407423  6197025 10679362 31766217 32357482 26445668 24367552   488144
  5 |   574171 15576651  8688982 19079607 13297828 22620684 31819291 18638351 29581371   337715 13757038  8496608 24838283 33032723  5073571 13895030 24018746 10550263    99705 25669198 30586028  8937255  1252664   402387 32793943  6782535
  6 |  5609473 24778772 33518173 17669244 21506658 19151757  4771581 23051012 17430389 21083852 22135314 25360080  7602971 22939327 30647809 14774713 28941577 13825439 22758029   325388 26872922 10889581  5052399 16435296 19081127 16204138
  7 | 30808258 20199986 17456994 19124178  8248397 28235731  4370081 26081350  7940367 19255893 17707342 27990008  9129017 18504045 20152865  4682854 15147587  2342238 21652363  9290258  9682286  4135176 17232462 33441173 29557937 25065098
  8 | 32324646 26066640  1424655  6172490  4392036 31004887 13905435 25084649 22012698 22039216 31139567 15678370 17997366 14511836 27658751  3826392 19211622  3292110 30184670 19599103  5070512 32531964 24214550  7576207  6796794  9641118
  9 | 31756222 13913722 13060650 12644640 31891230  9732355 14074752 27840961 12299338 32697136  4460035 19557320 22667105  8962114 21848593  8007125 32921562 21539253  6479602  1413445 26624459  2763074 13718570 15563027 32101972  7289227
 10 | 11910718 12901031 10709982 24636642 30247153 28632173 11136798 21290860 31615079  3873458 26761617 26255752  8709891 11238343 11115798  4151679 27218187  7885377 20003748 31916705  1018190 30017893  5125108 22568835 11050077 12075207
 11 | 12895032 25774605 20654721 14814677 25091395 21570386  6259076 12633132 23532951 24008518 24575433 12532069 19690654 26710495 29771242 13261874 22277070 20720735 25827840 17008174 25433298 13256628 16718662  5056041 12659464 24953896
 12 |   311349 20943701  5733155 19234137 30951282 11405950 32604157 25112134  4621704 16326378  3591214 13423733 32710304 26788498  4257041 14158374  6098823 12327819  5882546 15150344 31465885 21209341 19645978 16643499 10393842 10539056
 13 | 13244074 14294736 16467774 11989072  8805187  7847584 22187335 12859913 24675555  7142035 19669176  2067119 25798153  3215317 13830167 19027213 31440772 22075123 22483493  6177564 11263699 31444580 18405680 30345381 17153284 26458858
 14 | 13111264 11094663 20179017 27466744  1044581  3791885 29653554 11381553 11489105  2492055 11841944 16597756  4416272 15773800 16725595 25010184  3693239 15372999 21525518 23753047  6726702 30640848 31471374  3031839  1543273 16348927
 15 |  6013877 28318501   941006 14209098 29963000 28923390 31787941 28337291 31013168  8977699 23525565 27122415 24243112  1787497  8360415  2271993  4704149 11231579 24824686  1154284 33142376 23590235 30820494 10879794 12609229 26409563
