============================================================
APM Result
============================================================
Matrix file       : kernel_25_42.txt
Matrix size       : 26 x 26
Prime (mod p)     : 33547861
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 100.3701 ms  (0.100370 s)
Minors tested     : 1904400
Avg per minor     : 0.00005270 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (26x26) mod 33547861:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 23986385 10097117 24826703 18171120  9151180 13648895 31953233 11166832 29254510  6900725   360266 11238886 26519672 26109991 33451199  1807429 33050668  3500971 18127436 14617748 29744936 32660844  5699237  4471626 12112250 22627203
  1 | 26133156 20810325 21223218 11040253 20535699 30093934 18667767 25288811  2905133 27924674 10980527  9197737 28939061 28352695  7690782 15249399 31281560 13888358 10785476 27539672  2711993 30858293 32481727 22596840 14468639 32614798
  2 | 15198400 12869256 25621743 18379034 14273447 29704980 31773350 31371355 15895662  6944754 14568779 31609459  3266732 15592916 15448969  7456995 12481337 33254783 27410297 22896556 11809359  8855905 12608893  6361369 31371689 24661035
  3 | 14143837  4908884  4866032 16560736 23883904  3600762 10445171  7092494 15292875 17053023 12251716  5265256   172654   809668 13051497  2056202  9348663 23491672 11304155 24813312 30429163  9965847 12807820 29585024  2912923 24770660
  4 | 21283060 24973213 13020497 13812429 11658019 13449058 28244543 23576530 25843344 21109273 25772213 20769429 11476979 14820868 26135352  2931149 31610180 27039049 20587529 23671198 14577651 28688617  8608789 14704393 31772705 24436369
  5 | 17819189 30279719 19138552 15213659 24863021  1318697  2234248 23463663 27284753 20086066 19127114 17229612  3899022 23973101 10758380 14948585  8314958  1640462  4506968 13720001 30995495 18438081 21421987 10442132 33361694  7173340
  6 | 32998142  7115754 12652269 16980937  6941453 12730154  4518242 10137282  5006688  7576010  3900673 27459744  4606367 17135135 15684095 31233038 30696704 11179857 25904917  1420025 12843901 32906302  8433242 11321408  7071990  2076246
  7 | 11047262 28784774 22425096 27659824 26634111 11313246 17072668 18307303   335653 15422898    52115 15880451 32295588 20337571 30317228  2105626 14451092 15801812 12214578 30168004   112945  1197287 31916047 32141191 29850928 16296278
  8 |  7538206 21583668 12826542 15039185 21326830 31909722 20948225 22934071 19523728 10267917 16132334 19553980 10153823 17263794  1257285 25153642 28213707 11927315  5854448 13421840  6297698  8579273 22257020  2715607 19135470 29443140
  9 | 14497545 13179788 27451677 19526196 32678306   850485 28342705 29769921 28015853 12712908 13816065 23352192 14795584 33204416 17561987  2586220 26482075 32096950  2500192   232175 10164108 29298014 23582377  8566380 13815967  7043089
 10 | 20805978 24202496 14710272 26479666 33085287 19292897  7891364 27527790 22461192 21579866 26447891 30549990 10403265 32320958 24257893 25391251 15874635 20805083 24973230 22782579 13884507 13099062  3948662  5702607 18391210 17116651
 11 |   959547  7791327 17267645 20640123 24284758 22870732  7784441  9753356  7286925 15781865 24913664  8618039 26389169  9027864 10538772 14894717 16763231 22119904 20654213 24181362 10354001 17255671  5970839 27497205 26612460 30298707
 12 | 14977880  5151137  5659112 24397608 17360792   501994 29267628  6557356 15930979   921166 15548951 14740516  4999945 30117263 23023886 14081259 33043710 20418103  4530070 21683621  9256103 28446660 12911433 19154533 24322692   338875
 13 | 22621220 24370236 16273783 17299826 33510570 14601281 21265198 23641980 32619821 12385510  9431116 26724496 26653834 13850479 13804946 33245699 22463512 22567419   550790 24151939  4699830  5339605 10897331 26765354 15435467  4277845
 14 | 27649315  8628180 14160817 21637943 21928777 23423069  4327364 18177297   761332 30515598 14205278  5553867 18679189  6020935 12235735 15410890 22357099 30348131 21060667 14014403 31088485 27596051 30118884  3681152   631917 22542972
 15 | 10316187  2982371 15641831 11571872 11483393  1968751  1309536 13078790 28060352 19997096 29682309  2795914  5786130 25449055  5946325   443890 30939606 12356736  6846705  3962023   530352  8153756  5971794  5298127 13404939  1171697
 16 | 30917821  5282221   392797  7795026 22538474 27634036 12254123 12839710 29421914 17395725 12203871 21253064 19870112 25312845 26967114 10709251 32312027 33037704  5741914  1286572 11265515 14242156 11353095  2509402  3939501 18738273
 17 | 15119072   729282 20013780 30669079 28085114 22766431 33116720 21283426  2210281 15479718 21670701 10484298 31245278 25871920  8930317 14244655 17582890  8078884 23828140  2642917 32755372  3088571  4955767 14617653 23015614 27409748
 18 |  3463551  1982327 22725005 24408368 26797649 23187205 31632875  2914179  3178061 27679416 15107764  8057305 30069862 26880878 14855486 28406358 17611492 10875634 13551789 12007541 31924892 33122928 25844611 24667064 11943571 23444698
 19 | 26366278 26547552 11191418 25883910 15862308 12317466 11557933 22386151 32858363 29534624 21284818 27643171 13209247 20110655   464216 23519539  5454591  4740906 33373754  7116025 16023570 21947994  5740703 26178650 17587618  4568167
 20 | 25132322   749027 17642664  2324361 10123410  6211161 28464921 16066550  3734477  4967328 26908444 13425667  4167499  1498278  8472468 32576545 32318155 10250788 11818217  9943105 29311918 20759819 10828260 28912748 30766370 20504945
 21 | 17365461 32285178  5884801 27360379 20829953  6596830 19801544 23233170  6156156 24981742  4117313 22664206 18531840 16271010  6938165 11295197 33129018 15591038  2677287 32726106 25726668 13974985 10007543 25248100  4059156 17582113
 22 | 16443600 26762702  8355081 13229471 12371700 21019090 30197101 13173220 24888591 28258704 18973258  5670062 16945701   679192 12845136 23733240 31497091  6538381 11696046 30002945  4577604 12276510 14237963 29634304  5304356 23518859
 23 | 29893007 22859888  5080883 11101945 27334557  7801894 20782534 30048663  8517582  6146530  2141617 25720607 28751287 12410777  7072539  6848976  6153381 17794508 19376935 29986802  9211554 20573577 17837378 23127339  1484788 10917108
 24 | 21959990  1856789  2165543  7999713 16836717 11025823  4148639  8503106 30349690 32528717 30111137  5616348 10469003 19858704 24048631 26511923   308933 17910133 12771608 19236587 25440085 17872396 23664971 31518309 30456915  8820322
 25 |  4659322 11133968  4012172 13716887 28205202 24189814 31135627 12861695  1890444  1110883 23152362  2177693 32578429 10052379 22505676 29540800 17700906 31409674 29571305 21487069 20094047 24364926 13616020 12842530 25178355 26491969

No zero minor found at deviation level 2.
