============================================================
APM Result
============================================================
Matrix file       : kernel_25_73.txt
Matrix size       : 26 x 26
Prime (mod p)     : 33547861
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 97.5659 ms  (0.097566 s)
Minors tested     : 1904400
Avg per minor     : 0.00005123 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (26x26) mod 33547861:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 15432774 20800684 18943353 19065865 18430208 24557795 27178478 12288924  1856674  3095552  1633246 16710887  5281960  2454022 13903603 21715942 14865941 13720015 23730614 21791535 21820891 29904797 27222749 26320753 14488042 23868573
  1 | 31128621 31687915 20021885 20224470 27114039   239204  2699415 14498020 20401576  6482721 11704446 16004809  3621494  4034796 24567629  8864079  7378015 14119499 31570360 19217220  9616959  9104613 13857339 29039536 29528719 32982197
  2 | 17446521 27238609 15569222 29305607 25699963  5537816  6624168 17463113  8491003     9870  3471588  9482383  8319256  8252042   772431 10911274  8794934  2464401 24077214 25101671 13685525  5458945 16626049 20261907  6713228  4281339
  3 |  3845127 21817137 29851905 26276712  7458070 32361027 22726405  9385795  2755751 31459557 12782271 17637637 15678633 10768981 13545593 15146037 32684007 26972491  9414303 16156071 26613553 19364053 24627648 20213620 29067478 13869880
  4 |  5097927  8707109 10692895 17808505 10694472 25606933  8928449 13623455 14006837 22663170  1487428  6338527 25408026  5247541 31205822 17143820  7429594 30245732 32037851 13906186 13318593   988180 17766359  9663301  7047752 10666621
  5 |  2423233 20642655  2937232 14709308 12894731 10548849 24613945 31416469 16300394 21468892 28725889  4925618  6546396 31606377 16369855  2828794 17891408 14879809 20460577  6417382 18400060  3597365   538210 20981986 20945455 16405507
  6 | 23329579 16080211  1950718 26444897 24065403 23685997 32674606 25725432  4134175 14176072 19986336 19687482 10435964  6007392  3265092 13470982 32101194  8472671 14976952 19374517 22201248    53743 19044136  2745428 16726273 26849315
  7 | 33289565 15003523 29971099 24100508 33485477 12401316  8774475 13219727 27857835 11186251  6119586 16633068 13929992 21424301  7971982  8494268 23885808 11167813 10013598 22694131 33412479 17984634 18134910 25594161 19106333 11543623
  8 |  8888203 24736041  9510768  7569153 14900910 26955115 26393017 28416470  5770782  1583285 11060489 14236502  1839893 28768258 27667741 25997958  6903140 26141301 28751713 24547914  7364542  2310782 24780333 30959135 28326597 19790066
  9 | 30587065 33464213 12760529  6516814 13083244 29122571 33390078  8960089 31290134 24377710 32975791 30523803 27076541  1232888  8789103  6590650 33342805 14389824 33161909 31958200 16550472 25692363 28526999  3582761 23602088 32819008
