============================================================
APM Result
============================================================
Matrix file       : kernel_25_54.txt
Matrix size       : 26 x 26
Prime (mod p)     : 33547861
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 96.4009 ms  (0.096401 s)
Minors tested     : 1904400
Avg per minor     : 0.00005062 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (26x26) mod 33547861:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 10127543 28242940 16040165 28430751 27209949 31363905  2986573  2040780 22847967 29930261   960198 16954759 15516560  8157693  6012233  2015537  2891540 28020491  9616651  9082702  4210489 27695060  8290858 13839072 17834199 16778001
  1 |  8113030 12140299 31331425 13539739  2824961 24244560 10790075 10318386 28089646 22941288 29699782  9627505 33327031 32849432 15776128 20265298 16628968 20315708  9857125  4043196  3515006 16686686  6324024  6465619 14455971 15171569
  2 |  5228299 10145971  4074046 26458887 21881221 14574371  7123308 24306888 11923189 10174894 24559952 29494490  8411710 16136717 26455700 24136189 32240279  4803569 13336076 27018816  3291701  6385895 25907172 19137809  9167123  5020230
  3 | 26908452 31370997 10967637 12715915 15710889 15707640   189256 17712101  1719376 25518799 29366738 23037349 26000356  7892246  9428587  8941800 20092341  1047240  1071180  1983199  3041322 12172632 11952534 27222256   584971 25165068
  4 | 19038086 23926206 15456424 23748983 13010584 21890114  2573733 31843271 30378534 31829914 29088476  9992553  8764113 27620999 21996420  8281040 30619455 30563237 25421310 27178134    90559 10505384 32901376  6660441 19410563   329663
  5 | 24709775 27659636 17941041   943809 29139303 12596945 26338590 16989928 11469984 23905731 26008938 28585450  1014453   573263 19974170 15235928 27718165 32132041 32920231  9119179 33417361 25644978 18617238 17290257 15794321  2945692
  6 | 24181902 11569844 14108236 21143030  9722201 22030121 32066257 16380938  8108743  7567462 19143772 24587695  5113708 11655938 32461289 10826072  3697857 32600231 23076122  4198703 18726606 23260932 28422008  6918408  6739703 14486825
  7 | 25773431 27941242 19352666 30611545 27492529  1941253 11802083 11294818 13773106 30723767  8517222 15184553 28410761 14066750 18235510 31661365 10065043 24836748 28011961 17496114 23380181 31637063  8414605  5620797 32525998 16069054
  8 |   958498  2363539 18191860  6220813 31572482  2104614 18201394 17310450 10190312 29842089  3778148 23847059 27216899 26398954 27664689  4944797 12371958 15789225 16969176 18682465  9588817 25201577 17106861 30592675   741968 25999624
  9 | 32795257 17075243 32660691 27163447 17007360  7982632 27090906  3171713 16560010 22772820 25410211 18477751 12386047  5964171  6784709 24861027 14633235 29816113 16732475 23340365 22805614 18486332 21788530 16342466 12308294 16782943
 10 | 28192477 21746162 29721382 21241682 15412513  8622787 14756255  7883865 32691104 17134880 20574124  6544602 20338601  3470718 28529580 22887397  9197452  6478454 16891006  2086550 30058119 16995348 23145563 22293378 16571436  9538656
 11 | 27587020 28708122   848804     6799  9799538 16596817  6637128 14200031  2846986 12135124 28558198  9469424  7592052  5235530 13534268 22617015  7713322 30287567 23693015 11336275 30637883 22831629 21870999 31112190    73401 25384555
 12 | 27742436 22710066  6412885  2833486 30079938  8943313 15020133 31309388 18770744  1678783  9670149  2254055 33525288 18693035 32720995 23442226  7814216 30745080 25392247 15455189  6017529  6903939  4750727 16848499 18658849 22794963
 13 | 10033511  3998394  8942924  7674362 13202706  2938548 17873831 17360907  3092891 10578252 33475947 13287770 30743724 14802384 10564262 23192649 24730425  6952756  9197837 25103687 28987566  1840136 16190015  8572928 32572129 29004745
 14 | 26681020 14546475   882315  2418639  7367532 15929896 24139576 11558114  4533827 19213658 14771808  7137693  1420963  3002690  9951035 11391303 31638827  8852098  5938614   600584  9832405 18698145 33403940   257519  5508606   692806
 15 | 30040353 21967524 25910952 28877180 20600157 10630533 14352153 16427028 16071458 19329697  6880795  2705171 20275114 31712465 15832409  7722498 11166451 32547661   900116 27829903 19720575 22683317 29062732 18574435 28917134 17899605
 16 | 19953650 31831449 25917483  8101198 30527591 11774434 24745101 26853033 24035123 26562720 32232052 17686573  9869198  2366348 30361591 32775790 19282077 15307764 13176064 11291687 17925539   919149 15914288 24746153 18775045 26492323
 17 |   906257 19759940 30290133 11196995 13135982 16195543  9548589 15775376 29398568 24176968 13257747 30839684  1796176  6224124 23808154 29969868 25029359  5119193 24640428 15640115 27910387  7923694 15313848 28021144  6629126  2388358
 18 | 17060723  1528771 15832419  2898325  1756882  5905809 28757433  9916549  7639994 17477109 20452776  2694908 33262481 25065850  7422546 10392704 16102554  1813828 31670430  7180657  2755583 10689576 31416326 31319324 12015314 18384777
 19 | 14440537 31945318 27942478 19171869  1122123    95975 19501822  6272945 27491145 14746584 17026531  6765327  6719633 31082235  7884842 25858964  7394785  7251871  5443325 16293419  6581868 25026401 21730208 22746264 21876604 10116916
 20 | 31712858 10457125  5366870 15868321  8419247 33423838  4078663 13244872 19173320 16188901 14962741 26113448  2547126 26191801 31282312 13984430 32802602   961953 32282806 23540971 31110540  4514373 26871562  5627365 14472059 17085817
