============================================================
APM Result
============================================================
Matrix file       : kernel_25_33.txt
Matrix size       : 26 x 26
Prime (mod p)     : 33547861
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 97.1809 ms  (0.097181 s)
Minors tested     : 1904400
Avg per minor     : 0.00005103 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (26x26) mod 33547861:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 |  7548252 20961475  4493914   508956  5251748 15091088   205430  2975100 20704710 30404393 12648565  5666683 17364311 12560041  9000369  4042275 17283360  3315475 27221607 32555595 23441105 13823555 22054261 31579022 19425730 23277550
  1 | 21199293  7297307 31244954 31544149 22523279 15516245 16612222 16347232  2390861 10570215 26931216  4946963 32572378 17488908 26648226 20316292 27771165  5410158 23828371 31459207 18261294  7859700 20952801 21334063 12869522  9160924
  2 | 21453355 10062252 23413376 14098851 24100061  9023856 26417513 27306932 14838704 32393450  9065826 13196814 18234991  9655539 31597475 28748608 27831732 26818592 11773386 16646421  6578653  4940124 27382332 10765361 29691588 32585344
  3 |  8034559 26997237 32431946 22828472   413109 13018355 24315956  8608218  2708634 17717986 22329675 10073626 26715901  9176136 32750515 12267200 25916649 12073930 22800020 33432094  1655558  1702176 18779983  2474536 28888504 30535400
  4 | 16441300  7656010  1526638 14950776 27933551 10242011 19779383  4150918  5208897  7851591  7458589    89916  7346591 19496830 15629817 15880193 29604197 22475346  9866496 16201623   101052 29125697 26170584 16740487  6017081 25338209
  5 | 18726255 29929653  1090143 20235788 29048296 32273243 20887061 28854091 11767137 16896580  8862184 28880585 27147471 11925677 29714686 22698884  2561234 26427111 22351117  7377147 11932352  3727582 13258066 11615006 21899915 26148162
  6 | 10565227    14224 24822287   119666 12851702  3814342 16838372   149356 16984800 30509488 18564488 32184109 10637388  1451092 19071639 16591029  6043352  6563543 20270986 29347273  1619680 25360864 30860170 30036351  3247932 24674038
  7 | 13562727  6178846 26051221 14945857 25489983 14794920 23786916 22249915  2757260  2514565 26230929 20781537   719351 18368792 31309153 30541067  4586795 26040198 33142145 12849312 31051319 15310278 13498472 31349516 31612068  3149613
  8 | 19999050 10370690  4221994 33475559 21675659  3881287 25775396  1001014 32992134 32051049 28518092  4431759  1177914  6207593  1127242 22498803  6162039 19283071  5640224 29315580 30907079  6963596 14766918 12892278  5963525 22035982
  9 | 25755540  5907926  9586310 13634354  7177625 29036220  7026197  3651718 21066382 17585722  3534687  9292522 20243467 16113717 30461701  6311644 14897281 22535310  1972325 18202814 32949975  1996843 25165198 18590562 23757664 13765342
 10 | 26113177  8208786 21151768 33126742 10576372 16323639  2969865  3126754 16811008  2728857 13662109  1886006  9136341  7673576 16770439 23120861 27288724 26078488 24957606 24237694 10829731 28167270 16821468  5143343 31437128 32316408
 11 | 31115723  7923789 29419499  1596094 17138443  4289080 29226382 25903110 28719054  3928735  4149092  8542623 16432574 32336350  6950760 24547964  4616065 17041022 18176522 22939545  8677682 16765298 32825470 32230164    57122 15196545
 12 | 16876826 21422952 12914024 19577298 23687744 16785680 15066210 22792077 11547179  2430404  9858667 10211914 27130266 26629623 15431193 20986174  8983173  2200647 10816914 23162404  4272848 10086320 17907648 12394453 15944585 12951089
 13 | 19833811 32800211  9042032  2051832 12105707  1634342  1327668  9576042  1268006  5646994 26057710 18511632  7765396  5936856  8135272 23008691 16272677 28184331 22446214  2825112   722587 24174776 27003945 19551982 13064833 14723529
 14 | 14914963  2785540  9814981 12472739  7508761  1215717 24773378 24158822 29784418 22808682 12220429 17506590 22380897  9838661   954514 33195468 19852374 22184818 12775914  8001657 18908868 18005797 28689941   308102 23087029  7505787
 15 |  8360043 12134695  1928494  6990230 29600244 32663915 25516972  2163269  7274451 17507292  9776131  8470135  5787477  1273227 21180082 10793804 15954348 15719660  1299596 19723091  3092149 22742518  4237978 23504275 32614006   536423
