============================================================
APM Result
============================================================
Matrix file       : kernel_25_71.txt
Matrix size       : 26 x 26
Prime (mod p)     : 33547861
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 101.1321 ms  (0.101132 s)
Minors tested     : 1904400
Avg per minor     : 0.00005310 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (26x26) mod 33547861:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 31301805 19003480   626465  8417471 23973450 22889887 18744639    16807 23955346  6063220 10422346 16645519 21726115 23908326 23451314 13404695 23111263 19170784 17518537 23345681 32078193 16074070 12697384 33183739 32890764  9130495
  1 |  5142554 25799398  5277536 19906082  3179121 21252600 12386585 31143526 23695712 33220022 25343622   490205   211249 12576575  6813459 15831781 10980197 24970076  7880748 14771036 16390696 19417359  9990474  5543496 16629920 13370956
  2 | 10955189 13297086 22823642 10212973   764516 19139788 23663645 30442151 16656295 15737348  1815069 21573960 24070668 22910990  5851984  6270002 24450923 23016610  1495645  3206478 15000125 20450671 18287456  9390743  8211560 13063670
  3 |  8592100 21825820  6411730  7681643 14785626 13444034 18375208  6293836 14027230  2358484 31617810  4419754  6525267 14770292 13895023 13423395 10241087 18144637 12539069 19901825 30897727 14883634 23580933 23609671 29964242  7235521
  4 | 27146850 33321500 20540156 10421096 31731076 30711170 27356815 19026879 26272678  9748879   832735 10140287  8202786 23406178 12713944 22344169 25813204  2619902 14667763 29057579 27487537  4494329 17445711  1363050 13615170 29337211
  5 | 17449455 10542984 23923033 21660810  7366159 31317098 12655598 29358496  9632739   136499 19749073 16750142 15325149 26040931 31591253 21105898 23279997  5098296 15711742  2618231 29516563 31451505 26131666 13557255 21712445 19096705
  6 | 28852707 19350316  2066051 32982637 27169751  5518711 32271849 18623125 13242176 32345045  3716616 27485981 19078435 22203877  9876717 24263653 12387289  8940029 11878988  4413195 21485692  2692191 25762708  2787882  7138939  9284978
  7 | 12389364 20518876 16985102 30707102 15563886 29031678 27036467 13075226 25753756 13716720 12131804 29627981  8791798   245841 16737159 23846920  5305662 29424279 10272621  3009982 25534186  1232241 13666370 30892067   771105  2735159
  8 | 14162688 10943580  2086035 22162823  8815301  2934546  4024060  7317451 24288247 26899777  9237793 24443779  1452669 31122840 22283459 25359487  1950400 14425249 18733526 13919871 11563493 18994023  7113913 32677634 32017849  9142927
  9 | 22501354 13640791 29408567 24883670  1057540  2306811  1441420 14866925 27036816 16501133 25834494 20973998 11808844 16559372 12530475 31031334 33476699 15187635  7806830 24210190  4312988 23212590 11714315 18657265 32820191 19723716
 10 |  5246776 13477487  7342801 31895802 25336348 27940142 29432156  5620671 16363525  5235516 30690337 16533475 13848518 13369526   277709 24758583 27043811 33020396  5865865 22784591 24392143 19666440 29889195 32366570  7072570 29891452
 11 | 16311920 32148639   617363 25050462 24202792 14613502 23940739 30631560 30568541 32817204 27872980 13794133 18707862 27566986 22101135  2121965 12617065 31945596   645507 29606268  9767051 25297871  3754108  2827958  4402530 18948852
 12 | 14151513 18807541   644271  2366550    89791 12876076  8507645 28144289  6958767  3380006 12909669 29231494 26243629  3379787  9936079  7280061 24592383  5724245 25474598 30584402  6343615 18602550 10343052  7966787 26911323  4271432
 13 | 25722996 19195684 11383115  6271007  1943510  7194468 23034770 30873074 15955281 23078200 19813063 17759073 21278539  6058745 24434418 10639911 16477092  9984562 19254670  4548931  2447334 12093811 28922860 22589295 25091918 10829530
 14 |  4670035 15172850 14208648 25123410 25996759 11855310  5634752  6140790 29305666  6784451 31121629 18469563 19841494 33340120 22670448 20946018 15974423 31950151  5309228 24924412 24195048 22138104 17246066   760560  6703801  3449704
 15 | 19491261 13195850 11422629 18345647 26113453  8910746 14173933  4864062 19462152 15684896  9581387 28552480  1684738 24156901  7601144 22113186 24823304 13124489 22987760 25012941 10604763  1802194  1575136 15103384   594603 15689043
 16 |  9549606  3737564 19661917  6056598  4442497  2474103  8034534  6396194 18993241 30384070 14101111 10220057 16895647 28064538  9821203 18261265 23582237 18723439 22263502 27017335 18168058 33032264  5557950  5290542 30029719 31113716
 17 | 23313837  4902352 20507981 27009291 23390217 16870147  8047413 24990821 13357729  4905830  5585398 23156116  3073145  2167748 26792228   969973 11293573 10412020 12209520 23174755 12035800  2938664   569594 30383724  8545033 23179252
 18 | 27802500 12008098  7137671 23376049 30367424 25508896 30081719 24092446 10799603 18404114 11824978 23833352 16435112  2972607  2810372 10985438   572249 31427831 31114357 30166112 13253987  8262059 10677308 27808630  2263512  1079923
 19 |  2361676 23573011 14480874  7193755 10966566 14580359  7350015  8611090  1366247 14259591   588039 10178112  2424202 16427047 22802717  9240133  8170913  1079854 28802667  6348058 31131681 32541634 26837425  8769662  9470323 23088415
 20 | 20365649  7263720 25791275 29951839 26451392 14289658 14383991 27728147  3103975 30134521 15778065 13408865  7345491 27931024 23000452 19522227 26873296 31657010   912904 23014890  4059320 24187725  4466667 10343062  7793644 25228356
 21 | 10949641 19982909 19684084 33457876 19165988 30324900  1827828   107734 20038060 18847166 17498550  2679910  7925329   786118 12103164 18787591 29483120 21608906 23603505 11815184 23565036  7477884 24412486  9335393 10725150  3830720
 22 | 10260431 32753444 31148851 18411361   135162  6654119 13366533 16285892 21686592 17482115 12558655 27350049 15537393  8954881  7298391  9564060 22548220 18801087 26984130  7916372 20061541  3882409 15805593  5715570 26257248  3659069
 23 | 20576876 13362328  8711231  2145924  6347022 26457411  9906223  1724982 15941544 13246886  6070753 18841925 16053183  5115473 21491267  3242804 18249279 33182848 25208342 31337978 32057251 13882042 24450985  1454057 20317837 10621787
 24 |  1089944 30460705 25272278 23039831 25072237 10864196 24717976 18654884 27872289 19687104 25279116 22419729  9783972 21251429 30009315 31732479 30811827 19262481 10625015  2387504 31968805 24576845 23230979  2073584 10241044  8877815
 25 | 16081641 31876300 10659262 27490584  2316052  1355069 20968796 22475194 14883809 15625712 13711243  3771940 21342250  1442370 22665937 20631687  9856556 20632320  1824134 31291053 13467451  6738358  9893153 11495625 16595033  9695720

No zero minor found at deviation level 2.
