============================================================
APM Result
============================================================
Matrix file       : kernel_25_24.txt
Matrix size       : 26 x 26
Prime (mod p)     : 33547861
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 96.7639 ms  (0.096764 s)
Minors tested     : 1904400
Avg per minor     : 0.00005081 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (26x26) mod 33547861:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 28294284 23536082 17631352  6489351 16956837 19381712  3037227 11072509 18603177 16766238 11346085  6979710  1211452 32917399 11173343 28329321  4735408 21395369 21486681  3107431  3242141 24226750 10558391   510305 25169696 14469717
  1 | 10413397  3029314 16245458  3507628 18473708 24127743  3502417 23820391 16254842  4498023  9996623  2704712 30037491 29134616 11846669 25304979 18705726 18728854 31379495 12337606 14709444  4067890 10621107 15831974  2461426 17349195
  2 |  2448404 20614989 27100261 28598781 31985303  3643971 32115635 17558173 20392756 26086168 29645723 14607850  2399232 21987415 28452887 20335849  4378192 31341523 13512194 19200593 19634855 21983372 19741337 26814312 18471696 24577575
  3 | 12115629 25810706  5281319 14642137  5058556 32410639  6223210 25147837  3507887 19982446  5973268  8021934 26799187  8095807 23890772 21439511    87763 18071657  7056283 28050647 29150850   462581 17973814 19277014  1063863 17802750
  4 |  6580187 24562032 10041426  7468238  3051685 13488945  8503428 17182976 31354377 11074922     8642  1412290  8848028 25398633 24069895 14902722 15352939 25257836 30947046  2004010 11350342 27967348  1238052 16999671 20735123 21063066
  5 | 29461688 10557775 16385724 10340602  9105158 21215211 29993865 22245258  1367288 16695497  6489099 21888974  6603790 22420638  2537899  6928554 26053225 25308906 12483736  6089300   557575  3183832 23796849  5282553 17138282 17290403
  6 | 20389511 11319896  1762076  4664837 26233652  4581958 20763138 14955368 13116069  2250679 16098180 11046951 32055431    86102  9050053 15941053 18488655 30773667 28710284 28662484  9460062 15956747 22731745 20026645 31339645 22627612
  7 |  7938442 25588904  9862339 19472191 22639163 30371451 12145332 20155516  2297833 26926789 18173301 22511377 19739835  8727910 27460226 14139606 24372968 20109567  3553126  3098566 16524831 20917163 27540312 10273073 22877560 25826470
  8 | 31489974 21373316 32472526 30945746 29110170  8351487 23277185 30803473 20378997 27805108 33296218  2911662 17277195 21453370 27337317  4729935 21862079 10218474  2447861 30637168  1391373 28137903  8131367 14714750 33286235 30150757
  9 |  4407573 11809783 27285072  5307564 19005649 14879765 25213221  7629496 19225231 29379801  4558136  4666385 23731275 20736034  9957402 19564877  6158604  3811187 24889790  3456735 30585746  5628697 13471739  2684017 32753773 18855108
 10 | 12363776 10059256 32827809  8830464 26451313 25909518   522405 15639783   694931 14571723  9172568 29209874 26860219  7043794 17214662 13494010 32366055 30143510 30093043 11824019   293555 11228786 31871235  7980247 20967554 27771097
 11 | 13730256 30728000 10609958  8199584 19584594 11957707 24442208 32361444 29027655 24286851  3076925 25291261 23045315 15726830 19957062 25904293 20479456 15367468 23581994  3655753   432097   287847 29198439 19186794 12367837  2759060
 12 | 23871012 29080586  9643372  7908401 24971376 21131126 11270728 21324198  2516603 26909565  7990366 22077307 26878913 24396115 21647168 12191972  5472080 24452199 24803768  1254382 14840169 10303193 33082655  1678236  9097314  5317717
 13 |     3339 17622307 18913946 22379184 30821429  4385857 12363780 17784782 19232689 20259070  6585030 24011345  7760843 18617657 26017089 17896869 29157480 32065457 25104102  8767854 12954637 13699552   527527  8959841 19691829 10091930
 14 |  1334718 15090141  1288159  6779657 33303108 19476499 31695705  6762035 24914744 12141751 29677076 19948958  3621829 18769147  4198897 13000105 31117372 31529152    29916  6077769 17767355  1783094 17048988 29762911   357007  7990843
 15 | 16317074 19090577  2906541 33360822 32587490    87637 13332939  5142495 24883564 10409918  4549868  6678520 17478734 13198575 24735548 28584031 28719641 15026651 14956829  1597548 28264429 18756481 22625394 32066258  1371663 16807048
 16 | 25282947 30676656  9080485 18527497 11004561 22353379  4329543 18980719  1078590 26788779 12727193 25711349  8380916 23959032 14087938  9447812 18537989 31001613 31748183 11939329   663436 21181450 13008715 33045126  8328430  5269167
 17 | 15702080 14784517  2334799 13167827 30983524 15742724 32780003  8581297 29684312  4980345  8789509  9910203 32048273 16814465 18836967  5378605  5125464 29003720 25230473 10649536  2250226 31857562 13562555 30078549 18192001  1089741
 18 | 18693023 15225647 16975580 21096082 22506083 13515767 10205779  4775688  8759828 16712729 16504075 30695735  5028298 19089051 31637399 31386747 28559477 25189469  8467152 19923737 19868931 22451011 15414187  7882425 20665422 28457473
 19 |  9004837   236358  2036401 21738794 15964882 18702584 15314460 16648046  6490231  2531346 30927534  5965007  4615513  4446551  4085801 31582020   828946 24221319  2649313  1568243  7049312 10069119  5437298 22655468 25601640 29243219
 20 | 23871468 14033733 28926679 24429136 19039451 25492002  3340400 23805816 18034437 16616479 24922667 12604048 13442467 32698981 15030880 25339716 32719940 16819959 30683713 18998359 14993883 33181476  8849225 21562247 23299293  6366315
 21 |  3976420 12222967 31008916  8906287 33469092 18199505 28049922  3955819 18674158 28262072  6207074 28365866 23472331 25128404 23911765 24185302  2842972 27431436 10524724  9271791 18698937 19371247  3062369 30572513 16258066 18151034
 22 |  7974990 22804649 29887326  2927968 19665521  5595021 13045093 16920653 24572933 25770440  9214588 31196475  9845577 28610455 16330801  4068937  7487041 31338928  4641771    66561  6842775  5342877 10101941 27038152 29346579 32004640
 23 |  7314321 32525784 14398937 16264150  6181337 15653422 21985389  1096221 21229409 10625699 10962656 19232586 30129904  2993386  3131353 16084207 17594521 22477997 24387259  4462373 32963452  6092820  2542818 26847997 16196921 22398317
 24 |  3967622  8276515 28819305  2242192  8533031  3302749 29964705   574914  2981150  5798354  5765521 16065824  7893621 17656075 26841825 28456593 24283101 27946214 30606938 23482723 17259382 26403154 24765209 22261605 25398487 14595073
 25 | 18358071  8665463 12274718 20848179 23076120 26327195 25892436  1505001 30943818 31482367 24428673 30272632 14680642 15384199  3145562 29357895 17657190 16483482 28478407 31401316  2791877 16359569 32546826 23928341  8635417  3884681

No zero minor found at deviation level 2.
