============================================================
APM Result
============================================================
Matrix file       : kernel_25_74.txt
Matrix size       : 26 x 26
Prime (mod p)     : 33547861
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 97.7280 ms  (0.097728 s)
Minors tested     : 1904400
Avg per minor     : 0.00005132 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (26x26) mod 33547861:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 24956310  3348484 11563557 31542693  9262386 18922459 14564927 24517094 11316395 28498570   793177  4569928 24833674 30019624 12074601 10928429 21899388 26329646  2567967 13081092  2959837  1859344 22588572   116803 32896950 26132473
  1 | 18054974  2029735  1272928 17905422 25097030 16184953  5175732 20977724  7720513 13137887 22527239 22139944 15139975 16139267   939537 18687404  4976706  5129880 19963154 16460646 29637756 14698191 19863430 13523372 15053625 19723939
  2 | 23979555 32438050 26800319 21688345  9183759 27302954 18004391 14226985 11290491 26328561 28629967 13411142 29789868 26916240 11441455  3853304 10401422 30970627 30292297 13526147 13324754 13619817 12182945  5890738  5589371 24873748
  3 | 29118072  2301103  7646101 19960423 11197884  1417799 22199374  7404854 12474310  4626408 27170281 24151205 30123058 10293281 14212697  7098181 33230884  4130577 30763372 31750452 10085899 26484312  3641095 21521911 27218696 13873979
  4 | 12162771 11931466  9339232 28410987 30716826 10151440  9477435 11651697 28913196 24941184 26505735 20002859  4911442  9785102 27548245 28210760 13776811  5462404 25315768  9889281 24390505 20342598 17090299 27029749 29379025 19571094
  5 |  9804520   481923 25811574 11271143 29953554 13249881  9132256   675494 11377329  1137615 17570929 21021805 23321653 33521981  9761302 13576915 14994958 19356282 31732243 32820554  7166234  2435884 22884413 15579475 14547299  2172505
  6 | 21610056  3040254 31899971 27720024 11366227 29712336 11259542 26692996 24546651 14120674  1679504  8074611  2273430 21610315 16650384 18060914 15521650 27249787  9344397 28389649  1483707  7865817 13273430 12949603 29368140 17951775
  7 |  5596968 33045093 28545644 28678881 19766619  6979422 23092205 20626524 29476199 27302116 20023842 18629598  2503234 27048400 10739887 30084846 11331343  6144932  9731153  1072976 32427165   651179  9964405 32401199 23477775 21311016
  8 | 22142563 25263948 14177163 24681063 18757679 17649117  9250083 14400129 31348691 19376022   977129 24295277  4384110 12890489 16297437  5717257 31504509 21166484 31949133  8516977 30446336 15727195 28982760 17322673 15860019 18052831
  9 |  9551752 16305545 11321774 31858579 17093957  4186460  9441314 10599255 29903261  5232718 20854841 29178501  2048012 14330482 15423140 17032202 22041519 24892534  3282083  4554520  6797948 30256618 19439820  7960779 12401070  4056204
 10 | 21952646   969680 19850642  7337562 32830291  1249082  5654396 23106220 24616267 14699116 32362393 33272717  8906814 17444881 20802438 24246769  3263147  2219405 14549467 18418549 20421521 22321049 30147895 26039654 16182212  1024845
 11 | 23840289 13956327 25906214  1710368 16276939 19460558 24776174  9908143 26192898 27695307 26701474 32200621  2530410 11669093 16146871 13308466  5932286 23583119 31811356 18557169  9088065 21742562 16393290 13160007 30786138 26423185
 12 | 23221767 32536056 31942224   952940  6717614 16159584  6556174 14348883 19826052  1046413  9565017  8469044 25103162 26683056 25421649 27660060 21614327 28553775  2305558 31556244  8467221 29526528  9521424 12025636 28923500  6934226
 13 | 14239880  4593300 26921611 32001622 15320997  9842666 22237844 32951226  7067186 11531794 17452466  8905969 22513190 19409375 13574588 20200701 24352617 27569292  2116231 18289878 16841691 15108004 28144033  9053111  5513038 19432982
 14 |  7436917 24130461  8831731 27909128 22321580 27736484  4704045 25231410 31288689 11239677  4876729    49192 20805254  7473646 32698910  3082223 29726726  4045444   179762 23809864 29354316 25571584 28527985 24693484 22369015 26639148
 15 |  7569721 18908858  7374707 19726962  4452753 22479381  7171714  7593604 17019254  8479505 10560117 16235005 29004389 24573741 10947794 17353117 33526426  9902450 22022771    31866  3238579  7857311 30525663 31815024 25059625 21826370
 16 | 12324851  5449370 26801685 29738120 13073959 28690387  6285258 25054914  7191647  5552502 24298406 19265532 29303628 26830477 17067785  2952353 18666037 28847699  1754301  8980830 29121982 17460319 15725436 12270491 19101846 24724941
 17 | 19886768 24727282 15543860  6627904 21764112 13353185 30754513 25497814 26913677  9209041 18363860 13749749 28768654 17661179 23983979 28350351 20117618  2665634  1979508  4081745 26136145   391123 23088380  3223300   460622 21961117
 18 |  8907083  1322546  7703804  6955958 17751651 31527840 17645230 23881372 20809666 23715190 16001848 32439721 33094994 16288255  5362429  2355410 11710722  8537518 19685265 27388486 31220250  3461390   749455   730788 14089654 17268808
 19 |  5693038 29405696 31766445 14698820 14690244 30032967  6519884 27165651  7203147 30400328 21000874 18024409 11139878   712556  7725475 13987394  6298477  5189911 32029104 11087381   443693 29967609 11543460 28298299  3268225  7147839
 20 |  5759162 16739461 24858479 17313220 11686500 11122764  3086191 23976349   354896  7028300  7555999  3977467 26460346 13458912  7438177  5709232 17739959 19844092 27697013 27879348 23298895 20107603 30410212 25499190 26296796 14906406
 21 | 17870184  1957341  7659132 24633909 22188117 28513908  1321565 23909440 29964911  6676079 28932768 19893067  5017168 19518961 19749483  7038476  2443345 27410190 19179210  5238771 26325863  5073918  2389294   375050  9220693 26508643
 22 |  5967677  1351597 31583925 22733628  2465256 33046981 14866630 19236841 29827553 21814485 11881419   410062 31660903 31122820 22465797    21826  7009616  8600492  2558928 29869932 21340220 22824919  2479022 26975003   470596  9049000
 23 | 31814702 20634330 10355340 28984460  6833444 13983670 17742387  9804884 22395373  8710243 24208038  5156272 16036592 13134073 26720750 17880126 31875750 23992314  9696001 27019906 33187969 27321461 11961872 14518743 14078282 21553548
 24 | 22050605 30501101 18297889 25346869  6670454 32446489 21633345 24410816 19144243 21294064  9292599  5901749 30571446  9395782 15542849   143111 24061885  5722179 26431976 27944117   379293   746170  8704701 20718288 33264414  9931339
 25 | 20764350 14300018 16395497   713771  4786751  8612255  2544372   667295 24693024 20110198  2287163 29322494 15296559 14837193 14341794 13695679  8877477  2576029  8093603 18594508 32304674 11301346 25906542  6964308 21642074 23999097

No zero minor found at deviation level 2.
