============================================================
APM Result
============================================================
Matrix file       : kernel_25_97.txt
Matrix size       : 26 x 26
Prime (mod p)     : 33547861
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 96.8459 ms  (0.096846 s)
Minors tested     : 1904400
Avg per minor     : 0.00005085 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (26x26) mod 33547861:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 |  7655439 31843459  4574993 15277203  1953432   269938 21727781 12878597 28717443 23606903 15008190  9861208 20479900 19297009 19167971  2022892 12512586  2445841 12436958 28388567 17649967 27099128 12283376  6760295  1064862 24875909
  1 |  7798010 18665705  8120343  9288611 31464624 30318839 19154407 21833217 27144075 25931314 20259999 32179634 30683363 28748125  3155204  7064663 20505270 13043049 16213819 32763387 13979879 27985883 15447682 30502880  2709145 29387161
  2 |  9373621 16990454  8052021 32778587 14958756 32005186 13851796 25819413 14450544  1082353 33107736 21059361 18640184  7240214 19014628 25145964  4485226 12983845  9572501 21091400 27110285 25096008 15179584 10750737 13542409 32283955
  3 | 19484318  1450127  8944848  1432783  4798039  4640798 28921193 14666341 26372825  5551558 19573499  4953501 19230920 10437844 18392215 15074488 20478704 19773297 14782383 33212211 22548031 28960437 30169748   219059 22662484 27443193
  4 | 24756257 17837641 27415920 23802048  4082276 26967195 22860945 21177837 23795786 12322699  1247662 11466937 10409133  7184540 21560705  5409789 16508230 30219363 18834420  9820606 16214675 19339617 19909651 26124319 12127614 16561818
  5 | 30728570 32229138  3582509  4021356 28544242 10247928  7948648 15538028 27657897  3868527 17018560 22343995  5406963 14820873 26997719 32959147 15812852  3263572 29097223 23838675 32215072 24877799 27034325  3522724 22306544 26508711
  6 | 27726845 10993172  9527821 25592387   228370 12231687 19298439 21748710  8784514  9005028 17918041 27755036  9670756 15077410 30650615 33140396 10206546 21348024 16935076 23573189 21448397 20171233 24162952 28022359 18226363 33183281
  7 | 17861378 14674690 29857190  1193719 16861941 26037161 33117984   933249 17339499 18820403 16562515 32311992 10581262  4765570 16402266 10468327 22043791 21649864 32597847 15271091 32828769 23758448 29048174 15738448 28112065 22863693
  8 |  4842751 29912358 31491722 19292793  4442167  5555458 26585764  8694734 15747108  9434597 17426251 32179682  7722533 15229831 12912245 28110540 13580490  3391698 27025604  1511042 18093780 33357129  9850374 19517534  2217268  3257368
  9 |  4510532 33202384 24803238 22688729  3862404  9718791 22956211  1744955 27569291 26272664 21613183 16074781 18718073 32297661  8620728 19629210  4524499 25232598 21926489 28280595  3388002 13391956 10121495 21465904 16102609 18464125
 10 | 29847491 31430789 33274098 18489779 11011596 18233405 15126312  7246699 11025054 13114773 12596822 20738127  2466374 16898257 28028764 31644941 30843776  9018026 29853171  5073344 12602594 14536619  1341123 10642037  3442476 13180547
 11 | 16263311 32531215  8628414 32354292  4016960  6775508 27368646   614908 27939218 19368919   411201 21388353 21733500  1059599 13448463 22189204 30873212 24154713 28067187  5784641 16029529 27884720 29386539  2537559 19091743 20629586
 12 | 22819256 24975416 19470517  2359803 29182505 23102831   970805 14626298 19013938  7148682  7365135 17320553  7459495 25301297 12711988 27398128 29248062 23529394 20106481 23117125 19181474 22567821 23764018 31698127 20940678   130381
 13 | 13492573 10366436  6536960 10363111 24077332 27887007 33442784  8769433 29332280 10448528 33316372 33248739 29915588 32881877 10035747 14741421   107055  6281840 32620530  7713993 23076731 13390659 17845113  7190568  1221257 31630606
 14 | 16038685 26170427  3527030 21789280 31503826 22598247 16938757 31507380 31557526 28417284 24606911 24853213 14865602 13406028 22609624  8795441 31522694 17672692 13935176 24385222 26087921 21580290 27323748  7380643 14340120 21962263
 15 | 19930098 31754614   511829 24094768 32533112 25206708  3969454 29278238 15952176  7314612 25455797 16588623 19698416  7767011    62017   629100 32296036 28612553  4752760 30037474 21537130 32264960 22312639 33457952 20277481 14803836
 16 | 26895047 14564666   122206 10793387  8854884 32905895 18756364  7333849 17979766 11207397 29083163  4504365  4258708 23518338   723146 17956379 16828208 27787379 27372028 14180376 12474824 14798259 18208758 16754519  3454809  4370959
 17 | 14543302 27343097 28537853 26068097 16721328 16295519  4970020 12377948 29508013 29431409 15058879 28475642 20967777 16448350  7537783 25633706 32105142 18887456 29050149  2498323 12134771  4612561  9414903  2774570 29652720 33505599
 18 | 25391106 30719903 23178300 32207713 21388977  6167640  5760095 14826150 12108544 25747450  1229404 16879504 12452159 14178215  4414868 12461929 24784818 26509377  9444725 25172642 17767278 25568700 32524698 23426891  9548016 24752527
 19 | 12761325 11447866 31817885  5725228 25164084 13852917 26416233 15529945  2268156  7456169  3294313  8649886 12333717 28528070 21275560 27062059 28256980  5686322 10961500  3547542 16652087 28824917 26016108  8239659 21616512 12448876
 20 |  5468654 28431592 27070115  1139908  8736300 10510548  4700237 27148771 28692285 27153928  3508750  4966351   450332 24026628  6748448 29282222 17387411  5672790 17714779 10987915  9931723  7230994 20813704 24387976  6296219  5040907
 21 | 32790357 22832120 29055580 20210384  3805620 12640248 20287597  8318287  8091957  7158338 28063790  8711591 26300594  9441067  6249293 30330674 17085712 22031270  7766377 27736600  1439141 15322951 23222234 19771005 10356349 21586463
 22 |  9132777 21232541  9335571 13763983  9926404 32098940  9287669  9072751  9956335   487794  4172982 26531524  9435692 12833159 31530523 32877697 31070060 29444658 16139730 25635436 17512734  2779782 15900408 33033387  7115247 12071433
 23 | 15800957 32444616 20641998 22593038 14169240  6059006 11225074 15895697 11469675 15353166 17612340 29078798 24822947  5327350  4983886 14048457 12100569 30387372  3643900 12419218 10965780 10570433 25113457  5329313 20812949  2399595
 24 | 17055010  7229849  5912173 32932682  6188940  4957092  2814640 19422210 31262468 31589739 15966431  3227090 32634555 17208517  9105899  6070930  5173067 30153345 11242597 24009683 14322316 21448618  7202348 26925192 27280045  1845210
 25 | 27202373 16015542 12156051 17339502  8038760  6275186 33503536 27262251  3662982 22974519 19178080 11782939  4272807  7545698 27026935  2353509 13089341  1626178  4013153  8387912 33259614 27299519 19745835 13214830 27443902 11150103

No zero minor found at deviation level 2.
