============================================================
APM Result
============================================================
Matrix file       : kernel_38_87.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52640.8059 ms  (52.640806 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 |  29974206299  38134590274  51259206190 246676438245  13275712157 103628365993 198542781648 224670780481  70368773875 172220917596  78125980663  83558769464  61492451125  24356115557  33427211647 253860159521 131527036762  74973792356  45652341850 212494072970   9872554231 143887408086 149080202807  99390656099 188938067465 114182892446  85994592445  66974471916  49816904429 165600272071 156772621411  24333224684  47472824844 274208150872  95162044392    224168249 229932237907 113750284359  45359288753
  1 |  75115068744  88089198495  23632065749   9078984850 192974392909 249519153328 102489906618  56203594089  47197040460  36513175395 114898074963 208597314101 103366513961  86885103531 148090776200   5036586062  93348847045 265153379989 116803774151  44591242133  72446553492  59861447613  83305695015   7655420985  68395511590 263862287581 214849424961 246343399785 228500281641 256017773190  26147543693 150599873187 237823347164  97376792139 126880920625 231329556604 114402102890   8931000853 139299294986
  2 | 268108022754 266590170409  73374141852 184031449932 196761941200 242437549230 101140858507 203932609064   3797891411 183289509087 212158339985  23767869962 181173509802  30155319778 229202794775 152889292899  36752653204 268898254833 246367626488 182953080422  50531235807 185062648814 159499733269  50659567792 122168998458 196783524979 141783779473 187287234715  92383483667 183493760977  11625307819  47445159020 226247339759 251886910893  18156631165  81436323955 143824902051 219799808140 124407970136
  3 | 215505478936  16651338696 218009204798 151977844546 239726604135 148011804796 213204192969  63043917869 192403875310  90529261301 165802939006 159169415799 255144965765  68914913896  63047922505  79934193159  18036518147  39551200892  69649062117 157233546702 209437833652  25445330437  68383093375 133326934567 190928063433 129346913053 119588539543 121094609312  61855451206  77095479352 265791583068 218423590828 215681043854  80084514503 200138194194  69981704913  36680837760 177126004218 100062723016
  4 | 114562611251 247956910580  26425900381 149109801861 115051030783 204759312020  79213861911 266402507464 249536335656 191635687960 266450950882   7942746049 160004882432  43437511626  57625889157 193052882862  15999165287 254579132202  22925917859  45112116185 188205310962  25710578626 111364080547  98282376493  64784701568   3334160626  72768507364  20482618900 218864014590 258755034865  22379527128 268173163003 272653539228  21976913381 262878595667 183972184083 264452730329 135371111634  96600409421
  5 |  75983882953 169056178645 221443702752 179587154758  21861767442 171845823843 269754940701 129501772901 181886807860  61424652606 186166229035 215933557579 111868162901 157466680317 162617041442 222729639057  83930249572  28600251326  55249634619 220727056822   6624424138  36247143552  77179704071 156904314845 227106637817 225273216045  44332683033  49456818378  42895955919  30018377324  40739216247 274519267041 271549694710 122537397603 108858505984  49880636519 203858829320 174464283882 253480958345
  6 | 179750288270 205854571840   3473059193 219937290542 146148930382 249532551789 233561163392 232649524289 271267288390  17838264825  19605714112 170249182369  61038892760  88112626723 236263732066 183489749539  46967696145  37859865138 219663263539   2874716430 197407001311  61484231069  77599962488 239855881072 140208216274 225192071212  28064066315 250236955784 150713494160 113736032628 197788275421  78999148636  96564961055  93112527703  71984910670 117517769218 143555671300 200481564903 203190290262
  7 | 120797697931  87712174724 141224093553 197417523770 214293488650  49492566938 173670902644 181257329793 190426804541 264995240958 269931980426 124911490698 257319658236 124248896602 269008355877  12269967635  12750305394 271235029554 104242112123  29274624369 202496256171  21160760096  67431865527 191118579582  18574162598  26728372236 206781619501 166610637244 220418106026  55127266632 144560855897 166722903475 118741475209 134524312698 206962817208  41036279968 166062266505 103610504024 116351170787
  8 | 213000435245  82010562190  28525474004  96781339130  40541855467 143991886521 178860577393  91178447909  57147570997 219742932124 194319436896 175709391915 113833969999  46973421953 236078534159 152781914668 227132295386  17733118008  18857771059 234318367612  89841201249  87564179516  35956088372  46895988909  49698243865  21807282563 157217109409 188066893271 273836885731   2651211280   6027680482 109558617185 157024834638  38733047143 257103771707  43089643593 146601968033  83761077680 237736314591
  9 |   3558001780  40922363380  98860525719 238562526018  47985518556 205254154143 126822318842  16539858943  58134696128 173507640012 245519272051 196934046283  12649920084 203781803377 256063917226 229635054758   3796605508 131995821094  23913822923 158616255451 216694232772 220493400866 105141026511  46975780590 207179477307 140622779492  90645966253  34261338282  67927709501  37402196707 200830463688 242252367309  86049112301 216271954444 159287497406 249049727917 183163250214 260070119872 192623002116
 10 | 147772780802 134721112845 263980393560  63176272510 138537196645  23022260348  37253928855  11407129259  56339002253  90149058837  80241784738 142561267325 141604327637  68358717260  33747941958 168822233847 253405539691 194543124142 238532797285   6777009487 112420918871 243117762908  87931340797  58938146216 208743532216 122690766616 244305371713 267955350158 114477383625 211774710654 198949187658 125233967940 267605910353 217348287758 173150792759  99865406946 262938671402 200570060534 230942484144
 11 | 254184428127  79855627672 181141918188  17787005994 185423034860 123078247036  29768692900 127645095610 177887656870 198442531698  59567340158 100930264282 164892927430 175446136953 258502550912  74533922028  39009617450 273770122184  77222739492  60318507175 197915348691  62335677052 240532464092 103554274636 139301618152  77231605533 105661832525  18866769355 101150629319 206831451050  22844598406 220087091501  94351910758 233676431566 239505522640  72986565000   3207884237 233314419815  91637404494
 12 | 145444606749 248853822943 274621950268 191956264010 204174079008  66424482377 232514530145  73892835528  56926919351 252880515389  78422383896 255580187721 153986347949 209321586696 230819932820  92813545776  69481748613   1030929423  37289000330 149208646814  17139212071  71754225906 186700589064  59258599196 143730765503 229653492436  87479910892 213454149224 174253037422 217861628175 126699798448  98625778377  30095023868 123298942116 232872713057  53139626792 258411689791 208197260328    121452100
 13 |  67247049673 199603099910  30981789970 246659152409 154802650663 101963572629 205145699035   8912093242 128109404510 191521088142 136305351326 140996464202  37009065242 207156762482 168286118018   7753617622  27728649030 172302772362 112748974462  29347800840 121689256369 273038217605  71093161060  62736964398 113566213563 130822456913 193108667248  23338883748 258404199464 259246273746  73699272925 160036993062  55188093385  32838607718 123955752352 228938030078 175463538399 141680006201 102180029807
 14 | 211300224080 124653372680 111244673247 127113478129 215065809625    317591585 158220799819  40058741682    829861420  19813897207 260477450209 138053488985  86266138089 109804005250  26484496042  76935957446  97939150547 233632024271 148966425212 122656344021    260840209  17137587075  17752214713  57344380277  60011622589 189411263171   5616286529 265013375248 130220083351 157492633917  66885899598  62024489231 100961630149  93994812023  77282154378  93048272322 207646156087 134971603658 144375959587
 15 |  20216254997  37061119235 253378205653 234982620277 227266339796 217476480275  34741892536  52489398338 130823555472  93121178205   7382460922 245781116447 250830718233  46605863769  71537974629 202492074048  24848489661  95402466830  21241141255 112670854057 258802450262   2493261863  72287066976 124528569420 153694222837  96291043901  31615568604  49456615713  31442966168 240722483608 158128790793  23657739797 204353166010 133690920043 118710338003  61625072916 261442339947 203189718201 223780755343
 16 | 264172717067 105565489081  97389402700 236543735882 224182304299 145606029015  78642926182   6249942020 241084174366 202721541429 273806360002 133413538229 241417321819 150770070134 177490672721  66657222197  48940606253  41107682323 164635150461  36054280997 218982214690  18854684664  87067625544 100099695530  15173854784 222343829921 101737808486 105753440741 249409394659 169285878280 102051109407 135754201323   5932457005 233057590056 233728769732 127055980106  64315685951  45596650087  85775286493
 17 | 171665596920 129417804060  73609481818 103092721009 193540091024 144289836554  70733674339 188738908927  42830923397 252128670818  51574219479 100721347661 264849960938 106524142889 153824510385 250151057293  98507788612 249632281116 274740447174 189633253925  29008281414 218614999602  54497883854 136086543492  95910163694 150619024754 218713603364 184549751707 222460803943 191076966060  25713931642 119459214165 210919694017 183230378727 274840850114  67168275889 203137776157 225534552216  65492935536
 18 |  54473237544 183121325789  51762008590  91528115479  93851350911  95678448830 233079107800 230082316552  25459836858 239082664128 246183632733 172461509965 189703615910 118922314722 159369992255 177499675661 257108140827 222333820932  40661399644 255549668552  29346629057 119664394369  94727220336  72611042704  13571747817 111772733993  18460818098 139477538222 178755592348 270121959014 252588616532 108050266814 226142545777 125985544284 106902847898 146498592662 267082105838 234224456834 171898035738
 19 | 105410461215 274587304018 216935113076   4520354858  98192585482 108291814423  90319296275 244377682250 265176934696 209071507941 203786788679 128410570812 177204948098  54852282152 261379540995 271220137733  14634346351  38641028511  48002385295  17235421983 131038295291 146834379088  42209059129  62375407158  70744570017  78851729163  52826395504 230782042708 182167644408 149374892165 188349240149 191033008842 208734268943  49016488544 159091021456 159291143504  51412199307 164278483942 222905834987
 20 | 261782881526 205222906232 188069932680  94768487123 219353494137 270805351467 220573193796  47405914415 237278977985 132124398994 186671543580  52213813595 174363783389 207852298884 148800666512  17236249959 272147946947 112895486120  53312486807  40379016764  63427199934 255437897331 184100399741 174097756087 163418799059  20390177802  29536607086 154694206565  73935920736 147353166451 155750584813 202651278997  45697585412  70888978775 163700897735 117088388598  25587421992  99703814650  20633490099
 21 | 254376937287  61374507487 269500214651  57998443534  99137320962 142702006161  77927006131  36418629653   5586078035 223030751769  80103443013 256816692421 201037015087 173114889179  72122299517 176933160237 146403414650 109993996268  59822575326  39769593296 134395298410 267675107389 270058959179  35781020325 261824261714  45939891557  24808205249  55333462196 272491123686 201679730934 250806826750  56713237076  98610353811   2783160744  67346000254 111159722399 169331823862 199812981037 159244742155
 22 | 115626355601 211066775403   1537708839 191270328643 257064829018  52170801233  13540831958 153940325685  65366926651 149757541090 160065318731  73124073889  84106402309 233950097917 197438725133  65761513625 152567164514   6018980658  27228835764 261102480668 138798170167 202979114254 223686898478    186962554  67536846139  41579364712 167990425491  17353734136 221879028286 248399513576 188568599746  26903488280  52491264802  48040856253 181460820587 117177948852 261380591247  48540136988 150942074494
 23 |  55763783987  82222176993 114048957737 166289496626 226907523531  87595253265  81424306159  67101238641 210232602526 241158950296 236271575619 255769228797 223542975079 184699765621 209575110611  63740881654  51275812096 110764874534  39575599724 111707973208 135296195230 265468107350 172862881316 263492668628 172015815741  12027622948  38599550558 129238658297  43891670493 262744989958 158481423674 116648216352 126708045494  55163941319  11745094853 195593982210  10916818370  39246512947 157592606011
 24 | 221019748006  65298999675  38036014761   8749545127 155904859091 263690315912  16208752430 173254891117 143159386757  35011227774 224317707417 244530512808  67318339448 218103513312 174747874697 147821857518 201704091732  14253999376 263319750677  38486254425 139143745991  36463319065 155263197538  96944980070  81859289471 114453820254  37350107193 262000615449 124694390211 270101791437 160545626050  30624478770 265064237826   8974192080 209403483896 115843649419 214942841023  98047389863 215592062524
 25 | 217992812935 131376983749 253671765368 152708116003 251307836196 173702442603 273624549994 154934904885 266627859877 269727780070 129795218408  41063994319  67242444767  44506070926 125848022277 176095696011  68393818923 210297661145 227448677087 229232597074 233100996081  72475537184 153038200353   6765113522 194394662648  54739662073 270097042844 140795144085 199410141048  99852406352  62049083772 154644836298 253088548380 168228557958 262104150506 212664534289 226515276103  80712685968 175475089111
