============================================================
APM Result
============================================================
Matrix file       : kernel_38_44.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52556.0310 ms  (52.556031 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 |  82482751009 132262084926 199680633847 161169808653 136467495438 223999505932  22071683647 222115822308 217642418463  77334932681 249900274051  21988593773 124024900588 139708985451 102720732820 210285149154 231148417216 126271573592    174075903 257766789732  83576696316 246857334256 182659191457  32012057201 253354016129 143430098805  89184873600   1867927530  22325640134  57596005031 150928626151   4690725833 147859736309  47389852235  49897973731 220209902663 204249044998 270600880101 123637292021
  1 | 105597704244 263891258407  44717920291 163386132377 120129678055  44457860150 197223042110 149649963913  29240865897 195469675706 211336030008 200263661485 131063564982  69733474089 186942945678 167454817951   2612810157 214776190157 212726559927 177537080149 268189999647 252919742135 168610594962  16684819924  14591098935 173381060012  27969261820 160138904236 267432272488 134862836887 215352221991 186893052255  99859259550  23101011559 248682719337 167998992087 247140853886 236534203779 174678852991
  2 | 190121175415  46523129294 128309232837 105644754748  43089454730 130651920769 226532135900 264609213956 247949566106 251235554575 243247829752 240196486394 247006124112 189931089620  48297437204  19468521314 263458562375  41283616162 155199155367  37768032461  28659408161  38250839583   1907831274 225849956412 176402619112  97724123454 150267957141  82487837924  45063501381 240526266020 238746414537  20117457875  33658329090 111991244193 178220486341 149992527958  90188889220 233011820537 124958317481
  3 | 170807398905 173082261178 256635288731 262779202222   1065089427  31131293232  86441395172  31555940731 225023373525 155917052249  91368859222  35990323659 122859144042 123537106026 130610406851 198191813223  93016219788   3552176282  74146228886   8154316879 242197190702  21453342195 232614548287 144511739153 154430277640 237892122864 151850409135 269112373175 172541122553 170371359815 173794322530 220180612919 260062315782  80482824228 104828470408 174762989563 166428459240  49043078849 182012155823
  4 |  79044534443  70709290064 241376703133  83091709300  42285876857  20166795171   4214130155 153821797016  62976501194  12290835182 237094614083  55655059633  37399945302  54206313065 161557225104 252624272734  63195590070 149018091842  44104446235   1903844884 146827258073  87856651019 274057347520  10791602005 127162408074 260203666756 144041618274 207004505696  60530834473  55255597232  99332126609 173137328955 183588719881  34957625134 121473293585 153467792858  32664113486 123225938608  48838535096
  5 |  49814626944 176005310516 213885367501 139235759549 139132363864 144066247899 222355326088  87908065061  25920231864  63958152794  92492238613 261783457650 241183707528 181794781414  19764180970  92050468325 244952274624 152130966893 158922767929 171360897173 217037230409 102631527207  13728261103   7765336660  48756804865   1857125252  29895414623 118778675382   4484980248 133687936827 205765533939  90900714825 145455298380 179461107113 251800311223  78873279834 152185369897 244697409460 240294596968
  6 | 169088042676 152151436665 197448608122   7557710432 148501035959 108398939029  91882416736  34842214455 205728602000 191857917791 121571800171  38740807614  57031119367 235243779622  21513083050 264900132871 186382543385 145968564416  89783592860  59745359685  66205388458 151207952631 235567000093  20436645326 247965794625 127532029923 133654777413  31143273590   3175657181  12967897275  54839964418 274337656177  88197416670  29089875680 143861918832  96266289769 176465439658 196215085552  97282227337
  7 | 106375410737 165137457510 212475185606 194312609153 130104662296  53034613290  57411916300  67615313519  97134931463  26241017952  91323158636 113425268597 196583037469 108557627591  55533249983 113973154830 243621185989 245716159739  28058983437 157429959303  64765789108 270372254127 237371334939 116310055130   9600285763 169890784057  81632181748  40763544012 262101013025 241865454923 189516479599 102268586847 195702761777  49027660014 172098478554 223791910027 217918513088 274716412806  99089622186
  8 | 165093829471 157129722653 197918429433 169285137202   6260590473  55471840095 120728561708  57641911745 168612483429   9525277646 270462780110 168178014527 125761635842  92449785119  49448600642 188753500124  88709727416  16921333725 247403357576  20354389316 258477229526  82626271824  74879437604 146925568422  79446741660 245179050001  99442208717  94756043700  19971246084 189943366927  56364580704 107766012020  43861039340 148778608633 105228561718  31193213802 149325682803 102966318460  73754913505
  9 | 191614338266  26636909394 178220964081 133787955036 200226875969 138937743567 216586396862  26149777927 108795545353 124985654624 134879813647 205863704815 200589822933 261213258942 179144219261  50360833732 115714495992 241074987578  22403099417 152339951242 210593752698  62989656276  67531731752  35503491165  95196302666  12039814642 252535497336 186142109378 164557570895  30916016565  37145509566 250189062453  92856217089 179444886850 228777390213 250436937870  28309289961   9900761977  23459399607
 10 |  66244132765  83674679323 152829633356 219849250506  51903613498  10196803579 179076916863 206171743900 219568147412 169105411629 274298324593  45635052287  44775518702 221359984265 218842171918   2423277167 127368670154 194181565832  23708491414 208107771427 204684457554 159063788221 190349758837  43471820430 122459724177 267342315198 229066225220  34353427308  64097250028 185680735591  78081102547  53448925568 186874291198 184688901002 171675678187 114249563663  99882380795 149697285589  39248767447
 11 | 123963783494 151587176139 198646494276  44291856125 157510109199  26806512069  71922918595 108781316665 261989294079  54899746118 154098140171  94087153470  62179868335 192527130276 239472238006 180709044988 120763050545 260358268971 218540424321  11744313413 201789213211 269911607419 141613609732 147261448940 163590919037 176996426676 208881027356 222930058812 101606522900 205682682366 243992657964   3693756161  35061312054 224571930776 252040444728 153948542779  32818274622  14444907598  71207983532
 12 | 224027837083   5384765836 247978319684 104592509009 108028085103  93398693468  84941414104 189551390523 102931260488 177683995599 106242751715 237102304070 227730438430  57507220403 224987559561 222992791298 163456735828  49849666794 187912651864  56413480653  31835275777 122386185516 128055761723 198548826102 154557426524 238532109635 267808804875 151846193116 146955013703  88960112601  87783560268 248569422716 260452044160 121349251926 260286779408  86955494735 133479430797 111805652611 138522752190
 13 | 139142515251   5335432731 106821329485 243965293413 148094976087 202365220118 185111409218 208135991576 258201803358 261757247641  81678015722 233328636593 258404167085 164664247034 117786590344  60169819773 207549221874 114822891675  88682969792 262755966500  14808975866 249488777740  34987608972 236920501044 182392509256  69386797499  60766786276 180104712873 166177921211 229240622887   5081143118 177813370642 103521204302 183602414407  86424157604 186167598660 163197792541 245906533590 117854382348
 14 | 193731535376  21711014826 145256208161 234841886661 218469035457 187905421746 142445251028  60056858331  47238598475  56524463893  57015792249  27720313523 115466126651  59327959451 205270321351  37562890774 122367775528 121732659640  50681949360 126801961503   4404825110 123029986412  67387126192 116519061539  11728981572 192620064107  43417004444  23247646648  91217392540  90096882009 242496111279  98034940527 198842941439 134393947553  80136653922  39961877729 217352567337  25985915995 207959263900
 15 | 169007251007 124320213665 244082995223 195008593906  62860129558 151830432718 146257315829 226914366306 259528499203 202214237676 157291784194 164222066519  42088827515 232123250185 213019814068  29893502329 166978878702  35714830488 203995193990 104879782872  59593605022 127667651059   7802525984 217962162409  66299110260 102088152802 188222186795 221347988889  32713390315  98130518566   9674393518  87198041080 228544989204 272517043620 179617085409 230717032452 199609370590 213687917014 116222696714
 16 |  95974045574 144730006687 242453531807 177178278026  56856056236 273889176633  87473387190 253578096158 263626562081 250214933312 154071056573 120493697810 194387448154  86412929029  52032761183 141538024033 266303830697 159920915734  63289783759 124413099723 138768032984 150550427557 215744489195 257213517254  97739415920 164306894004 267173785299 191190307338   7115436990 136768747929 131660875919  61547033214  51123575765  36439635839  13123185351 202673998679 167550316684  72256363238 109535683386
 17 |  15821182596 237452429471 116343812729 100071726948 113669161506 142500410016 254936399913 109246914459 223817266515 155045051102 193893566653 228008588154 232882166277  44960396106 100026173479 237343733481 176622205987  54908822987 157877365879 168020550764  16455192575 140152172188 162609744285 166776855141 136316841935  41887450240 178854645624 138886656781  78226232631 220892479605  99505345852  13542501610 235943089796  97734197901  15908396281  48425458269  73542321063  87669574879 175990627687
 18 |   9647278786  84938644488 151347810938 139291477817 187699316976 108671510145 219292974432 245166053649 184587845291  93184201071 143331531479 133129193231 244117088989 220437890859  44339502090  73928261251  92115700193  51473803504 243726110723 183511289909 205519712188  41797660274  77065740619  74407938173 103632995003 233079549000 238677959781 198132785248  51582120776 160338454948 163458896760  32641381460  48013613388  48522189644  93220081654  47415667467  20550299017  50588258465  59648939672
 19 | 111029412045   6609033786 240521495980 273725215748 202888254117  61518756716 180918611306 259768688611 124033933528   2272854001 111761937001  24244756198  56918189065  47787183802  15235249331 228031670296  32378657896  69743967238  19009129474 115521098343 215415014847 228764141677  11204289057  53112242432 128585064488  37688945676 105436112685  70107108590 237601332695 179216710834 173346046662 154236585030 106841977101 122046197381 194344881808  62823331775 162367529274 240682311899   7030755323
 20 | 174244685121 228067889718 251029149613 127249275592  50653126302 219056133665 180835623474  87692676379  55518806072 250130192920  87406651103 164169087115  59086164824 199521450303  98018062367 243425311365  65066165415 102654174240  45275848896 267023766830 210213921669 231135836186 251848463959 108980766609  65686719249 180645473876  72919951905 109938183096 166289993535 125682604921 211444719274  81473870043  75575996218  83724668155  88027225478  49032890609 188918039000 153989370453  70903785608
 21 | 126322710028  21600867877 254369524579 166070980943  39256986177  33652914868  72188311133  24980218421  12494102337  24664410692 268689797052 227913312619  45293881535 145849515795  43209490466 271342957866  67232537701 169162365104 214910434640 157405554349 132807358496 196909753121 227667056969   9458116999 138234888653  40124026847  46353987349 257356907115 271378798387  38356363373  70500052186  19969636485 118993633779   7274839062  43359774957  47378152376 218738792778 103979202219 162522108797
 22 | 184097682349 146585173648 150142884691  38544570865 206593476598 200790272622 232880203943  74480081472 240462900548 194073825502 127679122725 206923234325 170432612203 121019793987 247937272587  57104566681 260758415102 169611492501 222914214656   5898993698 263152765164 178410926751 138001982068 273551897000 197216103465 154368520717  64526002219 127422692887  21683877375 125834547258 177078937907 155571786528  98471002072 211099815706 196252683830  27841227014 175789817494  32757545680  12082526444
 23 | 149366165186 132482308241 243762423191  37939011269  72655172079  30922259114 203730991601  42965505206  85065276325 106656642347 111294033243  97974092457 217339502212 210930704189  51928615541 234058311294  30903283968  12127504303 149854258499 243927835435 144206683618  65206049550 196345483287  86693484608 234712984598  98109195277 109633154794 214747911749 271439677498 233065210332 190777999483  58360517081  52937961963 256099573152 226423214696 253278044510 113041717741  26362008900 124127244250
 24 |  49614192082  21928957843  97384061583 206010153738 222036737251  81841450191 229191644025 129345425249 247168133548  96226569965 186304649652 177081676700 249251901021  82131999856  76282092278  57144167376 102296971833 256864218122 174019008325  99692220467  58939961245 128807570590  97458286311 137789662611 268431036159 110032272536 169897866923 148496865022 251225841416  92014456009 252661399543 250560230764  64438143598  30157800161 251955248136 192029407460 265468289213 175045924962 131259063405
 25 | 267679162348 186338967739 273328359528 192640349963 160037479739 179263398021  27428382674  81879808940 164177665817 127237034568    497132927  61793675469 245076788471 102748538237  74827709672 100019299450  30205630234 122457338388 101399774849 176512516296   8608606348 206179073011 268293306084 119345692399   2149374725  19815782968 236827329333   7997243838 131465004919  44777221795 244659941502 195250409307 231237004537 203517064124  86890983200  90047292092 183952663100 226411887793 179185501365
