============================================================
APM Result
============================================================
Matrix file       : kernel_38_2.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52632.5850 ms  (52.632585 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 211229784134 100082879408  79624639476 131419197509  12926702800   2532067054 242332928529  16410644509 170442045875 139660499581 246384862206 145596716842 197318526798 265847217438  75903976549 103349227618  89778849262  89498000044 112728648467 230397392371  30136573093 191118854660 137129690265 113719303017 176353224153 147820993923 254544794939 264375548999  27866655324   7193693416 186761644989 171183546165 226835616591  56541060201  52920912023 174167554072 106625599705  24028101669 269512746519
  1 | 219086618270 238271797607   9365935427 200703672250 140347999775 226380184139  91590740647  33298790055  61230590753  33044079753  31331772404  85812573573 194053860805 208392040816  70348932976  93290524221 100446099216 120009100450  65707730301   3314855025 268458546737 231851327181   1294969114 220599404912  33835119249 173151790589 111235155029 105268536175  80048042664 150777004260   4246173414 223833539825 112288826448  94527791025 230988973528 241806140691 127201174491 193280791091   1627197786
  2 | 214477473949 167447768878  10851871141 210853380584 249674490953  59413622602  10996873950 130445592139 110651242824  24024787291   6459237488 140699804972  27375641522 126540126340 122201045708  84364660325  75160576340  39730250839 163544408282 126767868450 154525643345  98301379704  38852373677   8627325949 187598417275  38601961428  20575098541 196037740300 232428760634  73117803784 208059127663  85628729170 179614744579 159219979115 200877581098 192413660473 160932583533 246972515775  23796696767
  3 | 208681541234 217967991879 138339911654 241498411132 240750899285 221638704306  97388547806  41637237944 208572159888 270099773977 208657503816  86970578214 168829653646 233394038483  16868389488 172605263588 236099730280 126098543555   8029427820  21854042345 231401244666 157434502550 248352152472   4224171419 183321467609 199902902493 215147200404  37548007656 261466668694 193027937654   6915233477 243592126651  40074519436 107524855812 169511751407 192889877680 214141546047 224628196875 124496961705
  4 |  54170101378  77864137260 133895450432  83852604272  68456108011  23817362516 219563258130 119365422779 186273710482 171167544767 189286270561   7089868127 108295551940 178034361839 149719401552 192121109183 176118327179 180215714624  13922836865  19183204431   9395298098 165973467306 169202255670 109953491161 195582534475 136795804832 181425049902  98134708596  63485016287 142713048983 243199729197 185006069180  12400321695  84681122094 140703057957 204789991787 262550130491 241826791952  94460648422
  5 | 162346077972 182244716529  84053297217  85900406033 202086007232  87342226598 106173937070  75498731222  74818183433 273867964194   1555351038 208539345127 247591425450 148570905949  67696038676  87379148091  68761456094 262857983972  12648463132 274122629061  13209054981  65625879000  66929078057  56673070551  45116247893 187972528767 246863148762 127658353960 192791844563 164160653363  81092458464 219644754842 174244269543  99893961834 269783190554 245247360200 212857140761  74628670678  51168189790
  6 |  68556570764  14678396391 197424595805  18741933898   9089155151 256601138322 264504295259 130640011122  96298881666 118338716223  91929798976  59892839384 207415887630  39235429723 193014613842 244907721531 144221243398 241703796241  24336879407 186201465512 216854588213  99310370367 101301235301 148539595346 127234336808  93217140857 187685023886 209548510054  60566393911 231319465586 236605392539 164437188238  31340771003 101227532818  21861043811 181045873248 204035952662 100254991959 197189181188
  7 | 210629638317   2549586560 214977610846 233228794597 121491398703 213225228900 138858936581  15285908951 252681802876  74490905535 109692507872 151072776299  46081169851  90537937510  17057900223 213007267707 101807101843  51094380357 268474258267 232326618249 104690500081 101329618700  57638262692 211798153701 209118054661 230220286876 178375646359  19497901114 242481854816  93321844392  64448987765 243576610115  97771480641  11846718353 199049461511 134472578836 178656368034 158671035945 178030007559
  8 | 208398340796 181989937015 209852017416 164186132998   2568902680 266480617834 100531267056  79413566907  37355409573 101259062523 202146521593 129124640627  92792517292 101467053391  27759994406 159145726650 165075041162  55912759715  93951114192   3156466230 186770241158 271319767853  54203811701 248296943352  31218744027 179721394261 131322670143  70006520012 144229998985 240552263135 261362829198  26381718078  63644781076 103308229602 125630569714  40542798397  25270152092  60506056659  88953054670
  9 | 142551831674 263384325211 102911748081  82785383663 181311016222 218785830145 136800198983  86217856910 108492291499 101098733601  21933572022 255317113704 200608707098 239971401969 185982073726 196242131945 171977799135 135557406782 214428061977 258268604193  41191611587  54245381774 211915472697 105985122160  75273906169  41647658361 118948493037  26099277108 193524616776 111172647789 206261355421 127656538060 106501989980 225194773868 147004270813  88970771703 118220602265  49578070453 111658723984
