============================================================
APM Result
============================================================
Matrix file       : kernel_38_23.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52557.6560 ms  (52.557656 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 |  31262001068  26757558066 227528074618 204457352457  82101682101 171868580212  56114602170  54827465605  70278560672 221638093558  93489883501 137474674373 239177477260 151584675702 229777200821 132832249362 269221583645 142736554663 229029510587  72975174219   4584320963 130401789847 246603934939  42202989952  52986925765 119530553421  77696286954 215425444985 164174518453  67203754552 113128298957  81738141800 220845377235 212424051310 112920602977  25099516827  85795711542 192385825210  37628908256
  1 | 260008651568 255816423000 204516214658 212233687793 109356591369 153005275937  66921588254 135175425712 267059591801 226525154656 121739384506  18857652522  68597060849 242085496884  17481164855 208475603227 177082854820 144429391310 263507361089 226711362389 173274574223 231745380676 131014781331 263638361172   4292036847  22901354435 227123826302  18885508055 246970969934  73237260676 208456236431  78525820424  52595205854  20131375574 211002938913 194558066463 123561086091 266382038219  27557717857
  2 | 137780858677  17929959656 211691091040 138244888679 181759100398 219305511726 117773933026 208539319386  27599266538 176568061605 136543279824 146589490811  86851408204   6299378637  10856806404 163547061439  24581559347  85716980669 115634052573 130296263261 100293695600  38173021719  52121773759 188448601237 188585240543 110081698161  33644103515  82993391942   3263749117 201401090291 170386059848 235900188467 234447980883  89251174953 202755887702 188323378437  82609012056 221468059871 142872692541
  3 |   9879669067 240933575726 239528505882 216452817028  37541116225 244431755772 240153826104  29749527717 174482632282  88729499782 172309336395  38014870452  69360397112 208752770396  30652681518  38229946355 250056156884 190030318767  35787115571 163935080832 113228596533  85826309902  78153192447   8271547040  49445118917 198583377646 106571850966  54920102925 216898626742 217951969479 162352073282  79320486303  50563114662  25798526911 199414625926  72206210722 253940111259 158388917021 233967540783
  4 |   3809323571 134093008073  21336927776 247373730721  84906958211 234528341237  74630795788 103462581527 135109763677 211735521272   8135628600  25297943039 114168727232 254890799679 154319373143 250388155042  16548821350  70280354354 125241676949  69844294737 129770517536 156162126758 141307268715  48237470719  48512956099 266821099779 256292611849 163040533450 155330166231  40311073861  28697968643 229269717344  55307980106 151230102170 261732738425  18283466541  35848783882  54957735930 118139947357
  5 |  46022995863 126501996237 128627375636 197043266393   7455981104 151908408588 197647069879 111523958163 120144343571 244168632927 100735241982   8852071667 219413099979  57785273400 195802239004 214137289864 238341899728 185631945497 271370777632 262622567265  81268135472 176509820472 113901252544 206057202036 106742398389 102417491955  99570986196 139726245532  54073355023 210174706302 133113504658 226710572833 166205937198 232727017131  11763877987  46333853167  44627139954  69378850181 272343928935
  6 | 241433920852 107712151913 182585631170 112238396443 246873066647 131192403770  83807415435 192390299452 131022222948 274092018125 247731244194 262538094110 210128354401 122276353925 195975590535  92481913974  97483491116  46101945336 169918618418  20795966210  69092604185 131624594096  92199653575  76729852728 227558358868  17542945017 246082052753  42049996128 273572883983 229747768126 182942218526 178262177622  91435982757 137674754971 152870468532  24499628542 272576628198 116033430239 217080271497
  7 | 234079276816  88302892270 234127349311 112876297224 216191423859  50594994177  17985121913 169793547223 248365939649 254522048079 101230304461 155124103846 113528978134 161228125429 259172400531 130275554071 252707060907 261742486038 185228555548 130737580670  12699777538   4845935886 123218258150 261907396601 159233751558 141586602572  99468811417  21784245074 200474074342 249640698107 208484630427  42704773320 147697493813  32380086330 144997508841 127246170439 239928757208 156659419538  39454783429
  8 | 226661336696 253477503939 103437581109 224562498791 193110228467  98544043022 124561146289 188484123922 185294522344   9724193046 253135548253  25569060825  24244055391 218108025782 203867204425 237075438989  91056018919 159909169245 239753884541  87288847017 247186043004 214535932733  64926479955 212786157115  83315030324 106345051786  85593976636 110596000087  53294630090 210799373308  91275811325 220721359143 253919242332 225199304466 249819367778 230438911973 106970156462 135968827591 152317006357
  9 |  45255583027 131441104246 175115677678 240603377951 242979995186 162370678931 193459338808   7991624720  24853074142 243631821028 125300582584  64204015927  38422816993 222226545386 107930796130 103328116967 161557602558 102275888661 248764999961 169740647671 206760734754 114958076496  27571681301 171224564644  32158537058 100701045773 127024234579   2537228059 228305223492 270946300716 244082068484 235362498930 244555166356 221991762010 196906921734 200952234814  81016163173 198636068945  61596213058
 10 |  21752719750 244150129117  92312020145 138545208838 258287764088 267025447332 155827204729 185017668213  78219292957 170613744224 228659804104  38008434800 198433532418 104668186027  43946011499  34197200694 235647093763 221664896816 272598855338 243265469633 103728106840  91325907116  55306955748  18354202304 133013260394 161486369493 180215731806 116490438749 201560640131 130226004144 221983463493  96261022280  20252000517 128931404791 181096671898 272979366439 259793227278  19138245823  66128966226
 11 | 157698621886 256718291061 196389207964  55489611178  15840354920 116063433079   4968942196 261493037337 120193583408 115564439068  89647929268  42342487722  12391220700 256994238235 256231959632 215543971172 171542580803 147228207501 153834299320 161083983203  95741651431  21675607051 126328935880  31790529626 268560460738 120960231978  16329288815 228822671212 145479974295 163092995595  55366918785 184824866506 223818749668 122843492841  69255646742 246859539256 152306008564  84965948439 229169949765
 12 |  34831981590 107763346058  21482545546  56477376979 123702628575 113501948327 171984245237  10218766269 196206522081  49975555590 102933098431 245798293619 139073748373 116716966415 231019292889 180978416044  41209428537 194395297563 177430871657 161118449756 120076998371  79227588133 187761072465 131500303876 208175767621 169068946438  40471950532 211800531011 134147492186   3721683262  49942341046 269856427247 256948039943 110497628696  42012977525 273654857224  18052350107 150768047553 215767155736
 13 | 236193134674 179462896366 253835643330 244194648284  49113836061  47963322223 236602170158  35414167610  44554076885  49938589409  13203666795 130137778640 206929745119 187065785144  53347640378 209133644286 109770069231  86029259033 148360029528 116177771723  17135602155 186857726708 181462399767 268161507345 224350369534 214811900200 224777866408  83259472512  98700706607  62222265319 103458112207 226490335286 101879309942  15299294897 234917689509 185287497340   7223797802 251786851313 148542371917
 14 |  71291248285   2270046705 116512455705 226315117761  40453341352 235237092421 227827983823 143089119166  90493521333  47926717390 143768152143  93414489303 175514662597 213185624858 189823743089  38172455909 199254699440 125214009963 148665909600 255304216776 163232379142 203964644642 251161059984  97831582751 197187332560 223383995475  82000497509  38409682535 184389814058  27121830366 218753324301  87442621176  38677826804 178335283181  45659207433 163076134970 100099228750 232079732568 207693042029
 15 |  12214973521 139543623493  14550104745 134181864471  64714096857  82337979347 183570444551 137122993425 206833410648 110105327584  96604138491  78376189179 173321381889 210296239279 257220337071 140864533200 193396355097  93199304303 263005949799 199795717076 223708703144 158602567380 162504714201  28988642810 150191823184  16760735938  71638612138 163294614276  31260821406 183785359941  38835464505 130736300588  53435676797 169331926534 196778079491 225145089953 198507936793  53162598463 213526210855
 16 | 156516359371 231306731194 267214717175  11660364231  36787513306 163401016610  45610921950  54261200070  54236369389 185274946292  91948758403 167118243961 123142842076  66863445407 243789055642 174759932066  89676735054  14556610112 138328844691  55900688494  30965430530 148946935137 126282754255 123299830050  24541108872 220349566196  31064587584  95982448517 103597188912 226196592924  33388247476 174372604165  17461878815 183594894923  19816705494 249025425047   3749449659 272516867086 262475619463
 17 | 121988778549 237672701528  51319407383  25693858052 207437739621  75885666763 240451267138  45139941554 123358811240  83940033481 133666346485 231817186583 192394988276  91658257422  46039328345 262450965829 194528240880  94509371301  17734624997  99698001758  95546226419 229516697892 193220146444 245884886669 178946451884 100092251818 251365300399 271407255128 203496952272 100240992145 206463183436 161689272999 261267347381 140194938600 177640033389 233631954374 259627921419  23534640323 141233209899
 18 |  21459623935  81968370432 122551875351 273103183354 141306721935  31452903268 111169444484 101385989118   5378274588 220540237365 102901974500 190303241770 253240496804   8654882794 254647001567 215962745565 139099553374 144278737020 252056961583  98470465447  64041573203 150823451033 246456621364  70629943189 159228699602 140045317081 155337306347 205197122224 245157107969 189272962087  46731097935 209206454582  44189401686 191159898659 204747389571 201125770365  88470325424 151689591935  99462143797
