============================================================
APM Result
============================================================
Matrix file       : kernel_38_66.txt
Matrix size       : 39 x 39
Prime (mod p)     : 274877906837
PM block size     : 2 (fixed)
Deviation level   : 5
Minor size tested : 7 x 7
------------------------------------------------------------
Matrix total time : 52539.4011 ms  (52.539401 s)
Minors tested     : 7220235395142
Avg per minor     : 0.00000001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (39x39) mod 274877906837:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 |  30794156516  69343909235  81085132074 267206443034 167411033456 166207812309   8926500816 253428377200 229491082604  43585370501  64703379488 127527512130  56989468179 124935414883 112601993799 245457987263 233617929493 202134831055 175013069558  36998503690 206455818875 205662765237 118528934308 225570453858 157213122747 104254441751  68836623890 187947650974 141512928292  66046248637 198489231247 167551235562 156862156726 242671769912  92556028410 195585202552 149791426424 109401780139 257417800731
  1 |  43145052274 192916041582 192945848678  61071830468 257300846646 173732705169 161236932353 174117313887  22954942451 239976515612  53443856527 165469755533 143592911306  81889821886 269172806320 234468205554 164265009233 186993332101 168784783453 145854116982 204611725122 223694652741 142794180754  12451723210   1871773426  89258746244 237015798812  13219845910 200803032799 145050297247 227883567812  16205512773 189523227177  92320839645 240658899369  19824578910 127843116659 181810544072  12290714292
  2 |  56848774572 232703978388  37093081581  29138330684 161784974068  49782326362 204355901890  31737765919 130950753711 234322982675 118788461903  90457568548 250134991090 257604071535 180955936783  55120363012 221100099754 105173770254 252970309001  38073485307  39051503818 222905948491 167728201598 135959260586 172125110437  84811502939 163566357535 258258278501 259897603779  60099396976  54218811261  43995650183 141152607353 156443222235  66779779810  47899418287 173006158033  55107152419 119977438820
  3 | 235530910273 273229215317 126540334557  79609947560  20596903219  29577075754  65019767546 186424532972 215086193357 237584790109 192502338376  19795274177 107555821201 250318817951 271594374022 130126752800 240176524665  52040541149  65153937105 102930532547  69822830425 218111172351 249008842551 206124709347 231590938204 197938078865 203020963082  83220405238  18830496860  37887072652  21034402486  95259977180 149890005376 246480221348    883109289  12095241984 135066603697 137625712854  48079410635
  4 | 253162809284 146195914794 274313615425 144429711740  46501758919 154569613806  99728523736 164303722858  68051848460  67074227469  65985278472  15812824846 148152440990 261963613578 232130822705  25447621544 228467563968  32092594095  64146020942  12682756733 179266086643 157779009304 259378982910  82467508185  44391023953 206304733279 104744200797  73944141065 123563326108 165801510113  44063852718 189896479374   3453443667 134791894910 255245137834  85140251379 242741525095 222072827725 107391304767
  5 | 181800579241 221191175830 250641520414 255434776320  34539304779  49945888564  24232596904 212115396104  10382033995  28283928582  84672160984 235579800091  81499288950  18692335435  97740409481 148119318175  24310461173  30073947879 270291852989 194019675084    158745228 138594237254  70454968572  77662275343 203883180856 138481611245 109006259208 221549921262  77966149772 265670664983 160625608409  12578001560  16447030366 227782139300 167647572615 174349519893 270811738801  98183659522 189494009403
  6 |  68909770634  79647182156 251260196764 211395351255 112491426730  95851387049  55346183071  46096385549  33665541138  10703498161 165180566525 210657575944  20123951715 251546045355  16915774769  93964252145 160511932011 174424007964 147120318037  73743477046  10436403824 199208419937 160036355310 100102903564 261625843759 221981320768   4087229825  20738601742  11956708607 248268478663 131937914481  58136541564 121684852622 120128245832  83332379909  35041367949 133346110211  70157800543  47776614096
  7 | 139882630237 189376211083 260660977908 117492872585 202009468233  23448144628 122334701481  43558866403 129123005760 105037679034 136527611339  40332347795  12726172690 127682678542  95223912958 256382194461  52152647632  84088205140 171189213603  61463039647  52746606775 268645951051  96913167231 130788810871 187693858734 223226962409  39350847264 201304237116 126851337051 262797488496 146655291490  67589028273 261039173885  62444558033  88893646580  44340734789   2247008467 208523818627  50723081399
  8 | 218592883128 208321655535 184217030207 141833218074 230716014461  78572634770 268265380434 215699975425 187026646672  95328779588 169419636277  48477168216  80084412106  31593046114  20563672919 261464282422 160426942468 138081606896  96871072511 165296256461 115492195685  84326203871 104953241270 117843453551  42122916601 173341147868  87750580143 228275056476 154283078566 220626696559 189977290928  38784415945 271057347070 254215979388 203105682987 114350185269 249544028195 218569357188 140034313104
  9 |  24734821525 132651472980 256694358627  28597034374  95522438245  80542859651  21745702017 125905438282  39655140958 274330402322 260452500256 113840059121 188290371402 165131420560 248176163978 157905765189 171629227334 239856323868 166537959689 175657377017  55815846612 192970579011 267251181958  29543271120 157170320767 255223150134 247474856482 259318393572  10104812945 132192607306  11991817300  56267368889 200922068404  88178038890 205252618055 271942757938 136139775600 207616280418 196777325599
 10 | 252347020530 101321190719 140805785749 182948012810 134855883046  76450196116 251459171819  38956587663  97028758144 116265764819 271245423857  90112801071  35186372554 173788479362 111745855927 114464344097 236340205208  17929557472 118856534831  63989674716 105832045659  69719706441  27826563541  38441380533 213070114749 191689804163 261937043309  17356197990  83700430976 203654536014 137511726725  84275628004 100991412631 146063343229  54335373195 133726501470  67844246313 132482541448 258965540022
 11 | 229176212512 269674185777  88261866942  17875979207  30361273743  57648784987 103775460137 108532247333  77914302633  97022530746 226286746810 176002242275 251667021981 258680643331 145890453140 101574685469  13715210564 159215884529 170991592349 156033920201 139075062853 221136757437  19776029085 195887204683 262598426953 228652134899 210443203438  85329235976 130627565132  56702968084 101946842493 124742419657 220975664378 261719804412  81582925108 214366040976 245712356429 161318674258 195399901232
 12 | 137365455389  20846267621 146184023811 157287269629  38232421078 231466023235 212816422789  87845665619 171243372108  39473794751 262893902832 143064420871   8254056466 207418032625 129672488383 205199979959 239109520454  84080586464 185623252785 142523362207 105542348771 253768792923  10391562734  48148849228 166926991111 102423648354 231333900576  80289225168 178524071236 108019752497 129106351442  49351116362 210506043286 124200154954 123126096623 192240139155  50198387424 204044933407 245297722834
 13 |  49498959651  44053841822   1793714653 254406777830 137888667986  36138996771  32148744603  23894086978 140433019077  88155752163 131688371180 258870933759  19534867402 128463881521 215275262191  65690474928   8029434380  96498688677  66881444569 270279609168 174552779125 159464784839 233841329344 129124565000 112389883572 132478639002  10148247147 179428589733 206298011785 220314237398 241042113431    779423066  54806274469 254100092031 241791895147 132366024628  90181513277  23289733799 271250099136
 14 |  94486624476 185671926422  62898223561 252499914225 216543618995 110297015711 228530268262 169816181613 234439030263 100872570205 255357640214 119173681706 274841296129 169752037782 270258098663 183419221398 115774865393  71522329315  25107950380 173393226589  66663055811 168639551311 124091916739  18152081900  89277441006 166563559004  94597130067 171156299400 102619710237 140345004617  82714926842  73357839017 259895523268 110879362689  80038787091 147384955861 102498747854 113292145237 143189698485
 15 | 171534716364 138392229449 135190460215 220633951448 119476088545 132906807734 117329773954 261835747309 236564911030  33558137422 269352562633  72104461871 239329740794 132926769163 199907558094   7503222648 110987191525 274735326213 135997395557 250110438144 165489300777  34938939276  44682493082 109417304942  19007406775 115378859918  29175390934  88525917944 258292656051 137248465918 116673549948 190927723807 188257872543  30021815797  14792422432 259783972817 203446887195  57675258727 179062250996
 16 | 128467476550  30189299101 100839155965 213056162242 116050413126  73158528923 222792725613  32410069035  51243359069 257783773115 171046089405 238169420394 190622139774 169038525362 246631430474 204401677053 222445542736  96656419817 134016151658  90798056125  96374807221  43614433498  21048632145 188621724929 197569395770 261909666918  58096128151 235400258964 134855887912  32322130147 183981575110  17508478012 223954828406 192127372608 199931722482 120974642215 230628038004 194020616927 271387175013
 17 |   1313348984 193321215575 229116023797 146757206468 154018315968 203142091507  12859021435  43999110421  27691342842  79019451683 271524197286 256898075197 245441855532  94195246120   7448733590 250013150403 194711440518 180207926241 204464126355 172534682140 243034329075  62506149973  63750462484 225548555587  13539652601  16212603215 263381836058  52214294147 172784082480 114367486709 180229295181 246178803025 234433894200 254447988166 190105210343 101173009600 211499792964 257837373603 110102271926
 18 |  79722178849  18889730632 188428247320 259071532368 221926847912  86759066234   6447860359 252527249648 197358407069  95147888473 256314673860 129004923063 135696779600  83289343289  24506493685  17605807275 104945540652  62392287626 255898310413  47832839139  94166859474 158319371615 211591695965  42863239901 234071242480 217136124871 139916531004  83793995700  30913011949 251071486039     84927562 221401751459 192125365840   4387649425  48834260752 181152536888 108715482769  51738599565 249573744017
